88" 33MeV Deuteron breakup on Ta, Clean Beam
-1.386E-06-1.962E-06-2.666E-06-3.486E-06-4.397E-06
 3.016E-01 2.799E-01 2.506E-01 2.163E-01 1.801E-01 1.442E-01 1.114E-01 8.300E-02
 5.976E-02 4.167E-02 2.822E-02 1.862E-02 1.193E-02 7.427E-03 4.467E-03 2.569E-03
 1.408E-03 7.235E-04 3.428E-04 1.473E-04 4.981E-05-7.313E-07-2.794E-05-4.090E-05
-4.635E-05-4.705E-05-4.500E-05-4.146E-05-3.716E-05-3.233E-05-2.743E-05-2.272E-05
-1.775E-05-1.270E-05-7.971E-06-3.693E-06-2.133E-07 2.606E-06 4.758E-06 5.955E-06
 6.743E-06 7.237E-06 7.538E-06 7.729E-06 7.868E-06 7.992E-06 7.721E-06 7.832E-06
 7.535E-06 7.529E-06 7.382E-06 7.613E-06 7.493E-06 7.444E-06 7.287E-06 8.036E-06
 1.630E-05 3.951E-05 7.446E-05 1.111E-04 1.385E-04 1.504E-04 1.465E-04 1.308E-04
 1.089E-04 8.533E-05 6.354E-05 4.511E-05 3.040E-05 1.942E-05 1.159E-05 6.209E-06
 2.689E-06 5.175E-07-7.173E-07-1.314E-06-1.495E-06-1.425E-06-1.213E-06-9.357E-07
-6.503E-07-4.079E-07-2.386E-07-1.646E-07-2.045E-07-3.689E-07-6.668E-07-1.100E-06
-1.663E-06-2.350E-06-3.150E-06-4.039E-06
 2.650E-01 2.422E-01 2.133E-01 1.812E-01 1.480E-01 1.167E-01 8.879E-02 6.527E-02
 4.648E-02 3.217E-02 2.170E-02 1.422E-02 9.076E-03 5.607E-03 3.324E-03 1.890E-03
 1.019E-03 5.183E-04 2.524E-04 1.154E-04 4.225E-05-1.726E-07-2.312E-05-3.473E-05
-3.950E-05-4.011E-05-3.829E-05-3.512E-05-3.104E-05-2.664E-05-2.192E-05-1.771E-05
-1.280E-05-8.151E-06-3.936E-06-4.764E-07 2.340E-06 4.508E-06 5.752E-06 6.586E-06
 7.124E-06 7.465E-06 7.690E-06 7.859E-06 8.007E-06 7.769E-06 7.896E-06 7.626E-06
 7.634E-06 7.503E-06 7.737E-06 7.630E-06 7.590E-06 7.444E-06 8.173E-06 1.617E-05
 3.861E-05 7.243E-05 1.079E-04 1.344E-04 1.459E-04 1.422E-04 1.270E-04 1.058E-04
 8.300E-05 6.191E-05 4.407E-05 2.983E-05 1.920E-05 1.162E-05 6.412E-06 3.003E-06
 8.987E-07-2.987E-07-8.781E-07-1.056E-06-9.904E-07-7.870E-07-5.198E-07-2.449E-07
-1.124E-08 1.520E-07 2.233E-07 1.847E-07 2.601E-08-2.614E-07-6.794E-07-1.222E-06
-1.885E-06-2.657E-06-3.515E-06
 2.258E-01 2.029E-01 1.759E-01 1.466E-01 1.180E-01 9.162E-02 6.875E-02 4.999E-02
 3.533E-02 2.435E-02 1.632E-02 1.066E-02 6.750E-03 4.111E-03 2.410E-03 1.348E-03
 7.200E-04 3.768E-04 1.954E-04 9.603E-05 3.549E-05 2.933E-07-1.906E-05-2.908E-05
-3.320E-05-3.373E-05-3.211E-05-2.908E-05-2.540E-05-2.116E-05-1.699E-05-1.284E-05
-8.308E-06-4.184E-06-7.603E-07 2.046E-06 4.226E-06 5.524E-06 6.413E-06 7.004E-06
 7.394E-06 7.661E-06 7.865E-06 8.042E-06 7.847E-06 7.992E-06 7.756E-06 7.781E-06
 7.672E-06 7.907E-06 7.816E-06 7.787E-06 7.656E-06 8.359E-06 1.599E-05 3.742E-05
 6.971E-05 1.036E-04 1.289E-04 1.399E-04 1.364E-04 1.219E-04 1.017E-04 7.987E-05
 5.973E-05 4.268E-05 2.908E-05 1.892E-05 1.167E-05 6.685E-06 3.424E-06 1.411E-06
 2.634E-07-2.932E-07-4.662E-07-4.058E-07-2.137E-07 3.975E-08 3.008E-07 5.228E-07
 6.779E-07 7.456E-07 7.088E-07 5.578E-07 2.843E-07-1.135E-07-6.299E-07-1.261E-06
-1.995E-06-2.812E-06
 1.861E-01 1.646E-01 1.400E-01 1.150E-01 9.113E-02 6.980E-02 5.180E-02 3.739E-02
 2.632E-02 1.803E-02 1.204E-02 7.801E-03 4.870E-03 2.933E-03 1.693E-03 9.385E-04
 5.160E-04 2.876E-04 1.599E-04 7.901E-05 2.962E-05 1.055E-06-1.539E-05-2.395E-05
-2.749E-05-2.792E-05-2.630E-05-2.358E-05-2.003E-05-1.636E-05-1.228E-05-8.432E-06
-4.428E-06-1.057E-06 1.728E-06 3.916E-06 5.274E-06 6.227E-06 6.880E-06 7.327E-06
 7.644E-06 7.890E-06 8.100E-06 7.957E-06 8.124E-06 7.930E-06 7.975E-06 7.891E-06
 8.127E-06 8.056E-06 8.041E-06 7.929E-06 8.597E-06 1.577E-05 3.591E-05 6.626E-05
 9.811E-05 1.219E-04 1.323E-04 1.290E-04 1.154E-04 9.643E-05 7.590E-05 5.695E-05
 4.092E-05 2.811E-05 1.855E-05 1.173E-05 7.033E-06 3.960E-06 2.062E-06 9.791E-07
 4.518E-07 2.856E-07 3.392E-07 5.172E-07 7.532E-07 9.967E-07 1.204E-06 1.349E-06
 1.412E-06 1.378E-06 1.236E-06 9.802E-07 6.082E-07 1.251E-07-4.652E-07-1.152E-06
-1.916E-06
 1.486E-01 1.290E-01 1.081E-01 8.741E-02 6.833E-02 5.176E-02 3.814E-02 2.742E-02
 1.918E-02 1.309E-02 8.673E-03 5.543E-03 3.422E-03 2.030E-03 1.161E-03 6.630E-04
 3.883E-04 2.318E-04 1.295E-04 6.453E-05 2.559E-05 1.677E-06-1.216E-05-1.940E-05
-2.240E-05-2.259E-05-2.112E-05-1.845E-05-1.545E-05-1.187E-05-8.062E-06-4.670E-06
-1.367E-06 1.388E-06 3.581E-06 5.006E-06 6.029E-06 6.752E-06 7.263E-06 7.637E-06
 7.930E-06 8.178E-06 8.095E-06 8.286E-06 8.141E-06 8.209E-06 8.155E-06 8.392E-06
 8.343E-06 8.344E-06 8.253E-06 8.880E-06 1.551E-05 3.411E-05 6.217E-05 9.162E-05
 1.137E-04 1.233E-04 1.203E-04 1.077E-04 9.017E-05 7.119E-05 5.366E-05 3.882E-05
 2.697E-05 1.811E-05 1.179E-05 7.445E-06 4.597E-06 2.836E-06 1.829E-06 1.337E-06
 1.179E-06 1.225E-06 1.386E-06 1.601E-06 1.824E-06 2.014E-06 2.147E-06 2.205E-06
 2.173E-06 2.043E-06 1.808E-06 1.466E-06 1.022E-06 4.804E-07-1.508E-07-8.521E-07
 1.142E-01 9.771E-02 8.062E-02 6.432E-02 4.973E-02 3.740E-02 2.745E-02 1.961E-02
 1.367E-02 9.256E-03 6.049E-03 3.824E-03 2.325E-03 1.367E-03 8.058E-04 4.903E-04
 3.075E-04 1.844E-04 1.037E-04 5.396E-05 2.195E-05 2.186E-06-9.315E-06-1.536E-05
-1.774E-05-1.782E-05-1.628E-05-1.410E-05-1.116E-05-7.778E-06-4.444E-06-1.627E-06
 1.079E-06 3.266E-06 4.757E-06 5.853E-06 6.648E-06 7.227E-06 7.661E-06 8.004E-06
 8.294E-06 8.277E-06 8.493E-06 8.403E-06 8.496E-06 8.475E-06 8.710E-06 8.687E-06
 8.705E-06 8.638E-06 9.216E-06 1.521E-05 3.201E-05 5.736E-05 8.399E-05 1.040E-04
 1.127E-04 1.100E-04 9.867E-05 8.280E-05 6.564E-05 4.978E-05 3.635E-05 2.562E-05
 1.760E-05 1.187E-05 7.932E-06 5.349E-06 3.749E-06 2.833E-06 2.382E-06 2.234E-06
 2.271E-06 2.412E-06 2.604E-06 2.803E-06 2.972E-06 3.091E-06 3.142E-06 3.113E-06
 2.997E-06 2.786E-06 2.480E-06 2.083E-06 1.597E-06 1.031E-06 4.031E-07
 8.528E-02 7.181E-02 5.847E-02 4.613E-02 3.541E-02 2.653E-02 1.935E-02 1.377E-02
 9.527E-03 6.363E-03 4.114E-03 2.561E-03 1.545E-03 9.360E-04 5.879E-04 3.828E-04
 2.411E-04 1.455E-04 8.511E-05 4.478E-05 1.871E-05 2.522E-06-6.955E-06-1.188E-05
-1.379E-05-1.358E-05-1.239E-05-1.020E-05-7.340E-06-4.371E-06-1.553E-06 7.754E-07
 2.951E-06 4.509E-06 5.679E-06 6.549E-06 7.199E-06 7.695E-06 8.091E-06 8.422E-06
 8.475E-06 8.717E-06 8.684E-06 8.804E-06 8.817E-06 9.051E-06 9.054E-06 9.090E-06
 9.048E-06 9.574E-06 1.488E-05 2.977E-05 5.223E-05 7.587E-05 9.361E-05 1.014E-04
 9.906E-05 8.902E-05 7.495E-05 5.972E-05 4.564E-05 3.371E-05 2.418E-05 1.705E-05
 1.196E-05 8.451E-06 6.149E-06 4.722E-06 3.902E-06 3.495E-06 3.358E-06 3.385E-06
 3.506E-06 3.672E-06 3.845E-06 3.993E-06 4.097E-06 4.142E-06 4.116E-06 4.014E-06
 3.829E-06 3.561E-06 3.213E-06 2.787E-06 2.291E-06 1.740E-06
 6.170E-02 5.127E-02 4.128E-02 3.234E-02 2.473E-02 1.841E-02 1.338E-02 9.452E-03
 6.449E-03 4.261E-03 2.714E-03 1.676E-03 1.042E-03 6.727E-04 4.521E-04 2.957E-04
 1.874E-04 1.174E-04 6.921E-05 3.688E-05 1.586E-05 2.723E-06-4.988E-06-8.957E-06
-1.029E-05-1.022E-05-8.915E-06-6.667E-06-4.133E-06-1.567E-06 7.817E-07 2.678E-06
 4.297E-06 5.537E-06 6.479E-06 7.196E-06 7.753E-06 8.200E-06 8.572E-06 8.694E-06
 8.963E-06 8.987E-06 9.133E-06 9.181E-06 9.412E-06 9.441E-06 9.495E-06 9.479E-06
 9.950E-06 1.455E-05 2.743E-05 4.689E-05 6.738E-05 8.280E-05 8.959E-05 8.761E-05
 7.894E-05 6.675E-05 5.354E-05 4.132E-05 3.096E-05 2.268E-05 1.648E-05 1.205E-05
 8.992E-06 6.986E-06 5.739E-06 5.020E-06 4.660E-06 4.534E-06 4.552E-06 4.652E-06
 4.791E-06 4.937E-06 5.063E-06 5.151E-06 5.189E-06 5.167E-06 5.080E-06 4.922E-06
 4.693E-06 4.396E-06 4.032E-06 3.609E-06 3.139E-06
 4.347E-02 3.572E-02 2.856E-02 2.229E-02 1.693E-02 1.256E-02 9.062E-03 6.314E-03
 4.263E-03 2.775E-03 1.753E-03 1.116E-03 7.392E-04 5.108E-04 3.447E-04 2.270E-04
 1.491E-04 9.405E-05 5.594E-05 3.023E-05 1.340E-05 2.775E-06-3.398E-06-6.429E-06
-7.606E-06-7.278E-06-5.738E-06-3.706E-06-1.444E-06 7.236E-07 2.664E-06 4.130E-06
 5.432E-06 6.439E-06 7.219E-06 7.832E-06 8.326E-06 8.736E-06 8.925E-06 9.216E-06
 9.297E-06 9.466E-06 9.548E-06 9.775E-06 9.830E-06 9.901E-06 9.910E-06 1.032E-05
 1.422E-05 2.510E-05 4.157E-05 5.894E-05 7.204E-05 7.785E-05 7.622E-05 6.890E-05
 5.859E-05 4.739E-05 3.702E-05 2.822E-05 2.118E-05 1.591E-05 1.214E-05 9.532E-06
 7.820E-06 6.753E-06 6.134E-06 5.820E-06 5.706E-06 5.715E-06 5.793E-06 5.907E-06
 6.027E-06 6.130E-06 6.202E-06 6.233E-06 6.215E-06 6.142E-06 6.012E-06 5.822E-06
 5.575E-06 5.274E-06 4.923E-06 4.533E-06
 2.996E-02 2.444E-02 1.947E-02 1.510E-02 1.143E-02 8.418E-03 5.989E-03 4.129E-03
 2.746E-03 1.773E-03 1.155E-03 7.836E-04 5.554E-04 3.854E-04 2.618E-04 1.786E-04
 1.181E-04 7.504E-05 4.509E-05 2.474E-05 1.122E-05 2.783E-06-2.043E-06-4.546E-06
-5.280E-06-4.531E-06-3.065E-06-1.160E-06 7.889E-07 2.612E-06 4.174E-06 5.370E-06
 6.433E-06 7.268E-06 7.930E-06 8.465E-06 8.908E-06 9.158E-06 9.470E-06 9.601E-06
 9.792E-06 9.904E-06 1.013E-05 1.021E-05 1.029E-05 1.032E-05 1.068E-05 1.390E-05
 2.288E-05 3.648E-05 5.087E-05 6.175E-05 6.661E-05 6.531E-05 5.929E-05 5.077E-05
 4.150E-05 3.290E-05 2.559E-05 1.975E-05 1.536E-05 1.222E-05 1.005E-05 8.618E-06
 7.724E-06 7.202E-06 6.933E-06 6.830E-06 6.830E-06 6.889E-06 6.977E-06 7.072E-06
 7.154E-06 7.212E-06 7.236E-06 7.221E-06 7.163E-06 7.058E-06 6.905E-06 6.707E-06
 6.464E-06 6.182E-06 5.869E-06
 2.035E-02 1.654E-02 1.309E-02 1.012E-02 7.605E-03 5.524E-03 3.888E-03 2.641E-03
 1.743E-03 1.160E-03 8.056E-04 5.847E-04 4.161E-04 2.907E-04 2.046E-04 1.404E-04
 9.348E-05 5.992E-05 3.639E-05 2.012E-05 9.455E-06 2.792E-06-1.080E-06-2.934E-06
-3.048E-06-2.207E-06-7.098E-07 9.806E-07 2.657E-06 4.184E-06 5.466E-06 6.454E-06
 7.334E-06 8.037E-06 8.607E-06 9.078E-06 9.382E-06 9.710E-06 9.887E-06 1.010E-05
 1.024E-05 1.045E-05 1.055E-05 1.065E-05 1.070E-05 1.102E-05 1.361E-05 2.083E-05
 3.181E-05 4.345E-05 5.229E-05 5.628E-05 5.529E-05 5.046E-05 4.358E-05 3.608E-05
 2.911E-05 2.318E-05 1.843E-05 1.486E-05 1.230E-05 1.052E-05 9.352E-06 8.617E-06
 8.183E-06 7.956E-06 7.864E-06 7.856E-06 7.897E-06 7.963E-06 8.035E-06 8.097E-06
 8.141E-06 8.160E-06 8.148E-06 8.102E-06 8.021E-06 7.902E-06 7.748E-06 7.560E-06
 7.340E-06 7.097E-06
 1.372E-02 1.108E-02 8.740E-03 6.706E-03 4.971E-03 3.573E-03 2.478E-03 1.670E-03
 1.136E-03 8.065E-04 5.988E-04 4.365E-04 3.128E-04 2.263E-04 1.602E-04 1.107E-04
 7.429E-05 4.806E-05 2.929E-05 1.651E-05 8.021E-06 2.771E-06-2.396E-07-1.281E-06
-1.118E-06-8.289E-08 1.308E-06 2.805E-06 4.268E-06 5.532E-06 6.591E-06 7.414E-06
 8.150E-06 8.748E-06 9.241E-06 9.590E-06 9.932E-06 1.015E-05 1.037E-05 1.053E-05
 1.075E-05 1.086E-05 1.097E-05 1.104E-05 1.131E-05 1.335E-05 1.901E-05 2.764E-05
 3.683E-05 4.385E-05 4.707E-05 4.635E-05 4.258E-05 3.717E-05 3.125E-05 2.573E-05
 2.103E-05 1.725E-05 1.441E-05 1.237E-05 1.095E-05 1.001E-05 9.414E-06 9.060E-06
 8.870E-06 8.788E-06 8.773E-06 8.798E-06 8.844E-06 8.895E-06 8.941E-06 8.973E-06
 8.986E-06 8.977E-06 8.943E-06 8.882E-06 8.793E-06 8.679E-06 8.538E-06 8.375E-06
 8.194E-06
 9.136E-03 7.354E-03 5.758E-03 4.357E-03 3.196E-03 2.263E-03 1.558E-03 1.083E-03
 7.853E-04 5.961E-04 4.446E-04 3.263E-04 2.421E-04 1.762E-04 1.256E-04 8.749E-05
 5.927E-05 3.845E-05 2.380E-05 1.361E-05 7.034E-06 2.869E-06 8.566E-07 2.876E-07
 8.027E-07 1.842E-06 3.117E-06 4.475E-06 5.690E-06 6.734E-06 7.607E-06 8.292E-06
 8.908E-06 9.416E-06 9.801E-06 1.015E-05 1.040E-05 1.063E-05 1.081E-05 1.102E-05
 1.115E-05 1.127E-05 1.135E-05 1.158E-05 1.311E-05 1.736E-05 2.387E-05 3.083E-05
 3.620E-05 3.871E-05 3.823E-05 3.542E-05 3.134E-05 2.685E-05 2.265E-05 1.907E-05
 1.618E-05 1.400E-05 1.243E-05 1.133E-05 1.060E-05 1.014E-05 9.858E-06 9.702E-06
 9.629E-06 9.609E-06 9.620E-06 9.647E-06 9.681E-06 9.711E-06 9.732E-06 9.741E-06
 9.734E-06 9.710E-06 9.668E-06 9.607E-06 9.527E-06 9.430E-06 9.317E-06 9.191E-06
 6.040E-03 4.827E-03 3.728E-03 2.791E-03 2.018E-03 1.418E-03 1.007E-03 7.459E-04
 5.786E-04 4.412E-04 3.313E-04 2.518E-04 1.880E-04 1.378E-04 9.908E-05 6.966E-05
 4.731E-05 3.113E-05 1.942E-05 1.163E-05 6.349E-06 3.345E-06 2.007E-06 1.949E-06
 2.588E-06 3.596E-06 4.807E-06 5.941E-06 6.943E-06 7.799E-06 8.518E-06 9.086E-06
 9.599E-06 1.001E-05 1.036E-05 1.063E-05 1.088E-05 1.107E-05 1.127E-05 1.141E-05
 1.153E-05 1.163E-05 1.182E-05 1.291E-05 1.590E-05 2.051E-05 2.550E-05 2.940E-05
 3.127E-05 3.101E-05 2.905E-05 2.615E-05 2.294E-05 1.991E-05 1.732E-05 1.522E-05
 1.363E-05 1.248E-05 1.167E-05 1.113E-05 1.078E-05 1.057E-05 1.044E-05 1.038E-05
 1.036E-05 1.035E-05 1.037E-05 1.038E-05 1.040E-05 1.041E-05 1.042E-05 1.041E-05
 1.040E-05 1.037E-05 1.033E-05 1.029E-05 1.023E-05 1.016E-05 1.008E-05
 3.937E-03 3.103E-03 2.372E-03 1.750E-03 1.256E-03 9.105E-04 6.890E-04 5.460E-04
 4.255E-04 3.268E-04 2.542E-04 1.945E-04 1.463E-04 1.082E-04 7.855E-05 5.540E-05
 3.817E-05 2.526E-05 1.646E-05 1.017E-05 6.203E-06 4.084E-06 3.412E-06 3.603E-06
 4.297E-06 5.312E-06 6.326E-06 7.256E-06 8.070E-06 8.765E-06 9.348E-06 9.813E-06
 1.024E-05 1.059E-05 1.088E-05 1.112E-05 1.132E-05 1.151E-05 1.165E-05 1.178E-05
 1.189E-05 1.204E-05 1.272E-05 1.457E-05 1.746E-05 2.064E-05 2.319E-05 2.447E-05
 2.440E-05 2.322E-05 2.140E-05 1.935E-05 1.740E-05 1.571E-05 1.434E-05 1.329E-05
 1.253E-05 1.199E-05 1.162E-05 1.138E-05 1.122E-05 1.113E-05 1.107E-05 1.104E-05
 1.103E-05 1.103E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05
 1.102E-05 1.101E-05 1.099E-05 1.096E-05 1.093E-05 1.090E-05
 2.496E-03 1.948E-03 1.467E-03 1.075E-03 7.960E-04 6.152E-04 4.979E-04 3.965E-04
 3.113E-04 2.477E-04 1.940E-04 1.497E-04 1.137E-04 8.499E-05 6.197E-05 4.439E-05
 3.078E-05 2.128E-05 1.421E-05 9.381E-06 6.524E-06 5.227E-06 4.937E-06 5.275E-06
 6.045E-06 6.894E-06 7.716E-06 8.459E-06 9.105E-06 9.656E-06 1.012E-05 1.051E-05
 1.085E-05 1.114E-05 1.138E-05 1.158E-05 1.175E-05 1.190E-05 1.203E-05 1.214E-05
 1.225E-05 1.255E-05 1.331E-05 1.457E-05 1.603E-05 1.729E-05 1.802E-05 1.812E-05
 1.766E-05 1.687E-05 1.593E-05 1.500E-05 1.418E-05 1.350E-05 1.297E-05 1.257E-05
 1.228E-05 1.208E-05 1.195E-05 1.185E-05 1.178E-05 1.174E-05 1.171E-05 1.169E-05
 1.167E-05 1.166E-05 1.166E-05 1.165E-05 1.165E-05 1.165E-05 1.165E-05 1.165E-05
 1.166E-05 1.166E-05 1.167E-05 1.168E-05 1.168E-05
 1.551E-03 1.193E-03 8.926E-04 6.750E-04 5.329E-04 4.405E-04 3.584E-04 2.876E-04
 2.340E-04 1.876E-04 1.482E-04 1.155E-04 8.877E-05 6.672E-05 4.945E-05 3.564E-05
 2.581E-05 1.820E-05 1.268E-05 9.174E-06 7.280E-06 6.504E-06 6.463E-06 6.953E-06
 7.605E-06 8.290E-06 8.937E-06 9.515E-06 1.002E-05 1.044E-05 1.084E-05 1.113E-05
 1.142E-05 1.165E-05 1.184E-05 1.200E-05 1.214E-05 1.227E-05 1.238E-05 1.245E-05
 1.239E-05 1.217E-05 1.193E-05 1.182E-05 1.189E-05 1.209E-05 1.234E-05 1.255E-05
 1.270E-05 1.277E-05 1.278E-05 1.276E-05 1.272E-05 1.266E-05 1.261E-05 1.256E-05
 1.251E-05 1.247E-05 1.243E-05 1.239E-05 1.236E-05 1.232E-05 1.230E-05 1.227E-05
 1.225E-05 1.224E-05 1.223E-05 1.222E-05 1.222E-05 1.223E-05 1.224E-05 1.226E-05
 1.229E-05 1.233E-05 1.236E-05 1.241E-05
 9.369E-04 7.161E-04 5.532E-04 4.461E-04 3.767E-04 3.132E-04 2.569E-04 2.137E-04
 1.753E-04 1.418E-04 1.133E-04 8.941E-05 6.915E-05 5.287E-05 3.945E-05 2.971E-05
 2.190E-05 1.592E-05 1.190E-05 9.485E-06 8.252E-06 7.831E-06 8.023E-06 8.454E-06
 8.976E-06 9.506E-06 9.998E-06 1.043E-05 1.081E-05 1.118E-05 1.145E-05 1.171E-05
 1.192E-05 1.211E-05 1.224E-05 1.238E-05 1.250E-05 1.261E-05 1.265E-05 1.226E-05
 1.112E-05 9.488E-06 7.909E-06 6.873E-06 6.580E-06 6.967E-06 7.794E-06 8.807E-06
 9.825E-06 1.071E-05 1.143E-05 1.199E-05 1.238E-05 1.264E-05 1.281E-05 1.291E-05
 1.296E-05 1.297E-05 1.296E-05 1.294E-05 1.291E-05 1.287E-05 1.284E-05 1.281E-05
 1.278E-05 1.277E-05 1.276E-05 1.276E-05 1.278E-05 1.280E-05 1.284E-05 1.289E-05
 1.294E-05 1.301E-05 1.309E-05
 5.592E-04 4.415E-04 3.638E-04 3.138E-04 2.665E-04 2.235E-04 1.901E-04 1.595E-04
 1.321E-04 1.081E-04 8.753E-05 6.955E-05 5.474E-05 4.213E-05 3.282E-05 2.509E-05
 1.887E-05 1.451E-05 1.167E-05 1.004E-05 9.261E-06 9.156E-06 9.359E-06 9.709E-06
 1.011E-05 1.051E-05 1.087E-05 1.119E-05 1.152E-05 1.176E-05 1.201E-05 1.218E-05
 1.236E-05 1.247E-05 1.260E-05 1.271E-05 1.281E-05 1.282E-05 1.214E-05 1.020E-05
 7.346E-06 4.473E-06 2.456E-06 1.722E-06 2.221E-06 3.587E-06 5.365E-06 7.215E-06
 8.878E-06 1.026E-05 1.133E-05 1.212E-05 1.267E-05 1.304E-05 1.327E-05 1.340E-05
 1.346E-05 1.347E-05 1.346E-05 1.342E-05 1.339E-05 1.334E-05 1.331E-05 1.327E-05
 1.325E-05 1.324E-05 1.325E-05 1.327E-05 1.330E-05 1.335E-05 1.342E-05 1.350E-05
 1.359E-05 1.369E-05
 3.563E-04 3.000E-04 2.642E-04 2.293E-04 1.964E-04 1.707E-04 1.464E-04 1.240E-04
 1.038E-04 8.607E-05 7.009E-05 5.658E-05 4.470E-05 3.579E-05 2.812E-05 2.168E-05
 1.697E-05 1.372E-05 1.169E-05 1.057E-05 1.017E-05 1.015E-05 1.033E-05 1.061E-05
 1.091E-05 1.121E-05 1.147E-05 1.178E-05 1.198E-05 1.222E-05 1.238E-05 1.253E-05
 1.263E-05 1.275E-05 1.285E-05 1.295E-05 1.293E-05 1.205E-05 9.518E-06 5.781E-06
 1.970E-06-7.595E-07-1.813E-06-1.232E-06 5.254E-07 2.859E-06 5.314E-06 7.540E-06
 9.395E-06 1.086E-05 1.193E-05 1.269E-05 1.320E-05 1.352E-05 1.371E-05 1.380E-05
 1.384E-05 1.383E-05 1.380E-05 1.375E-05 1.371E-05 1.366E-05 1.363E-05 1.360E-05
 1.359E-05 1.359E-05 1.362E-05 1.366E-05 1.372E-05 1.380E-05 1.389E-05 1.400E-05
 1.413E-05
 2.579E-04 2.319E-04 2.054E-04 1.797E-04 1.594E-04 1.396E-04 1.207E-04 1.033E-04
 8.743E-05 7.273E-05 5.998E-05 4.839E-05 3.957E-05 3.173E-05 2.483E-05 1.961E-05
 1.582E-05 1.330E-05 1.177E-05 1.104E-05 1.078E-05 1.078E-05 1.094E-05 1.116E-05
 1.139E-05 1.162E-05 1.189E-05 1.207E-05 1.230E-05 1.245E-05 1.261E-05 1.268E-05
 1.280E-05 1.290E-05 1.300E-05 1.297E-05 1.196E-05 9.092E-06 4.842E-06 4.899E-07
-2.645E-06-3.877E-06-3.241E-06-1.253E-06 1.404E-06 4.210E-06 6.759E-06 8.888E-06
 1.057E-05 1.181E-05 1.268E-05 1.327E-05 1.365E-05 1.387E-05 1.399E-05 1.403E-05
 1.402E-05 1.399E-05 1.395E-05 1.390E-05 1.385E-05 1.381E-05 1.379E-05 1.377E-05
 1.378E-05 1.380E-05 1.385E-05 1.391E-05 1.400E-05 1.410E-05 1.422E-05 1.436E-05
 2.127E-04 1.923E-04 1.716E-04 1.553E-04 1.387E-04 1.223E-04 1.067E-04 9.214E-05
 7.813E-05 6.565E-05 5.390E-05 4.486E-05 3.653E-05 2.887E-05 2.288E-05 1.832E-05
 1.515E-05 1.308E-05 1.193E-05 1.135E-05 1.115E-05 1.116E-05 1.128E-05 1.145E-05
 1.163E-05 1.188E-05 1.205E-05 1.227E-05 1.242E-05 1.257E-05 1.265E-05 1.276E-05
 1.286E-05 1.296E-05 1.293E-05 1.187E-05 8.843E-06 4.363E-06-2.248E-07-3.530E-06
-4.827E-06-4.155E-06-2.055E-06 7.498E-07 3.711E-06 6.402E-06 8.650E-06 1.042E-05
 1.173E-05 1.265E-05 1.328E-05 1.368E-05 1.391E-05 1.404E-05 1.408E-05 1.408E-05
 1.405E-05 1.400E-05 1.395E-05 1.390E-05 1.386E-05 1.383E-05 1.382E-05 1.383E-05
 1.385E-05 1.390E-05 1.397E-05 1.406E-05 1.416E-05 1.429E-05 1.443E-05
 1.773E-04 1.614E-04 1.490E-04 1.358E-04 1.222E-04 1.087E-04 9.570E-05 8.274E-05
 7.087E-05 5.926E-05 5.023E-05 4.160E-05 3.328E-05 2.657E-05 2.124E-05 1.737E-05
 1.471E-05 1.306E-05 1.213E-05 1.166E-05 1.148E-05 1.147E-05 1.155E-05 1.168E-05
 1.189E-05 1.203E-05 1.224E-05 1.238E-05 1.252E-05 1.260E-05 1.272E-05 1.280E-05
 1.291E-05 1.287E-05 1.175E-05 8.564E-06 3.839E-06-1.001E-06-4.488E-06-5.856E-06
-5.145E-06-2.927E-06 3.731E-08 3.166E-06 6.008E-06 8.383E-06 1.026E-05 1.164E-05
 1.261E-05 1.327E-05 1.370E-05 1.395E-05 1.408E-05 1.413E-05 1.413E-05 1.410E-05
 1.405E-05 1.400E-05 1.395E-05 1.391E-05 1.388E-05 1.387E-05 1.388E-05 1.390E-05
 1.395E-05 1.402E-05 1.411E-05 1.422E-05 1.435E-05 1.449E-05
 1.500E-04 1.412E-04 1.312E-04 1.205E-04 1.093E-04 9.817E-05 8.655E-05 7.557E-05
 6.438E-05 5.560E-05 4.687E-05 3.802E-05 3.066E-05 2.456E-05 1.997E-05 1.668E-05
 1.447E-05 1.311E-05 1.232E-05 1.192E-05 1.175E-05 1.171E-05 1.176E-05 1.192E-05
 1.202E-05 1.220E-05 1.233E-05 1.247E-05 1.253E-05 1.265E-05 1.274E-05 1.283E-05
 1.279E-05 1.161E-05 8.249E-06 3.266E-06-1.839E-06-5.517E-06-6.959E-06-6.206E-06
-3.861E-06-7.297E-07 2.576E-06 5.579E-06 8.087E-06 1.007E-05 1.153E-05 1.256E-05
 1.326E-05 1.370E-05 1.397E-05 1.411E-05 1.417E-05 1.417E-05 1.414E-05 1.410E-05
 1.404E-05 1.399E-05 1.395E-05 1.392E-05 1.391E-05 1.391E-05 1.394E-05 1.399E-05
 1.406E-05 1.415E-05 1.427E-05 1.440E-05 1.454E-05
 1.356E-04 1.285E-04 1.203E-04 1.113E-04 1.019E-04 9.157E-05 8.148E-05 7.067E-05
 6.217E-05 5.331E-05 4.384E-05 3.572E-05 2.870E-05 2.323E-05 1.915E-05 1.625E-05
