88" 33MeV Deuteron breakup on Ta, Clean Beam
-3.508E-05-3.508E-05-3.508E-05-3.508E-05-3.508E-05
 1.761E-01 1.572E-01 1.357E-01 1.128E-01 9.052E-02 6.987E-02 5.216E-02 3.726E-02
 2.586E-02 1.731E-02 1.122E-02 7.040E-03 4.298E-03 2.533E-03 1.455E-03 8.034E-04
 4.194E-04 1.952E-04 6.403E-05-1.734E-05-6.815E-05-9.857E-05-1.151E-04-1.201E-04
-1.204E-04-1.169E-04-1.111E-04-1.040E-04-9.607E-05-8.676E-05-7.793E-05-6.876E-05
-5.921E-05-5.001E-05-4.120E-05-3.307E-05-2.601E-05-2.010E-05-1.546E-05-1.220E-05
-9.551E-06-8.120E-06-6.925E-06-6.096E-06-5.894E-06-5.532E-06-5.688E-06-5.968E-06
-6.023E-06-6.246E-06-6.368E-06-6.771E-06-6.993E-06-7.428E-06-7.962E-06-8.393E-06
-5.619E-06 7.786E-06 3.738E-05 7.423E-05 1.052E-04 1.220E-04 1.227E-04 1.103E-04
 9.032E-05 6.734E-05 4.550E-05 2.641E-05 1.104E-05-8.858E-07-3.237E-05-3.237E-05
-3.237E-05-3.237E-05-3.237E-05-3.237E-05-3.237E-05-3.237E-05-3.237E-05-3.237E-05
-3.237E-05-3.237E-05-3.237E-05-3.237E-05-3.237E-05-3.237E-05-3.237E-05-3.237E-05
-3.237E-05-3.237E-05-3.237E-05-3.237E-05
 1.433E-01 1.262E-01 1.071E-01 8.771E-02 6.912E-02 5.268E-02 3.843E-02 2.725E-02
 1.864E-02 1.237E-02 7.951E-03 4.984E-03 3.028E-03 1.804E-03 1.046E-03 5.887E-04
 3.147E-04 1.514E-04 4.762E-05-1.973E-05-6.214E-05-8.740E-05-9.918E-05-1.040E-04
-1.037E-04-1.002E-04-9.472E-05-8.811E-05-7.989E-05-7.193E-05-6.324E-05-5.483E-05
-4.622E-05-3.796E-05-3.033E-05-2.370E-05-1.813E-05-1.375E-05-1.065E-05-8.137E-06
-6.756E-06-5.607E-06-4.807E-06-4.591E-06-4.235E-06-4.359E-06-4.602E-06-4.642E-06
-4.837E-06-4.942E-06-5.307E-06-5.506E-06-5.903E-06-6.391E-06-6.786E-06-4.223E-06
 8.149E-06 3.546E-05 6.948E-05 9.804E-05 1.136E-04 1.142E-04 1.028E-04 8.436E-05
 6.315E-05 4.298E-05 2.537E-05 1.118E-05 1.638E-07-2.891E-05-2.891E-05-2.891E-05
-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05
-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05
-2.891E-05-2.891E-05-2.891E-05
 1.135E-01 9.827E-02 8.214E-02 6.608E-02 5.141E-02 3.830E-02 2.774E-02 1.939E-02
 1.315E-02 8.652E-03 5.560E-03 3.470E-03 2.134E-03 1.287E-03 7.627E-04 4.421E-04
 2.475E-04 1.211E-04 3.642E-05-1.902E-05-5.412E-05-7.372E-05-8.388E-05-8.749E-05
-8.685E-05-8.353E-05-7.854E-05-7.169E-05-6.481E-05-5.708E-05-4.925E-05-4.180E-05
-3.419E-05-2.714E-05-2.100E-05-1.584E-05-1.176E-05-8.846E-06-6.495E-06-5.173E-06
-4.080E-06-3.312E-06-3.079E-06-2.729E-06-2.817E-06-3.017E-06-3.037E-06-3.201E-06
-3.285E-06-3.605E-06-3.778E-06-4.130E-06-4.565E-06-4.916E-06-2.600E-06 8.568E-06
 3.323E-05 6.393E-05 8.973E-05 1.038E-04 1.044E-04 9.409E-05 7.742E-05 5.826E-05
 4.006E-05 2.415E-05 1.133E-05 1.384E-06-2.487E-05-2.487E-05-2.487E-05-2.487E-05
-2.487E-05-2.487E-05-2.487E-05-2.487E-05-2.487E-05-2.487E-05-2.487E-05-2.487E-05
-2.487E-05-2.487E-05-2.487E-05-2.487E-05-2.487E-05-2.487E-05-2.487E-05-2.487E-05
-2.487E-05-2.487E-05
 8.686E-02 7.411E-02 6.085E-02 4.833E-02 3.676E-02 2.718E-02 1.941E-02 1.346E-02
 9.052E-03 5.955E-03 3.812E-03 2.410E-03 1.501E-03 9.267E-04 5.676E-04 3.460E-04
 1.991E-04 9.775E-05 2.924E-05-1.614E-05-4.425E-05-6.044E-05-6.854E-05-7.126E-05
-7.047E-05-6.743E-05-6.222E-05-5.663E-05-5.005E-05-4.323E-05-3.642E-05-2.995E-05
-2.356E-05-1.797E-05-1.326E-05-9.525E-06-6.827E-06-4.656E-06-3.399E-06-2.368E-06
-1.637E-06-1.385E-06-1.041E-06-1.088E-06-1.239E-06-1.238E-06-1.365E-06-1.426E-06
-1.697E-06-1.839E-06-2.140E-06-2.516E-06-2.819E-06-7.800E-07 9.037E-06 3.071E-05
 5.771E-05 8.040E-05 9.275E-05 9.330E-05 8.427E-05 6.962E-05 5.278E-05 3.677E-05
 2.278E-05 1.150E-05 2.754E-06-2.034E-05-2.034E-05-2.034E-05-2.034E-05-2.034E-05
-2.034E-05-2.034E-05-2.034E-05-2.034E-05-2.034E-05-2.034E-05-2.034E-05-2.034E-05
-2.034E-05-2.034E-05-2.034E-05-2.034E-05-2.034E-05-2.034E-05-2.034E-05-2.034E-05
-2.034E-05
 6.454E-02 5.408E-02 4.385E-02 3.404E-02 2.571E-02 1.874E-02 1.328E-02 9.126E-03
 6.141E-03 4.026E-03 2.611E-03 1.674E-03 1.069E-03 6.826E-04 4.404E-04 2.768E-04
 1.608E-04 8.009E-05 2.468E-05-1.216E-05-3.470E-05-4.768E-05-5.413E-05-5.621E-05
-5.539E-05-5.204E-05-4.791E-05-4.261E-05-3.689E-05-3.105E-05-2.523E-05-1.986E-05
-1.485E-05-1.062E-05-7.228E-06-4.750E-06-2.762E-06-1.572E-06-6.032E-07 9.087E-08
 3.645E-07 7.020E-07 6.993E-07 6.001E-07 6.243E-07 5.345E-07 4.982E-07 2.805E-07
 1.699E-07-7.816E-08-3.913E-07-6.439E-07 1.107E-06 9.520E-06 2.809E-05 5.124E-05
 7.070E-05 8.131E-05 8.180E-05 7.407E-05 6.151E-05 4.708E-05 3.335E-05 2.135E-05
 1.168E-05 4.174E-06-1.564E-05-1.564E-05-1.564E-05-1.564E-05-1.564E-05-1.564E-05
-1.564E-05-1.564E-05-1.564E-05-1.564E-05-1.564E-05-1.564E-05-1.564E-05-1.564E-05
-1.564E-05-1.564E-05-1.564E-05-1.564E-05-1.564E-05-1.564E-05-1.564E-05-1.564E-05
 4.626E-02 3.828E-02 3.034E-02 2.339E-02 1.741E-02 1.260E-02 8.846E-03 6.085E-03
 4.081E-03 2.712E-03 1.785E-03 1.173E-03 7.755E-04 5.222E-04 3.477E-04 2.208E-04
 1.303E-04 6.611E-05 2.111E-05-7.620E-06-2.555E-05-3.589E-05-4.102E-05-4.262E-05
-4.130E-05-3.877E-05-3.486E-05-3.033E-05-2.553E-05-2.061E-05-1.583E-05-1.169E-05
-7.936E-06-4.903E-06-2.648E-06-8.464E-07 2.765E-07 1.182E-06 1.839E-06 2.135E-06
 2.467E-06 2.509E-06 2.462E-06 2.510E-06 2.459E-06 2.447E-06 2.283E-06 2.205E-06
 2.011E-06 1.761E-06 1.559E-06 3.019E-06 1.001E-05 2.544E-05 4.468E-05 6.087E-05
 6.971E-05 7.014E-05 6.373E-05 5.330E-05 4.130E-05 2.988E-05 1.990E-05 1.186E-05
 5.614E-06-1.087E-05-1.087E-05-1.087E-05-1.087E-05-1.087E-05-1.087E-05-1.087E-05
-1.087E-05-1.087E-05-1.087E-05-1.087E-05-1.087E-05-1.087E-05-1.087E-05-1.087E-05
-1.087E-05-1.087E-05-1.087E-05-1.087E-05-1.087E-05-1.087E-05-1.087E-05
 3.234E-02 2.616E-02 2.058E-02 1.565E-02 1.156E-02 8.290E-03 5.826E-03 3.995E-03
 2.717E-03 1.832E-03 1.237E-03 8.422E-04 5.870E-04 4.080E-04 2.746E-04 1.771E-04
 1.059E-04 5.378E-05 1.937E-05-3.299E-06-1.750E-05-2.574E-05-2.983E-05-3.065E-05
-2.978E-05-2.731E-05-2.400E-05-2.024E-05-1.622E-05-1.220E-05-8.514E-06-5.444E-06
-2.742E-06-6.940E-07 9.349E-07 1.997E-06 2.846E-06 3.470E-06 3.788E-06 4.115E-06
 4.200E-06 4.204E-06 4.275E-06 4.261E-06 4.274E-06 4.160E-06 4.113E-06 3.970E-06
 3.780E-06 3.627E-06 4.813E-06 1.046E-05 2.294E-05 3.851E-05 5.163E-05 5.880E-05
 5.917E-05 5.401E-05 4.558E-05 3.587E-05 2.663E-05 1.854E-05 1.203E-05 6.965E-06
-6.395E-06-6.395E-06-6.395E-06-6.395E-06-6.395E-06-6.395E-06-6.395E-06-6.395E-06
-6.395E-06-6.395E-06-6.395E-06-6.395E-06-6.395E-06-6.395E-06-6.395E-06-6.395E-06
-6.395E-06-6.395E-06-6.395E-06-6.395E-06-6.395E-06-6.395E-06
 2.160E-02 1.735E-02 1.346E-02 1.015E-02 7.436E-03 5.339E-03 3.741E-03 2.601E-03
 1.796E-03 1.242E-03 8.692E-04 6.242E-04 4.492E-04 3.157E-04 2.156E-04 1.406E-04
 8.360E-05 4.486E-05 1.828E-05 6.637E-07-1.045E-05-1.694E-05-1.986E-05-2.068E-05
-1.968E-05-1.761E-05-1.491E-05-1.181E-05-8.560E-06-5.496E-06-2.795E-06-6.046E-07
 1.237E-06 2.694E-06 3.692E-06 4.481E-06 5.069E-06 5.406E-06 5.727E-06 5.851E-06
 5.902E-06 5.994E-06 6.014E-06 6.049E-06 5.984E-06 5.966E-06 5.871E-06 5.739E-06
 5.632E-06 6.553E-06 1.091E-05 2.053E-05 3.254E-05 4.268E-05 4.825E-05 4.856E-05
 4.460E-05 3.810E-05 3.061E-05 2.347E-05 1.723E-05 1.219E-05 8.274E-06-2.060E-06
-2.060E-06-2.060E-06-2.060E-06-2.060E-06-2.060E-06-2.060E-06-2.060E-06-2.060E-06
-2.060E-06-2.060E-06-2.060E-06-2.060E-06-2.060E-06-2.060E-06-2.060E-06-2.060E-06
-2.060E-06-2.060E-06-2.060E-06-2.060E-06-2.060E-06
 1.423E-02 1.127E-02 8.674E-03 6.488E-03 4.757E-03 3.405E-03 2.420E-03 1.708E-03
 1.210E-03 8.680E-04 6.404E-04 4.747E-04 3.454E-04 2.461E-04 1.698E-04 1.097E-04
 6.782E-05 3.808E-05 1.754E-05 3.831E-06-4.895E-06-9.833E-06-1.227E-05-1.269E-05
-1.182E-05-1.014E-05-7.901E-06-5.360E-06-2.863E-06-6.040E-07 1.362E-06 2.886E-06
 4.195E-06 5.140E-06 5.878E-06 6.437E-06 6.790E-06 7.106E-06 7.266E-06 7.357E-06
 7.467E-06 7.518E-06 7.573E-06 7.549E-06 7.556E-06 7.504E-06 7.420E-06 7.354E-06
 8.047E-06 1.129E-05 1.845E-05 2.741E-05 3.499E-05 3.917E-05 3.944E-05 3.650E-05
 3.167E-05 2.609E-05 2.076E-05 1.609E-05 1.233E-05 9.398E-06 1.667E-06 1.667E-06
 1.667E-06 1.667E-06 1.667E-06 1.667E-06 1.667E-06 1.667E-06 1.667E-06 1.667E-06
 1.667E-06 1.667E-06 1.667E-06 1.667E-06 1.667E-06 1.667E-06 1.667E-06 1.667E-06
 1.667E-06 1.667E-06 1.667E-06 1.667E-06
 9.110E-03 7.159E-03 5.467E-03 4.093E-03 2.992E-03 2.173E-03 1.568E-03 1.136E-03
 8.345E-04 6.312E-04 4.807E-04 3.603E-04 2.657E-04 1.911E-04 1.304E-04 8.710E-05
 5.540E-05 3.274E-05 1.696E-05 6.334E-06-4.045E-07-4.334E-06-6.095E-06-6.369E-06
-5.654E-06-4.242E-06-2.383E-06-4.251E-07 1.414E-06 3.077E-06 4.482E-06 5.550E-06
 6.443E-06 7.133E-06 7.663E-06 8.028E-06 8.337E-06 8.525E-06 8.651E-06 8.775E-06
 8.851E-06 8.922E-06 8.935E-06 8.963E-06 8.947E-06 8.907E-06 8.875E-06 9.367E-06
 1.163E-05 1.662E-05 2.289E-05 2.821E-05 3.117E-05 3.140E-05 2.937E-05 2.600E-05
 2.210E-05 1.837E-05 1.509E-05 1.245E-05 1.039E-05 4.953E-06 4.953E-06 4.953E-06
 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06
 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06
 4.953E-06 4.953E-06 4.953E-06
 5.744E-03 4.478E-03 3.423E-03 2.556E-03 1.896E-03 1.398E-03 1.036E-03 7.782E-04
 6.027E-04 4.705E-04 3.622E-04 2.752E-04 2.047E-04 1.455E-04 1.023E-04 6.981E-05
 4.585E-05 2.858E-05 1.645E-05 8.183E-06 2.937E-06-4.212E-08-1.374E-06-1.563E-06
-9.201E-07 3.014E-07 1.757E-06 3.208E-06 4.591E-06 5.817E-06 6.802E-06 7.565E-06
 8.211E-06 8.713E-06 9.085E-06 9.386E-06 9.596E-06 9.750E-06 9.886E-06 9.981E-06
 1.007E-05 1.011E-05 1.015E-05 1.017E-05 1.016E-05 1.016E-05 1.048E-05 1.192E-05
 1.509E-05 1.909E-05 2.251E-05 2.444E-05 2.462E-05 2.336E-05 2.123E-05 1.874E-05
 1.635E-05 1.425E-05 1.255E-05 1.123E-05 7.722E-06 7.722E-06 7.722E-06 7.722E-06
 7.722E-06 7.722E-06 7.722E-06 7.722E-06 7.722E-06 7.722E-06 7.722E-06 7.722E-06
 7.722E-06 7.722E-06 7.722E-06 7.722E-06 7.722E-06 7.722E-06 7.722E-06 7.722E-06
 7.722E-06 7.722E-06
 3.564E-03 2.781E-03 2.121E-03 1.607E-03 1.211E-03 9.167E-04 7.042E-04 5.580E-04
 4.460E-04 3.520E-04 2.747E-04 2.104E-04 1.546E-04 1.131E-04 8.094E-05 5.660E-05
 3.851E-05 2.534E-05 1.588E-05 9.550E-06 5.511E-06 3.230E-06 2.216E-06 2.146E-06
 2.771E-06 3.754E-06 4.840E-06 5.958E-06 7.011E-06 7.864E-06 8.605E-06 9.149E-06
 9.623E-06 9.997E-06 1.029E-05 1.051E-05 1.069E-05 1.083E-05 1.094E-05 1.103E-05
 1.110E-05 1.116E-05 1.120E-05 1.122E-05 1.124E-05 1.142E-05 1.216E-05 1.381E-05
 1.590E-05 1.773E-05 1.879E-05 1.894E-05 1.832E-05 1.722E-05 1.592E-05 1.466E-05
 1.355E-05 1.264E-05 1.193E-05 1.005E-05 1.005E-05 1.005E-05 1.005E-05 1.005E-05
 1.005E-05 1.005E-05 1.005E-05 1.005E-05 1.005E-05 1.005E-05 1.005E-05 1.005E-05
 1.005E-05 1.005E-05 1.005E-05 1.005E-05 1.005E-05 1.005E-05 1.005E-05 1.005E-05
 1.005E-05
 2.216E-03 1.726E-03 1.335E-03 1.028E-03 7.952E-04 6.245E-04 5.059E-04 4.137E-04
 3.343E-04 2.674E-04 2.103E-04 1.591E-04 1.201E-04 8.923E-05 6.518E-05 4.680E-05
 3.301E-05 2.266E-05 1.546E-05 1.051E-05 7.393E-06 5.632E-06 4.909E-06 4.981E-06
 5.525E-06 6.273E-06 7.144E-06 8.033E-06 8.763E-06 9.442E-06 9.968E-06 1.037E-05
 1.074E-05 1.103E-05 1.126E-05 1.145E-05 1.160E-05 1.172E-05 1.182E-05 1.190E-05
 1.197E-05 1.203E-05 1.207E-05 1.211E-05 1.218E-05 1.237E-05 1.278E-05 1.335E-05
 1.390E-05 1.426E-05 1.439E-05 1.428E-05 1.401E-05 1.366E-05 1.331E-05 1.298E-05
 1.271E-05 1.249E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05
 1.191E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05
 1.191E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05 1.191E-05
 1.372E-03 1.084E-03 8.527E-04 6.741E-04 5.410E-04 4.479E-04 3.745E-04 3.096E-04
 2.535E-04 2.044E-04 1.587E-04 1.233E-04 9.448E-05 7.144E-05 5.336E-05 3.941E-05
 2.855E-05 2.073E-05 1.506E-05 1.124E-05 8.818E-06 7.500E-06 7.058E-06 7.185E-06
 7.611E-06 8.241E-06 8.966E-06 9.575E-06 1.019E-05 1.066E-05 1.105E-05 1.139E-05
 1.165E-05 1.190E-05 1.209E-05 1.224E-05 1.237E-05 1.247E-05 1.257E-05 1.265E-05
 1.272E-05 1.278E-05 1.284E-05 1.281E-05 1.254E-05 1.194E-05 1.126E-05 1.075E-05
 1.054E-05 1.064E-05 1.095E-05 1.137E-05 1.180E-05 1.219E-05 1.251E-05 1.276E-05
 1.295E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05
 1.345E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05
 1.345E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05 1.345E-05
 8.754E-04 7.031E-04 5.679E-04 4.657E-04 3.940E-04 3.366E-04 2.845E-04 2.383E-04
 1.966E-04 1.565E-04 1.247E-04 9.815E-05 7.639E-05 5.886E-05 4.496E-05 3.376E-05
 2.547E-05 1.920E-05 1.474E-05 1.172E-05 9.849E-06 8.919E-06 8.650E-06 8.769E-06
 9.170E-06 9.738E-06 1.023E-05 1.078E-05 1.120E-05 1.156E-05 1.190E-05 1.214E-05
 1.238E-05 1.258E-05 1.273E-05 1.287E-05 1.297E-05 1.308E-05 1.316E-05 1.324E-05
 1.332E-05 1.339E-05 1.328E-05 1.267E-05 1.131E-05 9.668E-06 8.355E-06 7.713E-06
 7.790E-06 8.421E-06 9.353E-06 1.038E-05 1.134E-05 1.216E-05 1.281E-05 1.331E-05
 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05
 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05
 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05
 5.769E-04 4.761E-04 3.988E-04 3.446E-04 3.008E-04 2.598E-04 2.224E-04 1.876E-04
 1.528E-04 1.247E-04 1.006E-04 8.030E-05 6.353E-05 4.988E-05 3.851E-05 2.987E-05
 2.308E-05 1.806E-05 1.448E-05 1.207E-05 1.067E-05 1.001E-05 9.823E-06 9.996E-06
 1.040E-05 1.078E-05 1.126E-05 1.164E-05 1.197E-05 1.229E-05 1.253E-05 1.275E-05
 1.296E-05 1.311E-05 1.325E-05 1.335E-05 1.347E-05 1.355E-05 1.364E-05 1.373E-05
 1.380E-05 1.365E-05 1.276E-05 1.082E-05 8.442E-06 6.513E-06 5.534E-06 5.596E-06
 6.472E-06 7.804E-06 9.291E-06 1.068E-05 1.188E-05 1.284E-05 1.357E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 4.014E-04 3.434E-04 3.031E-04 2.701E-04 2.382E-04 2.083E-04 1.796E-04 1.495E-04
 1.247E-04 1.029E-04 8.405E-05 6.805E-05 5.468E-05 4.318E-05 3.423E-05 2.694E-05
 2.135E-05 1.720E-05 1.426E-05 1.236E-05 1.129E-05 1.078E-05 1.072E-05 1.096E-05
 1.122E-05 1.162E-05 1.195E-05 1.225E-05 1.256E-05 1.279E-05 1.302E-05 1.322E-05
 1.337E-05 1.351E-05 1.362E-05 1.374E-05 1.383E-05 1.392E-05 1.402E-05 1.410E-05
 1.390E-05 1.282E-05 1.045E-05 7.540E-06 5.164E-06 3.943E-06 3.995E-06 5.051E-06
 6.673E-06 8.493E-06 1.020E-05 1.167E-05 1.285E-05 1.376E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 3.001E-04 2.704E-04 2.459E-04 2.214E-04 1.976E-04 1.740E-04 1.479E-04 1.260E-04
 1.062E-04 8.854E-05 7.319E-05 6.002E-05 4.830E-05 3.897E-05 3.111E-05 2.488E-05
 2.010E-05 1.654E-05 1.409E-05 1.255E-05 1.169E-05 1.136E-05 1.141E-05 1.155E-05
 1.187E-05 1.215E-05 1.242E-05 1.271E-05 1.293E-05 1.316E-05 1.337E-05 1.351E-05
 1.366E-05 1.377E-05 1.390E-05 1.399E-05 1.409E-05 1.419E-05 1.428E-05 1.405E-05
 1.284E-05 1.018E-05 6.915E-06 4.241E-06 2.861E-06 2.911E-06 4.090E-06 5.908E-06
 7.952E-06 9.869E-06 1.153E-05 1.286E-05 1.388E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05
 2.485E-04 2.307E-04 2.119E-04 1.930E-04 1.733E-04 1.503E-04 1.306E-04 1.122E-04
 9.541E-05 8.036E-05 6.709E-05 5.487E-05 4.492E-05 3.625E-05 2.916E-05 2.355E-05
 1.921E-05 1.604E-05 1.392E-05 1.261E-05 1.194E-05 1.175E-05 1.174E-05 1.197E-05
 1.219E-05 1.243E-05 1.271E-05 1.292E-05 1.315E-05 1.337E-05 1.352E-05 1.366E-05
 1.378E-05 1.391E-05 1.401E-05 1.412E-05 1.423E-05 1.432E-05 1.409E-05 1.281E-05
 1.000E-05 6.567E-06 3.754E-06 2.305E-06 2.362E-06 3.608E-06 5.524E-06 7.677E-06
 9.696E-06 1.144E-05 1.284E-05 1.391E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 1.674E-05 1.674E-05
 2.184E-04 2.046E-04 1.901E-04 1.741E-04 1.540E-04 1.364E-04 1.195E-04 1.035E-04
 8.879E-05 7.543E-05 6.268E-05 5.205E-05 4.248E-05 3.442E-05 2.782E-05 2.254E-05
 1.850E-05 1.565E-05 1.377E-05 1.267E-05 1.217E-05 1.195E-05 1.204E-05 1.218E-05
 1.237E-05 1.263E-05 1.283E-05 1.307E-05 1.328E-05 1.344E-05 1.360E-05 1.371E-05
 1.386E-05 1.396E-05 1.408E-05 1.420E-05 1.429E-05 1.405E-05 1.274E-05 9.860E-06
 6.333E-06 3.454E-06 1.979E-06 2.049E-06 3.336E-06 5.307E-06 7.518E-06 9.587E-06
 1.138E-05 1.280E-05 1.390E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05
 1.955E-04 1.853E-04 1.731E-04 1.561E-04 1.410E-04 1.259E-04 1.112E-04 9.715E-05
 8.403E-05 7.100E-05 5.990E-05 4.954E-05 4.054E-05 3.296E-05 2.666E-05 2.165E-05
 1.794E-05 1.537E-05 1.372E-05 1.281E-05 1.232E-05 1.222E-05 1.224E-05 1.236E-05
 1.258E-05 1.275E-05 1.298E-05 1.319E-05 1.335E-05 1.352E-05 1.364E-05 1.378E-05
 1.390E-05 1.402E-05 1.414E-05 1.425E-05 1.400E-05 1.266E-05 9.703E-06 6.093E-06
 3.152E-06 1.654E-06 1.739E-06 3.067E-06 5.091E-06 7.355E-06 9.473E-06 1.130E-05
 1.276E-05 1.388E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.790E-04 1.706E-04 1.569E-04 1.445E-04 1.316E-04 1.184E-04 1.054E-04 9.289E-05
 7.987E-05 6.852E-05 5.751E-05 4.764E-05 3.907E-05 3.172E-05 2.561E-05 2.091E-05
 1.752E-05 1.519E-05 1.376E-05 1.290E-05 1.254E-05 1.239E-05 1.240E-05 1.254E-05
 1.268E-05 1.288E-05 1.309E-05 1.325E-05 1.341E-05 1.354E-05 1.369E-05 1.380E-05
 1.393E-05 1.406E-05 1.417E-05 1.393E-05 1.255E-05 9.524E-06 5.833E-06 2.835E-06
 1.318E-06 1.419E-06 2.789E-06 4.865E-06 7.181E-06 9.344E-06 1.121E-05 1.270E-05
 1.384E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.657E-04 1.555E-04 1.461E-04 1.356E-04 1.244E-04 1.129E-04 1.014E-04 8.877E-05
 7.752E-05 6.612E-05 5.557E-05 4.612E-05 3.772E-05 3.046E-05 2.468E-05 2.034E-05
 1.720E-05 1.512E-05 1.379E-05 1.308E-05 1.270E-05 1.254E-05 1.258E-05 1.265E-05
 1.281E-05 1.300E-05 1.314E-05 1.330E-05 1.343E-05 1.359E-05 1.371E-05 1.383E-05
 1.397E-05 1.409E-05 1.383E-05 1.242E-05 9.302E-06 5.509E-06 2.436E-06 8.892E-07
 1.008E-06 2.427E-06 4.568E-06 6.952E-06 9.174E-06 1.109E-05 1.261E-05 1.378E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.489E-04 1.427E-04 1.350E-04 1.264E-04 1.170E-04 1.071E-04 9.556E-05 8.503E-05
 7.385E-05 6.312E-05 5.319E-05 4.402E-05 3.581E-05 2.901E-05 2.374E-05 1.976E-05
 1.696E-05 1.509E-05 1.396E-05 1.327E-05 1.291E-05 1.280E-05 1.276E-05 1.286E-05
 1.301E-05 1.312E-05 1.327E-05 1.339E-05 1.354E-05 1.366E-05 1.380E-05 1.393E-05
 1.405E-05 1.378E-05 1.229E-05 9.013E-06 5.023E-06 1.792E-06 1.697E-07 2.996E-07
 1.797E-06 4.052E-06 6.562E-06 8.900E-06 1.091E-05 1.251E-05 1.374E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.394E-04 1.346E-04 1.285E-04 1.212E-04 1.132E-04 1.029E-04 9.332E-05 8.252E-05
 7.175E-05 6.141E-05 5.151E-05 4.226E-05 3.435E-05 2.800E-05 2.302E-05 1.934E-05
