88" 33MeV Deuteron breakup on Ta, Clean Beam
-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05
 3.349E-01 3.062E-01 2.705E-01 2.303E-01 1.891E-01 1.495E-01 1.139E-01 8.372E-02
 5.952E-02 4.096E-02 2.742E-02 1.781E-02 1.128E-02 6.903E-03 4.114E-03 2.352E-03
 1.286E-03 6.592E-04 3.198E-04 1.386E-04 4.461E-05-6.237E-06-3.341E-05-4.646E-05
-5.192E-05-5.218E-05-4.962E-05-4.555E-05-4.074E-05-3.560E-05-3.006E-05-2.512E-05
-1.967E-05-1.419E-05-9.032E-06-4.529E-06-6.446E-07 2.174E-06 4.451E-06 5.711E-06
 6.535E-06 7.048E-06 7.356E-06 7.548E-06 7.688E-06 7.812E-06 7.521E-06 7.633E-06
 7.316E-06 7.307E-06 7.149E-06 7.392E-06 7.265E-06 7.213E-06 7.049E-06 8.531E-06
 1.915E-05 4.519E-05 8.252E-05 1.209E-04 1.489E-04 1.607E-04 1.559E-04 1.389E-04
 1.152E-04 8.976E-05 6.608E-05 4.587E-05 2.950E-05 1.699E-05-1.637E-05-1.637E-05
-1.637E-05-1.637E-05-1.637E-05-1.637E-05-1.637E-05-1.637E-05-1.637E-05-1.637E-05
-1.637E-05-1.637E-05-1.637E-05-1.637E-05-1.637E-05-1.637E-05-1.637E-05-1.637E-05
-1.637E-05-1.637E-05-1.637E-05-1.637E-05
 2.857E-01 2.575E-01 2.237E-01 1.875E-01 1.513E-01 1.177E-01 8.825E-02 6.407E-02
 4.502E-02 3.080E-02 2.045E-02 1.325E-02 8.315E-03 5.092E-03 3.002E-03 1.705E-03
 9.182E-04 4.800E-04 2.382E-04 1.090E-04 3.639E-05-5.715E-06-2.831E-05-3.982E-05
-4.420E-05-4.435E-05-4.205E-05-3.841E-05-3.406E-05-2.906E-05-2.413E-05-1.952E-05
-1.419E-05-9.156E-06-4.727E-06-8.938E-07 1.926E-06 4.210E-06 5.516E-06 6.387E-06
 6.945E-06 7.295E-06 7.524E-06 7.695E-06 7.844E-06 7.590E-06 7.718E-06 7.432E-06
 7.437E-06 7.298E-06 7.543E-06 7.430E-06 7.388E-06 7.237E-06 8.669E-06 1.890E-05
 4.396E-05 7.991E-05 1.169E-04 1.439E-04 1.552E-04 1.506E-04 1.342E-04 1.114E-04
 8.695E-05 6.414E-05 4.466E-05 2.890E-05 1.685E-05-1.528E-05-1.528E-05-1.528E-05
-1.528E-05-1.528E-05-1.528E-05-1.528E-05-1.528E-05-1.528E-05-1.528E-05-1.528E-05
-1.528E-05-1.528E-05-1.528E-05-1.528E-05-1.528E-05-1.528E-05-1.528E-05-1.528E-05
-1.528E-05-1.528E-05-1.528E-05
 2.368E-01 2.100E-01 1.795E-01 1.478E-01 1.174E-01 8.984E-02 6.657E-02 4.777E-02
 3.338E-02 2.265E-02 1.500E-02 9.637E-03 6.049E-03 3.665E-03 2.148E-03 1.202E-03
 6.613E-04 3.544E-04 1.863E-04 8.899E-05 2.937E-05-4.722E-06-2.372E-05-3.334E-05
-3.702E-05-3.710E-05-3.505E-05-3.179E-05-2.755E-05-2.316E-05-1.861E-05-1.411E-05
-9.231E-06-4.908E-06-1.150E-06 1.661E-06 3.947E-06 5.304E-06 6.229E-06 6.841E-06
 7.242E-06 7.515E-06 7.723E-06 7.902E-06 7.695E-06 7.843E-06 7.595E-06 7.619E-06
 7.503E-06 7.748E-06 7.653E-06 7.624E-06 7.489E-06 8.854E-06 1.856E-05 4.233E-05
 7.645E-05 1.115E-04 1.372E-04 1.480E-04 1.436E-04 1.281E-04 1.064E-04 8.320E-05
 6.155E-05 4.306E-05 2.809E-05 1.665E-05-1.385E-05-1.385E-05-1.385E-05-1.385E-05
-1.385E-05-1.385E-05-1.385E-05-1.385E-05-1.385E-05-1.385E-05-1.385E-05-1.385E-05
-1.385E-05-1.385E-05-1.385E-05-1.385E-05-1.385E-05-1.385E-05-1.385E-05-1.385E-05
-1.385E-05-1.385E-05
 1.899E-01 1.657E-01 1.392E-01 1.128E-01 8.814E-02 6.667E-02 4.884E-02 3.484E-02
 2.415E-02 1.635E-02 1.074E-02 6.901E-03 4.287E-03 2.582E-03 1.492E-03 8.536E-04
 4.820E-04 2.740E-04 1.504E-04 7.154E-05 2.439E-05-3.346E-06-1.927E-05-2.733E-05
-3.041E-05-3.043E-05-2.860E-05-2.539E-05-2.173E-05-1.774E-05-1.334E-05-9.220E-06
-5.040E-06-1.388E-06 1.402E-06 3.679E-06 5.090E-06 6.076E-06 6.749E-06 7.207E-06
 7.532E-06 7.782E-06 7.996E-06 7.845E-06 8.015E-06 7.814E-06 7.859E-06 7.772E-06
 8.016E-06 7.942E-06 7.927E-06 7.813E-06 9.092E-06 1.813E-05 4.027E-05 7.204E-05
 1.047E-04 1.287E-04 1.387E-04 1.347E-04 1.202E-04 1.001E-04 7.844E-05 5.826E-05
 4.102E-05 2.707E-05 1.640E-05-1.202E-05-1.202E-05-1.202E-05-1.202E-05-1.202E-05
-1.202E-05-1.202E-05-1.202E-05-1.202E-05-1.202E-05-1.202E-05-1.202E-05-1.202E-05
-1.202E-05-1.202E-05-1.202E-05-1.202E-05-1.202E-05-1.202E-05-1.202E-05-1.202E-05
-1.202E-05
 1.476E-01 1.265E-01 1.046E-01 8.339E-02 6.438E-02 4.814E-02 3.506E-02 2.481E-02
 1.716E-02 1.152E-02 7.571E-03 4.816E-03 2.975E-03 1.768E-03 1.045E-03 6.138E-04
 3.677E-04 2.183E-04 1.195E-04 5.843E-05 2.106E-05-2.051E-06-1.523E-05-2.193E-05
-2.449E-05-2.445E-05-2.254E-05-1.981E-05-1.654E-05-1.268E-05-8.673E-06-5.133E-06
-1.612E-06 1.145E-06 3.406E-06 4.874E-06 5.925E-06 6.666E-06 7.187E-06 7.568E-06
 7.866E-06 8.118E-06 8.032E-06 8.225E-06 8.077E-06 8.146E-06 8.091E-06 8.333E-06
 8.284E-06 8.286E-06 8.195E-06 9.372E-06 1.763E-05 3.785E-05 6.689E-05 9.677E-05
 1.187E-04 1.279E-04 1.243E-04 1.111E-04 9.263E-05 7.285E-05 5.440E-05 3.863E-05
 2.587E-05 1.610E-05-9.879E-06-9.879E-06-9.879E-06-9.879E-06-9.879E-06-9.879E-06
-9.879E-06-9.879E-06-9.879E-06-9.879E-06-9.879E-06-9.879E-06-9.879E-06-9.879E-06
-9.879E-06-9.879E-06-9.879E-06-9.879E-06-9.879E-06-9.879E-06-9.879E-06-9.879E-06
 1.107E-01 9.337E-02 7.598E-02 5.986E-02 4.568E-02 3.396E-02 2.454E-02 1.733E-02
 1.189E-02 7.985E-03 5.195E-03 3.287E-03 2.003E-03 1.218E-03 7.394E-04 4.610E-04
 2.885E-04 1.709E-04 9.598E-05 4.875E-05 1.799E-05-8.438E-07-1.165E-05-1.716E-05
-1.926E-05-1.892E-05-1.732E-05-1.493E-05-1.174E-05-8.220E-06-4.760E-06-1.784E-06
 9.261E-07 3.160E-06 4.682E-06 5.799E-06 6.608E-06 7.195E-06 7.635E-06 7.982E-06
 8.274E-06 8.257E-06 8.476E-06 8.385E-06 8.480E-06 8.460E-06 8.698E-06 8.676E-06
 8.696E-06 8.630E-06 9.693E-06 1.706E-05 3.511E-05 6.105E-05 8.776E-05 1.074E-04
 1.157E-04 1.124E-04 1.007E-04 8.419E-05 6.652E-05 5.002E-05 3.592E-05 2.450E-05
 1.576E-05-7.454E-06-7.454E-06-7.454E-06-7.454E-06-7.454E-06-7.454E-06-7.454E-06
-7.454E-06-7.454E-06-7.454E-06-7.454E-06-7.454E-06-7.454E-06-7.454E-06-7.454E-06
-7.454E-06-7.454E-06-7.454E-06-7.454E-06-7.454E-06-7.454E-06-7.454E-06
 8.039E-02 6.676E-02 5.368E-02 4.181E-02 3.173E-02 2.340E-02 1.687E-02 1.182E-02
 8.110E-03 5.394E-03 3.491E-03 2.179E-03 1.359E-03 8.493E-04 5.472E-04 3.564E-04
 2.225E-04 1.351E-04 7.847E-05 4.007E-05 1.539E-05 1.837E-07-8.594E-06-1.309E-05
-1.457E-05-1.430E-05-1.291E-05-1.052E-05-7.570E-06-4.495E-06-1.584E-06 7.493E-07
 2.946E-06 4.519E-06 5.699E-06 6.575E-06 7.227E-06 7.725E-06 8.122E-06 8.454E-06
 8.509E-06 8.752E-06 8.721E-06 8.841E-06 8.857E-06 9.091E-06 9.095E-06 9.134E-06
 9.095E-06 1.003E-05 1.646E-05 3.221E-05 5.485E-05 7.819E-05 9.536E-05 1.026E-04
 9.986E-05 8.960E-05 7.523E-05 5.979E-05 4.536E-05 3.303E-05 2.305E-05 1.541E-05
-4.878E-06-4.878E-06-4.878E-06-4.878E-06-4.878E-06-4.878E-06-4.878E-06-4.878E-06
-4.878E-06-4.878E-06-4.878E-06-4.878E-06-4.878E-06-4.878E-06-4.878E-06-4.878E-06
-4.878E-06-4.878E-06-4.878E-06-4.878E-06-4.878E-06-4.878E-06
 5.657E-02 4.642E-02 3.690E-02 2.858E-02 2.151E-02 1.584E-02 1.132E-02 7.938E-03
 5.393E-03 3.569E-03 2.280E-03 1.457E-03 9.340E-04 6.193E-04 4.167E-04 2.708E-04
 1.732E-04 1.086E-04 6.314E-05 3.281E-05 1.319E-05 1.024E-06-6.044E-06-9.520E-06
-1.072E-05-1.047E-05-8.960E-06-6.673E-06-4.049E-06-1.451E-06 8.955E-07 2.795E-06
 4.409E-06 5.644E-06 6.581E-06 7.294E-06 7.846E-06 8.290E-06 8.658E-06 8.783E-06
 9.048E-06 9.076E-06 9.221E-06 9.271E-06 9.500E-06 9.531E-06 9.586E-06 9.574E-06
 1.039E-05 1.585E-05 2.924E-05 4.850E-05 6.838E-05 8.304E-05 8.928E-05 8.696E-05
 7.825E-05 6.603E-05 5.288E-05 4.058E-05 3.007E-05 2.155E-05 1.504E-05-2.239E-06
-2.239E-06-2.239E-06-2.239E-06-2.239E-06-2.239E-06-2.239E-06-2.239E-06-2.239E-06
-2.239E-06-2.239E-06-2.239E-06-2.239E-06-2.239E-06-2.239E-06-2.239E-06-2.239E-06
-2.239E-06-2.239E-06-2.239E-06-2.239E-06-2.239E-06
 3.887E-02 3.153E-02 2.492E-02 1.915E-02 1.439E-02 1.050E-02 7.518E-03 5.217E-03
 3.527E-03 2.304E-03 1.506E-03 9.895E-04 6.734E-04 4.663E-04 3.132E-04 2.084E-04
 1.375E-04 8.610E-05 5.067E-05 2.686E-05 1.135E-05 1.654E-06-3.922E-06-6.690E-06
-7.659E-06-7.118E-06-5.559E-06-3.439E-06-1.193E-06 9.752E-07 2.891E-06 4.343E-06
 5.625E-06 6.615E-06 7.381E-06 7.983E-06 8.467E-06 8.869E-06 9.058E-06 9.343E-06
 9.426E-06 9.593E-06 9.676E-06 9.898E-06 9.954E-06 1.003E-05 1.004E-05 1.073E-05
 1.527E-05 2.637E-05 4.237E-05 5.892E-05 7.115E-05 7.640E-05 7.452E-05 6.731E-05
 5.715E-05 4.621E-05 3.597E-05 2.721E-05 2.011E-05 1.468E-05 3.071E-07 3.071E-07
 3.071E-07 3.071E-07 3.071E-07 3.071E-07 3.071E-07 3.071E-07 3.071E-07 3.071E-07
 3.071E-07 3.071E-07 3.071E-07 3.071E-07 3.071E-07 3.071E-07 3.071E-07 3.071E-07
 3.071E-07 3.071E-07 3.071E-07 3.071E-07
 2.610E-02 2.106E-02 1.651E-02 1.266E-02 9.437E-03 6.895E-03 4.886E-03 3.374E-03
 2.252E-03 1.506E-03 1.012E-03 7.057E-04 5.015E-04 3.466E-04 2.384E-04 1.635E-04
 1.077E-04 6.813E-05 4.065E-05 2.205E-05 9.828E-06 2.147E-06-2.231E-06-4.462E-06
-4.949E-06-4.176E-06-2.615E-06-7.613E-07 1.190E-06 2.969E-06 4.493E-06 5.661E-06
 6.692E-06 7.501E-06 8.143E-06 8.661E-06 9.090E-06 9.336E-06 9.638E-06 9.769E-06
 9.955E-06 1.007E-05 1.028E-05 1.036E-05 1.044E-05 1.048E-05 1.105E-05 1.471E-05
 2.366E-05 3.658E-05 4.998E-05 5.991E-05 6.422E-05 6.274E-05 5.695E-05 4.875E-05
 3.990E-05 3.160E-05 2.450E-05 1.874E-05 1.433E-05 2.713E-06 2.713E-06 2.713E-06
 2.713E-06 2.713E-06 2.713E-06 2.713E-06 2.713E-06 2.713E-06 2.713E-06 2.713E-06
 2.713E-06 2.713E-06 2.713E-06 2.713E-06 2.713E-06 2.713E-06 2.713E-06 2.713E-06
 2.713E-06 2.713E-06 2.713E-06
 1.734E-02 1.387E-02 1.086E-02 8.260E-03 6.161E-03 4.457E-03 3.143E-03 2.143E-03
 1.464E-03 1.007E-03 7.182E-04 5.229E-04 3.709E-04 2.625E-04 1.859E-04 1.274E-04
 8.465E-05 5.413E-05 3.280E-05 1.824E-05 8.513E-06 2.535E-06-9.720E-07-2.521E-06
-2.577E-06-1.618E-06-1.896E-07 1.512E-06 3.131E-06 4.605E-06 5.838E-06 6.789E-06
 7.632E-06 8.306E-06 8.851E-06 9.301E-06 9.596E-06 9.910E-06 1.008E-05 1.029E-05
 1.042E-05 1.063E-05 1.072E-05 1.082E-05 1.088E-05 1.134E-05 1.422E-05 2.124E-05
 3.140E-05 4.197E-05 4.984E-05 5.329E-05 5.219E-05 4.766E-05 4.121E-05 3.424E-05
 2.769E-05 2.207E-05 1.752E-05 1.403E-05 4.867E-06 4.867E-06 4.867E-06 4.867E-06
 4.867E-06 4.867E-06 4.867E-06 4.867E-06 4.867E-06 4.867E-06 4.867E-06 4.867E-06
 4.867E-06 4.867E-06 4.867E-06 4.867E-06 4.867E-06 4.867E-06 4.867E-06 4.867E-06
 4.867E-06 4.867E-06
 1.133E-02 9.053E-03 7.028E-03 5.350E-03 3.951E-03 2.845E-03 1.981E-03 1.383E-03
 9.715E-04 7.089E-04 5.282E-04 3.839E-04 2.788E-04 2.032E-04 1.438E-04 9.931E-05
 6.669E-05 4.322E-05 2.667E-05 1.509E-05 7.603E-06 2.860E-06 2.446E-07-6.728E-07
-3.596E-07 6.020E-07 2.010E-06 3.435E-06 4.826E-06 6.024E-06 7.024E-06 7.803E-06
 8.496E-06 9.059E-06 9.522E-06 9.856E-06 1.018E-05 1.039E-05 1.060E-05 1.075E-05
 1.095E-05 1.106E-05 1.117E-05 1.124E-05 1.161E-05 1.377E-05 1.904E-05 2.670E-05
 3.470E-05 4.071E-05 4.339E-05 4.261E-05 3.923E-05 3.437E-05 2.909E-05 2.413E-05
 1.986E-05 1.640E-05 1.374E-05 6.818E-06 6.818E-06 6.818E-06 6.818E-06 6.818E-06
 6.818E-06 6.818E-06 6.818E-06 6.818E-06 6.818E-06 6.818E-06 6.818E-06 6.818E-06
 6.818E-06 6.818E-06 6.818E-06 6.818E-06 6.818E-06 6.818E-06 6.818E-06 6.818E-06
 6.818E-06
 7.382E-03 5.848E-03 4.544E-03 3.426E-03 2.518E-03 1.790E-03 1.276E-03 9.162E-04
 6.833E-04 5.206E-04 3.873E-04 2.882E-04 2.156E-04 1.569E-04 1.119E-04 7.809E-05
 5.308E-05 3.492E-05 2.172E-05 1.284E-05 6.932E-06 3.265E-06 1.471E-06 1.104E-06
 1.567E-06 2.644E-06 3.846E-06 5.124E-06 6.262E-06 7.237E-06 8.052E-06 8.691E-06
 9.263E-06 9.734E-06 1.010E-05 1.042E-05 1.066E-05 1.088E-05 1.105E-05 1.124E-05
 1.136E-05 1.147E-05 1.155E-05 1.184E-05 1.339E-05 1.714E-05 2.263E-05 2.841E-05
 3.279E-05 3.479E-05 3.431E-05 3.191E-05 2.843E-05 2.463E-05 2.104E-05 1.794E-05
 1.543E-05 1.350E-05 8.507E-06 8.507E-06 8.507E-06 8.507E-06 8.507E-06 8.507E-06
 8.507E-06 8.507E-06 8.507E-06 8.507E-06 8.507E-06 8.507E-06 8.507E-06 8.507E-06
 8.507E-06 8.507E-06 8.507E-06 8.507E-06 8.507E-06 8.507E-06 8.507E-06 8.507E-06
 4.729E-03 3.750E-03 2.886E-03 2.165E-03 1.572E-03 1.144E-03 8.392E-04 6.395E-04
 4.980E-04 3.789E-04 2.886E-04 2.212E-04 1.653E-04 1.214E-04 8.747E-05 6.176E-05
 4.260E-05 2.817E-05 1.817E-05 1.124E-05 6.598E-06 3.945E-06 2.879E-06 2.811E-06
 3.510E-06 4.450E-06 5.573E-06 6.619E-06 7.540E-06 8.325E-06 8.983E-06 9.503E-06
 9.971E-06 1.035E-05 1.067E-05 1.093E-05 1.115E-05 1.133E-05 1.151E-05 1.164E-05
 1.175E-05 1.185E-05 1.206E-05 1.304E-05 1.542E-05 1.894E-05 2.270E-05 2.560E-05
 2.699E-05 2.676E-05 2.526E-05 2.303E-05 2.057E-05 1.822E-05 1.619E-05 1.454E-05
 1.327E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 3.036E-03 2.384E-03 1.826E-03 1.354E-03 1.006E-03 7.537E-04 5.867E-04 4.668E-04
 3.631E-04 2.829E-04 2.219E-04 1.700E-04 1.281E-04 9.503E-05 6.931E-05 4.964E-05
 3.434E-05 2.343E-05 1.564E-05 1.010E-05 6.617E-06 4.847E-06 4.228E-06 4.519E-06
 5.167E-06 6.105E-06 7.033E-06 7.881E-06 8.621E-06 9.251E-06 9.779E-06 1.020E-05
 1.059E-05 1.091E-05 1.117E-05 1.139E-05 1.158E-05 1.174E-05 1.188E-05 1.200E-05
 1.210E-05 1.224E-05 1.275E-05 1.396E-05 1.580E-05 1.784E-05 1.948E-05 2.034E-05
 2.032E-05 1.959E-05 1.842E-05 1.709E-05 1.581E-05 1.469E-05 1.377E-05 1.306E-05
 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05
 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05
 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05
 1.912E-03 1.495E-03 1.131E-03 8.588E-04 6.570E-04 5.223E-04 4.246E-04 3.375E-04
 2.689E-04 2.158E-04 1.693E-04 1.308E-04 9.967E-05 7.486E-05 5.540E-05 3.979E-05
 2.838E-05 1.999E-05 1.373E-05 9.521E-06 7.080E-06 5.912E-06 5.765E-06 6.091E-06
 6.805E-06 7.581E-06 8.327E-06 9.000E-06 9.583E-06 1.008E-05 1.050E-05 1.086E-05
 1.116E-05 1.143E-05 1.164E-05 1.183E-05 1.198E-05 1.211E-05 1.223E-05 1.233E-05
 1.241E-05 1.248E-05 1.262E-05 1.293E-05 1.338E-05 1.386E-05 1.422E-05 1.439E-05
 1.436E-05 1.417E-05 1.389E-05 1.359E-05 1.330E-05 1.306E-05 1.287E-05 1.252E-05
 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 1.193E-03 9.221E-04 7.149E-04 5.587E-04 4.537E-04 3.767E-04 3.060E-04 2.492E-04
 2.045E-04 1.642E-04 1.300E-04 1.016E-04 7.842E-05 5.978E-05 4.436E-05 3.281E-05
 2.410E-05 1.733E-05 1.251E-05 9.456E-06 7.761E-06 7.169E-06 7.156E-06 7.619E-06
 8.219E-06 8.842E-06 9.429E-06 9.952E-06 1.040E-05 1.079E-05 1.115E-05 1.141E-05
 1.168E-05 1.188E-05 1.206E-05 1.220E-05 1.233E-05 1.244E-05 1.254E-05 1.257E-05
 1.225E-05 1.145E-05 1.039E-05 9.439E-06 8.878E-06 8.802E-06 9.135E-06 9.715E-06
 1.039E-05 1.104E-05 1.161E-05 1.207E-05 1.243E-05 1.270E-05 1.356E-05 1.356E-05
 1.356E-05 1.356E-05 1.356E-05 1.356E-05 1.356E-05 1.356E-05 1.356E-05 1.356E-05
 1.356E-05 1.356E-05 1.356E-05 1.356E-05 1.356E-05 1.356E-05 1.356E-05 1.356E-05
 1.356E-05 1.356E-05 1.356E-05 1.356E-05
 7.277E-04 5.764E-04 4.601E-04 3.817E-04 3.238E-04 2.687E-04 2.237E-04 1.878E-04
 1.542E-04 1.250E-04 1.002E-04 7.938E-05 6.222E-05 4.759E-05 3.636E-05 2.770E-05
 2.068E-05 1.544E-05 1.190E-05 9.743E-06 8.727E-06 8.373E-06 8.569E-06 8.971E-06
 9.451E-06 9.933E-06 1.038E-05 1.077E-05 1.111E-05 1.145E-05 1.169E-05 1.194E-05
 1.212E-05 1.230E-05 1.241E-05 1.254E-05 1.265E-05 1.275E-05 1.271E-05 1.204E-05
 1.037E-05 8.064E-06 5.810E-06 4.288E-06 3.797E-06 4.274E-06 5.418E-06 6.886E-06
 8.395E-06 9.765E-06 1.091E-05 1.183E-05 1.253E-05 1.452E-05 1.452E-05 1.452E-05
 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05
 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05
 1.452E-05 1.452E-05 1.452E-05
 4.664E-04 3.804E-04 3.223E-04 2.792E-04 2.368E-04 2.014E-04 1.727E-04 1.450E-04
 1.203E-04 9.866E-05 8.008E-05 6.437E-05 5.053E-05 3.967E-05 3.110E-05 2.388E-05
 1.826E-05 1.426E-05 1.165E-05 1.022E-05 9.523E-06 9.449E-06 9.651E-06 9.986E-06
 1.036E-05 1.073E-05 1.107E-05 1.137E-05 1.169E-05 1.190E-05 1.214E-05 1.230E-05
 1.247E-05 1.257E-05 1.269E-05 1.279E-05 1.289E-05 1.282E-05 1.188E-05 9.554E-06
 6.303E-06 3.072E-06 8.255E-07 2.167E-08 6.077E-07 2.175E-06 4.242E-06 6.397E-06
 8.372E-06 1.004E-05 1.137E-05 1.239E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05
 3.170E-04 2.743E-04 2.426E-04 2.101E-04 1.825E-04 1.599E-04 1.372E-04 1.163E-04
 9.750E-05 8.093E-05 6.656E-05 5.348E-05 4.299E-05 3.451E-05 2.710E-05 2.111E-05
 1.664E-05 1.357E-05 1.169E-05 1.065E-05 1.029E-05 1.028E-05 1.046E-05 1.073E-05
 1.103E-05 1.131E-05 1.156E-05 1.186E-05 1.205E-05 1.228E-05 1.244E-05 1.259E-05
 1.267E-05 1.279E-05 1.289E-05 1.299E-05 1.288E-05 1.174E-05 8.935E-06 4.983E-06
 1.026E-06-1.756E-06-2.791E-06-2.122E-06-2.392E-07 2.273E-06 4.908E-06 7.332E-06
 9.381E-06 1.103E-05 1.229E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05
 2.423E-04 2.187E-04 1.934E-04 1.714E-04 1.532E-04 1.342E-04 1.161E-04 9.934E-05
 8.416E-05 7.063E-05 5.788E-05 4.743E-05 3.881E-05 3.100E-05 2.442E-05 1.930E-05
 1.564E-05 1.322E-05 1.175E-05 1.105E-05 1.080E-05 1.082E-05 1.097E-05 1.119E-05
 1.142E-05 1.164E-05 1.191E-05 1.209E-05 1.232E-05 1.247E-05 1.262E-05 1.269E-05
 1.281E-05 1.291E-05 1.301E-05 1.288E-05 1.163E-05 8.553E-06 4.210E-06-1.478E-07
-3.222E-06-4.377E-06-3.655E-06-1.590E-06 1.173E-06 4.075E-06 6.747E-06 9.007E-06
 1.083E-05 1.221E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 2.014E-04 1.817E-04 1.643E-04 1.498E-04 1.338E-04 1.181E-04 1.030E-04 8.899E-05
 7.612E-05 6.353E-05 5.300E-05 4.413E-05 3.576E-05 2.846E-05 2.252E-05 1.812E-05
 1.503E-05 1.303E-05 1.191E-05 1.136E-05 1.117E-05 1.118E-05 1.130E-05 1.147E-05
 1.165E-05 1.190E-05 1.207E-05 1.228E-05 1.243E-05 1.258E-05 1.266E-05 1.277E-05
 1.287E-05 1.297E-05 1.284E-05 1.153E-05 8.287E-06 3.721E-06-8.590E-07-4.090E-06
-5.301E-06-4.540E-06-2.366E-06 5.424E-07 3.596E-06 6.406E-06 8.783E-06 1.070E-05
 1.215E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.672E-04 1.543E-04 1.435E-04 1.307E-04 1.176E-04 1.047E-04 9.226E-05 8.047E-05
 6.845E-05 5.818E-05 4.934E-05 4.065E-05 3.276E-05 2.610E-05 2.099E-05 1.719E-05
 1.462E-05 1.303E-05 1.213E-05 1.168E-05 1.151E-05 1.150E-05 1.159E-05 1.171E-05
 1.192E-05 1.206E-05 1.226E-05 1.240E-05 1.254E-05 1.262E-05 1.273E-05 1.282E-05
 1.292E-05 1.278E-05 1.139E-05 7.970E-06 3.141E-06-1.706E-06-5.127E-06-6.410E-06
-5.604E-06-3.302E-06-2.214E-07 3.013E-06 5.989E-06 8.505E-06 1.053E-05 1.207E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.452E-04 1.377E-04 1.280E-04 1.175E-04 1.066E-04 9.577E-05 8.516E-05 7.381E-05
 6.390E-05 5.518E-05 4.622E-05 3.776E-05 3.032E-05 2.441E-05 1.982E-05 1.658E-05
 1.442E-05 1.308E-05 1.231E-05 1.191E-05 1.175E-05 1.172E-05 1.176E-05 1.192E-05
 1.202E-05 1.220E-05 1.233E-05 1.247E-05 1.253E-05 1.265E-05 1.274E-05 1.283E-05
 1.269E-05 1.124E-05 7.659E-06 2.615E-06-2.446E-06-6.014E-06-7.347E-06-6.497E-06
-4.085E-06-8.624E-07 2.519E-06 5.629E-06 8.256E-06 1.037E-05 1.197E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.332E-04 1.262E-04 1.181E-04 1.093E-04 1.001E-04 9.072E-05 8.009E-05 7.061E-05
 6.210E-05 5.288E-05 4.379E-05 3.547E-05 2.866E-05 2.311E-05 1.907E-05 1.620E-05
