88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 2.262E-02 1.809E-02 1.613E-02 1.454E-02 1.351E-02 1.058E-02 1.046E-02 7.647E-03
 6.929E-03 5.450E-03 4.115E-03 3.352E-03 2.474E-03 1.760E-03 1.194E-03 7.916E-04
 5.146E-04 3.283E-04 2.070E-04 1.297E-04 8.181E-05 5.237E-05 3.483E-05 2.457E-05
 1.871E-05 1.547E-05 1.376E-05 1.294E-05 1.258E-05 1.247E-05 1.251E-05 1.248E-05
 1.266E-05 1.280E-05 1.295E-05 1.306E-05 1.316E-05 1.324E-05 1.333E-05 1.341E-05
 1.348E-05 1.353E-05 1.356E-05 1.357E-05 1.358E-05 1.362E-05 1.366E-05 1.368E-05
 1.371E-05 1.373E-05 1.382E-05 1.387E-05 1.390E-05 1.403E-05 1.418E-05 1.437E-05
 1.450E-05 1.464E-05 1.476E-05 1.489E-05 1.503E-05 1.516E-05 1.529E-05 1.540E-05
 1.551E-05 1.561E-05 1.570E-05 1.579E-05 1.587E-05 1.595E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.476E-02 1.343E-02 1.235E-02 1.171E-02 9.352E-03 9.434E-03 7.038E-03 6.506E-03
 5.222E-03 4.022E-03 3.343E-03 2.518E-03 1.829E-03 1.266E-03 8.569E-04 5.687E-04
 3.705E-04 2.385E-04 1.523E-04 9.776E-05 6.338E-05 4.237E-05 2.972E-05 2.223E-05
 1.791E-05 1.548E-05 1.418E-05 1.350E-05 1.317E-05 1.305E-05 1.302E-05 1.295E-05
 1.304E-05 1.315E-05 1.322E-05 1.329E-05 1.334E-05 1.343E-05 1.350E-05 1.356E-05
 1.360E-05 1.363E-05 1.365E-05 1.364E-05 1.369E-05 1.373E-05 1.376E-05 1.378E-05
 1.381E-05 1.391E-05 1.396E-05 1.400E-05 1.414E-05 1.431E-05 1.452E-05 1.466E-05
 1.481E-05 1.494E-05 1.509E-05 1.523E-05 1.538E-05 1.552E-05 1.564E-05 1.576E-05
 1.588E-05 1.598E-05 1.607E-05 1.616E-05 1.624E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05
 1.246E-02 1.169E-02 1.130E-02 9.213E-03 9.482E-03 7.217E-03 6.806E-03 5.573E-03
 4.380E-03 3.714E-03 2.854E-03 2.114E-03 1.493E-03 1.031E-03 6.975E-04 4.629E-04
 3.031E-04 1.965E-04 1.275E-04 8.291E-05 5.502E-05 3.779E-05 2.729E-05 2.104E-05
 1.737E-05 1.528E-05 1.413E-05 1.350E-05 1.320E-05 1.308E-05 1.304E-05 1.296E-05
 1.308E-05 1.315E-05 1.323E-05 1.328E-05 1.337E-05 1.345E-05 1.352E-05 1.357E-05
 1.360E-05 1.362E-05 1.362E-05 1.368E-05 1.372E-05 1.375E-05 1.378E-05 1.381E-05
 1.391E-05 1.397E-05 1.401E-05 1.415E-05 1.432E-05 1.453E-05 1.468E-05 1.483E-05
 1.497E-05 1.512E-05 1.526E-05 1.541E-05 1.555E-05 1.568E-05 1.580E-05 1.591E-05
 1.601E-05 1.611E-05 1.620E-05 1.628E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05
 1.120E-02 1.104E-02 9.182E-03 9.641E-03 7.486E-03 7.202E-03 6.017E-03 4.824E-03
 4.173E-03 3.271E-03 2.472E-03 1.781E-03 1.254E-03 8.649E-04 5.848E-04 3.897E-04
 2.565E-04 1.684E-04 1.102E-04 7.292E-05 4.933E-05 3.458E-05 2.554E-05 2.008E-05
 1.684E-05 1.497E-05 1.391E-05 1.334E-05 1.306E-05 1.295E-05 1.291E-05 1.290E-05
 1.299E-05 1.309E-05 1.316E-05 1.326E-05 1.336E-05 1.343E-05 1.349E-05 1.354E-05
 1.357E-05 1.357E-05 1.363E-05 1.368E-05 1.372E-05 1.375E-05 1.379E-05 1.388E-05
 1.395E-05 1.399E-05 1.414E-05 1.431E-05 1.452E-05 1.466E-05 1.481E-05 1.495E-05
 1.510E-05 1.525E-05 1.539E-05 1.553E-05 1.566E-05 1.578E-05 1.589E-05 1.599E-05
 1.608E-05 1.617E-05 1.626E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05
 1.111E-02 9.425E-03 1.010E-02 7.997E-03 7.850E-03 6.690E-03 5.471E-03 4.829E-03
 3.862E-03 2.977E-03 2.188E-03 1.570E-03 1.104E-03 7.607E-04 5.159E-04 3.450E-04
 2.295E-04 1.514E-04 1.003E-04 6.715E-05 4.595E-05 3.262E-05 2.434E-05 1.927E-05
 1.625E-05 1.449E-05 1.350E-05 1.298E-05 1.273E-05 1.264E-05 1.269E-05 1.268E-05
 1.282E-05 1.292E-05 1.306E-05 1.317E-05 1.327E-05 1.335E-05 1.341E-05 1.345E-05
 1.347E-05 1.354E-05 1.360E-05 1.364E-05 1.368E-05 1.372E-05 1.382E-05 1.389E-05
 1.393E-05 1.408E-05 1.424E-05 1.445E-05 1.460E-05 1.474E-05 1.487E-05 1.502E-05
 1.516E-05 1.530E-05 1.544E-05 1.556E-05 1.567E-05 1.578E-05 1.588E-05 1.597E-05
 1.605E-05 1.614E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 8.158E-03 8.914E-03 7.204E-03 7.214E-03 6.272E-03 5.234E-03 4.713E-03 3.845E-03
 3.025E-03 2.268E-03 1.661E-03 1.191E-03 8.372E-04 5.790E-04 3.947E-04 2.674E-04
 1.794E-04 1.204E-04 8.137E-05 5.577E-05 3.930E-05 2.879E-05 2.217E-05 1.811E-05
 1.564E-05 1.419E-05 1.337E-05 1.293E-05 1.272E-05 1.270E-05 1.272E-05 1.275E-05
 1.286E-05 1.300E-05 1.313E-05 1.323E-05 1.332E-05 1.339E-05 1.343E-05 1.346E-05
 1.354E-05 1.360E-05 1.365E-05 1.369E-05 1.374E-05 1.385E-05 1.392E-05 1.396E-05
 1.412E-05 1.430E-05 1.451E-05 1.466E-05 1.482E-05 1.496E-05 1.511E-05 1.525E-05
 1.540E-05 1.554E-05 1.567E-05 1.579E-05 1.590E-05 1.600E-05 1.609E-05 1.618E-05
 1.627E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05
 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05
 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05
 9.938E-03 8.193E-03 8.370E-03 7.424E-03 6.320E-03 5.805E-03 4.832E-03 3.876E-03
 2.964E-03 2.213E-03 1.619E-03 1.159E-03 8.161E-04 5.656E-04 3.888E-04 2.638E-04
 1.782E-04 1.202E-04 8.137E-05 5.580E-05 3.910E-05 2.831E-05 2.155E-05 1.735E-05
 1.481E-05 1.334E-05 1.255E-05 1.217E-05 1.209E-05 1.211E-05 1.223E-05 1.231E-05
 1.252E-05 1.270E-05 1.285E-05 1.298E-05 1.308E-05 1.316E-05 1.322E-05 1.331E-05
 1.339E-05 1.346E-05 1.352E-05 1.357E-05 1.369E-05 1.376E-05 1.382E-05 1.397E-05
 1.413E-05 1.434E-05 1.447E-05 1.462E-05 1.474E-05 1.488E-05 1.502E-05 1.515E-05
 1.528E-05 1.539E-05 1.550E-05 1.560E-05 1.568E-05 1.577E-05 1.585E-05 1.592E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 6.891E-03 7.182E-03 6.499E-03 5.644E-03 5.290E-03 4.492E-03 3.677E-03 2.868E-03
 2.185E-03 1.631E-03 1.191E-03 8.558E-04 6.051E-04 4.242E-04 2.933E-04 2.018E-04
 1.384E-04 9.497E-05 6.573E-05 4.616E-05 3.320E-05 2.487E-05 1.954E-05 1.621E-05
 1.419E-05 1.304E-05 1.243E-05 1.220E-05 1.214E-05 1.221E-05 1.232E-05 1.245E-05
 1.264E-05 1.281E-05 1.295E-05 1.306E-05 1.314E-05 1.320E-05 1.331E-05 1.340E-05
 1.347E-05 1.354E-05 1.360E-05 1.372E-05 1.380E-05 1.386E-05 1.403E-05 1.420E-05
 1.442E-05 1.457E-05 1.472E-05 1.486E-05 1.500E-05 1.514E-05 1.528E-05 1.542E-05
 1.554E-05 1.565E-05 1.576E-05 1.585E-05 1.594E-05 1.602E-05 1.610E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 7.637E-03 7.050E-03 6.246E-03 5.972E-03 5.173E-03 4.319E-03 3.437E-03 2.671E-03
 2.032E-03 1.514E-03 1.108E-03 7.981E-04 5.694E-04 4.000E-04 2.790E-04 1.933E-04
 1.332E-04 9.194E-05 6.367E-05 4.450E-05 3.190E-05 2.367E-05 1.839E-05 1.512E-05
 1.319E-05 1.214E-05 1.168E-05 1.152E-05 1.158E-05 1.171E-05 1.193E-05 1.212E-05
 1.234E-05 1.254E-05 1.269E-05 1.282E-05 1.291E-05 1.305E-05 1.316E-05 1.326E-05
 1.334E-05 1.342E-05 1.356E-05 1.365E-05 1.372E-05 1.388E-05 1.405E-05 1.426E-05
 1.440E-05 1.455E-05 1.468E-05 1.481E-05 1.494E-05 1.507E-05 1.520E-05 1.530E-05
 1.541E-05 1.550E-05 1.559E-05 1.566E-05 1.574E-05 1.581E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 6.640E-03 6.001E-03 5.854E-03 5.173E-03 4.407E-03 3.577E-03 2.836E-03 2.201E-03
 1.672E-03 1.249E-03 9.169E-04 6.667E-04 4.771E-04 3.386E-04 2.385E-04 1.666E-04
 1.161E-04 8.081E-05 5.627E-05 3.977E-05 2.874E-05 2.146E-05 1.683E-05 1.401E-05
 1.238E-05 1.159E-05 1.126E-05 1.123E-05 1.134E-05 1.157E-05 1.182E-05 1.202E-05
 1.225E-05 1.245E-05 1.260E-05 1.272E-05 1.289E-05 1.302E-05 1.313E-05 1.324E-05
 1.333E-05 1.348E-05 1.358E-05 1.366E-05 1.383E-05 1.401E-05 1.422E-05 1.436E-05
 1.451E-05 1.464E-05 1.477E-05 1.490E-05 1.503E-05 1.515E-05 1.525E-05 1.536E-05
 1.545E-05 1.553E-05 1.561E-05 1.568E-05 1.575E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05
 5.534E-03 5.506E-03 4.964E-03 4.314E-03 3.573E-03 2.890E-03 2.288E-03 1.773E-03
 1.350E-03 1.011E-03 7.498E-04 5.469E-04 3.954E-04 2.833E-04 2.012E-04 1.422E-04
 9.990E-05 6.987E-05 4.922E-05 3.509E-05 2.553E-05 1.928E-05 1.534E-05 1.298E-05
 1.174E-05 1.114E-05 1.097E-05 1.102E-05 1.124E-05 1.150E-05 1.176E-05 1.197E-05
 1.220E-05 1.239E-05 1.254E-05 1.273E-05 1.288E-05 1.302E-05 1.314E-05 1.325E-05
 1.341E-05 1.352E-05 1.361E-05 1.379E-05 1.398E-05 1.419E-05 1.434E-05 1.449E-05
 1.462E-05 1.476E-05 1.489E-05 1.501E-05 1.514E-05 1.524E-05 1.534E-05 1.543E-05
 1.551E-05 1.558E-05 1.566E-05 1.572E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05
 5.590E-03 5.141E-03 4.558E-03 3.851E-03 3.177E-03 2.566E-03 2.028E-03 1.575E-03
 1.203E-03 9.087E-04 6.753E-04 4.970E-04 3.622E-04 2.612E-04 1.869E-04 1.326E-04
 9.305E-05 6.528E-05 4.583E-05 3.236E-05 2.332E-05 1.748E-05 1.388E-05 1.184E-05
 1.079E-05 1.040E-05 1.035E-05 1.056E-05 1.085E-05 1.116E-05 1.146E-05 1.169E-05
 1.194E-05 1.214E-05 1.238E-05 1.257E-05 1.274E-05 1.289E-05 1.303E-05 1.321E-05
 1.334E-05 1.345E-05 1.364E-05 1.383E-05 1.404E-05 1.419E-05 1.433E-05 1.446E-05
 1.459E-05 1.471E-05 1.483E-05 1.494E-05 1.503E-05 1.512E-05 1.520E-05 1.527E-05
 1.534E-05 1.540E-05 1.546E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05
 4.824E-03 4.363E-03 3.761E-03 3.165E-03 2.608E-03 2.102E-03 1.666E-03 1.297E-03
 9.996E-04 7.574E-04 5.682E-04 4.219E-04 3.097E-04 2.254E-04 1.623E-04 1.153E-04
 8.158E-05 5.740E-05 4.024E-05 2.843E-05 2.058E-05 1.558E-05 1.261E-05 1.098E-05
 1.025E-05 1.002E-05 1.014E-05 1.042E-05 1.074E-05 1.107E-05 1.137E-05 1.161E-05
 1.185E-05 1.212E-05 1.235E-05 1.255E-05 1.272E-05 1.289E-05 1.309E-05 1.324E-05
 1.336E-05 1.356E-05 1.376E-05 1.398E-05 1.413E-05 1.428E-05 1.440E-05 1.453E-05
 1.465E-05 1.477E-05 1.488E-05 1.497E-05 1.505E-05 1.513E-05 1.520E-05 1.526E-05
 1.532E-05 1.538E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 4.026E-03 3.540E-03 3.039E-03 2.555E-03 2.101E-03 1.698E-03 1.349E-03 1.060E-03
 8.192E-04 6.266E-04 4.743E-04 3.547E-04 2.628E-04 1.925E-04 1.389E-04 9.952E-05
 7.064E-05 4.964E-05 3.482E-05 2.470E-05 1.806E-05 1.394E-05 1.157E-05 1.037E-05
 9.871E-06 9.860E-06 1.007E-05 1.038E-05 1.072E-05 1.105E-05 1.134E-05 1.157E-05
 1.188E-05 1.215E-05 1.237E-05 1.257E-05 1.275E-05 1.298E-05 1.314E-05 1.328E-05
 1.349E-05 1.370E-05 1.393E-05 1.409E-05 1.424E-05 1.437E-05 1.450E-05 1.462E-05
 1.474E-05 1.484E-05 1.493E-05 1.501E-05 1.509E-05 1.515E-05 1.521E-05 1.527E-05
 1.533E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 3.175E-03 2.781E-03 2.385E-03 2.001E-03 1.650E-03 1.337E-03 1.072E-03 8.448E-04
 6.591E-04 5.087E-04 3.879E-04 2.930E-04 2.186E-04 1.605E-04 1.168E-04 8.410E-05
 5.970E-05 4.204E-05 2.966E-05 2.131E-05 1.591E-05 1.267E-05 1.090E-05 1.004E-05
 9.819E-06 9.917E-06 1.017E-05 1.050E-05 1.082E-05 1.113E-05 1.141E-05 1.171E-05
 1.199E-05 1.224E-05 1.246E-05 1.266E-05 1.290E-05 1.309E-05 1.324E-05 1.346E-05
 1.368E-05 1.392E-05 1.409E-05 1.425E-05 1.438E-05 1.452E-05 1.464E-05 1.476E-05
 1.487E-05 1.496E-05 1.504E-05 1.511E-05 1.518E-05 1.524E-05 1.530E-05 1.535E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 2.485E-03 2.174E-03 1.861E-03 1.565E-03 1.294E-03 1.058E-03 8.509E-04 6.771E-04
 5.330E-04 4.144E-04 3.191E-04 2.426E-04 1.814E-04 1.344E-04 9.835E-05 7.076E-05
 5.029E-05 3.557E-05 2.536E-05 1.853E-05 1.427E-05 1.179E-05 1.048E-05 9.965E-06
 9.894E-06 1.006E-05 1.034E-05 1.065E-05 1.096E-05 1.124E-05 1.158E-05 1.185E-05
 1.212E-05 1.236E-05 1.258E-05 1.283E-05 1.303E-05 1.319E-05 1.343E-05 1.366E-05
 1.391E-05 1.409E-05 1.425E-05 1.440E-05 1.454E-05 1.467E-05 1.479E-05 1.490E-05
 1.499E-05 1.507E-05 1.515E-05 1.521E-05 1.528E-05 1.534E-05 1.539E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.940E-03 1.694E-03 1.454E-03 1.226E-03 1.023E-03 8.391E-04 6.811E-04 5.469E-04
 4.337E-04 3.405E-04 2.640E-04 2.012E-04 1.518E-04 1.130E-04 8.261E-05 5.947E-05
 4.241E-05 3.024E-05 2.184E-05 1.642E-05 1.310E-05 1.122E-05 1.033E-05 1.003E-05
 1.005E-05 1.026E-05 1.053E-05 1.082E-05 1.111E-05 1.145E-05 1.175E-05 1.201E-05
 1.226E-05 1.250E-05 1.277E-05 1.298E-05 1.315E-05 1.340E-05 1.365E-05 1.391E-05
 1.409E-05 1.426E-05 1.441E-05 1.456E-05 1.469E-05 1.482E-05 1.493E-05 1.502E-05
 1.511E-05 1.519E-05 1.526E-05 1.532E-05 1.538E-05 1.543E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.509E-03 1.321E-03 1.137E-03 9.677E-04 8.096E-04 6.704E-04 5.491E-04 4.442E-04
 3.557E-04 2.812E-04 2.185E-04 1.681E-04 1.275E-04 9.479E-05 6.930E-05 5.002E-05
 3.590E-05 2.583E-05 1.915E-05 1.488E-05 1.232E-05 1.097E-05 1.036E-05 1.019E-05
 1.028E-05 1.048E-05 1.074E-05 1.101E-05 1.135E-05 1.166E-05 1.194E-05 1.217E-05
 1.242E-05 1.271E-05 1.293E-05 1.311E-05 1.337E-05 1.363E-05 1.390E-05 1.409E-05
 1.427E-05 1.443E-05 1.458E-05 1.472E-05 1.485E-05 1.497E-05 1.506E-05 1.515E-05
 1.523E-05 1.530E-05 1.537E-05 1.543E-05 1.549E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05
 1.180E-03 1.036E-03 8.994E-04 7.677E-04 6.485E-04 5.419E-04 4.471E-04 3.653E-04
 2.945E-04 2.334E-04 1.831E-04 1.415E-04 1.071E-04 7.968E-05 5.835E-05 4.232E-05
 3.054E-05 2.249E-05 1.715E-05 1.381E-05 1.189E-05 1.090E-05 1.048E-05 1.040E-05
 1.051E-05 1.071E-05 1.094E-05 1.127E-05 1.157E-05 1.185E-05 1.211E-05 1.234E-05
 1.264E-05 1.287E-05 1.306E-05 1.334E-05 1.360E-05 1.389E-05 1.409E-05 1.428E-05
 1.444E-05 1.460E-05 1.474E-05 1.488E-05 1.500E-05 1.510E-05 1.520E-05 1.528E-05
 1.535E-05 1.542E-05 1.548E-05 1.554E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05
 9.273E-04 8.216E-04 7.154E-04 6.166E-04 5.256E-04 4.424E-04 3.687E-04 3.033E-04
 2.451E-04 1.961E-04 1.545E-04 1.193E-04 9.029E-05 6.722E-05 4.940E-05 3.592E-05
 2.646E-05 1.995E-05 1.573E-05 1.314E-05 1.168E-05 1.095E-05 1.066E-05 1.063E-05
 1.074E-05 1.092E-05 1.121E-05 1.150E-05 1.178E-05 1.204E-05 1.228E-05 1.257E-05
 1.281E-05 1.301E-05 1.329E-05 1.357E-05 1.386E-05 1.408E-05 1.427E-05 1.444E-05
 1.461E-05 1.476E-05 1.490E-05 1.503E-05 1.513E-05 1.523E-05 1.532E-05 1.540E-05
 1.546E-05 1.553E-05 1.559E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05
 7.426E-04 6.597E-04 5.800E-04 5.044E-04 4.332E-04 3.683E-04 3.090E-04 2.547E-04
 2.078E-04 1.670E-04 1.314E-04 1.014E-04 7.677E-05 5.727E-05 4.207E-05 3.111E-05
 2.334E-05 1.812E-05 1.476E-05 1.274E-05 1.161E-05 1.105E-05 1.084E-05 1.083E-05
 1.093E-05 1.117E-05 1.143E-05 1.169E-05 1.194E-05 1.219E-05 1.249E-05 1.272E-05
 1.293E-05 1.322E-05 1.351E-05 1.382E-05 1.404E-05 1.425E-05 1.443E-05 1.460E-05
 1.476E-05 1.490E-05 1.504E-05 1.515E-05 1.525E-05 1.535E-05 1.542E-05 1.549E-05
 1.556E-05 1.563E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 5.979E-04 5.363E-04 4.758E-04 4.169E-04 3.616E-04 3.095E-04 2.603E-04 2.167E-04
 1.776E-04 1.425E-04 1.120E-04 8.639E-05 6.552E-05 4.876E-05 3.636E-05 2.729E-05
 2.101E-05 1.678E-05 1.411E-05 1.251E-05 1.162E-05 1.117E-05 1.100E-05 1.099E-05
 1.117E-05 1.139E-05 1.162E-05 1.185E-05 1.209E-05 1.240E-05 1.264E-05 1.283E-05
 1.314E-05 1.344E-05 1.376E-05 1.399E-05 1.421E-05 1.439E-05 1.458E-05 1.474E-05
 1.490E-05 1.504E-05 1.516E-05 1.527E-05 1.536E-05 1.545E-05 1.552E-05 1.559E-05
 1.566E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 4.908E-04 4.442E-04 3.971E-04 3.514E-04 3.068E-04 2.633E-04 2.235E-04 1.869E-04
 1.529E-04 1.226E-04 9.628E-05 7.429E-05 5.609E-05 4.227E-05 3.186E-05 2.443E-05
 1.925E-05 1.584E-05 1.368E-05 1.238E-05 1.164E-05 1.127E-05 1.111E-05 1.119E-05
 1.134E-05 1.153E-05 1.175E-05 1.197E-05 1.227E-05 1.251E-05 1.272E-05 1.301E-05
 1.333E-05 1.366E-05 1.391E-05 1.413E-05 1.433E-05 1.453E-05 1.470E-05 1.487E-05
 1.502E-05 1.514E-05 1.526E-05 1.536E-05 1.545E-05 1.553E-05 1.560E-05 1.567E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 4.102E-04 3.741E-04 3.377E-04 3.009E-04 2.633E-04 2.281E-04 1.945E-04 1.624E-04
 1.327E-04 1.062E-04 8.341E-05 6.396E-05 4.881E-05 3.706E-05 2.844E-05 2.222E-05
 1.797E-05 1.516E-05 1.337E-05 1.228E-05 1.164E-05 1.131E-05 1.125E-05 1.131E-05
 1.144E-05 1.162E-05 1.182E-05 1.211E-05 1.234E-05 1.255E-05 1.287E-05 1.318E-05
 1.353E-05 1.378E-05 1.402E-05 1.424E-05 1.444E-05 1.463E-05 1.481E-05 1.497E-05
 1.510E-05 1.523E-05 1.534E-05 1.543E-05 1.551E-05 1.559E-05 1.566E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 3.480E-04 3.205E-04 2.913E-04 2.602E-04 2.299E-04 2.000E-04 1.702E-04 1.418E-04
 1.157E-04 9.257E-05 7.216E-05 5.584E-05 4.282E-05 3.301E-05 2.569E-05 2.053E-05
