88" 33MeV Deuteron breakup on Ta, Clean Beam
-1.671E-05-1.671E-05-1.671E-05-1.671E-05-1.671E-05
 3.093E-01 2.875E-01 2.578E-01 2.228E-01 1.857E-01 1.488E-01 1.153E-01 8.601E-02
 6.202E-02 4.333E-02 2.937E-02 1.943E-02 1.247E-02 7.772E-03 4.681E-03 2.703E-03
 1.477E-03 7.514E-04 3.530E-04 1.467E-04 4.569E-05-4.823E-06-3.180E-05-4.442E-05
-4.958E-05-4.996E-05-4.760E-05-4.377E-05-3.897E-05-3.412E-05-2.898E-05-2.406E-05
-1.887E-05-1.361E-05-8.704E-06-4.265E-06-6.597E-07 2.258E-06 4.484E-06 5.717E-06
 6.525E-06 7.031E-06 7.338E-06 7.531E-06 7.673E-06 7.800E-06 7.515E-06 7.630E-06
 7.320E-06 7.313E-06 7.160E-06 7.402E-06 7.278E-06 7.228E-06 7.066E-06 8.363E-06
 1.804E-05 4.327E-05 8.003E-05 1.182E-04 1.463E-04 1.582E-04 1.538E-04 1.371E-04
 1.138E-04 8.871E-05 6.531E-05 4.532E-05 2.916E-05 1.679E-05-1.610E-05-1.610E-05
-1.610E-05-1.610E-05-1.610E-05-1.610E-05-1.610E-05-1.610E-05-1.610E-05-1.610E-05
-1.610E-05-1.610E-05-1.610E-05-1.610E-05-1.610E-05-1.610E-05-1.610E-05-1.610E-05
-1.610E-05-1.610E-05-1.610E-05-1.610E-05
 2.727E-01 2.495E-01 2.200E-01 1.871E-01 1.531E-01 1.210E-01 9.216E-02 6.785E-02
 4.842E-02 3.354E-02 2.268E-02 1.491E-02 9.520E-03 5.891E-03 3.509E-03 1.991E-03
 1.064E-03 5.385E-04 2.559E-04 1.124E-04 3.884E-05-3.629E-06-2.642E-05-3.785E-05
-4.236E-05-4.271E-05-4.063E-05-3.698E-05-3.287E-05-2.824E-05-2.329E-05-1.888E-05
-1.376E-05-8.924E-06-4.542E-06-9.525E-07 1.968E-06 4.213E-06 5.495E-06 6.353E-06
 6.905E-06 7.253E-06 7.482E-06 7.654E-06 7.805E-06 7.555E-06 7.686E-06 7.403E-06
 7.410E-06 7.274E-06 7.519E-06 7.407E-06 7.367E-06 7.216E-06 8.479E-06 1.787E-05
 4.233E-05 7.797E-05 1.150E-04 1.422E-04 1.538E-04 1.495E-04 1.334E-04 1.108E-04
 8.645E-05 6.375E-05 4.436E-05 2.868E-05 1.668E-05-1.522E-05-1.522E-05-1.522E-05
-1.522E-05-1.522E-05-1.522E-05-1.522E-05-1.522E-05-1.522E-05-1.522E-05-1.522E-05
-1.522E-05-1.522E-05-1.522E-05-1.522E-05-1.522E-05-1.522E-05-1.522E-05-1.522E-05
-1.522E-05-1.522E-05-1.522E-05
 2.330E-01 2.096E-01 1.820E-01 1.519E-01 1.225E-01 9.525E-02 7.159E-02 5.216E-02
 3.690E-02 2.550E-02 1.714E-02 1.120E-02 7.108E-03 4.351E-03 2.547E-03 1.414E-03
 7.522E-04 3.855E-04 1.939E-04 9.364E-05 3.268E-05-2.619E-06-2.194E-05-3.181E-05
-3.574E-05-3.604E-05-3.400E-05-3.094E-05-2.702E-05-2.257E-05-1.819E-05-1.384E-05
-9.118E-06-4.824E-06-1.266E-06 1.648E-06 3.909E-06 5.248E-06 6.164E-06 6.771E-06
 7.170E-06 7.443E-06 7.651E-06 7.832E-06 7.625E-06 7.775E-06 7.527E-06 7.552E-06
 7.437E-06 7.684E-06 7.589E-06 7.560E-06 7.425E-06 8.639E-06 1.763E-05 4.104E-05
 7.516E-05 1.106E-04 1.367E-04 1.478E-04 1.438E-04 1.283E-04 1.067E-04 8.336E-05
 6.162E-05 4.304E-05 2.802E-05 1.652E-05-1.403E-05-1.403E-05-1.403E-05-1.403E-05
-1.403E-05-1.403E-05-1.403E-05-1.403E-05-1.403E-05-1.403E-05-1.403E-05-1.403E-05
-1.403E-05-1.403E-05-1.403E-05-1.403E-05-1.403E-05-1.403E-05-1.403E-05-1.403E-05
-1.403E-05-1.403E-05
 1.925E-01 1.705E-01 1.452E-01 1.195E-01 9.485E-02 7.277E-02 5.413E-02 3.910E-02
 2.760E-02 1.895E-02 1.267E-02 8.229E-03 5.164E-03 3.107E-03 1.780E-03 9.840E-04
 5.307E-04 2.882E-04 1.589E-04 7.712E-05 2.731E-05-1.420E-06-1.786E-05-2.631E-05
-2.969E-05-2.977E-05-2.812E-05-2.520E-05-2.144E-05-1.757E-05-1.329E-05-9.263E-06
-5.090E-06-1.583E-06 1.311E-06 3.583E-06 4.985E-06 5.967E-06 6.638E-06 7.095E-06
 7.420E-06 7.671E-06 7.887E-06 7.733E-06 7.906E-06 7.700E-06 7.746E-06 7.658E-06
 7.905E-06 7.830E-06 7.815E-06 7.699E-06 8.850E-06 1.731E-05 3.937E-05 7.151E-05
 1.049E-04 1.295E-04 1.400E-04 1.362E-04 1.217E-04 1.013E-04 7.933E-05 5.884E-05
 4.132E-05 2.716E-05 1.632E-05-1.247E-05-1.247E-05-1.247E-05-1.247E-05-1.247E-05
-1.247E-05-1.247E-05-1.247E-05-1.247E-05-1.247E-05-1.247E-05-1.247E-05-1.247E-05
-1.247E-05-1.247E-05-1.247E-05-1.247E-05-1.247E-05-1.247E-05-1.247E-05-1.247E-05
-1.247E-05
 1.541E-01 1.339E-01 1.125E-01 9.110E-02 7.133E-02 5.416E-02 3.994E-02 2.879E-02
 2.019E-02 1.380E-02 9.164E-03 5.888E-03 3.632E-03 2.139E-03 1.221E-03 6.846E-04
 3.914E-04 2.325E-04 1.288E-04 6.303E-05 2.368E-05-4.151E-07-1.428E-05-2.144E-05
-2.418E-05-2.434E-05-2.270E-05-1.984E-05-1.666E-05-1.289E-05-8.903E-06-5.352E-06
-1.912E-06 9.527E-07 3.230E-06 4.703E-06 5.758E-06 6.501E-06 7.025E-06 7.408E-06
 7.708E-06 7.964E-06 7.871E-06 8.069E-06 7.913E-06 7.983E-06 7.925E-06 8.173E-06
 8.121E-06 8.122E-06 8.027E-06 9.103E-06 1.695E-05 3.737E-05 6.716E-05 9.812E-05
 1.210E-04 1.308E-04 1.272E-04 1.138E-04 9.491E-05 7.452E-05 5.552E-05 3.927E-05
 2.614E-05 1.608E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05
-1.061E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05
-1.061E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05-1.061E-05
 1.188E-01 1.018E-01 8.415E-02 6.724E-02 5.210E-02 3.922E-02 2.886E-02 2.068E-02
 1.443E-02 9.796E-03 6.437E-03 4.066E-03 2.455E-03 1.441E-03 8.346E-04 4.962E-04
 3.102E-04 1.851E-04 1.032E-04 5.277E-05 2.037E-05 4.302E-07-1.111E-05-1.702E-05
-1.938E-05-1.934E-05-1.763E-05-1.529E-05-1.217E-05-8.625E-06-5.134E-06-2.190E-06
 6.272E-07 2.899E-06 4.440E-06 5.571E-06 6.389E-06 6.984E-06 7.429E-06 7.782E-06
 8.079E-06 8.054E-06 8.278E-06 8.179E-06 8.275E-06 8.250E-06 8.497E-06 8.471E-06
 8.490E-06 8.419E-06 9.405E-06 1.651E-05 3.501E-05 6.201E-05 9.010E-05 1.108E-04
 1.198E-04 1.166E-04 1.044E-04 8.732E-05 6.883E-05 5.159E-05 3.685E-05 2.492E-05
 1.579E-05-8.419E-06-8.419E-06-8.419E-06-8.419E-06-8.419E-06-8.419E-06-8.419E-06
-8.419E-06-8.419E-06-8.419E-06-8.419E-06-8.419E-06-8.419E-06-8.419E-06-8.419E-06
-8.419E-06-8.419E-06-8.419E-06-8.419E-06-8.419E-06-8.419E-06-8.419E-06
 8.909E-02 7.513E-02 6.127E-02 4.845E-02 3.723E-02 2.796E-02 2.045E-02 1.458E-02
 1.011E-02 6.789E-03 4.386E-03 2.713E-03 1.633E-03 9.728E-04 5.974E-04 3.883E-04
 2.437E-04 1.464E-04 8.488E-05 4.388E-05 1.742E-05 1.036E-06-8.479E-06-1.340E-05
-1.523E-05-1.490E-05-1.357E-05-1.123E-05-8.207E-06-5.086E-06-2.139E-06 2.949E-07
 2.559E-06 4.171E-06 5.380E-06 6.277E-06 6.945E-06 7.455E-06 7.862E-06 8.204E-06
 8.251E-06 8.502E-06 8.461E-06 8.584E-06 8.595E-06 8.842E-06 8.842E-06 8.879E-06
 8.835E-06 9.725E-06 1.605E-05 3.252E-05 5.657E-05 8.161E-05 1.001E-04 1.081E-04
 1.053E-04 9.449E-05 7.928E-05 6.280E-05 4.742E-05 3.427E-05 2.363E-05 1.548E-05
-6.096E-06-6.096E-06-6.096E-06-6.096E-06-6.096E-06-6.096E-06-6.096E-06-6.096E-06
-6.096E-06-6.096E-06-6.096E-06-6.096E-06-6.096E-06-6.096E-06-6.096E-06-6.096E-06
-6.096E-06-6.096E-06-6.096E-06-6.096E-06-6.096E-06-6.096E-06
 6.465E-02 5.380E-02 4.342E-02 3.405E-02 2.611E-02 1.949E-02 1.419E-02 1.005E-02
 6.893E-03 4.552E-03 2.880E-03 1.776E-03 1.085E-03 6.856E-04 4.601E-04 3.003E-04
 1.897E-04 1.183E-04 6.909E-05 3.617E-05 1.480E-05 1.426E-06-6.297E-06-1.025E-05
-1.151E-05-1.134E-05-9.907E-06-7.520E-06-4.847E-06-2.160E-06 2.946E-07 2.274E-06
 3.949E-06 5.230E-06 6.202E-06 6.941E-06 7.514E-06 7.974E-06 8.358E-06 8.477E-06
 8.754E-06 8.773E-06 8.923E-06 8.970E-06 9.213E-06 9.241E-06 9.297E-06 9.278E-06
 1.007E-05 1.557E-05 2.988E-05 5.080E-05 7.260E-05 8.876E-05 9.576E-05 9.340E-05
 8.398E-05 7.075E-05 5.640E-05 4.300E-05 3.154E-05 2.226E-05 1.516E-05-3.633E-06
-3.633E-06-3.633E-06-3.633E-06-3.633E-06-3.633E-06-3.633E-06-3.633E-06-3.633E-06
-3.633E-06-3.633E-06-3.633E-06-3.633E-06-3.633E-06-3.633E-06-3.633E-06-3.633E-06
-3.633E-06-3.633E-06-3.633E-06-3.633E-06-3.633E-06
 4.569E-02 3.764E-02 3.012E-02 2.357E-02 1.796E-02 1.334E-02 9.648E-03 6.761E-03
 4.562E-03 2.950E-03 1.861E-03 1.165E-03 7.553E-04 5.213E-04 3.513E-04 2.308E-04
 1.512E-04 9.484E-05 5.590E-05 2.966E-05 1.238E-05 1.723E-06-4.511E-06-7.527E-06
-8.647E-06-8.224E-06-6.568E-06-4.414E-06-2.040E-06 2.284E-07 2.252E-06 3.772E-06
 5.118E-06 6.158E-06 6.962E-06 7.594E-06 8.103E-06 8.526E-06 8.714E-06 9.016E-06
 9.093E-06 9.267E-06 9.349E-06 9.588E-06 9.643E-06 9.716E-06 9.723E-06 1.041E-05
 1.509E-05 2.725E-05 4.504E-05 6.362E-05 7.743E-05 8.344E-05 8.148E-05 7.349E-05
 6.223E-05 5.001E-05 3.859E-05 2.881E-05 2.089E-05 1.483E-05-1.178E-06-1.178E-06
-1.178E-06-1.178E-06-1.178E-06-1.178E-06-1.178E-06-1.178E-06-1.178E-06-1.178E-06
-1.178E-06-1.178E-06-1.178E-06-1.178E-06-1.178E-06-1.178E-06-1.178E-06-1.178E-06
-1.178E-06-1.178E-06-1.178E-06-1.178E-06
 3.163E-02 2.584E-02 2.064E-02 1.605E-02 1.217E-02 8.984E-03 6.428E-03 4.429E-03
 2.927E-03 1.887E-03 1.209E-03 8.030E-04 5.686E-04 3.941E-04 2.674E-04 1.820E-04
 1.199E-04 7.578E-05 4.509E-05 2.404E-05 1.046E-05 1.880E-06-3.002E-06-5.497E-06
-6.175E-06-5.338E-06-3.768E-06-1.761E-06 2.818E-07 2.186E-06 3.806E-06 5.046E-06
 6.145E-06 7.007E-06 7.690E-06 8.242E-06 8.700E-06 8.952E-06 9.275E-06 9.405E-06
 9.602E-06 9.715E-06 9.950E-06 1.003E-05 1.012E-05 1.015E-05 1.074E-05 1.463E-05
 2.473E-05 3.954E-05 5.504E-05 6.659E-05 7.166E-05 7.008E-05 6.346E-05 5.409E-05
 4.390E-05 3.437E-05 2.620E-05 1.958E-05 1.451E-05 1.167E-06 1.167E-06 1.167E-06
 1.167E-06 1.167E-06 1.167E-06 1.167E-06 1.167E-06 1.167E-06 1.167E-06 1.167E-06
 1.167E-06 1.167E-06 1.167E-06 1.167E-06 1.167E-06 1.167E-06 1.167E-06 1.167E-06
 1.167E-06 1.167E-06 1.167E-06
 2.154E-02 1.755E-02 1.394E-02 1.079E-02 8.126E-03 5.936E-03 4.176E-03 2.819E-03
 1.857E-03 1.217E-03 8.267E-04 5.997E-04 4.265E-04 2.975E-04 2.091E-04 1.431E-04
 9.496E-05 6.051E-05 3.605E-05 1.971E-05 8.811E-06 2.022E-06-1.896E-06-3.736E-06
-3.795E-06-2.875E-06-1.292E-06 4.827E-07 2.234E-06 3.819E-06 5.147E-06 6.169E-06
 7.078E-06 7.804E-06 8.392E-06 8.879E-06 9.187E-06 9.528E-06 9.705E-06 9.921E-06
 1.006E-05 1.029E-05 1.039E-05 1.049E-05 1.055E-05 1.104E-05 1.420E-05 2.240E-05
 3.443E-05 4.706E-05 5.651E-05 6.070E-05 5.948E-05 5.412E-05 4.651E-05 3.821E-05
 3.044E-05 2.377E-05 1.836E-05 1.422E-05 3.347E-06 3.347E-06 3.347E-06 3.347E-06
 3.347E-06 3.347E-06 3.347E-06 3.347E-06 3.347E-06 3.347E-06 3.347E-06 3.347E-06
 3.347E-06 3.347E-06 3.347E-06 3.347E-06 3.347E-06 3.347E-06 3.347E-06 3.347E-06
 3.347E-06 3.347E-06
 1.460E-02 1.183E-02 9.344E-03 7.186E-03 5.358E-03 3.849E-03 2.652E-03 1.785E-03
 1.195E-03 8.304E-04 6.162E-04 4.489E-04 3.213E-04 2.322E-04 1.641E-04 1.131E-04
 7.558E-05 4.816E-05 2.928E-05 1.614E-05 7.444E-06 2.084E-06-9.638E-07-1.987E-06
-1.772E-06-6.660E-07 8.000E-07 2.368E-06 3.889E-06 5.201E-06 6.298E-06 7.150E-06
 7.912E-06 8.531E-06 9.042E-06 9.398E-06 9.753E-06 9.971E-06 1.020E-05 1.037E-05
 1.059E-05 1.071E-05 1.083E-05 1.090E-05 1.131E-05 1.382E-05 2.033E-05 2.992E-05
 4.002E-05 4.762E-05 5.103E-05 5.012E-05 4.588E-05 3.982E-05 3.319E-05 2.697E-05
 2.162E-05 1.728E-05 1.396E-05 5.268E-06 5.268E-06 5.268E-06 5.268E-06 5.268E-06
 5.268E-06 5.268E-06 5.268E-06 5.268E-06 5.268E-06 5.268E-06 5.268E-06 5.268E-06
 5.268E-06 5.268E-06 5.268E-06 5.268E-06 5.268E-06 5.268E-06 5.268E-06 5.268E-06
 5.268E-06
 9.781E-03 7.885E-03 6.189E-03 4.710E-03 3.453E-03 2.430E-03 1.670E-03 1.142E-03
 8.111E-04 6.155E-04 4.587E-04 3.364E-04 2.494E-04 1.812E-04 1.289E-04 8.953E-05
 5.985E-05 3.888E-05 2.376E-05 1.326E-05 6.509E-06 2.250E-06 2.107E-07-3.366E-07
 2.288E-07 1.332E-06 2.671E-06 4.086E-06 5.350E-06 6.434E-06 7.340E-06 8.050E-06
 8.690E-06 9.217E-06 9.611E-06 9.975E-06 1.023E-05 1.047E-05 1.066E-05 1.087E-05
 1.101E-05 1.113E-05 1.122E-05 1.156E-05 1.348E-05 1.846E-05 2.582E-05 3.362E-05
 3.953E-05 4.224E-05 4.160E-05 3.838E-05 3.373E-05 2.862E-05 2.380E-05 1.966E-05
 1.630E-05 1.371E-05 7.010E-06 7.010E-06 7.010E-06 7.010E-06 7.010E-06 7.010E-06
 7.010E-06 7.010E-06 7.010E-06 7.010E-06 7.010E-06 7.010E-06 7.010E-06 7.010E-06
 7.010E-06 7.010E-06 7.010E-06 7.010E-06 7.010E-06 7.010E-06 7.010E-06 7.010E-06
 6.488E-03 5.196E-03 4.036E-03 3.021E-03 2.170E-03 1.523E-03 1.064E-03 7.718E-04
 5.985E-04 4.561E-04 3.423E-04 2.600E-04 1.939E-04 1.419E-04 1.018E-04 7.068E-05
 4.818E-05 3.144E-05 1.934E-05 1.130E-05 5.876E-06 2.798E-06 1.447E-06 1.414E-06
 2.100E-06 3.163E-06 4.426E-06 5.606E-06 6.648E-06 7.537E-06 8.283E-06 8.873E-06
 9.407E-06 9.830E-06 1.020E-05 1.047E-05 1.073E-05 1.092E-05 1.113E-05 1.128E-05
 1.141E-05 1.151E-05 1.178E-05 1.318E-05 1.678E-05 2.214E-05 2.786E-05 3.225E-05
 3.431E-05 3.393E-05 3.162E-05 2.824E-05 2.449E-05 2.095E-05 1.789E-05 1.540E-05
 1.349E-05 8.574E-06 8.574E-06 8.574E-06 8.574E-06 8.574E-06 8.574E-06 8.574E-06
 8.574E-06 8.574E-06 8.574E-06 8.574E-06 8.574E-06 8.574E-06 8.574E-06 8.574E-06
 8.574E-06 8.574E-06 8.574E-06 8.574E-06 8.574E-06 8.574E-06 8.574E-06
 4.248E-03 3.368E-03 2.573E-03 1.887E-03 1.352E-03 9.644E-04 7.147E-04 5.661E-04
 4.410E-04 3.385E-04 2.631E-04 2.011E-04 1.511E-04 1.115E-04 8.005E-05 5.672E-05
 3.885E-05 2.547E-05 1.635E-05 9.862E-06 5.769E-06 3.599E-06 2.923E-06 3.142E-06
 3.879E-06 4.939E-06 5.996E-06 6.964E-06 7.812E-06 8.534E-06 9.141E-06 9.626E-06
 1.007E-05 1.043E-05 1.072E-05 1.098E-05 1.118E-05 1.138E-05 1.153E-05 1.167E-05
 1.177E-05 1.198E-05 1.290E-05 1.525E-05 1.879E-05 2.263E-05 2.563E-05 2.710E-05
 2.694E-05 2.546E-05 2.322E-05 2.072E-05 1.834E-05 1.627E-05 1.458E-05 1.328E-05
 9.991E-06 9.991E-06 9.991E-06 9.991E-06 9.991E-06 9.991E-06 9.991E-06 9.991E-06
 9.991E-06 9.991E-06 9.991E-06 9.991E-06 9.991E-06 9.991E-06 9.991E-06 9.991E-06
 9.991E-06 9.991E-06 9.991E-06 9.991E-06 9.991E-06 9.991E-06
 2.725E-03 2.125E-03 1.591E-03 1.164E-03 8.479E-04 6.418E-04 5.193E-04 4.133E-04
 3.243E-04 2.579E-04 2.018E-04 1.555E-04 1.179E-04 8.716E-05 6.388E-05 4.554E-05
 3.133E-05 2.144E-05 1.408E-05 9.067E-06 6.108E-06 4.774E-06 4.488E-06 4.854E-06
 5.663E-06 6.553E-06 7.413E-06 8.190E-06 8.865E-06 9.441E-06 9.927E-06 1.033E-05
 1.069E-05 1.099E-05 1.124E-05 1.145E-05 1.163E-05 1.178E-05 1.192E-05 1.203E-05
 1.218E-05 1.265E-05 1.384E-05 1.569E-05 1.776E-05 1.946E-05 2.038E-05 2.041E-05
 1.970E-05 1.854E-05 1.720E-05 1.589E-05 1.475E-05 1.381E-05 1.308E-05 1.130E-05
 1.130E-05 1.130E-05 1.130E-05 1.130E-05 1.130E-05 1.130E-05 1.130E-05 1.130E-05
 1.130E-05 1.130E-05 1.130E-05 1.130E-05 1.130E-05 1.130E-05 1.130E-05 1.130E-05
 1.130E-05 1.130E-05 1.130E-05 1.130E-05 1.130E-05
 1.691E-03 1.293E-03 9.660E-04 7.187E-04 5.557E-04 4.592E-04 3.735E-04 2.996E-04
 2.436E-04 1.951E-04 1.540E-04 1.198E-04 9.112E-05 6.888E-05 5.085E-05 3.644E-05
 2.621E-05 1.829E-05 1.254E-05 8.898E-06 6.936E-06 6.140E-06 6.108E-06 6.623E-06
 7.305E-06 8.020E-06 8.697E-06 9.301E-06 9.824E-06 1.027E-05 1.068E-05 1.098E-05
 1.128E-05 1.152E-05 1.173E-05 1.189E-05 1.204E-05 1.217E-05 1.228E-05 1.237E-05
 1.242E-05 1.250E-05 1.273E-05 1.312E-05 1.358E-05 1.395E-05 1.417E-05 1.418E-05
 1.404E-05 1.380E-05 1.354E-05 1.328E-05 1.305E-05 1.287E-05 1.255E-05 1.255E-05
 1.255E-05 1.255E-05 1.255E-05 1.255E-05 1.255E-05 1.255E-05 1.255E-05 1.255E-05
 1.255E-05 1.255E-05 1.255E-05 1.255E-05 1.255E-05 1.255E-05 1.255E-05 1.255E-05
 1.255E-05 1.255E-05 1.255E-05 1.255E-05
 1.009E-03 7.700E-04 5.854E-04 4.624E-04 3.904E-04 3.244E-04 2.660E-04 2.212E-04
 1.813E-04 1.465E-04 1.169E-04 9.137E-05 7.111E-05 5.423E-05 4.030E-05 3.021E-05
 2.212E-05 1.593E-05 1.177E-05 9.280E-06 8.011E-06 7.584E-06 7.784E-06 8.232E-06
 8.775E-06 9.325E-06 9.835E-06 1.029E-05 1.068E-05 1.106E-05 1.134E-05 1.161E-05
 1.183E-05 1.202E-05 1.216E-05 1.231E-05 1.243E-05 1.253E-05 1.256E-05 1.221E-05
 1.124E-05 9.940E-06 8.723E-06 7.978E-06 7.827E-06 8.206E-06 8.906E-06 9.736E-06
 1.056E-05 1.128E-05 1.186E-05 1.233E-05 1.267E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05
 6.005E-04 4.665E-04 3.766E-04 3.248E-04 2.758E-04 2.312E-04 1.965E-04 1.648E-04
 1.364E-04 1.115E-04 8.940E-05 7.150E-05 5.615E-05 4.308E-05 3.345E-05 2.544E-05
 1.901E-05 1.449E-05 1.156E-05 9.876E-06 9.079E-06 8.971E-06 9.181E-06 9.545E-06
 9.960E-06 1.037E-05 1.075E-05 1.108E-05 1.142E-05 1.167E-05 1.193E-05 1.210E-05
 1.229E-05 1.240E-05 1.254E-05 1.265E-05 1.275E-05 1.272E-05 1.203E-05 1.018E-05
 7.565E-06 4.977E-06 3.208E-06 2.604E-06 3.118E-06 4.399E-06 6.056E-06 7.776E-06
 9.338E-06 1.065E-05 1.170E-05 1.249E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05
 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05
 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05
 1.474E-05 1.474E-05
 3.705E-04 3.057E-04 2.693E-04 2.336E-04 2.001E-04 1.739E-04 1.490E-04 1.262E-04
 1.056E-04 8.678E-05 7.118E-05 5.740E-05 4.528E-05 3.619E-05 2.838E-05 2.181E-05
 1.701E-05 1.370E-05 1.163E-05 1.049E-05 1.008E-05 1.006E-05 1.025E-05 1.053E-05
 1.084E-05 1.114E-05 1.142E-05 1.172E-05 1.193E-05 1.217E-05 1.234E-05 1.249E-05
 1.259E-05 1.272E-05 1.282E-05 1.292E-05 1.285E-05 1.188E-05 9.334E-06 5.701E-06
 2.041E-06-5.314E-07-1.492E-06-8.748E-07 8.614E-07 3.164E-06 5.590E-06 7.813E-06
 9.690E-06 1.120E-05 1.235E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05
 2.578E-04 2.318E-04 2.053E-04 1.796E-04 1.594E-04 1.395E-04 1.207E-04 1.032E-04
 8.669E-05 7.270E-05 5.995E-05 4.837E-05 3.955E-05 3.171E-05 2.481E-05 1.960E-05
 1.581E-05 1.329E-05 1.176E-05 1.104E-05 1.077E-05 1.078E-05 1.093E-05 1.115E-05
 1.139E-05 1.161E-05 1.189E-05 1.207E-05 1.230E-05 1.245E-05 1.260E-05 1.268E-05
 1.280E-05 1.290E-05 1.299E-05 1.290E-05 1.177E-05 8.790E-06 4.528E-06 2.105E-07
-2.851E-06-4.026E-06-3.340E-06-1.321E-06 1.381E-06 4.241E-06 6.868E-06 9.093E-06
 1.088E-05 1.224E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 2.126E-04 1.922E-04 1.715E-04 1.552E-04 1.386E-04 1.223E-04 1.067E-04 9.136E-05
 7.810E-05 6.563E-05 5.388E-05 4.484E-05 3.652E-05 2.885E-05 2.287E-05 1.831E-05
 1.514E-05 1.308E-05 1.192E-05 1.135E-05 1.114E-05 1.115E-05 1.127E-05 1.144E-05
 1.163E-05 1.188E-05 1.205E-05 1.226E-05 1.241E-05 1.257E-05 1.265E-05 1.276E-05
 1.286E-05 1.296E-05 1.286E-05 1.166E-05 8.519E-06 4.021E-06-5.379E-07-3.771E-06
-5.010E-06-4.284E-06-2.149E-06 7.068E-07 3.728E-06 6.504E-06 8.854E-06 1.074E-05
 1.218E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.772E-04 1.614E-04 1.490E-04 1.357E-04 1.221E-04 1.087E-04 9.490E-05 8.272E-05
 7.085E-05 5.924E-05 5.021E-05 4.159E-05 3.327E-05 2.656E-05 2.123E-05 1.736E-05
 1.471E-05 1.306E-05 1.212E-05 1.165E-05 1.148E-05 1.147E-05 1.155E-05 1.168E-05
 1.189E-05 1.203E-05 1.223E-05 1.237E-05 1.252E-05 1.260E-05 1.271E-05 1.280E-05
 1.291E-05 1.280E-05 1.154E-05 8.218E-06 3.468E-06-1.346E-06-4.761E-06-6.069E-06
-5.301E-06-3.043E-06-2.348E-08 3.171E-06 6.105E-06 8.587E-06 1.058E-05 1.210E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.500E-04 1.412E-04 1.312E-04 1.204E-04 1.093E-04 9.735E-05 8.653E-05 7.556E-05
 6.436E-05 5.559E-05 4.686E-05 3.801E-05 3.066E-05 2.455E-05 1.997E-05 1.667E-05
 1.447E-05 1.311E-05 1.232E-05 1.191E-05 1.174E-05 1.171E-05 1.176E-05 1.192E-05
 1.202E-05 1.220E-05 1.232E-05 1.246E-05 1.253E-05 1.264E-05 1.274E-05 1.283E-05
 1.271E-05 1.138E-05 7.882E-06 2.869E-06-2.214E-06-5.819E-06-7.199E-06-6.386E-06
-3.998E-06-8.062E-07 2.570E-06 5.670E-06 8.291E-06 1.040E-05 1.200E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.356E-04 1.285E-04 1.203E-04 1.113E-04 1.010E-04 9.156E-05 8.147E-05 7.066E-05
 6.215E-05 5.330E-05 4.383E-05 3.571E-05 2.869E-05 2.323E-05 1.915E-05 1.625E-05
