88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.125E-05 1.125E-05 1.125E-05 1.125E-05 1.125E-05
 4.420E-02 3.443E-02 3.159E-02 2.983E-02 4.727E-02 2.447E-02 2.359E-02 1.791E-02
 2.942E-02 1.000E-02 7.447E-03 1.005E-02 4.780E-03 3.329E-03 4.672E-03 2.389E-03
 1.468E-03 6.318E-04 3.635E-04 1.942E-04 1.151E-04 6.727E-05 3.941E-05 2.331E-05
 1.501E-05 1.054E-05 8.396E-06 7.588E-06 7.591E-06 7.882E-06 8.385E-06 8.776E-06
 9.414E-06 1.002E-05 1.053E-05 1.098E-05 1.136E-05 1.166E-05 1.191E-05 1.211E-05
 1.225E-05 1.238E-05 1.247E-05 1.254E-05 1.259E-05 1.263E-05 1.266E-05 1.268E-05
 1.269E-05 1.271E-05 1.271E-05 1.272E-05 1.272E-05 1.271E-05 1.271E-05 1.270E-05
 1.269E-05 1.267E-05 1.266E-05 1.265E-05 1.264E-05 1.263E-05 1.262E-05 1.261E-05
 1.260E-05 1.259E-05 1.258E-05 1.258E-05 1.257E-05 1.259E-05 1.252E-05 1.252E-05
 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 2.736E-02 2.561E-02 2.468E-02 3.989E-02 2.107E-02 2.073E-02 1.605E-02 2.691E-02
 9.338E-03 7.095E-03 9.775E-03 4.746E-03 3.376E-03 4.839E-03 2.529E-03 1.590E-03
 7.016E-04 4.143E-04 2.278E-04 1.395E-04 8.458E-05 5.164E-05 3.181E-05 2.132E-05
 1.515E-05 1.195E-05 1.038E-05 9.830E-06 9.732E-06 9.932E-06 1.025E-05 1.048E-05
 1.093E-05 1.131E-05 1.165E-05 1.194E-05 1.216E-05 1.235E-05 1.251E-05 1.260E-05
 1.272E-05 1.278E-05 1.282E-05 1.288E-05 1.292E-05 1.295E-05 1.298E-05 1.300E-05
 1.301E-05 1.303E-05 1.305E-05 1.307E-05 1.311E-05 1.314E-05 1.318E-05 1.321E-05
 1.326E-05 1.330E-05 1.333E-05 1.337E-05 1.340E-05 1.343E-05 1.346E-05 1.348E-05
 1.350E-05 1.352E-05 1.354E-05 1.356E-05 1.346E-05 1.394E-05 1.394E-05 1.394E-05
 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05
 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05
 1.394E-05 1.394E-05 1.394E-05
 2.446E-02 2.405E-02 3.966E-02 2.138E-02 2.145E-02 1.695E-02 2.899E-02 1.027E-02
 7.960E-03 1.119E-02 5.546E-03 4.026E-03 5.895E-03 3.147E-03 2.022E-03 9.104E-04
 5.493E-04 3.081E-04 1.924E-04 1.187E-04 7.324E-05 4.494E-05 2.969E-05 2.017E-05
 1.500E-05 1.220E-05 1.088E-05 1.033E-05 1.026E-05 1.042E-05 1.068E-05 1.091E-05
 1.129E-05 1.162E-05 1.192E-05 1.213E-05 1.232E-05 1.250E-05 1.259E-05 1.271E-05
 1.277E-05 1.281E-05 1.288E-05 1.292E-05 1.296E-05 1.299E-05 1.301E-05 1.303E-05
 1.305E-05 1.308E-05 1.310E-05 1.314E-05 1.318E-05 1.322E-05 1.326E-05 1.331E-05
 1.336E-05 1.340E-05 1.344E-05 1.347E-05 1.351E-05 1.354E-05 1.357E-05 1.359E-05
 1.362E-05 1.364E-05 1.366E-05 1.354E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05
 2.412E-02 4.058E-02 2.231E-02 2.285E-02 1.842E-02 3.215E-02 1.161E-02 9.188E-03
 1.318E-02 6.666E-03 4.939E-03 7.384E-03 4.024E-03 2.640E-03 1.213E-03 7.467E-04
 4.267E-04 2.715E-04 1.701E-04 1.061E-04 6.496E-05 4.243E-05 2.770E-05 1.948E-05
 1.471E-05 1.217E-05 1.092E-05 1.045E-05 1.039E-05 1.053E-05 1.082E-05 1.103E-05
 1.139E-05 1.171E-05 1.195E-05 1.216E-05 1.235E-05 1.246E-05 1.260E-05 1.267E-05
 1.272E-05 1.279E-05 1.285E-05 1.289E-05 1.292E-05 1.295E-05 1.297E-05 1.300E-05
 1.302E-05 1.305E-05 1.309E-05 1.312E-05 1.316E-05 1.320E-05 1.324E-05 1.328E-05
 1.332E-05 1.335E-05 1.338E-05 1.341E-05 1.344E-05 1.346E-05 1.348E-05 1.350E-05
 1.352E-05 1.354E-05 1.343E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 1.390E-05
 6.968E-02 3.909E-02 4.083E-02 3.359E-02 5.982E-02 2.204E-02 1.779E-02 2.606E-02
 1.344E-02 1.016E-02 1.551E-02 8.621E-03 5.770E-03 2.698E-03 1.690E-03 9.797E-04
 6.310E-04 3.979E-04 2.472E-04 1.476E-04 9.234E-05 5.470E-05 3.326E-05 2.030E-05
 1.289E-05 9.054E-06 7.276E-06 6.706E-06 6.804E-06 7.284E-06 7.901E-06 8.392E-06
 9.087E-06 9.668E-06 1.015E-05 1.052E-05 1.086E-05 1.108E-05 1.130E-05 1.149E-05
 1.159E-05 1.167E-05 1.173E-05 1.179E-05 1.183E-05 1.185E-05 1.186E-05 1.186E-05
 1.182E-05 1.174E-05 1.167E-05 1.157E-05 1.146E-05 1.133E-05 1.119E-05 1.108E-05
 1.096E-05 1.085E-05 1.075E-05 1.066E-05 1.058E-05 1.050E-05 1.043E-05 1.036E-05
 1.030E-05 1.059E-05 9.261E-06 9.261E-06 9.261E-06 9.261E-06 9.261E-06 9.261E-06
 9.261E-06 9.261E-06 9.261E-06 9.261E-06 9.261E-06 9.261E-06 9.261E-06 9.261E-06
 9.261E-06 9.261E-06 9.261E-06 9.261E-06 9.261E-06 9.261E-06 9.261E-06 9.261E-06
 2.237E-02 2.385E-02 2.001E-02 3.636E-02 1.367E-02 1.126E-02 1.683E-02 8.856E-03
 6.832E-03 1.064E-02 6.042E-03 4.130E-03 1.975E-03 1.266E-03 7.523E-04 4.974E-04
 3.231E-04 2.079E-04 1.296E-04 8.541E-05 5.432E-05 3.614E-05 2.472E-05 1.783E-05
 1.398E-05 1.190E-05 1.090E-05 1.051E-05 1.052E-05 1.070E-05 1.097E-05 1.119E-05
 1.148E-05 1.175E-05 1.199E-05 1.214E-05 1.231E-05 1.242E-05 1.250E-05 1.259E-05
 1.267E-05 1.273E-05 1.278E-05 1.282E-05 1.286E-05 1.289E-05 1.292E-05 1.296E-05
 1.300E-05 1.303E-05 1.307E-05 1.310E-05 1.314E-05 1.318E-05 1.320E-05 1.323E-05
 1.325E-05 1.328E-05 1.329E-05 1.331E-05 1.333E-05 1.334E-05 1.336E-05 1.337E-05
 1.329E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 2.593E-02 2.220E-02 4.116E-02 1.579E-02 1.327E-02 2.023E-02 1.086E-02 8.551E-03
 1.360E-02 7.875E-03 5.493E-03 2.679E-03 1.752E-03 1.061E-03 7.149E-04 4.727E-04
 3.089E-04 1.949E-04 1.294E-04 8.192E-05 5.358E-05 3.524E-05 2.373E-05 1.707E-05
 1.325E-05 1.122E-05 1.026E-05 9.968E-06 1.002E-05 1.026E-05 1.059E-05 1.081E-05
 1.115E-05 1.146E-05 1.167E-05 1.189E-05 1.204E-05 1.216E-05 1.228E-05 1.238E-05
 1.246E-05 1.252E-05 1.258E-05 1.262E-05 1.267E-05 1.270E-05 1.273E-05 1.276E-05
 1.278E-05 1.280E-05 1.281E-05 1.283E-05 1.283E-05 1.284E-05 1.284E-05 1.285E-05
 1.285E-05 1.285E-05 1.285E-05 1.284E-05 1.284E-05 1.284E-05 1.284E-05 1.282E-05
 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05
 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05
 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05
 1.939E-02 3.668E-02 1.436E-02 1.231E-02 1.915E-02 1.049E-02 8.428E-03 1.367E-02
 8.081E-03 5.753E-03 2.864E-03 1.911E-03 1.182E-03 8.129E-04 5.488E-04 3.662E-04
 2.357E-04 1.597E-04 1.029E-04 6.832E-05 4.529E-05 3.037E-05 2.145E-05 1.607E-05
 1.300E-05 1.136E-05 1.064E-05 1.042E-05 1.049E-05 1.073E-05 1.097E-05 1.118E-05
 1.149E-05 1.169E-05 1.193E-05 1.208E-05 1.220E-05 1.234E-05 1.245E-05 1.254E-05
 1.262E-05 1.268E-05 1.274E-05 1.279E-05 1.284E-05 1.289E-05 1.294E-05 1.299E-05
 1.303E-05 1.307E-05 1.312E-05 1.315E-05 1.318E-05 1.321E-05 1.323E-05 1.325E-05
 1.327E-05 1.329E-05 1.330E-05 1.331E-05 1.333E-05 1.334E-05 1.326E-05 1.361E-05
 1.361E-05 1.361E-05 1.361E-05 1.361E-05 1.361E-05 1.361E-05 1.361E-05 1.361E-05
 1.361E-05 1.361E-05 1.361E-05 1.361E-05 1.361E-05 1.361E-05 1.361E-05 1.361E-05
 1.361E-05 1.361E-05 1.361E-05 1.361E-05 1.361E-05
 7.079E-02 2.826E-02 2.472E-02 3.925E-02 2.193E-02 1.797E-02 2.977E-02 1.794E-02
 1.303E-02 6.608E-03 4.495E-03 2.828E-03 1.980E-03 1.358E-03 9.181E-04 5.956E-04
 4.054E-04 2.588E-04 1.680E-04 1.060E-04 6.464E-05 3.940E-05 2.368E-05 1.443E-05
 9.308E-06 6.755E-06 5.781E-06 5.709E-06 6.111E-06 6.696E-06 7.345E-06 7.838E-06
 8.479E-06 8.971E-06 9.430E-06 9.838E-06 1.012E-05 1.035E-05 1.054E-05 1.071E-05
 1.086E-05 1.097E-05 1.105E-05 1.110E-05 1.110E-05 1.103E-05 1.096E-05 1.084E-05
 1.069E-05 1.052E-05 1.032E-05 1.016E-05 9.988E-06 9.827E-06 9.672E-06 9.530E-06
 9.395E-06 9.270E-06 9.156E-06 9.055E-06 8.962E-06 9.398E-06 7.339E-06 7.339E-06
 7.339E-06 7.339E-06 7.339E-06 7.339E-06 7.339E-06 7.339E-06 7.339E-06 7.339E-06
 7.339E-06 7.339E-06 7.339E-06 7.339E-06 7.339E-06 7.339E-06 7.339E-06 7.339E-06
 7.339E-06 7.339E-06 7.339E-06 7.339E-06
 1.152E-02 1.028E-02 1.665E-02 9.496E-03 7.940E-03 1.341E-02 8.252E-03 6.116E-03
 3.170E-03 2.204E-03 1.419E-03 1.016E-03 7.144E-04 4.962E-04 3.320E-04 2.337E-04
 1.558E-04 1.065E-04 7.201E-05 4.833E-05 3.344E-05 2.380E-05 1.784E-05 1.428E-05
 1.229E-05 1.128E-05 1.088E-05 1.085E-05 1.094E-05 1.114E-05 1.141E-05 1.153E-05
 1.183E-05 1.200E-05 1.213E-05 1.231E-05 1.246E-05 1.259E-05 1.269E-05 1.278E-05
 1.287E-05 1.295E-05 1.302E-05 1.310E-05 1.320E-05 1.328E-05 1.337E-05 1.345E-05
 1.354E-05 1.363E-05 1.369E-05 1.375E-05 1.381E-05 1.386E-05 1.390E-05 1.394E-05
 1.398E-05 1.401E-05 1.404E-05 1.406E-05 1.389E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05
 9.360E-03 1.546E-02 9.000E-03 7.678E-03 1.323E-02 8.307E-03 6.282E-03 3.322E-03
 2.356E-03 1.547E-03 1.131E-03 8.109E-04 5.743E-04 3.917E-04 2.809E-04 1.904E-04
 1.322E-04 9.038E-05 6.093E-05 4.199E-05 2.938E-05 2.135E-05 1.639E-05 1.344E-05
 1.183E-05 1.107E-05 1.084E-05 1.081E-05 1.097E-05 1.124E-05 1.140E-05 1.166E-05
 1.185E-05 1.200E-05 1.221E-05 1.238E-05 1.253E-05 1.266E-05 1.276E-05 1.286E-05
 1.296E-05 1.305E-05 1.314E-05 1.326E-05 1.336E-05 1.346E-05 1.356E-05 1.366E-05
 1.376E-05 1.384E-05 1.392E-05 1.398E-05 1.404E-05 1.409E-05 1.414E-05 1.418E-05
 1.422E-05 1.425E-05 1.428E-05 1.408E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05
 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05
 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05
 1.497E-05 1.497E-05
 2.607E-02 1.548E-02 1.347E-02 2.369E-02 1.517E-02 1.170E-02 6.307E-03 4.560E-03
 3.050E-03 2.270E-03 1.657E-03 1.193E-03 8.246E-04 5.989E-04 4.087E-04 2.843E-04
 1.928E-04 1.266E-04 8.330E-05 5.376E-05 3.451E-05 2.234E-05 1.486E-05 1.063E-05
 8.468E-06 7.604E-06 7.414E-06 7.648E-06 8.103E-06 8.526E-06 9.062E-06 9.422E-06
 9.843E-06 1.024E-05 1.058E-05 1.087E-05 1.112E-05 1.134E-05 1.153E-05 1.169E-05
 1.182E-05 1.193E-05 1.201E-05 1.207E-05 1.210E-05 1.211E-05 1.210E-05 1.207E-05
 1.204E-05 1.200E-05 1.196E-05 1.192E-05 1.187E-05 1.183E-05 1.178E-05 1.174E-05
 1.170E-05 1.167E-05 1.178E-05 1.123E-05 1.123E-05 1.123E-05 1.123E-05 1.123E-05
 1.123E-05 1.123E-05 1.123E-05 1.123E-05 1.123E-05 1.123E-05 1.123E-05 1.123E-05
 1.123E-05 1.123E-05 1.123E-05 1.123E-05 1.123E-05 1.123E-05 1.123E-05 1.123E-05
 1.123E-05
 9.376E-03 8.325E-03 1.494E-02 9.760E-03 7.682E-03 4.227E-03 3.120E-03 2.131E-03
 1.620E-03 1.207E-03 8.884E-04 6.285E-04 4.672E-04 3.270E-04 2.337E-04 1.633E-04
 1.111E-04 7.615E-05 5.167E-05 3.527E-05 2.456E-05 1.769E-05 1.360E-05 1.132E-05
 1.023E-05 9.770E-06 9.747E-06 9.986E-06 1.018E-05 1.058E-05 1.085E-05 1.105E-05
 1.138E-05 1.166E-05 1.189E-05 1.210E-05 1.227E-05 1.243E-05 1.258E-05 1.272E-05
 1.285E-05 1.299E-05 1.311E-05 1.322E-05 1.333E-05 1.343E-05 1.353E-05 1.360E-05
 1.366E-05 1.371E-05 1.376E-05 1.379E-05 1.383E-05 1.385E-05 1.388E-05 1.390E-05
 1.392E-05 1.376E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 7.542E-03 1.380E-02 9.203E-03 7.391E-03 4.149E-03 3.124E-03 2.177E-03 1.688E-03
 1.284E-03 9.635E-04 6.952E-04 5.270E-04 3.760E-04 2.738E-04 1.948E-04 1.347E-04
 9.359E-05 6.408E-05 4.381E-05 3.023E-05 2.124E-05 1.569E-05 1.243E-05 1.072E-05
 9.881E-06 9.646E-06 9.782E-06 9.921E-06 1.033E-05 1.060E-05 1.085E-05 1.116E-05
 1.148E-05 1.175E-05 1.198E-05 1.219E-05 1.237E-05 1.254E-05 1.270E-05 1.285E-05
 1.302E-05 1.316E-05 1.329E-05 1.342E-05 1.354E-05 1.365E-05 1.373E-05 1.380E-05
 1.387E-05 1.392E-05 1.397E-05 1.400E-05 1.404E-05 1.407E-05 1.409E-05 1.411E-05
 1.393E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05
 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05
 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05
 2.579E-02 1.753E-02 1.436E-02 8.219E-03 6.309E-03 4.480E-03 3.540E-03 2.742E-03
 2.095E-03 1.537E-03 1.184E-03 8.567E-04 6.314E-04 4.528E-04 3.134E-04 2.163E-04
 1.449E-04 9.471E-05 6.039E-05 3.699E-05 2.218E-05 1.316E-05 8.094E-06 5.532E-06
 4.537E-06 4.501E-06 4.784E-06 5.500E-06 6.151E-06 6.813E-06 7.526E-06 8.099E-06
 8.696E-06 9.214E-06 9.667E-06 1.006E-05 1.041E-05 1.070E-05 1.094E-05 1.112E-05
 1.125E-05 1.134E-05 1.138E-05 1.137E-05 1.133E-05 1.128E-05 1.122E-05 1.114E-05
 1.106E-05 1.097E-05 1.089E-05 1.080E-05 1.072E-05 1.065E-05 1.058E-05 1.081E-05
 9.674E-06 9.674E-06 9.674E-06 9.674E-06 9.674E-06 9.674E-06 9.674E-06 9.674E-06
 9.674E-06 9.674E-06 9.674E-06 9.674E-06 9.674E-06 9.674E-06 9.674E-06 9.674E-06
 9.674E-06 9.674E-06 9.674E-06 9.674E-06 9.674E-06 9.674E-06
 1.217E-02 1.017E-02 5.938E-03 4.651E-03 3.371E-03 2.718E-03 2.149E-03 1.676E-03
 1.256E-03 9.880E-04 7.304E-04 5.504E-04 4.040E-04 2.867E-04 2.032E-04 1.403E-04
 9.502E-05 6.323E-05 4.091E-05 2.633E-05 1.709E-05 1.162E-05 8.612E-06 7.191E-06
 6.789E-06 6.752E-06 7.234E-06 7.667E-06 8.140E-06 8.733E-06 9.274E-06 9.712E-06
 1.016E-05 1.056E-05 1.091E-05 1.123E-05 1.151E-05 1.175E-05 1.197E-05 1.215E-05
 1.229E-05 1.241E-05 1.249E-05 1.255E-05 1.258E-05 1.260E-05 1.261E-05 1.260E-05
 1.259E-05 1.257E-05 1.254E-05 1.252E-05 1.250E-05 1.248E-05 1.248E-05 1.239E-05
 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05
 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05
 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05
 8.670E-03 5.166E-03 4.129E-03 3.053E-03 2.512E-03 2.026E-03 1.612E-03 1.232E-03
 9.896E-04 7.466E-04 5.743E-04 4.304E-04 3.119E-04 2.259E-04 1.594E-04 1.104E-04
 7.516E-05 4.970E-05 3.261E-05 2.139E-05 1.445E-05 1.043E-05 8.305E-06 7.440E-06
 7.106E-06 7.418E-06 7.740E-06 8.145E-06 8.719E-06 9.257E-06 9.748E-06 1.015E-05
 1.057E-05 1.094E-05 1.127E-05 1.157E-05 1.184E-05 1.209E-05 1.230E-05 1.248E-05
 1.262E-05 1.274E-05 1.283E-05 1.290E-05 1.294E-05 1.297E-05 1.298E-05 1.299E-05
 1.299E-05 1.298E-05 1.297E-05 1.296E-05 1.295E-05 1.289E-05 1.307E-05 1.307E-05
 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05
 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05
 1.307E-05 1.307E-05 1.307E-05 1.307E-05
 3.143E-03 2.564E-03 1.936E-03 1.626E-03 1.339E-03 1.088E-03 8.495E-04 6.969E-04
 5.377E-04 4.231E-04 3.248E-04 2.416E-04 1.799E-04 1.310E-04 9.401E-05 6.675E-05
 4.651E-05 3.253E-05 2.306E-05 1.696E-05 1.325E-05 1.113E-05 1.012E-05 9.572E-06
 9.651E-06 9.744E-06 9.930E-06 1.032E-05 1.070E-05 1.106E-05 1.138E-05 1.165E-05
 1.193E-05 1.220E-05 1.245E-05 1.269E-05 1.294E-05 1.316E-05 1.337E-05 1.356E-05
 1.375E-05 1.392E-05 1.404E-05 1.416E-05 1.425E-05 1.433E-05 1.440E-05 1.446E-05
 1.451E-05 1.455E-05 1.459E-05 1.462E-05 1.437E-05 1.547E-05 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05
 2.134E-03 1.644E-03 1.409E-03 1.183E-03 9.812E-04 7.820E-04 6.546E-04 5.155E-04
 4.140E-04 3.244E-04 2.463E-04 1.873E-04 1.392E-04 1.020E-04 7.396E-05 5.251E-05
 3.732E-05 2.672E-05 1.965E-05 1.520E-05 1.251E-05 1.107E-05 1.024E-05 1.011E-05
 1.006E-05 1.015E-05 1.048E-05 1.082E-05 1.115E-05 1.146E-05 1.175E-05 1.199E-05
 1.226E-05 1.251E-05 1.276E-05 1.303E-05 1.326E-05 1.349E-05 1.370E-05 1.391E-05
 1.410E-05 1.424E-05 1.438E-05 1.449E-05 1.459E-05 1.467E-05 1.474E-05 1.480E-05
 1.485E-05 1.490E-05 1.494E-05 1.465E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05
 1.292E-03 1.130E-03 9.690E-04 8.199E-04 6.670E-04 5.699E-04 4.582E-04 3.757E-04
 3.007E-04 2.333E-04 1.813E-04 1.378E-04 1.034E-04 7.671E-05 5.577E-05 4.055E-05
 2.962E-05 2.210E-05 1.722E-05 1.412E-05 1.233E-05 1.123E-05 1.088E-05 1.067E-05
 1.064E-05 1.088E-05 1.116E-05 1.144E-05 1.171E-05 1.196E-05 1.221E-05 1.243E-05
 1.268E-05 1.292E-05 1.320E-05 1.344E-05 1.367E-05 1.391E-05 1.413E-05 1.435E-05
 1.451E-05 1.467E-05 1.480E-05 1.491E-05 1.501E-05 1.510E-05 1.518E-05 1.524E-05
 1.530E-05 1.535E-05 1.502E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05
 1.008E-03 8.818E-04 7.612E-04 6.317E-04 5.506E-04 4.516E-04 3.777E-04 3.083E-04
 2.440E-04 1.934E-04 1.499E-04 1.145E-04 8.646E-05 6.381E-05 4.695E-05 3.449E-05
 2.565E-05 1.976E-05 1.586E-05 1.347E-05 1.196E-05 1.131E-05 1.090E-05 1.074E-05
 1.089E-05 1.112E-05 1.136E-05 1.162E-05 1.187E-05 1.211E-05 1.236E-05 1.258E-05
 1.284E-05 1.313E-05 1.338E-05 1.363E-05 1.388E-05 1.412E-05 1.435E-05 1.452E-05
 1.469E-05 1.483E-05 1.495E-05 1.506E-05 1.515E-05 1.523E-05 1.530E-05 1.536E-05
 1.542E-05 1.508E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 7.869E-04 6.930E-04 5.868E-04 5.217E-04 4.365E-04 3.725E-04 3.102E-04 2.504E-04
 2.024E-04 1.600E-04 1.246E-04 9.582E-05 7.190E-05 5.365E-05 3.979E-05 2.966E-05
 2.274E-05 1.799E-05 1.492E-05 1.295E-05 1.193E-05 1.128E-05 1.094E-05 1.097E-05
 1.112E-05 1.132E-05 1.154E-05 1.177E-05 1.201E-05 1.225E-05 1.250E-05 1.274E-05
 1.305E-05 1.331E-05 1.357E-05 1.384E-05 1.409E-05 1.433E-05 1.452E-05 1.469E-05
 1.484E-05 1.497E-05 1.509E-05 1.519E-05 1.528E-05 1.535E-05 1.542E-05 1.548E-05
 1.513E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 6.226E-04 5.379E-04 4.879E-04 4.165E-04 3.626E-04 3.080E-04 2.537E-04 2.092E-04
 1.686E-04 1.339E-04 1.049E-04 8.010E-05 6.069E-05 4.555E-05 3.416E-05 2.619E-05
 2.052E-05 1.670E-05 1.420E-05 1.274E-05 1.179E-05 1.124E-05 1.112E-05 1.116E-05
 1.129E-05 1.146E-05 1.167E-05 1.189E-05 1.213E-05 1.237E-05 1.263E-05 1.292E-05
 1.320E-05 1.348E-05 1.376E-05 1.402E-05 1.428E-05 1.448E-05 1.467E-05 1.483E-05
 1.497E-05 1.509E-05 1.520E-05 1.529E-05 1.538E-05 1.545E-05 1.551E-05 1.516E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 4.742E-04 4.388E-04 3.822E-04 3.395E-04 2.943E-04 2.474E-04 2.081E-04 1.712E-04
 1.387E-04 1.108E-04 8.624E-05 6.652E-05 5.069E-05 3.845E-05 2.967E-05 2.323E-05
 1.872E-05 1.571E-05 1.379E-05 1.253E-05 1.173E-05 1.142E-05 1.132E-05 1.136E-05
 1.147E-05 1.163E-05 1.182E-05 1.204E-05 1.227E-05 1.253E-05 1.284E-05 1.311E-05
 1.340E-05 1.369E-05 1.397E-05 1.425E-05 1.446E-05 1.466E-05 1.483E-05 1.499E-05
 1.512E-05 1.524E-05 1.534E-05 1.543E-05 1.551E-05 1.558E-05 1.522E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 4.141E-04 3.680E-04 3.334E-04 2.948E-04 2.527E-04 2.168E-04 1.818E-04 1.501E-04
 1.222E-04 9.671E-05 7.575E-05 5.845E-05 4.468E-05 3.458E-05 2.694E-05 2.141E-05
