88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 8.706E-04 8.070E-04 7.412E-04 6.970E-04 6.448E-04 5.758E-04 5.158E-04 4.477E-04
 3.824E-04 3.252E-04 2.639E-04 2.133E-04 1.670E-04 1.294E-04 9.759E-05 7.261E-05
 5.301E-05 3.834E-05 2.746E-05 1.972E-05 1.439E-05 1.088E-05 8.720E-06 7.520E-06
 7.040E-06 7.065E-06 7.385E-06 7.969E-06 8.674E-06 9.435E-06 1.016E-05 1.081E-05
 1.146E-05 1.200E-05 1.243E-05 1.278E-05 1.306E-05 1.324E-05 1.338E-05 1.348E-05
 1.357E-05 1.364E-05 1.368E-05 1.374E-05 1.375E-05 1.377E-05 1.382E-05 1.383E-05
 1.387E-05 1.390E-05 1.395E-05 1.401E-05 1.406E-05 1.412E-05 1.420E-05 1.426E-05
 1.435E-05 1.441E-05 1.448E-05 1.455E-05 1.461E-05 1.464E-05 1.464E-05 1.462E-05
 1.449E-05 1.432E-05 1.396E-05 1.383E-05 1.392E-05 1.393E-05 1.293E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 7.633E-04 7.152E-04 6.861E-04 6.476E-04 5.900E-04 5.392E-04 4.775E-04 4.162E-04
 3.612E-04 2.990E-04 2.465E-04 1.970E-04 1.557E-04 1.198E-04 9.093E-05 6.765E-05
 4.981E-05 3.621E-05 2.626E-05 1.923E-05 1.440E-05 1.125E-05 9.334E-06 8.340E-06
 8.005E-06 8.076E-06 8.485E-06 9.069E-06 9.743E-06 1.041E-05 1.103E-05 1.162E-05
 1.213E-05 1.255E-05 1.289E-05 1.315E-05 1.333E-05 1.346E-05 1.355E-05 1.364E-05
 1.370E-05 1.374E-05 1.379E-05 1.380E-05 1.383E-05 1.388E-05 1.389E-05 1.393E-05
 1.396E-05 1.402E-05 1.407E-05 1.413E-05 1.420E-05 1.428E-05 1.435E-05 1.443E-05
 1.450E-05 1.458E-05 1.465E-05 1.472E-05 1.475E-05 1.475E-05 1.473E-05 1.459E-05
 1.441E-05 1.403E-05 1.389E-05 1.398E-05 1.400E-05 1.294E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05
 6.837E-04 6.691E-04 6.443E-04 5.988E-04 5.584E-04 5.045E-04 4.485E-04 3.971E-04
 3.354E-04 2.821E-04 2.300E-04 1.854E-04 1.455E-04 1.125E-04 8.528E-05 6.388E-05
 4.713E-05 3.455E-05 2.541E-05 1.891E-05 1.449E-05 1.164E-05 9.957E-06 9.133E-06
 8.868E-06 9.043E-06 9.468E-06 1.003E-05 1.063E-05 1.120E-05 1.177E-05 1.223E-05
 1.264E-05 1.296E-05 1.322E-05 1.339E-05 1.351E-05 1.360E-05 1.368E-05 1.374E-05
 1.378E-05 1.384E-05 1.385E-05 1.387E-05 1.392E-05 1.393E-05 1.397E-05 1.401E-05
 1.407E-05 1.413E-05 1.419E-05 1.425E-05 1.434E-05 1.441E-05 1.451E-05 1.458E-05
 1.466E-05 1.473E-05 1.480E-05 1.483E-05 1.484E-05 1.481E-05 1.467E-05 1.448E-05
 1.408E-05 1.394E-05 1.404E-05 1.405E-05 1.295E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05
 6.680E-04 6.562E-04 6.221E-04 5.918E-04 5.453E-04 4.946E-04 4.467E-04 3.848E-04
 3.301E-04 2.744E-04 2.254E-04 1.803E-04 1.420E-04 1.095E-04 8.330E-05 6.225E-05
 4.603E-05 3.396E-05 2.507E-05 1.883E-05 1.461E-05 1.193E-05 1.039E-05 9.646E-06
 9.495E-06 9.712E-06 1.015E-05 1.067E-05 1.120E-05 1.175E-05 1.222E-05 1.259E-05
 1.292E-05 1.318E-05 1.336E-05 1.348E-05 1.357E-05 1.366E-05 1.372E-05 1.376E-05
 1.382E-05 1.383E-05 1.386E-05 1.391E-05 1.392E-05 1.396E-05 1.399E-05 1.405E-05
 1.411E-05 1.417E-05 1.424E-05 1.433E-05 1.440E-05 1.449E-05 1.456E-05 1.464E-05
 1.471E-05 1.478E-05 1.482E-05 1.482E-05 1.479E-05 1.465E-05 1.447E-05 1.407E-05
 1.393E-05 1.403E-05 1.404E-05 1.294E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05
 6.575E-04 6.359E-04 6.171E-04 5.801E-04 5.367E-04 4.944E-04 4.344E-04 3.801E-04
 3.222E-04 2.699E-04 2.200E-04 1.766E-04 1.386E-04 1.073E-04 8.137E-05 6.090E-05
 4.528E-05 3.345E-05 2.486E-05 1.885E-05 1.481E-05 1.229E-05 1.085E-05 1.022E-05
 1.012E-05 1.036E-05 1.076E-05 1.123E-05 1.174E-05 1.219E-05 1.257E-05 1.287E-05
 1.314E-05 1.331E-05 1.344E-05 1.353E-05 1.363E-05 1.369E-05 1.373E-05 1.379E-05
 1.380E-05 1.383E-05 1.388E-05 1.390E-05 1.394E-05 1.397E-05 1.403E-05 1.409E-05
 1.416E-05 1.422E-05 1.431E-05 1.438E-05 1.447E-05 1.454E-05 1.462E-05 1.469E-05
 1.476E-05 1.480E-05 1.480E-05 1.477E-05 1.463E-05 1.445E-05 1.406E-05 1.392E-05
 1.401E-05 1.402E-05 1.294E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 6.275E-04 6.211E-04 5.956E-04 5.621E-04 5.283E-04 4.735E-04 4.226E-04 3.654E-04
 3.122E-04 2.595E-04 2.123E-04 1.698E-04 1.339E-04 1.033E-04 7.853E-05 5.914E-05
 4.403E-05 3.275E-05 2.458E-05 1.887E-05 1.507E-05 1.272E-05 1.143E-05 1.088E-05
 1.082E-05 1.103E-05 1.138E-05 1.182E-05 1.223E-05 1.259E-05 1.289E-05 1.313E-05
 1.330E-05 1.343E-05 1.352E-05 1.362E-05 1.368E-05 1.373E-05 1.379E-05 1.380E-05
 1.383E-05 1.389E-05 1.390E-05 1.394E-05 1.398E-05 1.404E-05 1.410E-05 1.417E-05
 1.423E-05 1.432E-05 1.440E-05 1.449E-05 1.456E-05 1.464E-05 1.471E-05 1.478E-05
 1.482E-05 1.482E-05 1.480E-05 1.465E-05 1.447E-05 1.407E-05 1.393E-05 1.403E-05
 1.404E-05 1.295E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 6.272E-04 6.135E-04 5.907E-04 5.663E-04 5.177E-04 4.713E-04 4.156E-04 3.621E-04
 3.069E-04 2.560E-04 2.087E-04 1.675E-04 1.316E-04 1.016E-04 7.757E-05 5.831E-05
 4.353E-05 3.252E-05 2.453E-05 1.898E-05 1.533E-05 1.311E-05 1.190E-05 1.141E-05
 1.134E-05 1.152E-05 1.185E-05 1.221E-05 1.254E-05 1.283E-05 1.308E-05 1.323E-05
 1.337E-05 1.347E-05 1.356E-05 1.363E-05 1.368E-05 1.374E-05 1.376E-05 1.379E-05
 1.385E-05 1.387E-05 1.391E-05 1.395E-05 1.401E-05 1.408E-05 1.414E-05 1.421E-05
 1.429E-05 1.437E-05 1.446E-05 1.453E-05 1.461E-05 1.468E-05 1.475E-05 1.479E-05
 1.479E-05 1.476E-05 1.462E-05 1.444E-05 1.405E-05 1.391E-05 1.401E-05 1.402E-05
 1.294E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 6.123E-04 6.013E-04 5.881E-04 5.484E-04 5.094E-04 4.581E-04 4.072E-04 3.519E-04
 2.994E-04 2.488E-04 2.036E-04 1.628E-04 1.279E-04 9.929E-05 7.565E-05 5.703E-05
 4.276E-05 3.206E-05 2.435E-05 1.906E-05 1.559E-05 1.350E-05 1.239E-05 1.192E-05
 1.183E-05 1.201E-05 1.227E-05 1.255E-05 1.281E-05 1.304E-05 1.321E-05 1.332E-05
 1.342E-05 1.352E-05 1.360E-05 1.365E-05 1.371E-05 1.373E-05 1.377E-05 1.383E-05
 1.385E-05 1.389E-05 1.394E-05 1.400E-05 1.407E-05 1.413E-05 1.420E-05 1.429E-05
 1.436E-05 1.446E-05 1.453E-05 1.461E-05 1.468E-05 1.475E-05 1.478E-05 1.479E-05
 1.476E-05 1.462E-05 1.444E-05 1.405E-05 1.391E-05 1.401E-05 1.402E-05 1.295E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 6.024E-04 6.011E-04 5.718E-04 5.417E-04 4.970E-04 4.506E-04 3.972E-04 3.446E-04
 2.919E-04 2.436E-04 1.985E-04 1.588E-04 1.254E-04 9.701E-05 7.404E-05 5.596E-05
 4.200E-05 3.160E-05 2.421E-05 1.910E-05 1.581E-05 1.385E-05 1.279E-05 1.233E-05
 1.226E-05 1.237E-05 1.257E-05 1.279E-05 1.300E-05 1.315E-05 1.327E-05 1.335E-05
 1.346E-05 1.354E-05 1.360E-05 1.367E-05 1.369E-05 1.373E-05 1.379E-05 1.382E-05
 1.387E-05 1.391E-05 1.398E-05 1.405E-05 1.411E-05 1.418E-05 1.427E-05 1.435E-05
 1.444E-05 1.452E-05 1.460E-05 1.467E-05 1.474E-05 1.477E-05 1.478E-05 1.475E-05
 1.461E-05 1.443E-05 1.405E-05 1.391E-05 1.400E-05 1.402E-05 1.295E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 6.118E-04 5.937E-04 5.738E-04 5.369E-04 4.966E-04 4.464E-04 3.950E-04 3.412E-04
 2.902E-04 2.411E-04 1.965E-04 1.579E-04 1.241E-04 9.608E-05 7.341E-05 5.538E-05
 4.153E-05 3.139E-05 2.408E-05 1.913E-05 1.596E-05 1.408E-05 1.306E-05 1.263E-05
 1.253E-05 1.259E-05 1.274E-05 1.291E-05 1.305E-05 1.317E-05 1.326E-05 1.335E-05
 1.344E-05 1.351E-05 1.358E-05 1.361E-05 1.366E-05 1.373E-05 1.375E-05 1.381E-05
 1.386E-05 1.393E-05 1.400E-05 1.407E-05 1.414E-05 1.423E-05 1.430E-05 1.440E-05
 1.447E-05 1.455E-05 1.462E-05 1.469E-05 1.472E-05 1.472E-05 1.470E-05 1.457E-05
 1.439E-05 1.401E-05 1.388E-05 1.397E-05 1.398E-05 1.294E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05
 5.877E-04 5.794E-04 5.531E-04 5.218E-04 4.785E-04 4.319E-04 3.806E-04 3.301E-04
 2.796E-04 2.323E-04 1.902E-04 1.522E-04 1.198E-04 9.291E-05 7.088E-05 5.347E-05
 4.033E-05 3.053E-05 2.362E-05 1.897E-05 1.603E-05 1.427E-05 1.334E-05 1.292E-05
 1.279E-05 1.281E-05 1.292E-05 1.302E-05 1.312E-05 1.320E-05 1.331E-05 1.338E-05
 1.345E-05 1.353E-05 1.357E-05 1.362E-05 1.369E-05 1.373E-05 1.378E-05 1.384E-05
 1.391E-05 1.399E-05 1.406E-05 1.414E-05 1.423E-05 1.431E-05 1.441E-05 1.448E-05
 1.456E-05 1.463E-05 1.470E-05 1.474E-05 1.474E-05 1.472E-05 1.458E-05 1.441E-05
 1.403E-05 1.389E-05 1.399E-05 1.400E-05 1.295E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05
 5.827E-04 5.675E-04 5.461E-04 5.109E-04 4.703E-04 4.227E-04 3.739E-04 3.229E-04
 2.734E-04 2.282E-04 1.860E-04 1.490E-04 1.173E-04 9.067E-05 6.900E-05 5.218E-05
 3.923E-05 2.978E-05 2.317E-05 1.878E-05 1.600E-05 1.436E-05 1.348E-05 1.306E-05
 1.291E-05 1.291E-05 1.295E-05 1.302E-05 1.310E-05 1.320E-05 1.328E-05 1.334E-05
 1.344E-05 1.348E-05 1.354E-05 1.362E-05 1.366E-05 1.373E-05 1.378E-05 1.387E-05
 1.394E-05 1.402E-05 1.410E-05 1.420E-05 1.428E-05 1.438E-05 1.445E-05 1.454E-05
 1.461E-05 1.468E-05 1.471E-05 1.472E-05 1.470E-05 1.456E-05 1.439E-05 1.401E-05
 1.388E-05 1.397E-05 1.398E-05 1.295E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05
 5.638E-04 5.534E-04 5.281E-04 4.960E-04 4.546E-04 4.102E-04 3.613E-04 3.120E-04
 2.654E-04 2.205E-04 1.798E-04 1.441E-04 1.131E-04 8.713E-05 6.645E-05 5.002E-05
 3.766E-05 2.871E-05 2.255E-05 1.847E-05 1.589E-05 1.438E-05 1.356E-05 1.315E-05
 1.300E-05 1.295E-05 1.297E-05 1.301E-05 1.310E-05 1.319E-05 1.326E-05 1.334E-05
 1.339E-05 1.347E-05 1.356E-05 1.360E-05 1.368E-05 1.374E-05 1.383E-05 1.392E-05
 1.400E-05 1.408E-05 1.418E-05 1.427E-05 1.437E-05 1.445E-05 1.453E-05 1.461E-05
 1.468E-05 1.472E-05 1.472E-05 1.470E-05 1.456E-05 1.439E-05 1.402E-05 1.388E-05
 1.398E-05 1.399E-05 1.295E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 5.542E-04 5.395E-04 5.168E-04 4.832E-04 4.448E-04 3.995E-04 3.518E-04 3.051E-04
 2.583E-04 2.146E-04 1.751E-04 1.397E-04 1.092E-04 8.420E-05 6.375E-05 4.791E-05
 3.608E-05 2.767E-05 2.190E-05 1.808E-05 1.571E-05 1.432E-05 1.355E-05 1.316E-05
 1.298E-05 1.291E-05 1.291E-05 1.298E-05 1.306E-05 1.313E-05 1.324E-05 1.328E-05
 1.336E-05 1.346E-05 1.352E-05 1.360E-05 1.367E-05 1.377E-05 1.386E-05 1.395E-05
 1.404E-05 1.415E-05 1.424E-05 1.434E-05 1.442E-05 1.451E-05 1.458E-05 1.466E-05
 1.469E-05 1.470E-05 1.468E-05 1.455E-05 1.438E-05 1.401E-05 1.388E-05 1.397E-05
 1.398E-05 1.296E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 5.357E-04 5.235E-04 4.993E-04 4.688E-04 4.295E-04 3.857E-04 3.411E-04 2.945E-04
 2.493E-04 2.072E-04 1.682E-04 1.336E-04 1.045E-04 7.995E-05 6.036E-05 4.530E-05
 3.428E-05 2.647E-05 2.110E-05 1.763E-05 1.548E-05 1.421E-05 1.350E-05 1.311E-05
 1.292E-05 1.285E-05 1.288E-05 1.294E-05 1.301E-05 1.311E-05 1.317E-05 1.325E-05
 1.336E-05 1.343E-05 1.352E-05 1.361E-05 1.371E-05 1.381E-05 1.391E-05 1.401E-05
 1.412E-05 1.421E-05 1.432E-05 1.441E-05 1.450E-05 1.457E-05 1.465E-05 1.469E-05
 1.469E-05 1.468E-05 1.454E-05 1.437E-05 1.401E-05 1.388E-05 1.397E-05 1.398E-05
 1.296E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 5.219E-04 5.077E-04 4.862E-04 4.544E-04 4.162E-04 3.754E-04 3.304E-04 2.852E-04
 2.415E-04 1.997E-04 1.614E-04 1.282E-04 9.930E-05 7.562E-05 5.689E-05 4.279E-05
 3.251E-05 2.519E-05 2.031E-05 1.716E-05 1.521E-05 1.405E-05 1.337E-05 1.300E-05
 1.282E-05 1.279E-05 1.282E-05 1.287E-05 1.297E-05 1.303E-05 1.312E-05 1.323E-05
 1.331E-05 1.342E-05 1.352E-05 1.363E-05 1.374E-05 1.385E-05 1.396E-05 1.408E-05
 1.418E-05 1.429E-05 1.438E-05 1.447E-05 1.455E-05 1.463E-05 1.467E-05 1.468E-05
 1.466E-05 1.453E-05 1.436E-05 1.400E-05 1.387E-05 1.396E-05 1.397E-05 1.297E-05
 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05
 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05
 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05
 5.039E-04 4.922E-04 4.692E-04 4.383E-04 4.032E-04 3.620E-04 3.186E-04 2.749E-04
 2.316E-04 1.906E-04 1.539E-04 1.211E-04 9.329E-05 7.070E-05 5.323E-05 4.014E-05
 3.053E-05 2.392E-05 1.952E-05 1.668E-05 1.492E-05 1.385E-05 1.322E-05 1.288E-05
 1.274E-05 1.271E-05 1.273E-05 1.283E-05 1.288E-05 1.298E-05 1.311E-05 1.319E-05
 1.331E-05 1.342E-05 1.355E-05 1.367E-05 1.379E-05 1.390E-05 1.403E-05 1.414E-05
 1.426E-05 1.436E-05 1.445E-05 1.453E-05 1.462E-05 1.466E-05 1.467E-05 1.465E-05
 1.452E-05 1.436E-05 1.400E-05 1.387E-05 1.396E-05 1.397E-05 1.297E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 4.904E-04 4.769E-04 4.544E-04 4.264E-04 3.903E-04 3.503E-04 3.082E-04 2.646E-04
 2.218E-04 1.823E-04 1.457E-04 1.139E-04 8.722E-05 6.606E-05 4.976E-05 3.743E-05
 2.872E-05 2.275E-05 1.878E-05 1.621E-05 1.461E-05 1.362E-05 1.304E-05 1.275E-05
 1.263E-05 1.260E-05 1.267E-05 1.271E-05 1.281E-05 1.295E-05 1.305E-05 1.316E-05
 1.329E-05 1.344E-05 1.357E-05 1.371E-05 1.383E-05 1.397E-05 1.409E-05 1.421E-05
 1.432E-05 1.442E-05 1.450E-05 1.459E-05 1.463E-05 1.464E-05 1.463E-05 1.450E-05
 1.434E-05 1.399E-05 1.386E-05 1.395E-05 1.396E-05 1.298E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05
 4.730E-04 4.597E-04 4.400E-04 4.108E-04 3.760E-04 3.373E-04 2.953E-04 2.521E-04
 2.111E-04 1.717E-04 1.363E-04 1.058E-04 8.091E-05 6.123E-05 4.591E-05 3.481E-05
 2.699E-05 2.163E-05 1.806E-05 1.576E-05 1.429E-05 1.338E-05 1.288E-05 1.262E-05
 1.251E-05 1.253E-05 1.255E-05 1.264E-05 1.278E-05 1.289E-05 1.303E-05 1.315E-05
 1.331E-05 1.347E-05 1.361E-05 1.375E-05 1.391E-05 1.403E-05 1.417E-05 1.428E-05
 1.439E-05 1.448E-05 1.457E-05 1.462E-05 1.463E-05 1.462E-05 1.450E-05 1.434E-05
 1.398E-05 1.386E-05 1.395E-05 1.396E-05 1.298E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05
 4.558E-04 4.449E-04 4.237E-04 3.955E-04 3.619E-04 3.230E-04 2.811E-04 2.399E-04
 1.986E-04 1.603E-04 1.263E-04 9.784E-05 7.469E-05 5.615E-05 4.238E-05 3.241E-05
 2.539E-05 2.059E-05 1.741E-05 1.531E-05 1.397E-05 1.316E-05 1.270E-05 1.246E-05
 1.241E-05 1.239E-05 1.246E-05 1.260E-05 1.271E-05 1.286E-05 1.300E-05 1.317E-05
 1.334E-05 1.350E-05 1.366E-05 1.383E-05 1.397E-05 1.412E-05 1.424E-05 1.435E-05
 1.445E-05 1.455E-05 1.460E-05 1.462E-05 1.461E-05 1.449E-05 1.433E-05 1.398E-05
 1.386E-05 1.395E-05 1.396E-05 1.299E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05
 4.430E-04 4.303E-04 4.097E-04 3.823E-04 3.479E-04 3.087E-04 2.684E-04 2.264E-04
 1.860E-04 1.490E-04 1.171E-04 9.040E-05 6.843E-05 5.169E-05 3.927E-05 3.029E-05
 2.398E-05 1.970E-05 1.680E-05 1.488E-05 1.366E-05 1.292E-05 1.250E-05 1.233E-05
 1.223E-05 1.226E-05 1.239E-05 1.249E-05 1.265E-05 1.281E-05 1.300E-05 1.317E-05
 1.335E-05 1.353E-05 1.371E-05 1.387E-05 1.404E-05 1.417E-05 1.429E-05 1.440E-05
 1.450E-05 1.456E-05 1.458E-05 1.458E-05 1.446E-05 1.431E-05 1.397E-05 1.385E-05
 1.394E-05 1.396E-05 1.300E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 4.264E-04 4.140E-04 3.940E-04 3.656E-04 3.308E-04 2.933E-04 2.520E-04 2.109E-04
 1.719E-04 1.372E-04 1.075E-04 8.221E-05 6.247E-05 4.746E-05 3.634E-05 2.831E-05
 2.275E-05 1.887E-05 1.622E-05 1.446E-05 1.335E-05 1.267E-05 1.233E-05 1.212E-05
 1.209E-05 1.218E-05 1.226E-05 1.242E-05 1.259E-05 1.280E-05 1.300E-05 1.318E-05
 1.338E-05 1.359E-05 1.377E-05 1.395E-05 1.409E-05 1.423E-05 1.435E-05 1.447E-05
 1.453E-05 1.456E-05 1.456E-05 1.444E-05 1.429E-05 1.395E-05 1.384E-05 1.394E-05
 1.396E-05 1.300E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 4.100E-04 3.980E-04 3.767E-04 3.475E-04 3.141E-04 2.751E-04 2.346E-04 1.947E-04
 1.581E-04 1.257E-04 9.743E-05 7.475E-05 5.707E-05 4.364E-05 3.370E-05 2.666E-05
 2.162E-05 1.808E-05 1.565E-05 1.405E-05 1.303E-05 1.244E-05 1.208E-05 1.194E-05
 1.197E-05 1.202E-05 1.217E-05 1.233E-05 1.256E-05 1.278E-05 1.300E-05 1.319E-05
 1.343E-05 1.363E-05 1.383E-05 1.400E-05 1.415E-05 1.429E-05 1.441E-05 1.449E-05
 1.452E-05 1.453E-05 1.442E-05 1.427E-05 1.393E-05 1.383E-05 1.393E-05 1.395E-05
 1.300E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 3.939E-04 3.803E-04 3.578E-04 3.298E-04 2.944E-04 2.559E-04 2.163E-04 1.788E-04
 1.446E-04 1.137E-04 8.831E-05 6.801E-05 5.221E-05 4.022E-05 3.153E-05 2.516E-05
 2.058E-05 1.732E-05 1.510E-05 1.363E-05 1.272E-05 1.213E-05 1.184E-05 1.178E-05
 1.177E-05 1.188E-05 1.204E-05 1.227E-05 1.251E-05 1.275E-05 1.298E-05 1.322E-05
 1.345E-05 1.368E-05 1.387E-05 1.405E-05 1.420E-05 1.434E-05 1.442E-05 1.447E-05
 1.448E-05 1.438E-05 1.424E-05 1.390E-05 1.380E-05 1.391E-05 1.393E-05 1.299E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 3.744E-04 3.592E-04 3.376E-04 3.074E-04 2.723E-04 2.345E-04 1.974E-04 1.625E-04
 1.299E-04 1.023E-04 7.974E-05 6.171E-05 4.769E-05 3.731E-05 2.951E-05 2.376E-05
