88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05
 3.893E-02 3.007E-02 2.738E-02 2.550E-02 3.978E-02 2.048E-02 1.959E-02 1.461E-02
 2.327E-02 8.131E-03 6.024E-03 7.329E-03 3.551E-03 2.396E-03 2.725E-03 1.299E-03
 7.331E-04 3.842E-04 2.372E-04 1.441E-04 8.705E-05 5.225E-05 3.182E-05 1.996E-05
 1.325E-05 9.651E-06 7.901E-06 7.212E-06 7.151E-06 7.434E-06 8.013E-06 8.395E-06
 9.164E-06 9.892E-06 1.059E-05 1.111E-05 1.154E-05 1.188E-05 1.215E-05 1.236E-05
 1.251E-05 1.263E-05 1.272E-05 1.277E-05 1.282E-05 1.287E-05 1.289E-05 1.291E-05
 1.293E-05 1.294E-05 1.295E-05 1.297E-05 1.298E-05 1.300E-05 1.302E-05 1.304E-05
 1.307E-05 1.309E-05 1.312E-05 1.314E-05 1.316E-05 1.317E-05 1.319E-05 1.321E-05
 1.322E-05 1.324E-05 1.325E-05 1.327E-05 1.328E-05 1.322E-05 1.353E-05 1.353E-05
 1.353E-05 1.353E-05 1.353E-05 1.353E-05 1.353E-05 1.353E-05 1.353E-05 1.353E-05
 1.353E-05 1.353E-05 1.353E-05 1.353E-05 1.353E-05 1.353E-05 1.353E-05 1.353E-05
 1.353E-05 1.353E-05 1.353E-05 1.353E-05
 2.370E-02 2.202E-02 2.092E-02 3.329E-02 1.749E-02 1.707E-02 1.299E-02 2.110E-02
 7.527E-03 5.692E-03 7.067E-03 3.496E-03 2.409E-03 2.798E-03 1.364E-03 7.875E-04
 4.229E-04 2.679E-04 1.675E-04 1.045E-04 6.505E-05 4.127E-05 2.700E-05 1.858E-05
 1.380E-05 1.120E-05 9.907E-06 9.391E-06 9.317E-06 9.594E-06 9.888E-06 1.023E-05
 1.078E-05 1.134E-05 1.173E-05 1.207E-05 1.233E-05 1.253E-05 1.271E-05 1.281E-05
 1.291E-05 1.299E-05 1.301E-05 1.307E-05 1.311E-05 1.314E-05 1.317E-05 1.319E-05
 1.320E-05 1.322E-05 1.327E-05 1.329E-05 1.335E-05 1.340E-05 1.346E-05 1.353E-05
 1.360E-05 1.368E-05 1.373E-05 1.379E-05 1.385E-05 1.390E-05 1.395E-05 1.400E-05
 1.404E-05 1.408E-05 1.411E-05 1.415E-05 1.401E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05
 2.087E-02 2.023E-02 3.285E-02 1.760E-02 1.752E-02 1.361E-02 2.256E-02 8.210E-03
 6.334E-03 8.027E-03 4.052E-03 2.849E-03 3.380E-03 1.682E-03 9.911E-04 5.428E-04
 3.509E-04 2.237E-04 1.420E-04 8.958E-05 5.721E-05 3.725E-05 2.506E-05 1.788E-05
 1.373E-05 1.145E-05 1.032E-05 9.857E-06 9.891E-06 1.004E-05 1.041E-05 1.075E-05
 1.131E-05 1.169E-05 1.203E-05 1.229E-05 1.250E-05 1.268E-05 1.279E-05 1.289E-05
 1.297E-05 1.299E-05 1.306E-05 1.311E-05 1.314E-05 1.317E-05 1.319E-05 1.322E-05
 1.324E-05 1.329E-05 1.331E-05 1.338E-05 1.343E-05 1.350E-05 1.358E-05 1.366E-05
 1.374E-05 1.380E-05 1.386E-05 1.392E-05 1.398E-05 1.403E-05 1.408E-05 1.413E-05
 1.417E-05 1.421E-05 1.424E-05 1.410E-05 1.491E-05 1.491E-05 1.491E-05 1.491E-05
 1.491E-05 1.491E-05 1.491E-05 1.491E-05 1.491E-05 1.491E-05 1.491E-05 1.491E-05
 1.491E-05 1.491E-05 1.491E-05 1.491E-05 1.491E-05 1.491E-05 1.491E-05 1.491E-05
 1.491E-05 1.491E-05
 2.001E-02 3.314E-02 1.812E-02 1.841E-02 1.459E-02 2.467E-02 9.159E-03 7.210E-03
 9.324E-03 4.802E-03 3.445E-03 4.173E-03 2.118E-03 1.274E-03 7.112E-04 4.688E-04
 3.044E-04 1.964E-04 1.255E-04 8.072E-05 5.241E-05 3.459E-05 2.380E-05 1.726E-05
 1.348E-05 1.139E-05 1.035E-05 1.003E-05 9.983E-06 1.025E-05 1.065E-05 1.105E-05
 1.146E-05 1.183E-05 1.211E-05 1.234E-05 1.254E-05 1.266E-05 1.278E-05 1.287E-05
 1.291E-05 1.298E-05 1.304E-05 1.308E-05 1.312E-05 1.314E-05 1.317E-05 1.320E-05
 1.325E-05 1.327E-05 1.334E-05 1.340E-05 1.346E-05 1.354E-05 1.362E-05 1.369E-05
 1.375E-05 1.381E-05 1.387E-05 1.392E-05 1.397E-05 1.402E-05 1.406E-05 1.410E-05
 1.414E-05 1.417E-05 1.403E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.481E-05
 5.602E-02 3.124E-02 3.238E-02 2.617E-02 4.518E-02 1.710E-02 1.373E-02 1.813E-02
 9.520E-03 6.966E-03 8.619E-03 4.458E-03 2.730E-03 1.549E-03 1.037E-03 6.823E-04
 4.441E-04 2.839E-04 1.805E-04 1.136E-04 7.042E-05 4.360E-05 2.683E-05 1.677E-05
 1.096E-05 7.844E-06 6.501E-06 6.110E-06 6.442E-06 7.122E-06 7.975E-06 8.580E-06
 9.349E-06 9.975E-06 1.048E-05 1.088E-05 1.120E-05 1.145E-05 1.165E-05 1.182E-05
 1.193E-05 1.202E-05 1.209E-05 1.215E-05 1.219E-05 1.223E-05 1.225E-05 1.224E-05
 1.226E-05 1.222E-05 1.219E-05 1.215E-05 1.209E-05 1.203E-05 1.196E-05 1.190E-05
 1.185E-05 1.179E-05 1.174E-05 1.169E-05 1.164E-05 1.160E-05 1.156E-05 1.152E-05
 1.149E-05 1.160E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.778E-02 1.880E-02 1.551E-02 2.730E-02 1.055E-02 8.645E-03 1.164E-02 6.240E-03
 4.661E-03 5.883E-03 3.108E-03 1.946E-03 1.130E-03 7.745E-04 5.225E-04 3.497E-04
 2.309E-04 1.524E-04 1.005E-04 6.616E-05 4.427E-05 3.015E-05 2.134E-05 1.596E-05
 1.279E-05 1.112E-05 1.027E-05 1.007E-05 1.022E-05 1.062E-05 1.097E-05 1.125E-05
 1.160E-05 1.188E-05 1.214E-05 1.231E-05 1.247E-05 1.260E-05 1.266E-05 1.277E-05
 1.285E-05 1.291E-05 1.297E-05 1.301E-05 1.305E-05 1.310E-05 1.316E-05 1.319E-05
 1.326E-05 1.332E-05 1.339E-05 1.347E-05 1.354E-05 1.362E-05 1.367E-05 1.373E-05
 1.378E-05 1.383E-05 1.388E-05 1.392E-05 1.396E-05 1.399E-05 1.403E-05 1.406E-05
 1.393E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05
 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05
 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05
 2.028E-02 1.707E-02 3.066E-02 1.209E-02 1.010E-02 1.388E-02 7.592E-03 5.785E-03
 7.452E-03 4.016E-03 2.564E-03 1.518E-03 1.061E-03 7.292E-04 4.969E-04 3.334E-04
 2.232E-04 1.487E-04 9.808E-05 6.516E-05 4.333E-05 2.935E-05 2.051E-05 1.510E-05
 1.197E-05 1.027E-05 9.584E-06 9.506E-06 9.827E-06 1.018E-05 1.058E-05 1.088E-05
 1.125E-05 1.158E-05 1.181E-05 1.203E-05 1.220E-05 1.231E-05 1.244E-05 1.255E-05
 1.264E-05 1.271E-05 1.278E-05 1.283E-05 1.288E-05 1.295E-05 1.299E-05 1.305E-05
 1.310E-05 1.316E-05 1.322E-05 1.327E-05 1.332E-05 1.337E-05 1.340E-05 1.344E-05
 1.347E-05 1.350E-05 1.352E-05 1.355E-05 1.357E-05 1.359E-05 1.361E-05 1.352E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.465E-02 2.685E-02 1.080E-02 9.213E-03 1.291E-02 7.206E-03 5.603E-03 7.364E-03
 4.050E-03 2.639E-03 1.594E-03 1.137E-03 7.980E-04 5.551E-04 3.802E-04 2.599E-04
 1.767E-04 1.189E-04 8.043E-05 5.427E-05 3.707E-05 2.585E-05 1.873E-05 1.433E-05
 1.179E-05 1.051E-05 1.004E-05 1.012E-05 1.032E-05 1.065E-05 1.098E-05 1.122E-05
 1.156E-05 1.179E-05 1.202E-05 1.220E-05 1.231E-05 1.246E-05 1.259E-05 1.269E-05
 1.277E-05 1.285E-05 1.292E-05 1.298E-05 1.307E-05 1.312E-05 1.320E-05 1.328E-05
 1.336E-05 1.344E-05 1.353E-05 1.360E-05 1.367E-05 1.372E-05 1.378E-05 1.383E-05
 1.387E-05 1.391E-05 1.395E-05 1.398E-05 1.401E-05 1.404E-05 1.391E-05 1.463E-05
 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05
 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05
 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05
 5.023E-02 2.060E-02 1.793E-02 2.565E-02 1.459E-02 1.157E-02 1.553E-02 8.705E-03
 5.782E-03 3.555E-03 2.583E-03 1.844E-03 1.304E-03 9.053E-04 6.254E-04 4.276E-04
 2.871E-04 1.916E-04 1.251E-04 8.038E-05 5.051E-05 3.108E-05 1.860E-05 1.131E-05
 7.269E-06 5.463E-06 5.098E-06 5.355E-06 5.982E-06 6.719E-06 7.451E-06 8.039E-06
 8.680E-06 9.225E-06 9.677E-06 1.006E-05 1.038E-05 1.064E-05 1.087E-05 1.106E-05
 1.122E-05 1.136E-05 1.147E-05 1.153E-05 1.161E-05 1.161E-05 1.160E-05 1.156E-05
 1.149E-05 1.140E-05 1.130E-05 1.122E-05 1.113E-05 1.104E-05 1.094E-05 1.085E-05
 1.077E-05 1.069E-05 1.061E-05 1.055E-05 1.048E-05 1.068E-05 9.531E-06 9.531E-06
 9.531E-06 9.531E-06 9.531E-06 9.531E-06 9.531E-06 9.531E-06 9.531E-06 9.531E-06
 9.531E-06 9.531E-06 9.531E-06 9.531E-06 9.531E-06 9.531E-06 9.531E-06 9.531E-06
 9.531E-06 9.531E-06 9.531E-06 9.531E-06
 8.628E-03 7.661E-03 1.118E-02 6.493E-03 5.255E-03 7.189E-03 4.117E-03 2.793E-03
 1.756E-03 1.304E-03 9.528E-04 6.899E-04 4.918E-04 3.496E-04 2.469E-04 1.723E-04
 1.204E-04 8.341E-05 5.787E-05 4.033E-05 2.852E-05 2.061E-05 1.570E-05 1.272E-05
 1.114E-05 1.055E-05 1.035E-05 1.046E-05 1.069E-05 1.096E-05 1.128E-05 1.147E-05
 1.175E-05 1.198E-05 1.211E-05 1.231E-05 1.248E-05 1.262E-05 1.274E-05 1.284E-05
 1.294E-05 1.303E-05 1.316E-05 1.323E-05 1.335E-05 1.346E-05 1.358E-05 1.370E-05
 1.382E-05 1.393E-05 1.402E-05 1.411E-05 1.418E-05 1.425E-05 1.432E-05 1.437E-05
 1.443E-05 1.447E-05 1.452E-05 1.456E-05 1.437E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05
 6.939E-03 1.033E-02 6.122E-03 5.055E-03 7.055E-03 4.122E-03 2.853E-03 1.830E-03
 1.387E-03 1.033E-03 7.633E-04 5.548E-04 4.021E-04 2.894E-04 2.055E-04 1.460E-04
 1.026E-04 7.191E-05 5.031E-05 3.541E-05 2.510E-05 1.853E-05 1.434E-05 1.194E-05
 1.083E-05 1.034E-05 1.029E-05 1.044E-05 1.068E-05 1.100E-05 1.125E-05 1.150E-05
 1.176E-05 1.192E-05 1.215E-05 1.235E-05 1.251E-05 1.265E-05 1.278E-05 1.289E-05
 1.300E-05 1.314E-05 1.323E-05 1.337E-05 1.350E-05 1.363E-05 1.376E-05 1.390E-05
 1.402E-05 1.411E-05 1.421E-05 1.429E-05 1.437E-05 1.443E-05 1.450E-05 1.455E-05
 1.460E-05 1.465E-05 1.469E-05 1.450E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05
 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05
 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05
 1.556E-05 1.556E-05
 1.569E-02 9.483E-03 7.987E-03 1.138E-02 6.778E-03 4.782E-03 3.126E-03 2.414E-03
 1.832E-03 1.377E-03 1.018E-03 7.492E-04 5.465E-04 3.921E-04 2.804E-04 1.969E-04
 1.366E-04 9.323E-05 6.264E-05 4.086E-05 2.678E-05 1.742E-05 1.182E-05 8.879E-06
 7.505E-06 7.122E-06 7.255E-06 7.640E-06 8.191E-06 8.686E-06 9.212E-06 9.630E-06
 1.002E-05 1.044E-05 1.079E-05 1.110E-05 1.136E-05 1.159E-05 1.179E-05 1.197E-05
 1.214E-05 1.228E-05 1.241E-05 1.252E-05 1.261E-05 1.269E-05 1.275E-05 1.279E-05
 1.282E-05 1.283E-05 1.284E-05 1.284E-05 1.284E-05 1.283E-05 1.283E-05 1.282E-05
 1.281E-05 1.280E-05 1.277E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05
 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05
 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05
 1.285E-05
 5.850E-03 5.028E-03 7.304E-03 4.441E-03 3.199E-03 2.135E-03 1.683E-03 1.304E-03
 1.002E-03 7.568E-04 5.696E-04 4.252E-04 3.127E-04 2.296E-04 1.659E-04 1.189E-04
 8.423E-05 5.916E-05 4.077E-05 2.853E-05 2.008E-05 1.477E-05 1.177E-05 1.018E-05
 9.519E-06 9.374E-06 9.504E-06 9.839E-06 1.014E-05 1.051E-05 1.086E-05 1.106E-05
 1.140E-05 1.169E-05 1.194E-05 1.215E-05 1.234E-05 1.252E-05 1.268E-05 1.286E-05
 1.299E-05 1.316E-05 1.331E-05 1.346E-05 1.361E-05 1.375E-05 1.387E-05 1.397E-05
 1.406E-05 1.414E-05 1.421E-05 1.427E-05 1.432E-05 1.437E-05 1.441E-05 1.445E-05
 1.448E-05 1.430E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 4.409E-03 6.533E-03 4.053E-03 2.978E-03 2.028E-03 1.631E-03 1.290E-03 1.010E-03
 7.788E-04 5.979E-04 4.553E-04 3.415E-04 2.556E-04 1.883E-04 1.374E-04 9.903E-05
 7.060E-05 4.916E-05 3.457E-05 2.414E-05 1.733E-05 1.325E-05 1.097E-05 9.866E-06
 9.450E-06 9.424E-06 9.683E-06 9.948E-06 1.032E-05 1.067E-05 1.091E-05 1.124E-05
 1.156E-05 1.183E-05 1.207E-05 1.228E-05 1.247E-05 1.265E-05 1.286E-05 1.300E-05
 1.319E-05 1.336E-05 1.353E-05 1.369E-05 1.385E-05 1.398E-05 1.409E-05 1.419E-05
 1.428E-05 1.436E-05 1.442E-05 1.448E-05 1.454E-05 1.458E-05 1.462E-05 1.466E-05
 1.446E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 9.881E-03 6.250E-03 4.682E-03 3.249E-03 2.664E-03 2.146E-03 1.713E-03 1.344E-03
 1.050E-03 8.130E-04 6.190E-04 4.697E-04 3.497E-04 2.572E-04 1.856E-04 1.315E-04
 8.948E-05 6.044E-05 3.900E-05 2.455E-05 1.541E-05 1.018E-05 7.412E-06 6.175E-06
 5.844E-06 6.108E-06 6.527E-06 7.136E-06 7.755E-06 8.268E-06 8.875E-06 9.372E-06
 9.864E-06 1.029E-05 1.067E-05 1.101E-05 1.132E-05 1.160E-05 1.183E-05 1.205E-05
 1.224E-05 1.239E-05 1.251E-05 1.261E-05 1.268E-05 1.272E-05 1.275E-05 1.276E-05
 1.277E-05 1.276E-05 1.275E-05 1.273E-05 1.271E-05 1.269E-05 1.268E-05 1.266E-05
 1.268E-05 1.268E-05 1.268E-05 1.268E-05 1.268E-05 1.268E-05 1.268E-05 1.268E-05
 1.268E-05 1.268E-05 1.268E-05 1.268E-05 1.268E-05 1.268E-05 1.268E-05 1.268E-05
 1.268E-05 1.268E-05 1.268E-05 1.268E-05 1.268E-05 1.268E-05
 4.035E-03 3.085E-03 2.186E-03 1.829E-03 1.504E-03 1.226E-03 9.822E-04 7.838E-04
 6.202E-04 4.829E-04 3.750E-04 2.861E-04 2.159E-04 1.603E-04 1.172E-04 8.281E-05
 5.847E-05 3.991E-05 2.700E-05 1.849E-05 1.340E-05 1.049E-05 8.994E-06 8.371E-06
 8.347E-06 8.508E-06 8.892E-06 9.316E-06 9.651E-06 1.012E-05 1.055E-05 1.090E-05
 1.124E-05 1.155E-05 1.183E-05 1.208E-05 1.235E-05 1.255E-05 1.279E-05 1.299E-05
 1.318E-05 1.336E-05 1.352E-05 1.365E-05 1.375E-05 1.385E-05 1.392E-05 1.398E-05
 1.403E-05 1.407E-05 1.411E-05 1.414E-05 1.416E-05 1.419E-05 1.403E-05 1.484E-05
 1.484E-05 1.484E-05 1.484E-05 1.484E-05 1.484E-05 1.484E-05 1.484E-05 1.484E-05
 1.484E-05 1.484E-05 1.484E-05 1.484E-05 1.484E-05 1.484E-05 1.484E-05 1.484E-05
 1.484E-05 1.484E-05 1.484E-05 1.484E-05 1.484E-05
 2.408E-03 1.741E-03 1.486E-03 1.248E-03 1.037E-03 8.484E-04 6.911E-04 5.583E-04
 4.439E-04 3.521E-04 2.745E-04 2.118E-04 1.609E-04 1.205E-04 8.730E-05 6.329E-05
 4.442E-05 3.087E-05 2.160E-05 1.586E-05 1.240E-05 1.046E-05 9.500E-06 9.224E-06
 9.202E-06 9.454E-06 9.783E-06 1.004E-05 1.046E-05 1.085E-05 1.120E-05 1.149E-05
 1.178E-05 1.205E-05 1.230E-05 1.257E-05 1.276E-05 1.301E-05 1.323E-05 1.344E-05
 1.363E-05 1.382E-05 1.398E-05 1.411E-05 1.422E-05 1.432E-05 1.440E-05 1.447E-05
 1.454E-05 1.459E-05 1.464E-05 1.468E-05 1.471E-05 1.451E-05 1.560E-05 1.560E-05
 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.285E-03 1.120E-03 9.594E-04 8.143E-04 6.799E-04 5.655E-04 4.665E-04 3.789E-04
 3.072E-04 2.448E-04 1.933E-04 1.504E-04 1.155E-04 8.595E-05 6.412E-05 4.640E-05
 3.331E-05 2.403E-05 1.811E-05 1.436E-05 1.213E-05 1.091E-05 1.040E-05 1.019E-05
 1.029E-05 1.050E-05 1.066E-05 1.101E-05 1.133E-05 1.163E-05 1.190E-05 1.213E-05
 1.237E-05 1.260E-05 1.286E-05 1.304E-05 1.330E-05 1.352E-05 1.374E-05 1.396E-05
 1.417E-05 1.436E-05 1.451E-05 1.465E-05 1.476E-05 1.488E-05 1.497E-05 1.505E-05
 1.513E-05 1.519E-05 1.525E-05 1.530E-05 1.505E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05
 9.954E-04 8.700E-04 7.533E-04 6.416E-04 5.444E-04 4.582E-04 3.797E-04 3.140E-04
 2.553E-04 2.055E-04 1.631E-04 1.277E-04 9.676E-05 7.346E-05 5.395E-05 3.909E-05
 2.821E-05 2.108E-05 1.638E-05 1.346E-05 1.175E-05 1.089E-05 1.046E-05 1.042E-05
 1.053E-05 1.064E-05 1.095E-05 1.127E-05 1.156E-05 1.183E-05 1.208E-05 1.230E-05
 1.254E-05 1.282E-05 1.300E-05 1.327E-05 1.350E-05 1.373E-05 1.396E-05 1.418E-05
 1.438E-05 1.454E-05 1.468E-05 1.481E-05 1.492E-05 1.502E-05 1.511E-05 1.519E-05
 1.526E-05 1.532E-05 1.537E-05 1.511E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05
 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05
 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05
 1.654E-05 1.654E-05
 7.757E-04 6.852E-04 5.954E-04 5.155E-04 4.426E-04 3.741E-04 3.156E-04 2.618E-04
 2.150E-04 1.740E-04 1.389E-04 1.073E-04 8.300E-05 6.196E-05 4.547E-05 3.298E-05
 2.461E-05 1.888E-05 1.518E-05 1.289E-05 1.162E-05 1.091E-05 1.067E-05 1.066E-05
 1.068E-05 1.095E-05 1.123E-05 1.151E-05 1.177E-05 1.202E-05 1.226E-05 1.248E-05
 1.277E-05 1.296E-05 1.324E-05 1.348E-05 1.372E-05 1.396E-05 1.419E-05 1.440E-05
 1.456E-05 1.471E-05 1.484E-05 1.497E-05 1.507E-05 1.516E-05 1.524E-05 1.531E-05
 1.538E-05 1.543E-05 1.516E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05
 6.175E-04 5.475E-04 4.835E-04 4.235E-04 3.652E-04 3.143E-04 2.660E-04 2.229E-04
 1.840E-04 1.498E-04 1.180E-04 9.299E-05 7.062E-05 5.257E-05 3.845E-05 2.876E-05
 2.191E-05 1.732E-05 1.436E-05 1.259E-05 1.153E-05 1.104E-05 1.086E-05 1.077E-05
 1.097E-05 1.120E-05 1.146E-05 1.170E-05 1.195E-05 1.218E-05 1.242E-05 1.269E-05
 1.289E-05 1.318E-05 1.343E-05 1.368E-05 1.393E-05 1.417E-05 1.439E-05 1.456E-05
 1.472E-05 1.486E-05 1.499E-05 1.509E-05 1.519E-05 1.528E-05 1.535E-05 1.542E-05
 1.548E-05 1.520E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 4.952E-04 4.462E-04 3.987E-04 3.509E-04 3.081E-04 2.660E-04 2.274E-04 1.915E-04
 1.591E-04 1.278E-04 1.027E-04 7.939E-05 6.005E-05 4.441E-05 3.344E-05 2.544E-05
 1.991E-05 1.621E-05 1.385E-05 1.238E-05 1.158E-05 1.119E-05 1.095E-05 1.105E-05
 1.122E-05 1.143E-05 1.165E-05 1.188E-05 1.210E-05 1.234E-05 1.263E-05 1.281E-05
 1.311E-05 1.337E-05 1.363E-05 1.389E-05 1.414E-05 1.437E-05 1.455E-05 1.472E-05
 1.486E-05 1.500E-05 1.511E-05 1.521E-05 1.531E-05 1.538E-05 1.545E-05 1.552E-05
 1.524E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 4.101E-04 3.739E-04 3.357E-04 3.007E-04 2.649E-04 2.310E-04 1.985E-04 1.682E-04
 1.378E-04 1.129E-04 8.890E-05 6.836E-05 5.119E-05 3.888E-05 2.963E-05 2.305E-05
 1.849E-05 1.545E-05 1.347E-05 1.230E-05 1.163E-05 1.121E-05 1.116E-05 1.124E-05
 1.139E-05 1.157E-05 1.178E-05 1.199E-05 1.222E-05 1.251E-05 1.271E-05 1.300E-05
 1.327E-05 1.354E-05 1.381E-05 1.408E-05 1.431E-05 1.450E-05 1.468E-05 1.483E-05
 1.498E-05 1.510E-05 1.521E-05 1.530E-05 1.539E-05 1.546E-05 1.552E-05 1.525E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 3.478E-04 3.186E-04 2.912E-04 2.617E-04 2.328E-04 2.041E-04 1.764E-04 1.473E-04
 1.231E-04 9.877E-05 7.726E-05 5.866E-05 4.504E-05 3.449E-05 2.678E-05 2.127E-05
 1.744E-05 1.487E-05 1.323E-05 1.223E-05 1.157E-05 1.134E-05 1.130E-05 1.136E-05
 1.149E-05 1.166E-05 1.185E-05 1.206E-05 1.235E-05 1.255E-05 1.286E-05 1.312E-05
 1.341E-05 1.369E-05 1.397E-05 1.422E-05 1.442E-05 1.461E-05 1.477E-05 1.493E-05
 1.506E-05 1.517E-05 1.527E-05 1.536E-05 1.544E-05 1.551E-05 1.523E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 2.977E-04 2.776E-04 2.545E-04 2.311E-04 2.067E-04 1.822E-04 1.552E-04 1.323E-04
 1.082E-04 8.612E-05 6.639E-05 5.164E-05 3.988E-05 3.103E-05 2.454E-05 1.985E-05
