88" 33MeV Deuteron breakup on Ta, Clean Beam
-1.248E-06-1.969E-06-2.847E-06-3.867E-06-4.996E-06
 3.478E-01 3.186E-01 2.822E-01 2.406E-01 1.979E-01 1.568E-01 1.198E-01 8.826E-02
 6.282E-02 4.332E-02 2.907E-02 1.891E-02 1.199E-02 7.356E-03 4.392E-03 2.505E-03
 1.366E-03 6.964E-04 3.268E-04 1.367E-04 3.890E-05-1.200E-05-3.886E-05-5.152E-05
-5.624E-05-5.638E-05-5.337E-05-4.888E-05-4.367E-05-3.817E-05-3.242E-05-2.703E-05
-2.126E-05-1.549E-05-1.006E-05-5.329E-06-1.252E-06 1.697E-06 4.078E-06 5.388E-06
 6.241E-06 6.769E-06 7.085E-06 7.280E-06 7.422E-06 7.549E-06 7.237E-06 7.353E-06
 7.016E-06 7.005E-06 6.837E-06 7.093E-06 6.959E-06 6.904E-06 6.731E-06 9.210E-06
 2.257E-05 5.153E-05 9.133E-05 1.313E-04 1.596E-04 1.711E-04 1.649E-04 1.466E-04
 1.217E-04 9.522E-05 7.081E-05 5.022E-05 3.387E-05 2.164E-05 1.293E-05 6.964E-06
 3.072E-06 6.837E-07-6.550E-07-1.279E-06-1.437E-06-1.315E-06-1.037E-06-6.915E-07
-3.427E-07-4.822E-08 1.535E-07 2.327E-07 1.724E-07-4.177E-08-4.223E-07-9.657E-07
-1.670E-06-2.526E-06-3.522E-06-4.624E-06
 2.978E-01 2.691E-01 2.342E-01 1.966E-01 1.590E-01 1.240E-01 9.322E-02 6.774E-02
 4.771E-02 3.271E-02 2.176E-02 1.413E-02 8.884E-03 5.452E-03 3.210E-03 1.819E-03
 9.768E-04 4.964E-04 2.411E-04 1.048E-04 3.156E-05-1.062E-05-3.305E-05-4.407E-05
-4.833E-05-4.809E-05-4.541E-05-4.140E-05-3.669E-05-3.149E-05-2.609E-05-2.118E-05
-1.555E-05-1.024E-05-5.576E-06-1.543E-06 1.413E-06 3.808E-06 5.167E-06 6.071E-06
 6.647E-06 7.007E-06 7.241E-06 7.414E-06 7.567E-06 7.294E-06 7.427E-06 7.121E-06
 7.125E-06 6.976E-06 7.234E-06 7.114E-06 7.070E-06 6.910E-06 9.310E-06 2.221E-05
 5.019E-05 8.865E-05 1.273E-04 1.547E-04 1.658E-04 1.598E-04 1.422E-04 1.181E-04
 9.248E-05 6.888E-05 4.897E-05 3.317E-05 2.134E-05 1.291E-05 7.145E-06 3.380E-06
 1.068E-06-2.287E-07-8.349E-07-9.904E-07-8.749E-07-6.079E-07-2.758E-07 5.996E-08
 3.434E-07 5.376E-07 6.138E-07 5.556E-07 3.491E-07-1.755E-08-5.412E-07-1.220E-06
-2.045E-06-3.004E-06-4.066E-06
 2.482E-01 2.203E-01 1.887E-01 1.558E-01 1.240E-01 9.514E-02 7.058E-02 5.076E-02
 3.555E-02 2.417E-02 1.605E-02 1.033E-02 6.500E-03 3.935E-03 2.302E-03 1.286E-03
 6.894E-04 3.635E-04 1.844E-04 8.560E-05 2.535E-05-8.941E-06-2.781E-05-3.733E-05
-4.072E-05-4.047E-05-3.808E-05-3.449E-05-3.006E-05-2.520E-05-2.035E-05-1.554E-05
-1.038E-05-5.818E-06-1.853E-06 1.104E-06 3.506E-06 4.922E-06 5.885E-06 6.519E-06
 6.932E-06 7.213E-06 7.425E-06 7.610E-06 7.384E-06 7.538E-06 7.271E-06 7.294E-06
 7.169E-06 7.429E-06 7.327E-06 7.295E-06 7.152E-06 9.445E-06 2.174E-05 4.841E-05
 8.507E-05 1.219E-04 1.481E-04 1.587E-04 1.530E-04 1.362E-04 1.132E-04 8.881E-05
 6.629E-05 4.730E-05 3.223E-05 2.094E-05 1.290E-05 7.389E-06 3.793E-06 1.584E-06
 3.430E-07-2.388E-07-3.905E-07-2.834E-07-3.136E-08 2.831E-07 6.014E-07 8.703E-07
 1.055E-06 1.127E-06 1.071E-06 8.751E-07 5.268E-07 2.928E-08-6.151E-07-1.399E-06
-2.311E-06-3.320E-06
 1.996E-01 1.745E-01 1.470E-01 1.193E-01 9.350E-02 7.080E-02 5.198E-02 3.718E-02
 2.582E-02 1.752E-02 1.153E-02 7.432E-03 4.614E-03 2.777E-03 1.603E-03 8.944E-04
 4.981E-04 2.748E-04 1.489E-04 6.879E-05 2.103E-05-7.025E-06-2.288E-05-3.078E-05
-3.363E-05-3.337E-05-3.125E-05-2.787E-05-2.377E-05-1.949E-05-1.479E-05-1.041E-05
-5.983E-06-2.123E-06 8.149E-07 3.213E-06 4.687E-06 5.714E-06 6.413E-06 6.886E-06
 7.220E-06 7.477E-06 7.698E-06 7.531E-06 7.708E-06 7.488E-06 7.534E-06 7.438E-06
 7.697E-06 7.617E-06 7.601E-06 7.479E-06 9.629E-06 2.112E-05 4.605E-05 8.032E-05
 1.148E-04 1.393E-04 1.492E-04 1.440E-04 1.282E-04 1.067E-04 8.392E-05 6.285E-05
 4.508E-05 3.097E-05 2.041E-05 1.287E-05 7.715E-06 4.345E-06 2.273E-06 1.108E-06
 5.589E-07 4.128E-07 5.092E-07 7.417E-07 1.033E-06 1.328E-06 1.578E-06 1.749E-06
 1.816E-06 1.765E-06 1.582E-06 1.258E-06 7.948E-07 1.953E-07-5.343E-07-1.382E-06
-2.321E-06
 1.556E-01 1.338E-01 1.109E-01 8.863E-02 6.849E-02 5.133E-02 3.748E-02 2.658E-02
 1.843E-02 1.240E-02 8.173E-03 5.197E-03 3.208E-03 1.905E-03 1.099E-03 6.379E-04
 3.719E-04 2.192E-04 1.184E-04 5.620E-05 1.798E-05-5.114E-06-1.832E-05-2.491E-05
-2.728E-05-2.701E-05-2.496E-05-2.183E-05-1.829E-05-1.415E-05-9.873E-06-6.106E-06
-2.377E-06 5.304E-07 2.914E-06 4.450E-06 5.547E-06 6.316E-06 6.856E-06 7.248E-06
 7.556E-06 7.817E-06 7.716E-06 7.918E-06 7.753E-06 7.824E-06 7.762E-06 8.019E-06
 7.965E-06 7.966E-06 7.867E-06 9.848E-06 2.039E-05 4.325E-05 7.471E-05 1.064E-04
 1.289E-04 1.380E-04 1.332E-04 1.188E-04 9.908E-05 7.813E-05 5.878E-05 4.246E-05
 2.949E-05 1.977E-05 1.285E-05 8.101E-06 4.999E-06 3.090E-06 2.014E-06 1.504E-06
 1.365E-06 1.449E-06 1.659E-06 1.923E-06 2.191E-06 2.418E-06 2.574E-06 2.635E-06
 2.588E-06 2.421E-06 2.125E-06 1.703E-06 1.157E-06 4.913E-07-2.822E-07-1.138E-06
 1.173E-01 9.922E-02 8.096E-02 6.386E-02 4.885E-02 3.641E-02 2.636E-02 1.866E-02
 1.283E-02 8.645E-03 5.624E-03 3.556E-03 2.167E-03 1.287E-03 7.723E-04 4.694E-04
 2.924E-04 1.719E-04 9.525E-05 4.650E-05 1.566E-05-3.427E-06-1.428E-05-1.973E-05
-2.167E-05-2.125E-05-1.930E-05-1.666E-05-1.322E-05-9.444E-06-5.756E-06-2.584E-06
 2.785E-07 2.638E-06 4.233E-06 5.400E-06 6.242E-06 6.851E-06 7.306E-06 7.666E-06
 7.969E-06 7.941E-06 8.169E-06 8.064E-06 8.162E-06 8.136E-06 8.390E-06 8.363E-06
 8.383E-06 8.311E-06 1.010E-05 1.957E-05 4.009E-05 6.835E-05 9.680E-05 1.171E-04
 1.253E-04 1.211E-04 1.081E-04 9.039E-05 7.156E-05 5.416E-05 3.947E-05 2.780E-05
 1.906E-05 1.282E-05 8.540E-06 5.742E-06 4.019E-06 3.044E-06 2.580E-06 2.448E-06
 2.519E-06 2.702E-06 2.936E-06 3.174E-06 3.375E-06 3.514E-06 3.567E-06 3.525E-06
 3.377E-06 3.113E-06 2.737E-06 2.250E-06 1.658E-06 9.687E-07 2.061E-07
 8.563E-02 7.130E-02 5.739E-02 4.481E-02 3.409E-02 2.520E-02 1.821E-02 1.279E-02
 8.804E-03 5.855E-03 3.788E-03 2.365E-03 1.441E-03 8.906E-04 5.600E-04 3.636E-04
 2.259E-04 1.361E-04 7.728E-05 3.868E-05 1.347E-05-1.979E-06-1.083E-05-1.528E-05
-1.673E-05-1.618E-05-1.460E-05-1.197E-05-8.791E-06-5.502E-06-2.398E-06 7.858E-08
 2.402E-06 4.052E-06 5.285E-06 6.198E-06 6.877E-06 7.394E-06 7.806E-06 8.151E-06
 8.197E-06 8.452E-06 8.409E-06 8.534E-06 8.545E-06 8.795E-06 8.796E-06 8.835E-06
 8.790E-06 1.037E-05 1.868E-05 3.669E-05 6.151E-05 8.652E-05 1.044E-04 1.117E-04
 1.080E-04 9.660E-05 8.104E-05 6.449E-05 4.919E-05 3.626E-05 2.599E-05 1.828E-05
 1.278E-05 9.013E-06 6.544E-06 5.020E-06 4.155E-06 3.739E-06 3.617E-06 3.673E-06
 3.829E-06 4.030E-06 4.235E-06 4.409E-06 4.529E-06 4.575E-06 4.538E-06 4.409E-06
 4.181E-06 3.854E-06 3.431E-06 2.916E-06 2.318E-06 1.656E-06
 6.058E-02 4.977E-02 3.966E-02 3.079E-02 2.324E-02 1.714E-02 1.229E-02 8.643E-03
 5.873E-03 3.884E-03 2.481E-03 1.550E-03 9.833E-04 6.366E-04 4.275E-04 2.769E-04
 1.763E-04 1.086E-04 6.288E-05 3.172E-05 1.162E-05-7.879E-07-7.936E-06-1.145E-05
-1.247E-05-1.207E-05-1.037E-05-7.881E-06-5.060E-06-2.280E-06 2.107E-07 2.228E-06
 3.923E-06 5.216E-06 6.195E-06 6.938E-06 7.513E-06 7.974E-06 8.358E-06 8.478E-06
 8.756E-06 8.776E-06 8.926E-06 8.974E-06 9.218E-06 9.247E-06 9.304E-06 9.287E-06
 1.065E-05 1.777E-05 3.319E-05 5.447E-05 7.594E-05 9.128E-05 9.761E-05 9.447E-05
 8.475E-05 7.142E-05 5.721E-05 4.406E-05 3.295E-05 2.412E-05 1.749E-05 1.275E-05
 9.502E-06 7.371E-06 6.053E-06 5.302E-06 4.936E-06 4.824E-06 4.865E-06 4.993E-06
 5.160E-06 5.332E-06 5.478E-06 5.579E-06 5.617E-06 5.586E-06 5.477E-06 5.284E-06
 5.008E-06 4.650E-06 4.216E-06 3.710E-06 3.151E-06
 4.173E-02 3.393E-02 2.689E-02 2.071E-02 1.560E-02 1.142E-02 8.197E-03 5.689E-03
 3.845E-03 2.512E-03 1.606E-03 1.044E-03 6.940E-04 4.798E-04 3.215E-04 2.133E-04
 1.388E-04 8.699E-05 5.047E-05 2.597E-05 1.005E-05 1.546E-07-5.533E-06-8.229E-06
-9.108E-06-8.428E-06-6.702E-06-4.412E-06-2.003E-06 2.992E-07 2.331E-06 3.858E-06
 5.199E-06 6.234E-06 7.033E-06 7.659E-06 8.164E-06 8.583E-06 8.771E-06 9.070E-06
 9.147E-06 9.321E-06 9.403E-06 9.640E-06 9.696E-06 9.770E-06 9.779E-06 1.093E-05
 1.688E-05 2.976E-05 4.756E-05 6.554E-05 7.843E-05 8.378E-05 8.120E-05 7.310E-05
 6.194E-05 5.004E-05 3.902E-05 2.970E-05 2.227E-05 1.670E-05 1.272E-05 9.983E-06
 8.186E-06 7.071E-06 6.432E-06 6.116E-06 6.014E-06 6.040E-06 6.141E-06 6.276E-06
 6.415E-06 6.534E-06 6.616E-06 6.647E-06 6.621E-06 6.531E-06 6.373E-06 6.147E-06
 5.854E-06 5.497E-06 5.083E-06 4.624E-06
 2.816E-02 2.278E-02 1.790E-02 1.376E-02 1.028E-02 7.538E-03 5.342E-03 3.688E-03
 2.462E-03 1.610E-03 1.071E-03 7.298E-04 5.181E-04 3.574E-04 2.452E-04 1.662E-04
 1.099E-04 6.892E-05 4.051E-05 2.132E-05 8.751E-06 8.804E-07-3.551E-06-5.761E-06
-6.162E-06-5.263E-06-3.559E-06-1.562E-06 5.143E-07 2.403E-06 4.005E-06 5.231E-06
 6.310E-06 7.155E-06 7.824E-06 8.365E-06 8.813E-06 9.062E-06 9.378E-06 9.508E-06
 9.701E-06 9.814E-06 1.004E-05 1.012E-05 1.021E-05 1.024E-05 1.120E-05 1.604E-05
 2.653E-05 4.106E-05 5.576E-05 6.634E-05 7.077E-05 6.872E-05 6.213E-05 5.303E-05
 4.330E-05 3.427E-05 2.663E-05 2.054E-05 1.597E-05 1.269E-05 1.044E-05 8.954E-06
 8.030E-06 7.497E-06 7.229E-06 7.136E-06 7.150E-06 7.225E-06 7.329E-06 7.438E-06
 7.531E-06 7.595E-06 7.620E-06 7.599E-06 7.527E-06 7.401E-06 7.222E-06 6.989E-06
 6.706E-06 6.377E-06 6.013E-06
 1.880E-02 1.508E-02 1.183E-02 9.026E-03 6.754E-03 4.887E-03 3.446E-03 2.350E-03
 1.570E-03 1.069E-03 7.453E-04 5.421E-04 3.840E-04 2.713E-04 1.901E-04 1.308E-04
 8.647E-05 5.481E-05 3.270E-05 1.763E-05 7.633E-06 1.459E-06-2.101E-06-3.623E-06
-3.598E-06-2.527E-06-9.771E-07 8.381E-07 2.560E-06 4.112E-06 5.407E-06 6.405E-06
 7.287E-06 7.990E-06 8.561E-06 9.032E-06 9.333E-06 9.663E-06 9.838E-06 1.005E-05
 1.019E-05 1.041E-05 1.051E-05 1.061E-05 1.066E-05 1.144E-05 1.529E-05 2.364E-05
 3.522E-05 4.699E-05 5.548E-05 5.909E-05 5.751E-05 5.228E-05 4.502E-05 3.724E-05
 3.001E-05 2.388E-05 1.898E-05 1.530E-05 1.267E-05 1.085E-05 9.644E-06 8.893E-06
 8.455E-06 8.230E-06 8.146E-06 8.148E-06 8.201E-06 8.277E-06 8.359E-06 8.430E-06
 8.478E-06 8.496E-06 8.480E-06 8.425E-06 8.328E-06 8.190E-06 8.012E-06 7.794E-06
 7.542E-06 7.262E-06
 1.235E-02 9.889E-03 7.698E-03 5.879E-03 4.343E-03 3.127E-03 2.178E-03 1.487E-03
 1.034E-03 7.377E-04 5.493E-04 3.988E-04 2.892E-04 2.086E-04 1.485E-04 1.021E-04
 6.818E-05 4.376E-05 2.656E-05 1.464E-05 6.811E-06 1.939E-06-7.149E-07-1.601E-06
-1.213E-06-1.549E-07 1.352E-06 2.870E-06 4.336E-06 5.596E-06 6.646E-06 7.462E-06
 8.188E-06 8.778E-06 9.264E-06 9.607E-06 9.944E-06 1.016E-05 1.038E-05 1.054E-05
 1.075E-05 1.087E-05 1.098E-05 1.105E-05 1.166E-05 1.461E-05 2.100E-05 2.990E-05
 3.898E-05 4.558E-05 4.842E-05 4.726E-05 4.328E-05 3.770E-05 3.170E-05 2.611E-05
 2.136E-05 1.756E-05 1.470E-05 1.264E-05 1.122E-05 1.028E-05 9.684E-06 9.334E-06
 9.149E-06 9.073E-06 9.066E-06 9.098E-06 9.150E-06 9.207E-06 9.257E-06 9.291E-06
 9.304E-06 9.292E-06 9.252E-06 9.181E-06 9.081E-06 8.952E-06 8.794E-06 8.610E-06
 8.407E-06
 8.082E-03 6.422E-03 5.006E-03 3.775E-03 2.774E-03 1.973E-03 1.376E-03 9.779E-04
 7.131E-04 5.430E-04 4.036E-04 3.000E-04 2.222E-04 1.627E-04 1.157E-04 8.039E-05
 5.428E-05 3.534E-05 2.172E-05 1.236E-05 6.239E-06 2.467E-06 6.506E-07 3.189E-07
 8.501E-07 2.008E-06 3.292E-06 4.641E-06 5.840E-06 6.864E-06 7.719E-06 8.390E-06
 8.991E-06 9.485E-06 9.861E-06 1.020E-05 1.044E-05 1.067E-05 1.085E-05 1.105E-05
 1.118E-05 1.130E-05 1.138E-05 1.185E-05 1.402E-05 1.871E-05 2.527E-05 3.202E-05
 3.696E-05 3.915E-05 3.836E-05 3.545E-05 3.133E-05 2.688E-05 2.271E-05 1.916E-05
 1.632E-05 1.417E-05 1.262E-05 1.154E-05 1.083E-05 1.037E-05 1.010E-05 9.950E-06
 9.883E-06 9.867E-06 9.882E-06 9.913E-06 9.949E-06 9.981E-06 1.000E-05 1.001E-05
 1.000E-05 9.975E-06 9.927E-06 9.860E-06 9.772E-06 9.666E-06 9.542E-06 9.405E-06
 5.208E-03 4.144E-03 3.189E-03 2.393E-03 1.738E-03 1.237E-03 8.985E-04 6.695E-04
 5.211E-04 3.961E-04 3.015E-04 2.289E-04 1.722E-04 1.261E-04 9.055E-05 6.363E-05
 4.356E-05 2.866E-05 1.802E-05 1.080E-05 5.984E-06 3.251E-06 2.176E-06 2.144E-06
 2.904E-06 3.912E-06 5.100E-06 6.204E-06 7.174E-06 8.000E-06 8.691E-06 9.238E-06
 9.732E-06 1.013E-05 1.047E-05 1.073E-05 1.096E-05 1.115E-05 1.134E-05 1.147E-05
 1.160E-05 1.169E-05 1.203E-05 1.348E-05 1.664E-05 2.109E-05 2.571E-05 2.916E-05
 3.074E-05 3.027E-05 2.834E-05 2.554E-05 2.249E-05 1.962E-05 1.717E-05 1.519E-05
 1.369E-05 1.260E-05 1.184E-05 1.133E-05 1.100E-05 1.080E-05 1.068E-05 1.062E-05
 1.060E-05 1.060E-05 1.061E-05 1.063E-05 1.065E-05 1.066E-05 1.066E-05 1.066E-05
 1.064E-05 1.061E-05 1.058E-05 1.053E-05 1.046E-05 1.039E-05 1.032E-05
 3.365E-03 2.644E-03 2.025E-03 1.501E-03 1.092E-03 8.096E-04 6.163E-04 4.901E-04
 3.809E-04 2.966E-04 2.305E-04 1.777E-04 1.337E-04 9.888E-05 7.183E-05 5.115E-05
 3.533E-05 2.363E-05 1.547E-05 9.689E-06 6.067E-06 4.239E-06 3.622E-06 3.949E-06
 4.651E-06 5.645E-06 6.626E-06 7.521E-06 8.302E-06 8.966E-06 9.524E-06 9.968E-06
 1.038E-05 1.071E-05 1.099E-05 1.122E-05 1.141E-05 1.159E-05 1.173E-05 1.185E-05
 1.196E-05 1.218E-05 1.303E-05 1.488E-05 1.753E-05 2.034E-05 2.250E-05 2.356E-05
 2.337E-05 2.227E-05 2.060E-05 1.875E-05 1.699E-05 1.546E-05 1.423E-05 1.328E-05
 1.259E-05 1.210E-05 1.176E-05 1.154E-05 1.140E-05 1.131E-05 1.126E-05 1.123E-05
 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05
 1.121E-05 1.119E-05 1.117E-05 1.115E-05 1.112E-05 1.110E-05
 2.120E-03 1.658E-03 1.255E-03 9.318E-04 7.059E-04 5.489E-04 4.460E-04 3.543E-04
 2.820E-04 2.243E-04 1.772E-04 1.367E-04 1.039E-04 7.779E-05 5.732E-05 4.119E-05
 2.890E-05 2.011E-05 1.356E-05 9.157E-06 6.616E-06 5.413E-06 5.275E-06 5.634E-06
 6.391E-06 7.211E-06 7.999E-06 8.707E-06 9.322E-06 9.845E-06 1.029E-05 1.066E-05
 1.098E-05 1.126E-05 1.149E-05 1.168E-05 1.184E-05 1.198E-05 1.211E-05 1.221E-05
 1.233E-05 1.262E-05 1.324E-05 1.421E-05 1.533E-05 1.628E-05 1.684E-05 1.691E-05
 1.657E-05 1.596E-05 1.523E-05 1.450E-05 1.386E-05 1.332E-05 1.289E-05 1.257E-05
 1.234E-05 1.217E-05 1.205E-05 1.197E-05 1.191E-05 1.186E-05 1.183E-05 1.181E-05
 1.179E-05 1.178E-05 1.177E-05 1.177E-05 1.176E-05 1.176E-05 1.177E-05 1.177E-05
 1.178E-05 1.179E-05 1.180E-05 1.182E-05 1.183E-05
 1.323E-03 1.023E-03 7.757E-04 6.002E-04 4.768E-04 3.957E-04 3.213E-04 2.614E-04
 2.127E-04 1.719E-04 1.359E-04 1.060E-04 8.162E-05 6.199E-05 4.610E-05 3.362E-05
 2.449E-05 1.738E-05 1.233E-05 9.141E-06 7.378E-06 6.769E-06 6.767E-06 7.259E-06
 7.892E-06 8.549E-06 9.167E-06 9.717E-06 1.019E-05 1.060E-05 1.098E-05 1.125E-05
 1.153E-05 1.174E-05 1.193E-05 1.208E-05 1.222E-05 1.234E-05 1.244E-05 1.246E-05
 1.225E-05 1.180E-05 1.128E-05 1.089E-05 1.077E-05 1.088E-05 1.117E-05 1.151E-05
 1.183E-05 1.210E-05 1.229E-05 1.242E-05 1.250E-05 1.254E-05 1.256E-05 1.255E-05
 1.253E-05 1.251E-05 1.248E-05 1.244E-05 1.241E-05 1.237E-05 1.234E-05 1.231E-05
 1.229E-05 1.227E-05 1.226E-05 1.225E-05 1.225E-05 1.226E-05 1.228E-05 1.231E-05
 1.235E-05 1.239E-05 1.244E-05 1.249E-05
 8.073E-04 6.255E-04 4.945E-04 4.013E-04 3.403E-04 2.823E-04 2.348E-04 1.953E-04
 1.616E-04 1.308E-04 1.046E-04 8.272E-05 6.465E-05 4.959E-05 3.742E-05 2.831E-05
 2.094E-05 1.544E-05 1.173E-05 9.479E-06 8.419E-06 8.057E-06 8.265E-06 8.689E-06
 9.194E-06 9.702E-06 1.017E-05 1.059E-05 1.094E-05 1.130E-05 1.156E-05 1.180E-05
 1.200E-05 1.219E-05 1.231E-05 1.244E-05 1.255E-05 1.266E-05 1.259E-05 1.193E-05
 1.048E-05 8.597E-06 6.830E-06 5.714E-06 5.418E-06 5.899E-06 6.859E-06 8.037E-06
 9.216E-06 1.026E-05 1.110E-05 1.175E-05 1.222E-05 1.254E-05 1.275E-05 1.287E-05
 1.293E-05 1.295E-05 1.294E-05 1.291E-05 1.288E-05 1.284E-05 1.280E-05 1.276E-05
 1.274E-05 1.272E-05 1.271E-05 1.271E-05 1.273E-05 1.276E-05 1.281E-05 1.286E-05
 1.293E-05 1.302E-05 1.311E-05
 4.953E-04 4.001E-04 3.318E-04 2.874E-04 2.436E-04 2.071E-04 1.761E-04 1.490E-04
 1.235E-04 1.012E-04 8.204E-05 6.584E-05 5.195E-05 4.039E-05 3.156E-05 2.413E-05
 1.835E-05 1.423E-05 1.156E-05 1.008E-05 9.372E-06 9.296E-06 9.505E-06 9.850E-06
 1.024E-05 1.062E-05 1.097E-05 1.128E-05 1.160E-05 1.183E-05 1.207E-05 1.224E-05
 1.241E-05 1.251E-05 1.264E-05 1.274E-05 1.284E-05 1.270E-05 1.165E-05 9.372E-06
 6.331E-06 3.393E-06 1.432E-06 7.803E-07 1.422E-06 2.905E-06 4.807E-06 6.761E-06
 8.522E-06 9.978E-06 1.111E-05 1.195E-05 1.253E-05 1.291E-05 1.315E-05 1.329E-05
 1.335E-05 1.336E-05 1.334E-05 1.331E-05 1.326E-05 1.322E-05 1.317E-05 1.314E-05
 1.312E-05 1.311E-05 1.311E-05 1.313E-05 1.317E-05 1.323E-05 1.331E-05 1.340E-05
 1.351E-05 1.363E-05
 3.302E-04 2.798E-04 2.474E-04 2.143E-04 1.861E-04 1.617E-04 1.398E-04 1.184E-04
 9.923E-05 8.231E-05 6.763E-05 5.466E-05 4.356E-05 3.490E-05 2.735E-05 2.124E-05
 1.667E-05 1.354E-05 1.163E-05 1.056E-05 1.020E-05 1.019E-05 1.038E-05 1.065E-05
 1.095E-05 1.124E-05 1.151E-05 1.180E-05 1.200E-05 1.224E-05 1.240E-05 1.255E-05
 1.264E-05 1.276E-05 1.286E-05 1.296E-05 1.276E-05 1.144E-05 8.594E-06 4.759E-06
 1.016E-06-1.522E-06-2.416E-06-1.660E-06 1.832E-07 2.583E-06 5.070E-06 7.325E-06
 9.199E-06 1.067E-05 1.175E-05 1.251E-05 1.302E-05 1.334E-05 1.353E-05 1.362E-05
 1.365E-05 1.363E-05 1.360E-05 1.355E-05 1.350E-05 1.345E-05 1.341E-05 1.338E-05
 1.337E-05 1.338E-05 1.340E-05 1.345E-05 1.352E-05 1.361E-05 1.372E-05 1.384E-05
 1.398E-05
 2.421E-04 2.186E-04 1.932E-04 1.713E-04 1.519E-04 1.341E-04 1.160E-04 9.927E-05
 8.410E-05 7.058E-05 5.827E-05 4.740E-05 3.878E-05 3.097E-05 2.440E-05 1.928E-05
 1.562E-05 1.321E-05 1.174E-05 1.104E-05 1.080E-05 1.081E-05 1.097E-05 1.118E-05
 1.142E-05 1.164E-05 1.191E-05 1.209E-05 1.231E-05 1.246E-05 1.262E-05 1.269E-05
 1.281E-05 1.290E-05 1.300E-05 1.277E-05 1.129E-05 8.063E-06 3.716E-06-5.434E-07
-3.450E-06-4.494E-06-3.660E-06-1.580E-06 1.144E-06 3.974E-06 6.547E-06 8.689E-06
 1.037E-05 1.162E-05 1.249E-05 1.308E-05 1.345E-05 1.367E-05 1.378E-05 1.382E-05
 1.381E-05 1.377E-05 1.372E-05 1.367E-05 1.361E-05 1.357E-05 1.354E-05 1.353E-05
 1.354E-05 1.357E-05 1.362E-05 1.369E-05 1.379E-05 1.390E-05 1.404E-05 1.419E-05
 2.013E-04 1.816E-04 1.642E-04 1.486E-04 1.337E-04 1.180E-04 1.030E-04 8.895E-05
 7.609E-05 6.399E-05 5.297E-05 4.410E-05 3.574E-05 2.844E-05 2.251E-05 1.811E-05
 1.502E-05 1.302E-05 1.191E-05 1.136E-05 1.116E-05 1.118E-05 1.130E-05 1.147E-05
 1.165E-05 1.190E-05 1.206E-05 1.228E-05 1.243E-05 1.258E-05 1.266E-05 1.277E-05
 1.286E-05 1.296E-05 1.272E-05 1.116E-05 7.763E-06 3.184E-06-1.302E-06-4.362E-06
-5.460E-06-4.579E-06-2.383E-06 4.900E-07 3.475E-06 6.189E-06 8.448E-06 1.022E-05
 1.153E-05 1.246E-05 1.308E-05 1.347E-05 1.370E-05 1.382E-05 1.386E-05 1.385E-05
 1.382E-05 1.377E-05 1.371E-05 1.366E-05 1.361E-05 1.358E-05 1.357E-05 1.358E-05
 1.361E-05 1.366E-05 1.374E-05 1.384E-05 1.396E-05 1.410E-05 1.425E-05
 1.671E-04 1.542E-04 1.423E-04 1.307E-04 1.176E-04 1.047E-04 9.223E-05 8.045E-05
 6.896E-05 5.816E-05 4.932E-05 4.063E-05 3.275E-05 2.609E-05 2.098E-05 1.718E-05
 1.462E-05 1.303E-05 1.212E-05 1.167E-05 1.150E-05 1.150E-05 1.158E-05 1.171E-05
 1.192E-05 1.206E-05 1.226E-05 1.239E-05 1.254E-05 1.261E-05 1.273E-05 1.282E-05
 1.292E-05 1.266E-05 1.100E-05 7.409E-06 2.558E-06-2.197E-06-5.443E-06-6.607E-06
-5.673E-06-3.344E-06-2.940E-07 2.875E-06 5.755E-06 8.155E-06 1.004E-05 1.143E-05
 1.241E-05 1.307E-05 1.350E-05 1.374E-05 1.387E-05 1.392E-05 1.391E-05 1.387E-05
 1.382E-05 1.376E-05 1.371E-05 1.366E-05 1.363E-05 1.362E-05 1.363E-05 1.366E-05
 1.371E-05 1.379E-05 1.389E-05 1.402E-05 1.416E-05 1.432E-05
 1.451E-04 1.366E-04 1.279E-04 1.174E-04 1.066E-04 9.575E-05 8.514E-05 7.438E-05
 6.388E-05 5.517E-05 4.621E-05 3.775E-05 3.031E-05 2.441E-05 1.981E-05 1.658E-05
 1.442E-05 1.308E-05 1.231E-05 1.191E-05 1.174E-05 1.171E-05 1.176E-05 1.192E-05
 1.202E-05 1.220E-05 1.233E-05 1.247E-05 1.253E-05 1.265E-05 1.274E-05 1.283E-05
 1.256E-05 1.083E-05 7.068E-06 1.996E-06-2.974E-06-6.363E-06-7.574E-06-6.589E-06
-4.145E-06-9.491E-07 2.370E-06 5.385E-06 7.895E-06 9.867E-06 1.133E-05 1.235E-05
 1.304E-05 1.348E-05 1.375E-05 1.388E-05 1.393E-05 1.393E-05 1.389E-05 1.384E-05
 1.378E-05 1.372E-05 1.368E-05 1.365E-05 1.363E-05 1.364E-05 1.367E-05 1.373E-05
 1.381E-05 1.391E-05 1.404E-05 1.419E-05 1.435E-05
 1.311E-04 1.252E-04 1.172E-04 1.085E-04 9.935E-05 9.006E-05 8.017E-05 7.012E-05
 6.168E-05 5.254E-05 4.352E-05 3.528E-05 2.852E-05 2.302E-05 1.902E-05 1.617E-05
