88" 33MeV Deuteron breakup on Ta, Clean Beam
-1.925E-05-1.994E-05-2.079E-05-2.178E-05-2.289E-05
 1.742E-01 1.555E-01 1.344E-01 1.117E-01 8.965E-02 6.928E-02 5.171E-02 3.708E-02
 2.572E-02 1.719E-02 1.119E-02 7.047E-03 4.308E-03 2.543E-03 1.448E-03 7.948E-04
 4.101E-04 1.886E-04 5.639E-05-2.405E-05-7.403E-05-1.033E-04-1.199E-04-1.244E-04
-1.243E-04-1.205E-04-1.144E-04-1.069E-04-9.877E-05-8.919E-05-8.013E-05-7.071E-05
-6.094E-05-5.152E-05-4.249E-05-3.417E-05-2.696E-05-2.091E-05-1.635E-05-1.283E-05
-1.013E-05-8.671E-06-7.451E-06-6.605E-06-6.403E-06-6.034E-06-6.197E-06-6.486E-06
-6.545E-06-6.774E-06-6.900E-06-7.315E-06-7.543E-06-7.991E-06-8.539E-06-8.818E-06
-5.172E-06 1.013E-05 4.137E-05 7.903E-05 1.103E-04 1.267E-04 1.266E-04 1.136E-04
 9.310E-05 6.982E-05 4.794E-05 2.905E-05 1.401E-05 2.834E-06-5.234E-06-1.074E-05
-1.432E-05-1.649E-05-1.767E-05-1.819E-05-1.827E-05-1.810E-05-1.779E-05-1.741E-05
-1.704E-05-1.673E-05-1.651E-05-1.640E-05-1.643E-05-1.661E-05-1.695E-05-1.745E-05
-1.810E-05-1.890E-05-1.984E-05-2.088E-05
 1.417E-01 1.250E-01 1.060E-01 8.685E-02 6.852E-02 5.222E-02 3.825E-02 2.711E-02
 1.853E-02 1.234E-02 7.962E-03 5.000E-03 3.044E-03 1.800E-03 1.039E-03 5.799E-04
 3.094E-04 1.438E-04 4.065E-05-2.539E-05-6.688E-05-9.191E-05-1.032E-04-1.076E-04
-1.070E-04-1.032E-04-9.745E-05-9.060E-05-8.213E-05-7.395E-05-6.503E-05-5.641E-05
-4.760E-05-3.915E-05-3.134E-05-2.456E-05-1.887E-05-1.456E-05-1.123E-05-8.667E-06
-7.261E-06-6.090E-06-5.275E-06-5.059E-06-4.696E-06-4.827E-06-5.079E-06-5.121E-06
-5.323E-06-5.431E-06-5.807E-06-6.012E-06-6.420E-06-6.921E-06-7.176E-06-3.809E-06
 1.031E-05 3.914E-05 7.390E-05 1.027E-04 1.179E-04 1.178E-04 1.058E-04 8.692E-05
 6.543E-05 4.524E-05 2.780E-05 1.391E-05 3.597E-06-3.852E-06-8.939E-06-1.224E-05
-1.424E-05-1.534E-05-1.581E-05-1.589E-05-1.573E-05-1.544E-05-1.510E-05-1.476E-05
-1.447E-05-1.427E-05-1.417E-05-1.420E-05-1.436E-05-1.468E-05-1.514E-05-1.574E-05
-1.648E-05-1.734E-05-1.830E-05
 1.125E-01 9.741E-02 8.143E-02 6.558E-02 5.103E-02 3.817E-02 2.763E-02 1.930E-02
 1.314E-02 8.680E-03 5.589E-03 3.497E-03 2.135E-03 1.283E-03 7.555E-04 4.387E-04
 2.403E-04 1.140E-04 3.103E-05-2.383E-05-5.842E-05-7.753E-05-8.733E-05-9.063E-05
-8.971E-05-8.613E-05-8.091E-05-7.382E-05-6.673E-05-5.879E-05-5.076E-05-4.312E-05
-3.533E-05-2.811E-05-2.183E-05-1.654E-05-1.252E-05-9.403E-06-7.001E-06-5.655E-06
-4.540E-06-3.758E-06-3.525E-06-3.169E-06-3.263E-06-3.471E-06-3.494E-06-3.664E-06
-3.751E-06-4.082E-06-4.260E-06-4.622E-06-5.070E-06-5.296E-06-2.250E-06 1.052E-05
 3.658E-05 6.801E-05 9.410E-05 1.078E-04 1.077E-04 9.689E-05 7.983E-05 6.040E-05
 4.213E-05 2.636E-05 1.380E-05 4.470E-06-2.269E-06-6.872E-06-9.860E-06-1.167E-05
-1.266E-05-1.309E-05-1.317E-05-1.302E-05-1.276E-05-1.245E-05-1.215E-05-1.188E-05
-1.170E-05-1.161E-05-1.164E-05-1.179E-05-1.207E-05-1.248E-05-1.303E-05-1.370E-05
-1.448E-05-1.534E-05
 8.611E-02 7.348E-02 6.040E-02 4.798E-02 3.664E-02 2.708E-02 1.932E-02 1.345E-02
 9.085E-03 5.990E-03 3.845E-03 2.414E-03 1.499E-03 9.208E-04 5.660E-04 3.392E-04
 1.919E-04 9.274E-05 2.448E-05-2.006E-05-4.771E-05-6.355E-05-7.135E-05-7.381E-05
-7.279E-05-6.954E-05-6.411E-05-5.834E-05-5.157E-05-4.456E-05-3.758E-05-3.096E-05
-2.441E-05-1.870E-05-1.389E-05-1.019E-05-7.320E-06-5.103E-06-3.826E-06-2.775E-06
-2.032E-06-1.779E-06-1.431E-06-1.483E-06-1.641E-06-1.642E-06-1.776E-06-1.840E-06
-2.119E-06-2.266E-06-2.577E-06-2.964E-06-3.156E-06-4.754E-07 1.075E-05 3.366E-05
 6.131E-05 8.426E-05 9.631E-05 9.627E-05 8.675E-05 7.175E-05 5.466E-05 3.860E-05
 2.473E-05 1.367E-05 5.462E-06-4.681E-07-4.519E-06-7.149E-06-8.745E-06-9.617E-06
-9.999E-06-1.006E-05-9.938E-06-9.709E-06-9.438E-06-9.167E-06-8.937E-06-8.774E-06
-8.698E-06-8.721E-06-8.852E-06-9.102E-06-9.466E-06-9.944E-06-1.053E-05-1.121E-05
-1.198E-05
 6.400E-02 5.370E-02 4.354E-02 3.394E-02 2.562E-02 1.867E-02 1.327E-02 9.165E-03
 6.181E-03 4.064E-03 2.619E-03 1.674E-03 1.064E-03 6.828E-04 4.341E-04 2.695E-04
 1.562E-04 7.540E-05 2.116E-05-1.524E-05-3.745E-05-5.015E-05-5.637E-05-5.823E-05
-5.722E-05-5.368E-05-4.939E-05-4.393E-05-3.804E-05-3.206E-05-2.609E-05-2.060E-05
-1.548E-05-1.116E-05-7.791E-06-5.175E-06-3.148E-06-1.940E-06-9.553E-07-2.503E-07
 2.352E-08 3.653E-07 3.578E-07 2.521E-07 2.743E-07 1.796E-07 1.405E-07-8.496E-08
-1.998E-07-4.561E-07-7.791E-07-9.373E-07 1.364E-06 1.099E-05 3.063E-05 5.434E-05
 7.403E-05 8.438E-05 8.436E-05 7.621E-05 6.335E-05 4.870E-05 3.492E-05 2.302E-05
 1.354E-05 6.491E-06 1.401E-06-2.077E-06-4.336E-06-5.707E-06-6.457E-06-6.785E-06
-6.841E-06-6.735E-06-6.540E-06-6.308E-06-6.077E-06-5.880E-06-5.740E-06-5.675E-06
-5.694E-06-5.807E-06-6.020E-06-6.333E-06-6.742E-06-7.244E-06-7.830E-06-8.482E-06
 4.599E-02 3.806E-02 3.029E-02 2.334E-02 1.736E-02 1.261E-02 8.897E-03 6.134E-03
 4.127E-03 2.725E-03 1.789E-03 1.171E-03 7.782E-04 5.169E-04 3.408E-04 2.169E-04
 1.258E-04 6.305E-05 1.843E-05-1.003E-05-2.772E-05-3.786E-05-4.280E-05-4.423E-05
-4.275E-05-4.008E-05-3.602E-05-3.135E-05-2.641E-05-2.137E-05-1.648E-05-1.224E-05
-8.413E-06-5.385E-06-3.023E-06-1.187E-06-4.826E-08 8.718E-07 1.538E-06 1.834E-06
 2.170E-06 2.208E-06 2.155E-06 2.201E-06 2.146E-06 2.132E-06 1.961E-06 1.879E-06
 1.678E-06 1.419E-06 1.296E-06 3.216E-06 1.122E-05 2.757E-05 4.731E-05 6.372E-05
 7.236E-05 7.237E-05 6.560E-05 5.490E-05 4.270E-05 3.122E-05 2.131E-05 1.340E-05
 7.527E-06 3.282E-06 3.811E-07-1.503E-06-2.648E-06-3.275E-06-3.550E-06-3.598E-06
-3.511E-06-3.350E-06-3.157E-06-2.965E-06-2.801E-06-2.685E-06-2.631E-06-2.647E-06
-2.741E-06-2.918E-06-3.178E-06-3.518E-06-3.935E-06-4.423E-06-4.964E-06
 3.215E-02 2.612E-02 2.055E-02 1.561E-02 1.157E-02 8.340E-03 5.876E-03 4.042E-03
 2.731E-03 1.838E-03 1.236E-03 8.463E-04 5.824E-04 4.013E-04 2.712E-04 1.728E-04
 1.033E-04 5.150E-05 1.734E-05-5.114E-06-1.914E-05-2.721E-05-3.116E-05-3.184E-05
-3.085E-05-2.826E-05-2.483E-05-2.096E-05-1.684E-05-1.273E-05-8.967E-06-5.832E-06
-3.122E-06-9.995E-07 6.571E-07 1.732E-06 2.592E-06 3.224E-06 3.542E-06 3.872E-06
 3.954E-06 3.953E-06 4.023E-06 4.005E-06 4.016E-06 3.897E-06 3.846E-06 3.697E-06
 3.500E-06 3.410E-06 4.968E-06 1.144E-05 2.467E-05 4.065E-05 5.395E-05 6.097E-05
 6.100E-05 5.553E-05 4.688E-05 3.701E-05 2.771E-05 1.968E-05 1.327E-05 8.507E-06
 5.064E-06 2.710E-06 1.180E-06 2.504E-07-2.599E-07-4.851E-07-5.257E-07-4.568E-07
-3.272E-07-1.724E-07-1.737E-08 1.147E-07 2.086E-07 2.523E-07 2.392E-07 1.635E-07
 2.030E-08-1.891E-07-4.638E-07-8.007E-07-1.194E-06-1.632E-06
 2.166E-02 1.739E-02 1.348E-02 1.021E-02 7.514E-03 5.408E-03 3.802E-03 2.627E-03
 1.810E-03 1.248E-03 8.779E-04 6.228E-04 4.445E-04 3.140E-04 2.123E-04 1.389E-04
 8.198E-05 4.330E-05 1.679E-05-7.311E-07-1.175E-05-1.815E-05-2.097E-05-2.169E-05
-2.058E-05-1.841E-05-1.562E-05-1.242E-05-9.082E-06-5.943E-06-3.179E-06-9.579E-07
 9.353E-07 2.419E-06 3.432E-06 4.233E-06 4.829E-06 5.167E-06 5.491E-06 5.613E-06
 5.660E-06 5.751E-06 5.768E-06 5.802E-06 5.732E-06 5.710E-06 5.611E-06 5.471E-06
 5.412E-06 6.628E-06 1.165E-05 2.192E-05 3.435E-05 4.470E-05 5.019E-05 5.024E-05
 4.601E-05 3.930E-05 3.162E-05 2.439E-05 1.814E-05 1.315E-05 9.435E-06 6.751E-06
 4.915E-06 3.720E-06 2.994E-06 2.594E-06 2.416E-06 2.383E-06 2.435E-06 2.534E-06
 2.654E-06 2.773E-06 2.876E-06 2.948E-06 2.982E-06 2.972E-06 2.913E-06 2.802E-06
 2.640E-06 2.428E-06 2.167E-06 1.862E-06 1.523E-06
 1.425E-02 1.128E-02 8.722E-03 6.554E-03 4.817E-03 3.460E-03 2.444E-03 1.722E-03
 1.215E-03 8.770E-04 6.393E-04 4.704E-04 3.441E-04 2.431E-04 1.685E-04 1.085E-04
 6.664E-05 3.696E-05 1.648E-05 2.837E-06-5.819E-06-1.068E-05-1.304E-05-1.339E-05
-1.244E-05-1.068E-05-8.369E-06-5.762E-06-3.207E-06-9.001E-07 1.104E-06 2.652E-06
 3.983E-06 4.938E-06 5.686E-06 6.252E-06 6.606E-06 6.924E-06 7.082E-06 7.170E-06
 7.280E-06 7.328E-06 7.381E-06 7.354E-06 7.359E-06 7.302E-06 7.214E-06 7.183E-06
 8.095E-06 1.184E-05 1.950E-05 2.877E-05 3.653E-05 4.065E-05 4.072E-05 3.759E-05
 3.259E-05 2.686E-05 2.145E-05 1.677E-05 1.304E-05 1.026E-05 8.242E-06 6.864E-06
 5.966E-06 5.419E-06 5.117E-06 4.982E-06 4.954E-06 4.991E-06 5.064E-06 5.152E-06
 5.241E-06 5.317E-06 5.370E-06 5.396E-06 5.388E-06 5.345E-06 5.262E-06 5.142E-06
 4.984E-06 4.790E-06 4.564E-06 4.312E-06
 9.117E-03 7.195E-03 5.520E-03 4.143E-03 3.039E-03 2.194E-03 1.580E-03 1.141E-03
 8.430E-04 6.302E-04 4.764E-04 3.593E-04 2.628E-04 1.901E-04 1.295E-04 8.621E-05
 5.456E-05 3.195E-05 1.622E-05 5.650E-06-1.029E-06-4.903E-06-6.605E-06-6.823E-06
-6.052E-06-4.586E-06-2.678E-06-6.785E-07 1.196E-06 2.905E-06 4.311E-06 5.394E-06
 6.294E-06 6.991E-06 7.526E-06 7.891E-06 8.202E-06 8.389E-06 8.512E-06 8.636E-06
 8.710E-06 8.781E-06 8.790E-06 8.817E-06 8.798E-06 8.754E-06 8.746E-06 9.391E-06
 1.201E-05 1.736E-05 2.387E-05 2.933E-05 3.226E-05 3.234E-05 3.017E-05 2.668E-05
 2.266E-05 1.887E-05 1.557E-05 1.294E-05 1.098E-05 9.557E-06 8.582E-06 7.946E-06
 7.558E-06 7.342E-06 7.244E-06 7.222E-06 7.246E-06 7.295E-06 7.356E-06 7.417E-06
 7.469E-06 7.507E-06 7.524E-06 7.519E-06 7.489E-06 7.432E-06 7.348E-06 7.239E-06
 7.104E-06 6.947E-06 6.772E-06
 5.796E-03 4.540E-03 3.479E-03 2.606E-03 1.922E-03 1.415E-03 1.044E-03 7.896E-04
 6.044E-04 4.686E-04 3.630E-04 2.736E-04 2.048E-04 1.454E-04 1.020E-04 6.942E-05
 4.540E-05 2.810E-05 1.595E-05 7.686E-06 2.458E-06-4.913E-07-1.787E-06-1.935E-06
-1.249E-06 1.389E-08 1.507E-06 2.991E-06 4.432E-06 5.645E-06 6.646E-06 7.417E-06
 8.071E-06 8.579E-06 8.953E-06 9.257E-06 9.466E-06 9.618E-06 9.754E-06 9.849E-06
 9.932E-06 9.972E-06 1.002E-05 1.003E-05 1.002E-05 1.003E-05 1.046E-05 1.215E-05
 1.561E-05 1.984E-05 2.341E-05 2.535E-05 2.545E-05 2.407E-05 2.182E-05 1.921E-05
 1.674E-05 1.459E-05 1.286E-05 1.157E-05 1.064E-05 9.994E-06 9.574E-06 9.316E-06
 9.171E-06 9.104E-06 9.086E-06 9.099E-06 9.130E-06 9.168E-06 9.206E-06 9.240E-06
 9.263E-06 9.274E-06 9.271E-06 9.252E-06 9.216E-06 9.162E-06 9.092E-06 9.006E-06
 8.906E-06 8.794E-06
 3.630E-03 2.840E-03 2.173E-03 1.637E-03 1.231E-03 9.288E-04 7.180E-04 5.624E-04
 4.464E-04 3.546E-04 2.745E-04 2.117E-04 1.554E-04 1.135E-04 8.109E-05 5.655E-05
 3.832E-05 2.506E-05 1.554E-05 9.183E-06 5.138E-06 2.867E-06 1.874E-06 1.832E-06
 2.490E-06 3.505E-06 4.621E-06 5.806E-06 6.836E-06 7.705E-06 8.456E-06 9.008E-06
 9.489E-06 9.866E-06 1.016E-05 1.039E-05 1.056E-05 1.070E-05 1.081E-05 1.091E-05
 1.097E-05 1.103E-05 1.107E-05 1.109E-05 1.112E-05 1.136E-05 1.227E-05 1.415E-05
 1.646E-05 1.845E-05 1.956E-05 1.967E-05 1.895E-05 1.774E-05 1.631E-05 1.495E-05
 1.376E-05 1.280E-05 1.207E-05 1.155E-05 1.118E-05 1.094E-05 1.079E-05 1.071E-05
 1.067E-05 1.065E-05 1.066E-05 1.067E-05 1.069E-05 1.071E-05 1.073E-05 1.074E-05
 1.075E-05 1.075E-05 1.074E-05 1.072E-05 1.069E-05 1.065E-05 1.061E-05 1.055E-05
 1.049E-05
 2.269E-03 1.773E-03 1.364E-03 1.048E-03 8.080E-04 6.384E-04 5.113E-04 4.153E-04
 3.377E-04 2.681E-04 2.123E-04 1.604E-04 1.210E-04 8.979E-05 6.547E-05 4.689E-05
 3.295E-05 2.250E-05 1.523E-05 1.025E-05 7.114E-06 5.354E-06 4.643E-06 4.736E-06
 5.302E-06 6.074E-06 7.015E-06 7.872E-06 8.617E-06 9.305E-06 9.840E-06 1.025E-05
 1.063E-05 1.091E-05 1.115E-05 1.134E-05 1.149E-05 1.161E-05 1.171E-05 1.179E-05
 1.186E-05 1.191E-05 1.196E-05 1.200E-05 1.209E-05 1.237E-05 1.296E-05 1.372E-05
 1.442E-05 1.486E-05 1.497E-05 1.479E-05 1.442E-05 1.396E-05 1.350E-05 1.308E-05
 1.274E-05 1.248E-05 1.228E-05 1.215E-05 1.206E-05 1.200E-05 1.196E-05 1.194E-05
 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.194E-05 1.194E-05 1.194E-05 1.195E-05
 1.194E-05 1.194E-05 1.194E-05 1.193E-05 1.192E-05 1.191E-05 1.189E-05 1.188E-05
 1.414E-03 1.111E-03 8.721E-04 6.872E-04 5.549E-04 4.543E-04 3.773E-04 3.139E-04
 2.551E-04 2.070E-04 1.607E-04 1.247E-04 9.546E-05 7.209E-05 5.374E-05 3.959E-05
 2.857E-05 2.064E-05 1.491E-05 1.104E-05 8.598E-06 7.275E-06 6.840E-06 6.981E-06
 7.423E-06 8.126E-06 8.811E-06 9.434E-06 1.005E-05 1.054E-05 1.094E-05 1.127E-05
 1.155E-05 1.179E-05 1.199E-05 1.214E-05 1.227E-05 1.237E-05 1.247E-05 1.255E-05
 1.262E-05 1.268E-05 1.273E-05 1.270E-05 1.246E-05 1.199E-05 1.148E-05 1.112E-05
 1.101E-05 1.112E-05 1.138E-05 1.170E-05 1.203E-05 1.231E-05 1.253E-05 1.270E-05
 1.281E-05 1.289E-05 1.294E-05 1.297E-05 1.298E-05 1.299E-05 1.299E-05 1.298E-05
 1.297E-05 1.296E-05 1.295E-05 1.294E-05 1.294E-05 1.293E-05 1.293E-05 1.293E-05
 1.294E-05 1.294E-05 1.295E-05 1.296E-05 1.298E-05 1.300E-05 1.301E-05
 8.918E-04 7.150E-04 5.757E-04 4.750E-04 3.974E-04 3.373E-04 2.869E-04 2.385E-04
 1.982E-04 1.577E-04 1.256E-04 9.879E-05 7.683E-05 5.914E-05 4.512E-05 3.382E-05
 2.546E-05 1.914E-05 1.465E-05 1.161E-05 9.728E-06 8.799E-06 8.534E-06 8.661E-06
 9.128E-06 9.646E-06 1.015E-05 1.070E-05 1.113E-05 1.149E-05 1.184E-05 1.207E-05
 1.232E-05 1.252E-05 1.267E-05 1.281E-05 1.291E-05 1.302E-05 1.310E-05 1.318E-05
 1.326E-05 1.331E-05 1.318E-05 1.254E-05 1.123E-05 9.698E-06 8.496E-06 7.940E-06
 8.054E-06 8.663E-06 9.535E-06 1.049E-05 1.136E-05 1.209E-05 1.266E-05 1.308E-05
 1.338E-05 1.358E-05 1.370E-05 1.377E-05 1.381E-05 1.382E-05 1.382E-05 1.380E-05
 1.379E-05 1.377E-05 1.375E-05 1.374E-05 1.373E-05 1.372E-05 1.372E-05 1.373E-05
 1.375E-05 1.377E-05 1.380E-05 1.384E-05 1.388E-05 1.392E-05
 5.857E-04 4.818E-04 4.061E-04 3.471E-04 3.009E-04 2.615E-04 2.223E-04 1.889E-04
 1.538E-04 1.254E-04 1.011E-04 8.071E-05 6.382E-05 5.007E-05 3.861E-05 2.991E-05
 2.308E-05 1.802E-05 1.442E-05 1.200E-05 1.059E-05 9.932E-06 9.749E-06 9.985E-06
 1.034E-05 1.072E-05 1.120E-05 1.159E-05 1.192E-05 1.224E-05 1.248E-05 1.271E-05
 1.291E-05 1.307E-05 1.320E-05 1.331E-05 1.343E-05 1.351E-05 1.360E-05 1.369E-05
 1.375E-05 1.354E-05 1.259E-05 1.065E-05 8.360E-06 6.528E-06 5.640E-06 5.754E-06
 6.625E-06 7.909E-06 9.330E-06 1.064E-05 1.176E-05 1.263E-05 1.328E-05 1.374E-05
 1.405E-05 1.425E-05 1.436E-05 1.442E-05 1.445E-05 1.444E-05 1.443E-05 1.440E-05
 1.438E-05 1.435E-05 1.433E-05 1.432E-05 1.431E-05 1.431E-05 1.432E-05 1.435E-05
 1.438E-05 1.442E-05 1.447E-05 1.453E-05 1.460E-05
 4.049E-04 3.486E-04 3.043E-04 2.694E-04 2.391E-04 2.076E-04 1.803E-04 1.501E-04
 1.252E-04 1.032E-04 8.431E-05 6.824E-05 5.482E-05 4.326E-05 3.427E-05 2.695E-05
 2.134E-05 1.718E-05 1.422E-05 1.232E-05 1.125E-05 1.074E-05 1.074E-05 1.092E-05
 1.119E-05 1.159E-05 1.192E-05 1.222E-05 1.253E-05 1.276E-05 1.299E-05 1.319E-05
 1.334E-05 1.348E-05 1.359E-05 1.371E-05 1.380E-05 1.390E-05 1.399E-05 1.406E-05
 1.380E-05 1.262E-05 1.021E-05 7.369E-06 5.074E-06 3.944E-06 4.060E-06 5.124E-06
 6.712E-06 8.478E-06 1.011E-05 1.151E-05 1.261E-05 1.342E-05 1.400E-05 1.439E-05
 1.464E-05 1.479E-05 1.487E-05 1.490E-05 1.490E-05 1.488E-05 1.485E-05 1.482E-05
 1.479E-05 1.476E-05 1.474E-05 1.473E-05 1.474E-05 1.475E-05 1.478E-05 1.482E-05
 1.487E-05 1.494E-05 1.501E-05 1.509E-05
 3.064E-04 2.731E-04 2.468E-04 2.236E-04 1.982E-04 1.757E-04 1.493E-04 1.272E-04
 1.071E-04 8.931E-05 7.379E-05 6.048E-05 4.863E-05 3.920E-05 3.125E-05 2.496E-05
 2.012E-05 1.653E-05 1.405E-05 1.250E-05 1.164E-05 1.135E-05 1.135E-05 1.149E-05
 1.182E-05 1.210E-05 1.237E-05 1.267E-05 1.288E-05 1.312E-05 1.333E-05 1.347E-05
 1.362E-05 1.373E-05 1.386E-05 1.395E-05 1.405E-05 1.416E-05 1.422E-05 1.393E-05
 1.261E-05 9.921E-06 6.733E-06 4.157E-06 2.883E-06 3.006E-06 4.193E-06 5.969E-06
 7.947E-06 9.780E-06 1.135E-05 1.258E-05 1.349E-05 1.414E-05 1.458E-05 1.487E-05
 1.504E-05 1.512E-05 1.516E-05 1.516E-05 1.514E-05 1.511E-05 1.507E-05 1.504E-05
 1.501E-05 1.499E-05 1.498E-05 1.498E-05 1.500E-05 1.503E-05 1.507E-05 1.513E-05
 1.520E-05 1.529E-05 1.538E-05
 2.484E-04 2.291E-04 2.118E-04 1.916E-04 1.732E-04 1.503E-04 1.306E-04 1.122E-04
 9.538E-05 8.033E-05 6.706E-05 5.485E-05 4.490E-05 3.624E-05 2.915E-05 2.354E-05
 1.920E-05 1.603E-05 1.392E-05 1.261E-05 1.199E-05 1.175E-05 1.174E-05 1.196E-05
 1.219E-05 1.242E-05 1.270E-05 1.291E-05 1.315E-05 1.336E-05 1.351E-05 1.365E-05
 1.377E-05 1.391E-05 1.401E-05 1.412E-05 1.422E-05 1.430E-05 1.399E-05 1.257E-05
 9.704E-06 6.301E-06 3.551E-06 2.193E-06 2.325E-06 3.593E-06 5.490E-06 7.603E-06
 9.560E-06 1.123E-05 1.255E-05 1.352E-05 1.422E-05 1.469E-05 1.499E-05 1.517E-05
 1.526E-05 1.530E-05 1.530E-05 1.528E-05 1.525E-05 1.521E-05 1.517E-05 1.514E-05
 1.512E-05 1.511E-05 1.512E-05 1.513E-05 1.516E-05 1.521E-05 1.527E-05 1.535E-05
 1.544E-05 1.554E-05
 2.156E-04 2.033E-04 1.875E-04 1.730E-04 1.530E-04 1.356E-04 1.188E-04 1.029E-04
 8.829E-05 7.503E-05 6.236E-05 5.181E-05 4.230E-05 3.429E-05 2.775E-05 2.250E-05
 1.849E-05 1.566E-05 1.379E-05 1.273E-05 1.219E-05 1.198E-05 1.207E-05 1.221E-05
 1.240E-05 1.266E-05 1.285E-05 1.309E-05 1.330E-05 1.346E-05 1.361E-05 1.373E-05
 1.387E-05 1.398E-05 1.409E-05 1.421E-05 1.429E-05 1.397E-05 1.251E-05 9.537E-06
 6.022E-06 3.186E-06 1.792E-06 1.938E-06 3.256E-06 5.221E-06 7.405E-06 9.427E-06
 1.115E-05 1.251E-05 1.351E-05 1.423E-05 1.471E-05 1.502E-05 1.521E-05 1.531E-05
 1.534E-05 1.534E-05 1.532E-05 1.529E-05 1.525E-05 1.521E-05 1.518E-05 1.516E-05
 1.515E-05 1.515E-05 1.517E-05 1.520E-05 1.525E-05 1.531E-05 1.539E-05 1.548E-05
 1.558E-05
 1.955E-04 1.840E-04 1.730E-04 1.561E-04 1.410E-04 1.259E-04 1.112E-04 9.714E-05
 8.403E-05 7.100E-05 5.991E-05 4.954E-05 4.054E-05 3.296E-05 2.667E-05 2.165E-05
 1.794E-05 1.537E-05 1.376E-05 1.281E-05 1.232E-05 1.222E-05 1.224E-05 1.236E-05
 1.258E-05 1.275E-05 1.298E-05 1.319E-05 1.335E-05 1.351E-05 1.364E-05 1.378E-05
 1.389E-05 1.402E-05 1.414E-05 1.423E-05 1.390E-05 1.241E-05 9.380E-06 5.800E-06
 2.921E-06 1.514E-06 1.679E-06 3.033E-06 5.041E-06 7.267E-06 9.325E-06 1.108E-05
 1.246E-05 1.348E-05 1.420E-05 1.469E-05 1.501E-05 1.519E-05 1.529E-05 1.533E-05
 1.533E-05 1.531E-05 1.527E-05 1.523E-05 1.520E-05 1.516E-05 1.514E-05 1.513E-05
 1.513E-05 1.515E-05 1.519E-05 1.523E-05 1.530E-05 1.538E-05 1.547E-05 1.557E-05
 1.766E-04 1.694E-04 1.559E-04 1.436E-04 1.307E-04 1.177E-04 1.048E-04 9.233E-05
 7.941E-05 6.814E-05 5.721E-05 4.742E-05 3.891E-05 3.161E-05 2.554E-05 2.088E-05
 1.751E-05 1.522E-05 1.378E-05 1.293E-05 1.257E-05 1.242E-05 1.242E-05 1.257E-05
 1.270E-05 1.291E-05 1.311E-05 1.327E-05 1.343E-05 1.356E-05 1.371E-05 1.382E-05
 1.395E-05 1.408E-05 1.417E-05 1.384E-05 1.230E-05 9.181E-06 5.498E-06 2.542E-06
 1.107E-06 1.288E-06 2.691E-06 4.764E-06 7.057E-06 9.175E-06 1.098E-05 1.240E-05
 1.344E-05 1.418E-05 1.469E-05 1.501E-05 1.520E-05 1.530E-05 1.534E-05 1.534E-05
 1.531E-05 1.528E-05 1.524E-05 1.520E-05 1.517E-05 1.515E-05 1.513E-05 1.514E-05
 1.516E-05 1.519E-05 1.524E-05 1.531E-05 1.539E-05 1.548E-05 1.558E-05
 1.657E-04 1.555E-04 1.461E-04 1.356E-04 1.244E-04 1.129E-04 1.014E-04 8.878E-05
 7.753E-05 6.613E-05 5.558E-05 4.613E-05 3.773E-05 3.047E-05 2.469E-05 2.034E-05
 1.720E-05 1.512E-05 1.380E-05 1.308E-05 1.270E-05 1.254E-05 1.258E-05 1.265E-05
 1.281E-05 1.300E-05 1.314E-05 1.330E-05 1.343E-05 1.359E-05 1.371E-05 1.383E-05
 1.397E-05 1.407E-05 1.373E-05 1.215E-05 8.957E-06 5.192E-06 2.181E-06 7.290E-07
 9.318E-07 2.380E-06 4.508E-06 6.856E-06 9.020E-06 1.086E-05 1.231E-05 1.337E-05
 1.412E-05 1.464E-05 1.496E-05 1.516E-05 1.526E-05 1.530E-05 1.530E-05 1.527E-05
 1.524E-05 1.520E-05 1.516E-05 1.513E-05 1.510E-05 1.509E-05 1.510E-05 1.511E-05
 1.515E-05 1.520E-05 1.527E-05 1.535E-05 1.544E-05 1.555E-05
 1.489E-04 1.427E-04 1.351E-04 1.264E-04 1.170E-04 1.071E-04 9.558E-05 8.505E-05
 7.386E-05 6.314E-05 5.320E-05 4.404E-05 3.582E-05 2.902E-05 2.375E-05 1.974E-05
 1.696E-05 1.510E-05 1.396E-05 1.328E-05 1.291E-05 1.280E-05 1.277E-05 1.286E-05
 1.301E-05 1.313E-05 1.327E-05 1.339E-05 1.354E-05 1.366E-05 1.380E-05 1.393E-05
 1.403E-05 1.367E-05 1.201E-05 8.648E-06 4.687E-06 1.520E-06-3.300E-09 2.152E-07
 1.744E-06 3.987E-06 6.460E-06 8.739E-06 1.067E-05 1.220E-05 1.331E-05 1.411E-05
 1.465E-05 1.499E-05 1.520E-05 1.531E-05 1.535E-05 1.535E-05 1.533E-05 1.529E-05
 1.525E-05 1.521E-05 1.517E-05 1.515E-05 1.514E-05 1.514E-05 1.516E-05 1.520E-05
 1.525E-05 1.532E-05 1.540E-05 1.550E-05 1.561E-05
 1.394E-04 1.346E-04 1.285E-04 1.212E-04 1.132E-04 1.029E-04 9.334E-05 8.254E-05
 7.177E-05 6.143E-05 5.152E-05 4.228E-05 3.436E-05 2.801E-05 2.297E-05 1.934E-05
