88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 2.262E-02 1.809E-02 1.613E-02 1.431E-02 1.160E-02 8.902E-03 6.695E-03 4.949E-03
 3.594E-03 2.577E-03 1.822E-03 1.275E-03 8.820E-04 6.043E-04 4.091E-04 2.752E-04
 1.842E-04 1.226E-04 8.164E-05 5.444E-05 3.649E-05 2.510E-05 1.781E-05 1.333E-05
 1.061E-05 9.134E-06 8.344E-06 8.130E-06 8.137E-06 8.493E-06 8.929E-06 9.389E-06
 1.010E-05 1.084E-05 1.156E-05 1.223E-05 1.288E-05 1.343E-05 1.383E-05 1.416E-05
 1.440E-05 1.458E-05 1.471E-05 1.482E-05 1.486E-05 1.492E-05 1.494E-05 1.499E-05
 1.501E-05 1.507E-05 1.508E-05 1.515E-05 1.518E-05 1.523E-05 1.528E-05 1.534E-05
 1.540E-05 1.547E-05 1.553E-05 1.561E-05 1.570E-05 1.580E-05 1.592E-05 1.605E-05
 1.620E-05 1.637E-05 1.656E-05 1.676E-05 1.698E-05 1.718E-05 1.796E-05 1.796E-05
 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05
 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05
 1.796E-05 1.796E-05 1.796E-05 1.796E-05
 1.477E-02 1.343E-02 1.215E-02 1.005E-02 7.870E-03 6.039E-03 4.554E-03 3.374E-03
 2.469E-03 1.781E-03 1.272E-03 8.978E-04 6.278E-04 4.338E-04 2.979E-04 2.035E-04
 1.383E-04 9.399E-05 6.391E-05 4.359E-05 3.041E-05 2.172E-05 1.623E-05 1.278E-05
 1.076E-05 9.591E-06 9.097E-06 8.906E-06 9.105E-06 9.423E-06 9.912E-06 1.038E-05
 1.107E-05 1.174E-05 1.236E-05 1.298E-05 1.351E-05 1.390E-05 1.422E-05 1.445E-05
 1.463E-05 1.477E-05 1.487E-05 1.491E-05 1.498E-05 1.500E-05 1.506E-05 1.508E-05
 1.515E-05 1.516E-05 1.523E-05 1.527E-05 1.532E-05 1.537E-05 1.544E-05 1.551E-05
 1.557E-05 1.564E-05 1.573E-05 1.582E-05 1.593E-05 1.605E-05 1.619E-05 1.634E-05
 1.652E-05 1.672E-05 1.694E-05 1.716E-05 1.737E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05
 1.246E-02 1.150E-02 9.704E-03 7.752E-03 6.068E-03 4.668E-03 3.528E-03 2.634E-03
 1.938E-03 1.412E-03 1.016E-03 7.242E-04 5.100E-04 3.567E-04 2.480E-04 1.712E-04
 1.179E-04 8.096E-05 5.539E-05 3.848E-05 2.699E-05 1.955E-05 1.475E-05 1.179E-05
 9.984E-06 9.067E-06 8.607E-06 8.646E-06 8.878E-06 9.337E-06 9.916E-06 1.049E-05
 1.123E-05 1.193E-05 1.261E-05 1.319E-05 1.362E-05 1.398E-05 1.424E-05 1.444E-05
 1.459E-05 1.471E-05 1.476E-05 1.484E-05 1.486E-05 1.493E-05 1.495E-05 1.502E-05
 1.504E-05 1.511E-05 1.514E-05 1.520E-05 1.525E-05 1.532E-05 1.538E-05 1.545E-05
 1.552E-05 1.560E-05 1.569E-05 1.579E-05 1.591E-05 1.605E-05 1.620E-05 1.637E-05
 1.656E-05 1.677E-05 1.698E-05 1.719E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05
 1.084E-02 9.326E-03 7.600E-03 6.069E-03 4.763E-03 3.672E-03 2.796E-03 2.098E-03
 1.559E-03 1.144E-03 8.316E-04 5.968E-04 4.253E-04 3.009E-04 2.112E-04 1.476E-04
 1.026E-04 7.065E-05 4.911E-05 3.409E-05 2.412E-05 1.754E-05 1.328E-05 1.060E-05
 9.084E-06 8.235E-06 8.036E-06 8.136E-06 8.543E-06 9.127E-06 9.846E-06 1.052E-05
 1.131E-05 1.208E-05 1.274E-05 1.324E-05 1.364E-05 1.394E-05 1.417E-05 1.434E-05
 1.448E-05 1.454E-05 1.463E-05 1.467E-05 1.473E-05 1.477E-05 1.484E-05 1.486E-05
 1.493E-05 1.497E-05 1.502E-05 1.507E-05 1.514E-05 1.520E-05 1.527E-05 1.533E-05
 1.542E-05 1.550E-05 1.560E-05 1.571E-05 1.584E-05 1.598E-05 1.614E-05 1.632E-05
 1.652E-05 1.672E-05 1.691E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 1.765E-05
 8.189E-03 6.808E-03 5.546E-03 4.441E-03 3.493E-03 2.713E-03 2.077E-03 1.574E-03
 1.179E-03 8.737E-04 6.395E-04 4.647E-04 3.352E-04 2.397E-04 1.707E-04 1.206E-04
 8.434E-05 5.937E-05 4.150E-05 2.936E-05 2.116E-05 1.566E-05 1.209E-05 9.920E-06
 8.617E-06 8.099E-06 7.990E-06 8.269E-06 8.783E-06 9.475E-06 1.024E-05 1.094E-05
 1.176E-05 1.246E-05 1.299E-05 1.342E-05 1.375E-05 1.400E-05 1.419E-05 1.434E-05
 1.441E-05 1.451E-05 1.455E-05 1.463E-05 1.467E-05 1.474E-05 1.477E-05 1.484E-05
 1.488E-05 1.494E-05 1.499E-05 1.506E-05 1.513E-05 1.519E-05 1.526E-05 1.534E-05
 1.543E-05 1.552E-05 1.564E-05 1.576E-05 1.590E-05 1.606E-05 1.624E-05 1.643E-05
 1.662E-05 1.681E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 5.775E-03 4.800E-03 3.920E-03 3.146E-03 2.493E-03 1.947E-03 1.506E-03 1.150E-03
 8.697E-04 6.494E-04 4.814E-04 3.542E-04 2.584E-04 1.876E-04 1.351E-04 9.618E-05
 6.886E-05 4.880E-05 3.488E-05 2.526E-05 1.859E-05 1.414E-05 1.129E-05 9.487E-06
 8.595E-06 8.222E-06 8.317E-06 8.710E-06 9.329E-06 1.006E-05 1.081E-05 1.154E-05
 1.227E-05 1.282E-05 1.328E-05 1.362E-05 1.388E-05 1.409E-05 1.425E-05 1.433E-05
 1.444E-05 1.449E-05 1.457E-05 1.461E-05 1.470E-05 1.472E-05 1.480E-05 1.485E-05
 1.491E-05 1.497E-05 1.504E-05 1.511E-05 1.518E-05 1.524E-05 1.533E-05 1.541E-05
 1.551E-05 1.563E-05 1.575E-05 1.589E-05 1.605E-05 1.623E-05 1.642E-05 1.662E-05
 1.681E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 4.070E-03 3.391E-03 2.776E-03 2.245E-03 1.788E-03 1.411E-03 1.099E-03 8.482E-04
 6.462E-04 4.886E-04 3.667E-04 2.728E-04 2.020E-04 1.483E-04 1.075E-04 7.836E-05
 5.639E-05 4.081E-05 2.980E-05 2.195E-05 1.657E-05 1.296E-05 1.060E-05 9.273E-06
 8.584E-06 8.451E-06 8.690E-06 9.211E-06 9.884E-06 1.062E-05 1.140E-05 1.207E-05
 1.264E-05 1.312E-05 1.348E-05 1.376E-05 1.398E-05 1.415E-05 1.425E-05 1.436E-05
 1.442E-05 1.451E-05 1.456E-05 1.465E-05 1.468E-05 1.476E-05 1.481E-05 1.487E-05
 1.494E-05 1.501E-05 1.508E-05 1.515E-05 1.522E-05 1.531E-05 1.540E-05 1.550E-05
 1.561E-05 1.574E-05 1.588E-05 1.604E-05 1.622E-05 1.641E-05 1.661E-05 1.680E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 2.883E-03 2.408E-03 1.986E-03 1.614E-03 1.299E-03 1.033E-03 8.130E-04 6.318E-04
 4.874E-04 3.731E-04 2.831E-04 2.137E-04 1.600E-04 1.182E-04 8.772E-05 6.417E-05
 4.710E-05 3.479E-05 2.574E-05 1.940E-05 1.499E-05 1.200E-05 1.017E-05 9.106E-06
 8.696E-06 8.741E-06 9.134E-06 9.731E-06 1.042E-05 1.120E-05 1.192E-05 1.245E-05
 1.295E-05 1.333E-05 1.363E-05 1.386E-05 1.405E-05 1.415E-05 1.428E-05 1.434E-05
 1.444E-05 1.449E-05 1.459E-05 1.462E-05 1.471E-05 1.477E-05 1.483E-05 1.490E-05
 1.498E-05 1.505E-05 1.512E-05 1.520E-05 1.529E-05 1.537E-05 1.547E-05 1.559E-05
 1.572E-05 1.586E-05 1.602E-05 1.620E-05 1.639E-05 1.659E-05 1.678E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 2.052E-03 1.726E-03 1.432E-03 1.176E-03 9.534E-04 7.656E-04 6.070E-04 4.776E-04
 3.730E-04 2.887E-04 2.223E-04 1.697E-04 1.278E-04 9.658E-05 7.188E-05 5.360E-05
 4.012E-05 2.995E-05 2.264E-05 1.739E-05 1.373E-05 1.134E-05 9.847E-06 9.107E-06
 8.911E-06 9.138E-06 9.630E-06 1.027E-05 1.102E-05 1.174E-05 1.231E-05 1.277E-05
 1.318E-05 1.349E-05 1.374E-05 1.394E-05 1.405E-05 1.419E-05 1.426E-05 1.437E-05
 1.443E-05 1.453E-05 1.457E-05 1.466E-05 1.472E-05 1.479E-05 1.486E-05 1.495E-05
 1.502E-05 1.510E-05 1.517E-05 1.526E-05 1.535E-05 1.545E-05 1.557E-05 1.570E-05
 1.584E-05 1.600E-05 1.618E-05 1.637E-05 1.657E-05 1.676E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.482E-03 1.254E-03 1.050E-03 8.690E-04 7.119E-04 5.757E-04 4.621E-04 3.682E-04
 2.907E-04 2.282E-04 1.776E-04 1.364E-04 1.050E-04 7.957E-05 6.032E-05 4.582E-05
 3.458E-05 2.633E-05 2.021E-05 1.583E-05 1.281E-05 1.083E-05 9.696E-06 9.207E-06
 9.225E-06 9.579E-06 1.013E-05 1.085E-05 1.155E-05 1.213E-05 1.263E-05 1.301E-05
 1.335E-05 1.361E-05 1.382E-05 1.395E-05 1.409E-05 1.418E-05 1.429E-05 1.436E-05
 1.446E-05 1.451E-05 1.461E-05 1.467E-05 1.475E-05 1.482E-05 1.491E-05 1.498E-05
 1.506E-05 1.514E-05 1.523E-05 1.532E-05 1.542E-05 1.554E-05 1.567E-05 1.581E-05
 1.598E-05 1.615E-05 1.634E-05 1.654E-05 1.673E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05 1.745E-05 1.745E-05
 1.082E-03 9.249E-04 7.807E-04 6.524E-04 5.383E-04 4.408E-04 3.582E-04 2.884E-04
 2.310E-04 1.834E-04 1.435E-04 1.127E-04 8.693E-05 6.705E-05 5.176E-05 3.959E-05
 3.045E-05 2.347E-05 1.835E-05 1.466E-05 1.212E-05 1.054E-05 9.695E-06 9.452E-06
 9.625E-06 1.006E-05 1.072E-05 1.139E-05 1.196E-05 1.247E-05 1.288E-05 1.320E-05
 1.348E-05 1.371E-05 1.384E-05 1.400E-05 1.409E-05 1.421E-05 1.428E-05 1.440E-05
 1.445E-05 1.455E-05 1.462E-05 1.470E-05 1.478E-05 1.487E-05 1.495E-05 1.503E-05
 1.510E-05 1.520E-05 1.529E-05 1.540E-05 1.552E-05 1.564E-05 1.579E-05 1.595E-05
 1.613E-05 1.632E-05 1.652E-05 1.670E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05
 8.064E-04 6.943E-04 5.919E-04 4.982E-04 4.162E-04 3.450E-04 2.834E-04 2.315E-04
 1.874E-04 1.495E-04 1.197E-04 9.405E-05 7.385E-05 5.798E-05 4.500E-05 3.505E-05
 2.721E-05 2.133E-05 1.691E-05 1.376E-05 1.166E-05 1.040E-05 9.834E-06 9.776E-06
 1.006E-05 1.062E-05 1.125E-05 1.180E-05 1.231E-05 1.273E-05 1.307E-05 1.334E-05
 1.358E-05 1.373E-05 1.390E-05 1.399E-05 1.412E-05 1.420E-05 1.433E-05 1.438E-05
 1.449E-05 1.456E-05 1.465E-05 1.473E-05 1.482E-05 1.490E-05 1.499E-05 1.507E-05
 1.516E-05 1.526E-05 1.536E-05 1.548E-05 1.561E-05 1.576E-05 1.592E-05 1.610E-05
 1.629E-05 1.648E-05 1.667E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05
 6.099E-04 5.304E-04 4.554E-04 3.881E-04 3.282E-04 2.750E-04 2.291E-04 1.891E-04
 1.539E-04 1.256E-04 1.006E-04 8.045E-05 6.429E-05 5.071E-05 4.006E-05 3.143E-05
 2.480E-05 1.964E-05 1.583E-05 1.315E-05 1.140E-05 1.044E-05 1.009E-05 1.018E-05
 1.060E-05 1.116E-05 1.167E-05 1.216E-05 1.258E-05 1.293E-05 1.323E-05 1.346E-05
 1.362E-05 1.379E-05 1.390E-05 1.404E-05 1.413E-05 1.426E-05 1.432E-05 1.443E-05
 1.451E-05 1.460E-05 1.468E-05 1.478E-05 1.486E-05 1.495E-05 1.503E-05 1.513E-05
 1.522E-05 1.533E-05 1.545E-05 1.558E-05 1.573E-05 1.589E-05 1.607E-05 1.626E-05
 1.645E-05 1.664E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 4.706E-04 4.122E-04 3.583E-04 3.091E-04 2.642E-04 2.245E-04 1.890E-04 1.569E-04
 1.305E-04 1.066E-04 8.684E-05 7.067E-05 5.669E-05 4.549E-05 3.615E-05 2.882E-05
 2.289E-05 1.839E-05 1.505E-05 1.274E-05 1.132E-05 1.061E-05 1.043E-05 1.068E-05
 1.113E-05 1.157E-05 1.204E-05 1.245E-05 1.280E-05 1.310E-05 1.335E-05 1.350E-05
 1.369E-05 1.380E-05 1.395E-05 1.405E-05 1.418E-05 1.425E-05 1.437E-05 1.445E-05
 1.454E-05 1.463E-05 1.473E-05 1.482E-05 1.491E-05 1.499E-05 1.509E-05 1.519E-05
 1.530E-05 1.542E-05 1.555E-05 1.570E-05 1.586E-05 1.604E-05 1.622E-05 1.642E-05
 1.661E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 3.683E-04 3.266E-04 2.874E-04 2.506E-04 2.172E-04 1.866E-04 1.579E-04 1.340E-04
 1.115E-04 9.265E-05 7.683E-05 6.274E-05 5.121E-05 4.130E-05 3.335E-05 2.669E-05
 2.147E-05 1.745E-05 1.452E-05 1.256E-05 1.141E-05 1.089E-05 1.090E-05 1.119E-05
 1.155E-05 1.196E-05 1.235E-05 1.269E-05 1.299E-05 1.324E-05 1.341E-05 1.359E-05
 1.372E-05 1.387E-05 1.397E-05 1.412E-05 1.419E-05 1.431E-05 1.440E-05 1.450E-05
 1.459E-05 1.469E-05 1.478E-05 1.487E-05 1.496E-05 1.506E-05 1.516E-05 1.527E-05
 1.540E-05 1.553E-05 1.567E-05 1.584E-05 1.601E-05 1.620E-05 1.640E-05 1.658E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 2.955E-04 2.652E-04 2.359E-04 2.086E-04 1.827E-04 1.578E-04 1.365E-04 1.159E-04
 9.813E-05 8.293E-05 6.897E-05 5.730E-05 4.696E-05 3.847E-05 3.110E-05 2.517E-05
 2.041E-05 1.678E-05 1.419E-05 1.252E-05 1.159E-05 1.129E-05 1.137E-05 1.159E-05
 1.193E-05 1.227E-05 1.259E-05 1.288E-05 1.314E-05 1.331E-05 1.351E-05 1.362E-05
 1.379E-05 1.389E-05 1.404E-05 1.412E-05 1.425E-05 1.435E-05 1.445E-05 1.454E-05
 1.465E-05 1.474E-05 1.484E-05 1.493E-05 1.503E-05 1.513E-05 1.525E-05 1.537E-05
 1.550E-05 1.565E-05 1.581E-05 1.599E-05 1.618E-05 1.637E-05 1.656E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 2.428E-04 2.203E-04 1.987E-04 1.776E-04 1.564E-04 1.380E-04 1.195E-04 1.032E-04
 8.888E-05 7.531E-05 6.371E-05 5.311E-05 4.420E-05 3.618E-05 2.955E-05 2.402E-05
 1.963E-05 1.632E-05 1.403E-05 1.259E-05 1.189E-05 1.169E-05 1.174E-05 1.196E-05
 1.223E-05 1.252E-05 1.279E-05 1.304E-05 1.321E-05 1.341E-05 1.354E-05 1.370E-05
 1.381E-05 1.397E-05 1.405E-05 1.419E-05 1.429E-05 1.439E-05 1.449E-05 1.460E-05
 1.470E-05 1.480E-05 1.489E-05 1.500E-05 1.510E-05 1.521E-05 1.534E-05 1.547E-05
 1.562E-05 1.579E-05 1.596E-05 1.615E-05 1.635E-05 1.653E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 2.039E-04 1.876E-04 1.710E-04 1.536E-04 1.383E-04 1.221E-04 1.075E-04 9.443E-05
 8.156E-05 7.030E-05 5.965E-05 5.049E-05 4.194E-05 3.465E-05 2.835E-05 2.315E-05
 1.905E-05 1.603E-05 1.398E-05 1.279E-05 1.223E-05 1.202E-05 1.208E-05 1.226E-05
 1.248E-05 1.272E-05 1.296E-05 1.312E-05 1.332E-05 1.345E-05 1.362E-05 1.373E-05
 1.390E-05 1.399E-05 1.413E-05 1.423E-05 1.434E-05 1.444E-05 1.456E-05 1.466E-05
 1.476E-05 1.485E-05 1.496E-05 1.507E-05 1.518E-05 1.531E-05 1.545E-05 1.560E-05
 1.576E-05 1.594E-05 1.613E-05 1.632E-05 1.651E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05
 1.761E-04 1.637E-04 1.500E-04 1.377E-04 1.241E-04 1.114E-04 9.979E-05 8.785E-05
 7.718E-05 6.669E-05 5.746E-05 4.848E-05 4.061E-05 3.354E-05 2.749E-05 2.250E-05
 1.864E-05 1.585E-05 1.404E-05 1.302E-05 1.249E-05 1.233E-05 1.236E-05 1.249E-05
 1.268E-05 1.289E-05 1.304E-05 1.323E-05 1.336E-05 1.353E-05 1.366E-05 1.381E-05
 1.391E-05 1.406E-05 1.416E-05 1.428E-05 1.439E-05 1.450E-05 1.461E-05 1.471E-05
 1.481E-05 1.492E-05 1.503E-05 1.515E-05 1.528E-05 1.541E-05 1.556E-05 1.573E-05
 1.591E-05 1.610E-05 1.629E-05 1.648E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05
 1.553E-04 1.452E-04 1.360E-04 1.249E-04 1.144E-04 1.045E-04 9.383E-05 8.403E-05
 7.399E-05 6.493E-05 5.571E-05 4.739E-05 3.961E-05 3.271E-05 2.677E-05 2.197E-05
 1.833E-05 1.577E-05 1.416E-05 1.321E-05 1.275E-05 1.258E-05 1.259E-05 1.270E-05
 1.285E-05 1.297E-05 1.316E-05 1.328E-05 1.345E-05 1.357E-05 1.374E-05 1.383E-05
 1.399E-05 1.410E-05 1.422E-05 1.433E-05 1.445E-05 1.456E-05 1.467E-05 1.477E-05
 1.488E-05 1.499E-05 1.511E-05 1.525E-05 1.538E-05 1.554E-05 1.570E-05 1.588E-05
 1.607E-05 1.627E-05 1.646E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05
 1.384E-04 1.323E-04 1.240E-04 1.158E-04 1.079E-04 9.883E-05 9.028E-05 8.102E-05
 7.247E-05 6.330E-05 5.476E-05 4.644E-05 3.877E-05 3.189E-05 2.610E-05 2.150E-05
 1.807E-05 1.575E-05 1.427E-05 1.343E-05 1.299E-05 1.282E-05 1.281E-05 1.289E-05
 1.297E-05 1.312E-05 1.323E-05 1.339E-05 1.351E-05 1.368E-05 1.378E-05 1.393E-05
 1.405E-05 1.417E-05 1.429E-05 1.441E-05 1.453E-05 1.464E-05 1.474E-05 1.486E-05
 1.497E-05 1.510E-05 1.523E-05 1.537E-05 1.553E-05 1.570E-05 1.588E-05 1.608E-05
 1.627E-05 1.646E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.289E-04 1.232E-04 1.175E-04 1.117E-04 1.043E-04 9.713E-05 8.887E-05 8.102E-05
 7.206E-05 6.342E-05 5.461E-05 4.615E-05 3.825E-05 3.133E-05 2.560E-05 2.110E-05
 1.788E-05 1.573E-05 1.438E-05 1.358E-05 1.316E-05 1.298E-05 1.296E-05 1.296E-05
 1.307E-05 1.316E-05 1.331E-05 1.342E-05 1.359E-05 1.369E-05 1.385E-05 1.396E-05
 1.409E-05 1.421E-05 1.434E-05 1.446E-05 1.457E-05 1.468E-05 1.480E-05 1.492E-05
 1.505E-05 1.518E-05 1.533E-05 1.549E-05 1.566E-05 1.584E-05 1.604E-05 1.624E-05
 1.643E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.202E-04 1.169E-04 1.133E-04 1.080E-04 1.026E-04 9.573E-05 8.899E-05 8.065E-05
 7.229E-05 6.331E-05 5.429E-05 4.551E-05 3.748E-05 3.058E-05 2.491E-05 2.068E-05
 1.773E-05 1.575E-05 1.449E-05 1.374E-05 1.334E-05 1.316E-05 1.306E-05 1.310E-05
 1.314E-05 1.327E-05 1.337E-05 1.353E-05 1.362E-05 1.378E-05 1.390E-05 1.402E-05
 1.415E-05 1.429E-05 1.441E-05 1.453E-05 1.464E-05 1.477E-05 1.489E-05 1.502E-05
 1.516E-05 1.531E-05 1.547E-05 1.565E-05 1.584E-05 1.604E-05 1.624E-05 1.644E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.159E-04 1.147E-04 1.114E-04 1.080E-04 1.028E-04 9.742E-05 8.999E-05 8.217E-05
 7.322E-05 6.378E-05 5.415E-05 4.499E-05 3.679E-05 2.977E-05 2.432E-05 2.038E-05
 1.761E-05 1.576E-05 1.458E-05 1.386E-05 1.346E-05 1.322E-05 1.316E-05 1.314E-05
 1.322E-05 1.329E-05 1.344E-05 1.353E-05 1.369E-05 1.380E-05 1.394E-05 1.405E-05
 1.420E-05 1.433E-05 1.445E-05 1.457E-05 1.470E-05 1.483E-05 1.497E-05 1.511E-05
 1.527E-05 1.543E-05 1.562E-05 1.581E-05 1.602E-05 1.623E-05 1.642E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.158E-04 1.147E-04 1.134E-04 1.101E-04 1.064E-04 1.002E-04 9.322E-05 8.455E-05
 7.488E-05 6.447E-05 5.414E-05 4.453E-05 3.595E-05 2.905E-05 2.391E-05 2.014E-05
