88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 2.220E-02 1.794E-02 1.595E-02 1.435E-02 1.333E-02 9.491E-03 8.749E-03 6.505E-03
 5.041E-03 3.682E-03 2.628E-03 1.829E-03 1.248E-03 8.432E-04 5.622E-04 3.694E-04
 2.416E-04 1.571E-04 1.012E-04 6.538E-05 4.258E-05 2.818E-05 1.930E-05 1.395E-05
 1.081E-05 9.096E-06 8.292E-06 7.972E-06 8.080E-06 8.465E-06 8.873E-06 9.395E-06
 1.018E-05 1.107E-05 1.190E-05 1.251E-05 1.310E-05 1.361E-05 1.403E-05 1.436E-05
 1.463E-05 1.479E-05 1.497E-05 1.501E-05 1.505E-05 1.513E-05 1.517E-05 1.523E-05
 1.527E-05 1.530E-05 1.535E-05 1.539E-05 1.544E-05 1.558E-05 1.562E-05 1.569E-05
 1.574E-05 1.580E-05 1.585E-05 1.591E-05 1.598E-05 1.605E-05 1.613E-05 1.621E-05
 1.630E-05 1.640E-05 1.651E-05 1.663E-05 1.676E-05 1.689E-05 1.774E-05 1.774E-05
 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05
 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05
 1.774E-05 1.774E-05 1.774E-05 1.774E-05
 1.479E-02 1.341E-02 1.231E-02 1.167E-02 8.477E-03 7.972E-03 6.048E-03 4.781E-03
 3.564E-03 2.596E-03 1.843E-03 1.284E-03 8.856E-04 6.029E-04 4.047E-04 2.705E-04
 1.798E-04 1.184E-04 7.830E-05 5.214E-05 3.521E-05 2.448E-05 1.780E-05 1.373E-05
 1.135E-05 1.008E-05 9.426E-06 9.283E-06 9.475E-06 9.736E-06 1.025E-05 1.077E-05
 1.157E-05 1.232E-05 1.287E-05 1.340E-05 1.387E-05 1.425E-05 1.456E-05 1.481E-05
 1.497E-05 1.514E-05 1.517E-05 1.521E-05 1.529E-05 1.534E-05 1.541E-05 1.544E-05
 1.549E-05 1.554E-05 1.558E-05 1.565E-05 1.580E-05 1.585E-05 1.592E-05 1.597E-05
 1.604E-05 1.611E-05 1.617E-05 1.625E-05 1.633E-05 1.641E-05 1.651E-05 1.660E-05
 1.671E-05 1.683E-05 1.696E-05 1.710E-05 1.724E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05
 1.241E-02 1.163E-02 1.124E-02 8.329E-03 7.991E-03 6.185E-03 4.988E-03 3.793E-03
 2.819E-03 2.042E-03 1.451E-03 1.021E-03 7.087E-04 4.850E-04 3.303E-04 2.235E-04
 1.497E-04 1.003E-04 6.744E-05 4.563E-05 3.145E-05 2.239E-05 1.669E-05 1.319E-05
 1.116E-05 1.002E-05 9.546E-06 9.527E-06 9.657E-06 1.010E-05 1.067E-05 1.132E-05
 1.209E-05 1.265E-05 1.320E-05 1.369E-05 1.409E-05 1.441E-05 1.468E-05 1.485E-05
 1.503E-05 1.507E-05 1.512E-05 1.521E-05 1.526E-05 1.534E-05 1.538E-05 1.542E-05
 1.548E-05 1.553E-05 1.560E-05 1.575E-05 1.580E-05 1.588E-05 1.593E-05 1.600E-05
 1.607E-05 1.613E-05 1.621E-05 1.629E-05 1.638E-05 1.647E-05 1.657E-05 1.668E-05
 1.679E-05 1.692E-05 1.706E-05 1.720E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05
 1.111E-02 1.095E-02 8.284E-03 8.108E-03 6.402E-03 5.268E-03 4.087E-03 3.098E-03
 2.289E-03 1.659E-03 1.190E-03 8.428E-04 5.878E-04 4.079E-04 2.810E-04 1.912E-04
 1.300E-04 8.824E-05 5.992E-05 4.106E-05 2.870E-05 2.070E-05 1.561E-05 1.250E-05
 1.063E-05 9.686E-06 9.364E-06 9.310E-06 9.649E-06 1.018E-05 1.092E-05 1.159E-05
 1.220E-05 1.279E-05 1.332E-05 1.376E-05 1.412E-05 1.442E-05 1.460E-05 1.481E-05
 1.486E-05 1.492E-05 1.503E-05 1.508E-05 1.517E-05 1.522E-05 1.527E-05 1.533E-05
 1.538E-05 1.545E-05 1.560E-05 1.566E-05 1.573E-05 1.579E-05 1.586E-05 1.593E-05
 1.599E-05 1.607E-05 1.615E-05 1.623E-05 1.632E-05 1.641E-05 1.652E-05 1.663E-05
 1.676E-05 1.689E-05 1.703E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05
 1.102E-02 8.502E-03 8.489E-03 6.838E-03 5.740E-03 4.542E-03 3.512E-03 2.647E-03
 1.957E-03 1.432E-03 1.034E-03 7.347E-04 5.193E-04 3.641E-04 2.519E-04 1.736E-04
 1.191E-04 8.129E-05 5.551E-05 3.820E-05 2.673E-05 1.919E-05 1.438E-05 1.139E-05
 9.682E-06 8.878E-06 8.536E-06 8.726E-06 9.206E-06 9.968E-06 1.078E-05 1.133E-05
 1.202E-05 1.263E-05 1.314E-05 1.356E-05 1.391E-05 1.414E-05 1.438E-05 1.446E-05
 1.454E-05 1.467E-05 1.474E-05 1.483E-05 1.489E-05 1.495E-05 1.502E-05 1.507E-05
 1.515E-05 1.529E-05 1.535E-05 1.542E-05 1.548E-05 1.555E-05 1.561E-05 1.567E-05
 1.574E-05 1.582E-05 1.590E-05 1.598E-05 1.607E-05 1.616E-05 1.627E-05 1.638E-05
 1.650E-05 1.662E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05
 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05
 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05
 6.692E-03 6.817E-03 5.602E-03 4.798E-03 3.874E-03 3.056E-03 2.350E-03 1.774E-03
 1.324E-03 9.756E-04 7.081E-04 5.111E-04 3.661E-04 2.588E-04 1.824E-04 1.280E-04
 8.946E-05 6.257E-05 4.410E-05 3.156E-05 2.307E-05 1.748E-05 1.387E-05 1.166E-05
 1.045E-05 9.800E-06 9.733E-06 1.001E-05 1.060E-05 1.128E-05 1.181E-05 1.232E-05
 1.289E-05 1.336E-05 1.375E-05 1.409E-05 1.431E-05 1.455E-05 1.462E-05 1.470E-05
 1.483E-05 1.491E-05 1.501E-05 1.508E-05 1.514E-05 1.522E-05 1.528E-05 1.537E-05
 1.553E-05 1.559E-05 1.568E-05 1.574E-05 1.582E-05 1.589E-05 1.596E-05 1.604E-05
 1.612E-05 1.621E-05 1.630E-05 1.640E-05 1.651E-05 1.662E-05 1.675E-05 1.688E-05
 1.702E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 7.084E-03 5.939E-03 5.188E-03 4.274E-03 3.439E-03 2.698E-03 2.076E-03 1.580E-03
 1.187E-03 8.781E-04 6.457E-04 4.708E-04 3.384E-04 2.421E-04 1.722E-04 1.214E-04
 8.522E-05 5.978E-05 4.211E-05 2.984E-05 2.151E-05 1.598E-05 1.242E-05 1.029E-05
 9.050E-06 8.628E-06 8.723E-06 9.273E-06 9.985E-06 1.058E-05 1.125E-05 1.183E-05
 1.242E-05 1.290E-05 1.332E-05 1.360E-05 1.389E-05 1.401E-05 1.412E-05 1.428E-05
 1.439E-05 1.451E-05 1.459E-05 1.467E-05 1.475E-05 1.482E-05 1.491E-05 1.507E-05
 1.514E-05 1.522E-05 1.528E-05 1.536E-05 1.543E-05 1.549E-05 1.556E-05 1.564E-05
 1.572E-05 1.580E-05 1.589E-05 1.599E-05 1.609E-05 1.620E-05 1.631E-05 1.643E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 5.080E-03 4.527E-03 3.805E-03 3.124E-03 2.500E-03 1.963E-03 1.524E-03 1.168E-03
 8.818E-04 6.616E-04 4.922E-04 3.610E-04 2.635E-04 1.912E-04 1.374E-04 9.829E-05
 7.016E-05 5.018E-05 3.596E-05 2.603E-05 1.926E-05 1.471E-05 1.183E-05 1.004E-05
 9.205E-06 9.006E-06 9.355E-06 9.941E-06 1.046E-05 1.109E-05 1.172E-05 1.222E-05
 1.273E-05 1.316E-05 1.346E-05 1.376E-05 1.389E-05 1.402E-05 1.420E-05 1.431E-05
 1.445E-05 1.454E-05 1.463E-05 1.473E-05 1.481E-05 1.490E-05 1.507E-05 1.514E-05
 1.523E-05 1.530E-05 1.538E-05 1.546E-05 1.553E-05 1.561E-05 1.569E-05 1.577E-05
 1.586E-05 1.595E-05 1.604E-05 1.615E-05 1.626E-05 1.638E-05 1.650E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 4.116E-03 3.529E-03 2.956E-03 2.413E-03 1.933E-03 1.531E-03 1.197E-03 9.216E-04
 7.053E-04 5.351E-04 4.001E-04 2.977E-04 2.200E-04 1.610E-04 1.170E-04 8.473E-05
 6.130E-05 4.419E-05 3.194E-05 2.339E-05 1.743E-05 1.348E-05 1.092E-05 9.509E-06
 8.922E-06 9.026E-06 9.478E-06 9.931E-06 1.054E-05 1.118E-05 1.176E-05 1.224E-05
 1.272E-05 1.306E-05 1.340E-05 1.356E-05 1.371E-05 1.391E-05 1.404E-05 1.420E-05
 1.430E-05 1.441E-05 1.452E-05 1.461E-05 1.471E-05 1.489E-05 1.497E-05 1.506E-05
 1.514E-05 1.522E-05 1.530E-05 1.537E-05 1.545E-05 1.553E-05 1.561E-05 1.570E-05
 1.579E-05 1.589E-05 1.599E-05 1.609E-05 1.621E-05 1.632E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 3.086E-03 2.637E-03 2.196E-03 1.795E-03 1.451E-03 1.157E-03 9.088E-04 7.095E-04
 5.491E-04 4.188E-04 3.178E-04 2.395E-04 1.787E-04 1.323E-04 9.754E-05 7.173E-05
 5.243E-05 3.826E-05 2.814E-05 2.086E-05 1.583E-05 1.246E-05 1.041E-05 9.355E-06
 9.131E-06 9.373E-06 9.700E-06 1.024E-05 1.086E-05 1.144E-05 1.197E-05 1.242E-05
 1.278E-05 1.315E-05 1.333E-05 1.350E-05 1.372E-05 1.387E-05 1.404E-05 1.416E-05
 1.428E-05 1.440E-05 1.450E-05 1.462E-05 1.481E-05 1.489E-05 1.500E-05 1.508E-05
 1.516E-05 1.525E-05 1.532E-05 1.541E-05 1.549E-05 1.557E-05 1.566E-05 1.575E-05
 1.585E-05 1.595E-05 1.606E-05 1.617E-05 1.629E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05
 2.299E-03 1.954E-03 1.629E-03 1.343E-03 1.093E-03 8.756E-04 6.973E-04 5.506E-04
 4.284E-04 3.316E-04 2.549E-04 1.939E-04 1.464E-04 1.099E-04 8.226E-05 6.109E-05
 4.516E-05 3.353E-05 2.490E-05 1.873E-05 1.447E-05 1.169E-05 1.008E-05 9.451E-06
 9.421E-06 9.576E-06 1.002E-05 1.058E-05 1.115E-05 1.168E-05 1.218E-05 1.251E-05
 1.292E-05 1.311E-05 1.330E-05 1.354E-05 1.371E-05 1.390E-05 1.403E-05 1.416E-05
 1.430E-05 1.441E-05 1.453E-05 1.473E-05 1.483E-05 1.494E-05 1.502E-05 1.512E-05
 1.520E-05 1.528E-05 1.537E-05 1.546E-05 1.554E-05 1.563E-05 1.573E-05 1.582E-05
 1.593E-05 1.604E-05 1.615E-05 1.626E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05
 1.693E-03 1.440E-03 1.212E-03 1.006E-03 8.223E-04 6.681E-04 5.381E-04 4.272E-04
 3.373E-04 2.645E-04 2.053E-04 1.580E-04 1.209E-04 9.221E-05 6.969E-05 5.233E-05
 3.936E-05 2.947E-05 2.218E-05 1.700E-05 1.343E-05 1.118E-05 1.007E-05 9.694E-06
 9.625E-06 9.925E-06 1.041E-05 1.093E-05 1.145E-05 1.196E-05 1.233E-05 1.271E-05
 1.292E-05 1.313E-05 1.339E-05 1.357E-05 1.377E-05 1.392E-05 1.407E-05 1.421E-05
 1.434E-05 1.447E-05 1.468E-05 1.478E-05 1.490E-05 1.499E-05 1.509E-05 1.519E-05
 1.527E-05 1.536E-05 1.545E-05 1.554E-05 1.563E-05 1.573E-05 1.583E-05 1.593E-05
 1.604E-05 1.616E-05 1.627E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05
 1.250E-03 1.073E-03 9.086E-04 7.577E-04 6.281E-04 5.161E-04 4.180E-04 3.368E-04
 2.694E-04 2.132E-04 1.674E-04 1.307E-04 1.015E-04 7.817E-05 5.971E-05 4.561E-05
 3.455E-05 2.615E-05 2.003E-05 1.561E-05 1.266E-05 1.098E-05 1.019E-05 9.843E-06
 9.954E-06 1.032E-05 1.078E-05 1.127E-05 1.177E-05 1.214E-05 1.256E-05 1.274E-05
 1.297E-05 1.325E-05 1.345E-05 1.367E-05 1.383E-05 1.398E-05 1.414E-05 1.427E-05
 1.442E-05 1.464E-05 1.475E-05 1.488E-05 1.498E-05 1.508E-05 1.518E-05 1.527E-05
 1.536E-05 1.546E-05 1.555E-05 1.564E-05 1.574E-05 1.584E-05 1.595E-05 1.606E-05
 1.618E-05 1.630E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 9.395E-04 8.118E-04 6.906E-04 5.841E-04 4.897E-04 4.046E-04 3.325E-04 2.714E-04
 2.191E-04 1.755E-04 1.396E-04 1.106E-04 8.676E-05 6.745E-05 5.238E-05 4.022E-05
 3.072E-05 2.363E-05 1.828E-05 1.455E-05 1.220E-05 1.092E-05 1.022E-05 1.009E-05
 1.030E-05 1.067E-05 1.111E-05 1.158E-05 1.195E-05 1.238E-05 1.259E-05 1.280E-05
 1.310E-05 1.331E-05 1.355E-05 1.372E-05 1.389E-05 1.406E-05 1.420E-05 1.436E-05
 1.459E-05 1.471E-05 1.484E-05 1.495E-05 1.506E-05 1.516E-05 1.525E-05 1.535E-05
 1.545E-05 1.554E-05 1.564E-05 1.574E-05 1.585E-05 1.595E-05 1.607E-05 1.618E-05
 1.630E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 7.156E-04 6.211E-04 5.359E-04 4.584E-04 3.864E-04 3.240E-04 2.697E-04 2.222E-04
 1.815E-04 1.473E-04 1.190E-04 9.510E-05 7.530E-05 5.950E-05 4.640E-05 3.586E-05
 2.782E-05 2.151E-05 1.692E-05 1.382E-05 1.195E-05 1.084E-05 1.040E-05 1.040E-05
 1.063E-05 1.100E-05 1.144E-05 1.179E-05 1.222E-05 1.243E-05 1.267E-05 1.295E-05
 1.318E-05 1.343E-05 1.362E-05 1.380E-05 1.398E-05 1.413E-05 1.430E-05 1.454E-05
 1.467E-05 1.481E-05 1.492E-05 1.503E-05 1.514E-05 1.524E-05 1.534E-05 1.545E-05
 1.554E-05 1.565E-05 1.575E-05 1.585E-05 1.596E-05 1.608E-05 1.620E-05 1.632E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 5.501E-04 4.842E-04 4.225E-04 3.634E-04 3.109E-04 2.640E-04 2.218E-04 1.849E-04
 1.530E-04 1.261E-04 1.028E-04 8.291E-05 6.672E-05 5.292E-05 4.150E-05 3.257E-05
 2.532E-05 1.982E-05 1.590E-05 1.336E-05 1.175E-05 1.094E-05 1.067E-05 1.073E-05
 1.099E-05 1.136E-05 1.168E-05 1.209E-05 1.230E-05 1.254E-05 1.285E-05 1.307E-05
 1.334E-05 1.354E-05 1.373E-05 1.392E-05 1.408E-05 1.425E-05 1.451E-05 1.464E-05
 1.479E-05 1.490E-05 1.503E-05 1.514E-05 1.524E-05 1.535E-05 1.545E-05 1.556E-05
 1.566E-05 1.576E-05 1.587E-05 1.598E-05 1.610E-05 1.622E-05 1.634E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 4.348E-04 3.871E-04 3.397E-04 2.964E-04 2.568E-04 2.202E-04 1.871E-04 1.580E-04
 1.328E-04 1.103E-04 9.073E-05 7.439E-05 6.003E-05 4.781E-05 3.804E-05 2.980E-05
 2.334E-05 1.849E-05 1.518E-05 1.299E-05 1.171E-05 1.110E-05 1.093E-05 1.104E-05
 1.132E-05 1.158E-05 1.198E-05 1.217E-05 1.240E-05 1.272E-05 1.296E-05 1.322E-05
 1.343E-05 1.364E-05 1.384E-05 1.401E-05 1.419E-05 1.446E-05 1.460E-05 1.475E-05
 1.487E-05 1.500E-05 1.512E-05 1.523E-05 1.534E-05 1.545E-05 1.555E-05 1.566E-05
 1.576E-05 1.588E-05 1.599E-05 1.611E-05 1.623E-05 1.635E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 3.516E-04 3.147E-04 2.802E-04 2.477E-04 2.166E-04 1.878E-04 1.618E-04 1.386E-04
 1.175E-04 9.847E-05 8.228E-05 6.761E-05 5.475E-05 4.423E-05 3.503E-05 2.756E-05
 2.171E-05 1.751E-05 1.463E-05 1.279E-05 1.177E-05 1.130E-05 1.120E-05 1.135E-05
 1.154E-05 1.188E-05 1.205E-05 1.228E-05 1.260E-05 1.284E-05 1.312E-05 1.333E-05
 1.354E-05 1.375E-05 1.393E-05 1.413E-05 1.440E-05 1.455E-05 1.471E-05 1.484E-05
 1.497E-05 1.510E-05 1.521E-05 1.532E-05 1.544E-05 1.554E-05 1.565E-05 1.576E-05
 1.588E-05 1.599E-05 1.611E-05 1.623E-05 1.636E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05
 2.875E-04 2.611E-04 2.355E-04 2.101E-04 1.858E-04 1.633E-04 1.427E-04 1.234E-04
 1.055E-04 8.984E-05 7.522E-05 6.200E-05 5.094E-05 4.090E-05 3.247E-05 2.557E-05
 2.043E-05 1.679E-05 1.430E-05 1.276E-05 1.191E-05 1.155E-05 1.152E-05 1.159E-05
 1.187E-05 1.200E-05 1.220E-05 1.251E-05 1.275E-05 1.304E-05 1.326E-05 1.346E-05
 1.369E-05 1.388E-05 1.408E-05 1.437E-05 1.452E-05 1.469E-05 1.482E-05 1.496E-05
 1.509E-05 1.520E-05 1.532E-05 1.544E-05 1.555E-05 1.567E-05 1.578E-05 1.589E-05
 1.601E-05 1.613E-05 1.626E-05 1.638E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.716E-05 1.716E-05
 2.420E-04 2.226E-04 2.026E-04 1.828E-04 1.639E-04 1.461E-04 1.288E-04 1.123E-04
 9.755E-05 8.325E-05 6.987E-05 5.843E-05 4.761E-05 3.823E-05 3.023E-05 2.403E-05
 1.953E-05 1.627E-05 1.410E-05 1.278E-05 1.208E-05 1.181E-05 1.173E-05 1.190E-05
 1.196E-05 1.213E-05 1.242E-05 1.266E-05 1.294E-05 1.317E-05 1.339E-05 1.360E-05
 1.380E-05 1.402E-05 1.431E-05 1.448E-05 1.465E-05 1.479E-05 1.493E-05 1.507E-05
 1.519E-05 1.531E-05 1.543E-05 1.555E-05 1.566E-05 1.578E-05 1.590E-05 1.602E-05
 1.614E-05 1.627E-05 1.640E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05
 2.089E-04 1.940E-04 1.786E-04 1.633E-04 1.486E-04 1.336E-04 1.188E-04 1.052E-04
 9.152E-05 7.825E-05 6.663E-05 5.518E-05 4.489E-05 3.576E-05 2.843E-05 2.296E-05
 1.882E-05 1.591E-05 1.401E-05 1.286E-05 1.228E-05 1.198E-05 1.201E-05 1.198E-05
 1.209E-05 1.235E-05 1.257E-05 1.284E-05 1.307E-05 1.330E-05 1.353E-05 1.372E-05
 1.394E-05 1.425E-05 1.442E-05 1.460E-05 1.475E-05 1.490E-05 1.504E-05 1.516E-05
 1.529E-05 1.542E-05 1.554E-05 1.566E-05 1.577E-05 1.590E-05 1.602E-05 1.615E-05
 1.627E-05 1.640E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.838E-04 1.726E-04 1.610E-04 1.494E-04 1.370E-04 1.243E-04 1.123E-04 9.960E-05
 8.680E-05 7.530E-05 6.344E-05 5.240E-05 4.217E-05 3.368E-05 2.719E-05 2.205E-05
 1.828E-05 1.568E-05 1.399E-05 1.301E-05 1.243E-05 1.226E-05 1.210E-05 1.212E-05
 1.232E-05 1.251E-05 1.277E-05 1.298E-05 1.321E-05 1.344E-05 1.365E-05 1.387E-05
 1.419E-05 1.437E-05 1.455E-05 1.471E-05 1.487E-05 1.501E-05 1.514E-05 1.527E-05
 1.541E-05 1.553E-05 1.565E-05 1.578E-05 1.590E-05 1.603E-05 1.616E-05 1.629E-05
 1.642E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.654E-04 1.574E-04 1.490E-04 1.394E-04 1.290E-04 1.188E-04 1.075E-04 9.551E-05
 8.445E-05 7.243E-05 6.080E-05 4.955E-05 3.988E-05 3.232E-05 2.609E-05 2.132E-05
 1.789E-05 1.554E-05 1.404E-05 1.310E-05 1.266E-05 1.233E-05 1.222E-05 1.234E-05
 1.248E-05 1.271E-05 1.290E-05 1.312E-05 1.336E-05 1.357E-05 1.380E-05 1.411E-05
 1.430E-05 1.450E-05 1.466E-05 1.482E-05 1.497E-05 1.511E-05 1.525E-05 1.539E-05
 1.552E-05 1.564E-05 1.577E-05 1.590E-05 1.603E-05 1.616E-05 1.630E-05 1.643E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.528E-04 1.476E-04 1.408E-04 1.329E-04 1.249E-04 1.153E-04 1.044E-04 9.411E-05
 8.221E-05 7.018E-05 5.800E-05 4.717E-05 3.850E-05 3.107E-05 2.517E-05 2.077E-05
 1.761E-05 1.548E-05 1.407E-05 1.327E-05 1.270E-05 1.242E-05 1.242E-05 1.248E-05
 1.266E-05 1.282E-05 1.303E-05 1.325E-05 1.346E-05 1.369E-05 1.403E-05 1.421E-05
 1.441E-05 1.458E-05 1.476E-05 1.492E-05 1.506E-05 1.521E-05 1.535E-05 1.548E-05
 1.562E-05 1.575E-05 1.589E-05 1.602E-05 1.616E-05 1.630E-05 1.644E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.454E-04 1.415E-04 1.362E-04 1.306E-04 1.229E-04 1.135E-04 1.043E-04 9.286E-05
 8.068E-05 6.770E-05 5.573E-05 4.593E-05 3.720E-05 3.003E-05 2.448E-05 2.036E-05
