88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 2.261E-02 1.809E-02 1.612E-02 1.453E-02 1.215E-02 9.456E-03 7.223E-03 5.421E-03
 3.999E-03 2.899E-03 2.071E-03 1.454E-03 1.009E-03 6.890E-04 4.648E-04 3.102E-04
 2.049E-04 1.347E-04 8.830E-05 5.780E-05 3.820E-05 2.587E-05 1.827E-05 1.367E-05
 1.104E-05 9.532E-06 8.844E-06 8.620E-06 8.661E-06 8.902E-06 9.306E-06 9.671E-06
 1.033E-05 1.092E-05 1.138E-05 1.183E-05 1.223E-05 1.255E-05 1.277E-05 1.298E-05
 1.309E-05 1.320E-05 1.329E-05 1.330E-05 1.329E-05 1.337E-05 1.338E-05 1.344E-05
 1.344E-05 1.345E-05 1.348E-05 1.352E-05 1.356E-05 1.364E-05 1.380E-05 1.385E-05
 1.393E-05 1.400E-05 1.408E-05 1.416E-05 1.427E-05 1.437E-05 1.449E-05 1.463E-05
 1.477E-05 1.493E-05 1.509E-05 1.528E-05 1.546E-05 1.565E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.476E-02 1.342E-02 1.234E-02 1.053E-02 8.360E-03 6.515E-03 4.989E-03 3.755E-03
 2.777E-03 2.024E-03 1.451E-03 1.028E-03 7.163E-04 4.934E-04 3.363E-04 2.269E-04
 1.525E-04 1.021E-04 6.822E-05 4.592E-05 3.152E-05 2.239E-05 1.669E-05 1.323E-05
 1.116E-05 1.006E-05 9.531E-06 9.353E-06 9.427E-06 9.699E-06 1.007E-05 1.050E-05
 1.104E-05 1.146E-05 1.187E-05 1.225E-05 1.255E-05 1.277E-05 1.298E-05 1.308E-05
 1.320E-05 1.329E-05 1.330E-05 1.329E-05 1.338E-05 1.340E-05 1.346E-05 1.347E-05
 1.348E-05 1.351E-05 1.356E-05 1.360E-05 1.368E-05 1.386E-05 1.392E-05 1.400E-05
 1.408E-05 1.417E-05 1.426E-05 1.437E-05 1.449E-05 1.461E-05 1.475E-05 1.491E-05
 1.508E-05 1.526E-05 1.545E-05 1.565E-05 1.585E-05 1.672E-05 1.672E-05 1.672E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 1.672E-05 1.672E-05 1.672E-05
 1.245E-02 1.168E-02 1.017E-02 8.235E-03 6.547E-03 5.114E-03 3.927E-03 2.963E-03
 2.203E-03 1.611E-03 1.164E-03 8.273E-04 5.811E-04 4.037E-04 2.774E-04 1.896E-04
 1.289E-04 8.708E-05 5.892E-05 4.029E-05 2.817E-05 2.039E-05 1.546E-05 1.242E-05
 1.064E-05 9.683E-06 9.226E-06 9.131E-06 9.312E-06 9.651E-06 1.017E-05 1.062E-05
 1.109E-05 1.156E-05 1.198E-05 1.233E-05 1.258E-05 1.282E-05 1.294E-05 1.308E-05
 1.319E-05 1.321E-05 1.321E-05 1.330E-05 1.332E-05 1.339E-05 1.340E-05 1.342E-05
 1.345E-05 1.351E-05 1.355E-05 1.363E-05 1.381E-05 1.387E-05 1.395E-05 1.403E-05
 1.411E-05 1.419E-05 1.430E-05 1.441E-05 1.454E-05 1.467E-05 1.482E-05 1.498E-05
 1.516E-05 1.534E-05 1.553E-05 1.572E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05
 1.119E-02 9.932E-03 8.205E-03 6.655E-03 5.303E-03 4.155E-03 3.198E-03 2.426E-03
 1.809E-03 1.333E-03 9.663E-04 6.919E-04 4.899E-04 3.429E-04 2.384E-04 1.645E-04
 1.126E-04 7.672E-05 5.245E-05 3.628E-05 2.562E-05 1.862E-05 1.419E-05 1.146E-05
 9.855E-06 8.985E-06 8.638E-06 8.685E-06 8.974E-06 9.512E-06 1.008E-05 1.051E-05
 1.106E-05 1.157E-05 1.198E-05 1.229E-05 1.257E-05 1.273E-05 1.289E-05 1.302E-05
 1.306E-05 1.308E-05 1.318E-05 1.321E-05 1.328E-05 1.330E-05 1.333E-05 1.336E-05
 1.342E-05 1.346E-05 1.354E-05 1.371E-05 1.377E-05 1.384E-05 1.392E-05 1.400E-05
 1.408E-05 1.418E-05 1.428E-05 1.440E-05 1.452E-05 1.466E-05 1.481E-05 1.497E-05
 1.514E-05 1.532E-05 1.549E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05
 8.997E-03 7.583E-03 6.274E-03 5.101E-03 4.077E-03 3.201E-03 2.477E-03 1.885E-03
 1.417E-03 1.048E-03 7.652E-04 5.525E-04 3.943E-04 2.794E-04 1.963E-04 1.366E-04
 9.443E-05 6.524E-05 4.532E-05 3.189E-05 2.277E-05 1.687E-05 1.305E-05 1.068E-05
 9.292E-06 8.594E-06 8.419E-06 8.583E-06 9.069E-06 9.635E-06 1.016E-05 1.065E-05
 1.121E-05 1.168E-05 1.203E-05 1.235E-05 1.254E-05 1.273E-05 1.287E-05 1.293E-05
 1.296E-05 1.308E-05 1.312E-05 1.320E-05 1.323E-05 1.326E-05 1.330E-05 1.336E-05
 1.341E-05 1.349E-05 1.365E-05 1.371E-05 1.379E-05 1.386E-05 1.394E-05 1.402E-05
 1.411E-05 1.422E-05 1.433E-05 1.445E-05 1.458E-05 1.472E-05 1.487E-05 1.504E-05
 1.521E-05 1.537E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 6.521E-03 5.504E-03 4.566E-03 3.723E-03 2.983E-03 2.355E-03 1.828E-03 1.402E-03
 1.058E-03 7.881E-04 5.805E-04 4.227E-04 3.055E-04 2.190E-04 1.553E-04 1.093E-04
 7.677E-05 5.406E-05 3.837E-05 2.742E-05 2.016E-05 1.528E-05 1.213E-05 1.017E-05
 9.054E-06 8.586E-06 8.554E-06 8.921E-06 9.423E-06 9.917E-06 1.048E-05 1.097E-05
 1.147E-05 1.185E-05 1.219E-05 1.240E-05 1.261E-05 1.277E-05 1.284E-05 1.288E-05
 1.301E-05 1.306E-05 1.315E-05 1.318E-05 1.322E-05 1.327E-05 1.333E-05 1.338E-05
 1.347E-05 1.364E-05 1.370E-05 1.378E-05 1.386E-05 1.394E-05 1.402E-05 1.412E-05
 1.422E-05 1.433E-05 1.446E-05 1.459E-05 1.473E-05 1.489E-05 1.505E-05 1.522E-05
 1.539E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 4.740E-03 4.012E-03 3.337E-03 2.728E-03 2.197E-03 1.740E-03 1.361E-03 1.048E-03
 7.967E-04 5.988E-04 4.447E-04 3.279E-04 2.397E-04 1.733E-04 1.243E-04 8.876E-05
 6.343E-05 4.555E-05 3.270E-05 2.401E-05 1.797E-05 1.394E-05 1.131E-05 9.698E-06
 8.870E-06 8.592E-06 8.802E-06 9.218E-06 9.671E-06 1.022E-05 1.078E-05 1.124E-05
 1.165E-05 1.202E-05 1.225E-05 1.248E-05 1.266E-05 1.274E-05 1.280E-05 1.293E-05
 1.299E-05 1.309E-05 1.313E-05 1.318E-05 1.323E-05 1.330E-05 1.336E-05 1.345E-05
 1.362E-05 1.369E-05 1.377E-05 1.385E-05 1.393E-05 1.402E-05 1.412E-05 1.422E-05
 1.433E-05 1.446E-05 1.459E-05 1.473E-05 1.489E-05 1.505E-05 1.522E-05 1.539E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 3.463E-03 2.939E-03 2.451E-03 2.014E-03 1.627E-03 1.299E-03 1.020E-03 7.913E-04
 6.067E-04 4.597E-04 3.458E-04 2.578E-04 1.900E-04 1.388E-04 1.009E-04 7.328E-05
 5.333E-05 3.862E-05 2.846E-05 2.118E-05 1.616E-05 1.277E-05 1.058E-05 9.321E-06
 8.737E-06 8.745E-06 9.042E-06 9.432E-06 9.964E-06 1.053E-05 1.104E-05 1.143E-05
 1.183E-05 1.208E-05 1.234E-05 1.254E-05 1.264E-05 1.270E-05 1.285E-05 1.292E-05
 1.303E-05 1.308E-05 1.313E-05 1.319E-05 1.326E-05 1.333E-05 1.342E-05 1.360E-05
 1.367E-05 1.375E-05 1.384E-05 1.392E-05 1.401E-05 1.411E-05 1.422E-05 1.433E-05
 1.445E-05 1.458E-05 1.473E-05 1.488E-05 1.505E-05 1.522E-05 1.539E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 2.545E-03 2.165E-03 1.815E-03 1.496E-03 1.219E-03 9.763E-04 7.726E-04 6.044E-04
 4.672E-04 3.584E-04 2.725E-04 2.048E-04 1.525E-04 1.129E-04 8.336E-05 6.159E-05
 4.510E-05 3.348E-05 2.492E-05 1.885E-05 1.463E-05 1.177E-05 9.998E-06 9.039E-06
 8.789E-06 8.925E-06 9.226E-06 9.719E-06 1.028E-05 1.081E-05 1.124E-05 1.163E-05
 1.191E-05 1.219E-05 1.241E-05 1.252E-05 1.260E-05 1.276E-05 1.284E-05 1.296E-05
 1.302E-05 1.308E-05 1.314E-05 1.322E-05 1.329E-05 1.339E-05 1.358E-05 1.365E-05
 1.374E-05 1.382E-05 1.391E-05 1.400E-05 1.410E-05 1.421E-05 1.432E-05 1.445E-05
 1.458E-05 1.472E-05 1.488E-05 1.504E-05 1.521E-05 1.538E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.879E-03 1.607E-03 1.352E-03 1.123E-03 9.180E-04 7.411E-04 5.915E-04 4.664E-04
 3.650E-04 2.831E-04 2.169E-04 1.646E-04 1.242E-04 9.333E-05 7.008E-05 5.202E-05
 3.904E-05 2.920E-05 2.205E-05 1.692E-05 1.333E-05 1.096E-05 9.558E-06 8.984E-06
 8.910E-06 9.084E-06 9.513E-06 1.005E-05 1.058E-05 1.103E-05 1.146E-05 1.173E-05
 1.203E-05 1.227E-05 1.240E-05 1.249E-05 1.267E-05 1.277E-05 1.289E-05 1.296E-05
 1.302E-05 1.309E-05 1.318E-05 1.326E-05 1.336E-05 1.355E-05 1.363E-05 1.372E-05
 1.381E-05 1.390E-05 1.398E-05 1.409E-05 1.420E-05 1.431E-05 1.444E-05 1.457E-05
 1.471E-05 1.487E-05 1.503E-05 1.520E-05 1.537E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05
 1.403E-03 1.203E-03 1.020E-03 8.506E-04 7.006E-04 5.704E-04 4.588E-04 3.663E-04
 2.898E-04 2.264E-04 1.752E-04 1.347E-04 1.031E-04 7.872E-05 5.931E-05 4.510E-05
 3.404E-05 2.578E-05 1.971E-05 1.530E-05 1.227E-05 1.034E-05 9.364E-06 9.020E-06
 9.024E-06 9.356E-06 9.848E-06 1.037E-05 1.082E-05 1.127E-05 1.158E-05 1.188E-05
 1.214E-05 1.228E-05 1.239E-05 1.258E-05 1.268E-05 1.282E-05 1.289E-05 1.297E-05
 1.305E-05 1.314E-05 1.322E-05 1.333E-05 1.352E-05 1.360E-05 1.370E-05 1.379E-05
 1.388E-05 1.397E-05 1.408E-05 1.419E-05 1.430E-05 1.443E-05 1.456E-05 1.470E-05
 1.486E-05 1.502E-05 1.519E-05 1.535E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05
 1.053E-03 9.108E-04 7.748E-04 6.511E-04 5.408E-04 4.438E-04 3.614E-04 2.916E-04
 2.324E-04 1.834E-04 1.437E-04 1.120E-04 8.711E-05 6.672E-05 5.150E-05 3.933E-05
 3.003E-05 2.300E-05 1.775E-05 1.398E-05 1.144E-05 9.999E-06 9.317E-06 9.097E-06
 9.289E-06 9.706E-06 1.020E-05 1.064E-05 1.110E-05 1.142E-05 1.175E-05 1.200E-05
 1.217E-05 1.228E-05 1.249E-05 1.260E-05 1.275E-05 1.283E-05 1.291E-05 1.300E-05
 1.310E-05 1.319E-05 1.330E-05 1.350E-05 1.358E-05 1.368E-05 1.378E-05 1.387E-05
 1.396E-05 1.407E-05 1.418E-05 1.430E-05 1.442E-05 1.455E-05 1.470E-05 1.485E-05
 1.501E-05 1.518E-05 1.534E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05
 8.037E-04 6.975E-04 5.980E-04 5.067E-04 4.242E-04 3.524E-04 2.900E-04 2.357E-04
 1.897E-04 1.515E-04 1.204E-04 9.535E-05 7.430E-05 5.829E-05 4.514E-05 3.483E-05
 2.686E-05 2.072E-05 1.614E-05 1.293E-05 1.092E-05 9.823E-06 9.316E-06 9.321E-06
 9.627E-06 1.006E-05 1.048E-05 1.094E-05 1.127E-05 1.161E-05 1.189E-05 1.204E-05
 1.218E-05 1.240E-05 1.252E-05 1.268E-05 1.277E-05 1.286E-05 1.295E-05 1.306E-05
 1.315E-05 1.327E-05 1.347E-05 1.356E-05 1.366E-05 1.376E-05 1.385E-05 1.395E-05
 1.406E-05 1.417E-05 1.429E-05 1.441E-05 1.455E-05 1.469E-05 1.484E-05 1.500E-05
 1.517E-05 1.533E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 6.176E-04 5.401E-04 4.669E-04 3.988E-04 3.380E-04 2.837E-04 2.352E-04 1.931E-04
 1.572E-04 1.274E-04 1.028E-04 8.156E-05 6.511E-05 5.123E-05 4.008E-05 3.123E-05
 2.422E-05 1.881E-05 1.485E-05 1.221E-05 1.062E-05 9.756E-06 9.512E-06 9.659E-06
 1.000E-05 1.038E-05 1.081E-05 1.114E-05 1.148E-05 1.178E-05 1.195E-05 1.208E-05
 1.231E-05 1.245E-05 1.262E-05 1.271E-05 1.281E-05 1.291E-05 1.302E-05 1.312E-05
 1.324E-05 1.345E-05 1.354E-05 1.365E-05 1.375E-05 1.385E-05 1.394E-05 1.405E-05
 1.417E-05 1.429E-05 1.441E-05 1.455E-05 1.469E-05 1.484E-05 1.501E-05 1.517E-05
 1.533E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 4.819E-04 4.250E-04 3.703E-04 3.201E-04 2.742E-04 2.319E-04 1.941E-04 1.612E-04
 1.331E-04 1.095E-04 8.854E-05 7.198E-05 5.760E-05 4.576E-05 3.613E-05 2.828E-05
 2.202E-05 1.727E-05 1.390E-05 1.174E-05 1.044E-05 9.882E-06 9.817E-06 1.003E-05
 1.033E-05 1.073E-05 1.103E-05 1.138E-05 1.167E-05 1.185E-05 1.200E-05 1.223E-05
 1.237E-05 1.255E-05 1.266E-05 1.276E-05 1.286E-05 1.298E-05 1.309E-05 1.322E-05
 1.343E-05 1.352E-05 1.363E-05 1.374E-05 1.384E-05 1.394E-05 1.405E-05 1.416E-05
 1.428E-05 1.441E-05 1.455E-05 1.469E-05 1.485E-05 1.501E-05 1.517E-05 1.534E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 3.823E-04 3.398E-04 2.997E-04 2.619E-04 2.259E-04 1.929E-04 1.634E-04 1.376E-04
 1.154E-04 9.510E-05 7.876E-05 6.416E-05 5.184E-05 4.155E-05 3.293E-05 2.582E-05
 2.024E-05 1.607E-05 1.324E-05 1.143E-05 1.048E-05 1.013E-05 1.016E-05 1.035E-05
 1.069E-05 1.096E-05 1.129E-05 1.158E-05 1.177E-05 1.191E-05 1.216E-05 1.230E-05
 1.249E-05 1.260E-05 1.271E-05 1.282E-05 1.295E-05 1.305E-05 1.319E-05 1.341E-05
 1.351E-05 1.362E-05 1.372E-05 1.383E-05 1.393E-05 1.405E-05 1.416E-05 1.428E-05
 1.441E-05 1.455E-05 1.470E-05 1.485E-05 1.501E-05 1.518E-05 1.534E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 3.082E-04 2.773E-04 2.471E-04 2.175E-04 1.894E-04 1.637E-04 1.406E-04 1.203E-04
 1.010E-04 8.526E-05 7.075E-05 5.818E-05 4.743E-05 3.814E-05 3.022E-05 2.379E-05
 1.877E-05 1.519E-05 1.278E-05 1.135E-05 1.065E-05 1.044E-05 1.048E-05 1.072E-05
 1.094E-05 1.124E-05 1.152E-05 1.169E-05 1.184E-05 1.209E-05 1.225E-05 1.243E-05
 1.255E-05 1.266E-05 1.278E-05 1.291E-05 1.302E-05 1.317E-05 1.339E-05 1.349E-05
 1.361E-05 1.371E-05 1.382E-05 1.393E-05 1.404E-05 1.416E-05 1.429E-05 1.442E-05
 1.455E-05 1.470E-05 1.486E-05 1.502E-05 1.519E-05 1.535E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 2.545E-04 2.314E-04 2.078E-04 1.846E-04 1.627E-04 1.425E-04 1.243E-04 1.065E-04
 9.162E-05 7.748E-05 6.489E-05 5.383E-05 4.398E-05 3.531E-05 2.802E-05 2.208E-05
 1.766E-05 1.456E-05 1.255E-05 1.141E-05 1.089E-05 1.072E-05 1.082E-05 1.096E-05
 1.121E-05 1.147E-05 1.163E-05 1.177E-05 1.202E-05 1.218E-05 1.238E-05 1.249E-05
 1.261E-05 1.273E-05 1.287E-05 1.299E-05 1.313E-05 1.336E-05 1.347E-05 1.359E-05
 1.370E-05 1.381E-05 1.392E-05 1.404E-05 1.416E-05 1.428E-05 1.442E-05 1.455E-05
 1.470E-05 1.486E-05 1.503E-05 1.519E-05 1.536E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05
 2.146E-04 1.966E-04 1.782E-04 1.602E-04 1.431E-04 1.274E-04 1.112E-04 9.759E-05
 8.413E-05 7.180E-05 6.066E-05 5.042E-05 4.108E-05 3.297E-05 2.606E-05 2.073E-05
 1.684E-05 1.415E-05 1.248E-05 1.156E-05 1.112E-05 1.103E-05 1.105E-05 1.123E-05
 1.145E-05 1.159E-05 1.171E-05 1.196E-05 1.212E-05 1.232E-05 1.244E-05 1.255E-05
 1.268E-05 1.282E-05 1.295E-05 1.310E-05 1.334E-05 1.344E-05 1.357E-05 1.368E-05
 1.379E-05 1.390E-05 1.403E-05 1.415E-05 1.428E-05 1.441E-05 1.455E-05 1.470E-05
 1.486E-05 1.503E-05 1.520E-05 1.536E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05
 1.837E-04 1.698E-04 1.557E-04 1.420E-04 1.288E-04 1.148E-04 1.027E-04 9.029E-05
 7.856E-05 6.765E-05 5.726E-05 4.743E-05 3.858E-05 3.073E-05 2.445E-05 1.970E-05
 1.623E-05 1.392E-05 1.251E-05 1.172E-05 1.140E-05 1.126E-05 1.133E-05 1.148E-05
 1.158E-05 1.168E-05 1.192E-05 1.207E-05 1.226E-05 1.239E-05 1.251E-05 1.263E-05
 1.278E-05 1.291E-05 1.306E-05 1.331E-05 1.342E-05 1.355E-05 1.366E-05 1.378E-05
 1.389E-05 1.402E-05 1.414E-05 1.427E-05 1.441E-05 1.456E-05 1.471E-05 1.487E-05
 1.504E-05 1.521E-05 1.538E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05
 1.602E-04 1.498E-04 1.394E-04 1.290E-04 1.172E-04 1.070E-04 9.596E-05 8.514E-05
 7.474E-05 6.446E-05 5.433E-05 4.488E-05 3.612E-05 2.886E-05 2.320E-05 1.885E-05
 1.579E-05 1.380E-05 1.258E-05 1.194E-05 1.159E-05 1.152E-05 1.157E-05 1.160E-05
 1.167E-05 1.188E-05 1.202E-05 1.221E-05 1.233E-05 1.245E-05 1.259E-05 1.273E-05
 1.286E-05 1.302E-05 1.327E-05 1.339E-05 1.352E-05 1.364E-05 1.376E-05 1.387E-05
 1.401E-05 1.413E-05 1.427E-05 1.441E-05 1.456E-05 1.471E-05 1.488E-05 1.505E-05
 1.522E-05 1.540E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.430E-04 1.357E-04 1.282E-04 1.188E-04 1.106E-04 1.012E-04 9.155E-05 8.195E-05
 7.204E-05 6.183E-05 5.191E-05 4.231E-05 3.407E-05 2.743E-05 2.211E-05 1.819E-05
 1.550E-05 1.375E-05 1.270E-05 1.208E-05 1.181E-05 1.173E-05 1.168E-05 1.168E-05
 1.186E-05 1.198E-05 1.216E-05 1.227E-05 1.239E-05 1.252E-05 1.267E-05 1.280E-05
 1.296E-05 1.322E-05 1.334E-05 1.348E-05 1.360E-05 1.373E-05 1.385E-05 1.398E-05
 1.411E-05 1.425E-05 1.440E-05 1.455E-05 1.471E-05 1.488E-05 1.505E-05 1.523E-05
 1.541E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.313E-04 1.265E-04 1.196E-04 1.137E-04 1.060E-04 9.785E-05 8.933E-05 8.006E-05
 6.999E-05 5.978E-05 4.940E-05 4.019E-05 3.252E-05 2.613E-05 2.122E-05 1.769E-05
 1.529E-05 1.375E-05 1.277E-05 1.224E-05 1.198E-05 1.181E-05 1.173E-05 1.186E-05
 1.193E-05 1.209E-05 1.219E-05 1.231E-05 1.244E-05 1.259E-05 1.272E-05 1.288E-05
 1.315E-05 1.327E-05 1.341E-05 1.354E-05 1.367E-05 1.380E-05 1.394E-05 1.407E-05
 1.422E-05 1.437E-05 1.452E-05 1.469E-05 1.486E-05 1.504E-05 1.522E-05 1.540E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.244E-04 1.199E-04 1.163E-04 1.106E-04 1.041E-04 9.697E-05 8.860E-05 7.892E-05
 6.861E-05 5.756E-05 4.738E-05 3.865E-05 3.108E-05 2.503E-05 2.052E-05 1.733E-05
 1.516E-05 1.373E-05 1.285E-05 1.235E-05 1.201E-05 1.182E-05 1.186E-05 1.189E-05
 1.202E-05 1.210E-05 1.220E-05 1.232E-05 1.247E-05 1.260E-05 1.277E-05 1.304E-05
 1.317E-05 1.331E-05 1.345E-05 1.359E-05 1.372E-05 1.386E-05 1.401E-05 1.415E-05
 1.431E-05 1.447E-05 1.464E-05 1.482E-05 1.500E-05 1.519E-05 1.537E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.180E-04 1.167E-04 1.133E-04 1.088E-04 1.033E-04 9.629E-05 8.743E-05 7.741E-05
 6.603E-05 5.512E-05 4.546E-05 3.675E-05 2.954E-05 2.397E-05 1.990E-05 1.700E-05
