88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 2.055E-02 1.724E-02 1.534E-02 1.379E-02 1.281E-02 9.074E-03 8.365E-03 6.125E-03
 4.930E-03 3.661E-03 2.663E-03 1.897E-03 1.330E-03 9.140E-04 6.186E-04 4.127E-04
 2.715E-04 1.767E-04 1.135E-04 7.243E-05 4.607E-05 2.936E-05 1.903E-05 1.285E-05
 9.330E-06 7.452E-06 6.626E-06 6.518E-06 6.714E-06 7.257E-06 7.947E-06 8.576E-06
 9.436E-06 1.022E-05 1.105E-05 1.175E-05 1.239E-05 1.285E-05 1.322E-05 1.350E-05
 1.373E-05 1.387E-05 1.399E-05 1.408E-05 1.413E-05 1.420E-05 1.424E-05 1.428E-05
 1.431E-05 1.434E-05 1.438E-05 1.442E-05 1.446E-05 1.454E-05 1.462E-05 1.468E-05
 1.474E-05 1.479E-05 1.485E-05 1.491E-05 1.496E-05 1.502E-05 1.507E-05 1.512E-05
 1.517E-05 1.523E-05 1.528E-05 1.533E-05 1.538E-05 1.543E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.476E-02 1.340E-02 1.229E-02 1.164E-02 8.414E-03 7.914E-03 5.912E-03 4.855E-03
 3.679E-03 2.731E-03 1.985E-03 1.421E-03 9.963E-04 6.885E-04 4.692E-04 3.154E-04
 2.100E-04 1.380E-04 9.025E-05 5.887E-05 3.845E-05 2.548E-05 1.744E-05 1.261E-05
 9.856E-06 8.423E-06 7.890E-06 7.797E-06 8.125E-06 8.654E-06 9.278E-06 9.879E-06
 1.059E-05 1.136E-05 1.202E-05 1.262E-05 1.304E-05 1.340E-05 1.366E-05 1.388E-05
 1.401E-05 1.413E-05 1.421E-05 1.426E-05 1.433E-05 1.438E-05 1.442E-05 1.445E-05
 1.449E-05 1.453E-05 1.458E-05 1.463E-05 1.472E-05 1.481E-05 1.488E-05 1.495E-05
 1.501E-05 1.508E-05 1.514E-05 1.520E-05 1.526E-05 1.532E-05 1.538E-05 1.544E-05
 1.550E-05 1.555E-05 1.561E-05 1.567E-05 1.572E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05
 1.241E-02 1.161E-02 1.122E-02 8.274E-03 7.939E-03 6.051E-03 5.070E-03 3.919E-03
 2.968E-03 2.202E-03 1.607E-03 1.150E-03 8.109E-04 5.638E-04 3.867E-04 2.626E-04
 1.759E-04 1.171E-04 7.762E-05 5.129E-05 3.412E-05 2.315E-05 1.631E-05 1.221E-05
 9.872E-06 8.741E-06 8.269E-06 8.351E-06 8.729E-06 9.262E-06 9.910E-06 1.046E-05
 1.124E-05 1.191E-05 1.251E-05 1.295E-05 1.331E-05 1.358E-05 1.381E-05 1.395E-05
 1.407E-05 1.416E-05 1.422E-05 1.429E-05 1.434E-05 1.439E-05 1.443E-05 1.446E-05
 1.451E-05 1.456E-05 1.462E-05 1.470E-05 1.480E-05 1.487E-05 1.494E-05 1.500E-05
 1.507E-05 1.513E-05 1.520E-05 1.526E-05 1.532E-05 1.538E-05 1.544E-05 1.549E-05
 1.555E-05 1.561E-05 1.566E-05 1.572E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05
 1.108E-02 1.093E-02 8.221E-03 8.048E-03 6.258E-03 5.349E-03 4.219E-03 3.259E-03
 2.466E-03 1.837E-03 1.341E-03 9.644E-04 6.839E-04 4.783E-04 3.312E-04 2.259E-04
 1.531E-04 1.030E-04 6.886E-05 4.602E-05 3.104E-05 2.138E-05 1.536E-05 1.173E-05
 9.731E-06 8.709E-06 8.440E-06 8.607E-06 9.022E-06 9.615E-06 1.023E-05 1.090E-05
 1.160E-05 1.224E-05 1.270E-05 1.309E-05 1.338E-05 1.363E-05 1.378E-05 1.391E-05
 1.401E-05 1.408E-05 1.416E-05 1.422E-05 1.427E-05 1.432E-05 1.436E-05 1.441E-05
 1.446E-05 1.452E-05 1.461E-05 1.470E-05 1.478E-05 1.484E-05 1.490E-05 1.497E-05
 1.503E-05 1.509E-05 1.515E-05 1.521E-05 1.527E-05 1.532E-05 1.538E-05 1.543E-05
 1.549E-05 1.554E-05 1.560E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05
 1.099E-02 8.437E-03 8.427E-03 6.685E-03 5.829E-03 4.690E-03 3.696E-03 2.853E-03
 2.168E-03 1.614E-03 1.184E-03 8.562E-04 6.105E-04 4.307E-04 2.992E-04 2.062E-04
 1.409E-04 9.520E-05 6.395E-05 4.295E-05 2.899E-05 2.002E-05 1.437E-05 1.102E-05
 9.122E-06 8.300E-06 8.143E-06 8.389E-06 8.912E-06 9.525E-06 1.030E-05 1.094E-05
 1.165E-05 1.218E-05 1.262E-05 1.295E-05 1.324E-05 1.342E-05 1.358E-05 1.370E-05
 1.379E-05 1.388E-05 1.395E-05 1.401E-05 1.406E-05 1.411E-05 1.416E-05 1.422E-05
 1.428E-05 1.436E-05 1.445E-05 1.452E-05 1.458E-05 1.463E-05 1.470E-05 1.475E-05
 1.481E-05 1.486E-05 1.491E-05 1.496E-05 1.501E-05 1.506E-05 1.511E-05 1.515E-05
 1.520E-05 1.525E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 6.607E-03 6.732E-03 5.449E-03 4.847E-03 3.980E-03 3.200E-03 2.521E-03 1.955E-03
 1.485E-03 1.112E-03 8.213E-04 5.981E-04 4.312E-04 3.063E-04 2.161E-04 1.512E-04
 1.049E-04 7.244E-05 5.010E-05 3.485E-05 2.477E-05 1.819E-05 1.406E-05 1.158E-05
 1.027E-05 9.735E-06 9.677E-06 9.956E-06 1.037E-05 1.099E-05 1.158E-05 1.212E-05
 1.258E-05 1.297E-05 1.327E-05 1.353E-05 1.370E-05 1.385E-05 1.396E-05 1.404E-05
 1.414E-05 1.421E-05 1.428E-05 1.434E-05 1.439E-05 1.445E-05 1.452E-05 1.459E-05
 1.469E-05 1.480E-05 1.489E-05 1.496E-05 1.503E-05 1.511E-05 1.517E-05 1.525E-05
 1.531E-05 1.538E-05 1.544E-05 1.550E-05 1.556E-05 1.562E-05 1.567E-05 1.573E-05
 1.579E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 6.997E-03 5.778E-03 5.244E-03 4.392E-03 3.603E-03 2.895E-03 2.290E-03 1.774E-03
 1.355E-03 1.020E-03 7.573E-04 5.563E-04 4.024E-04 2.887E-04 2.052E-04 1.442E-04
 1.004E-04 6.960E-05 4.802E-05 3.339E-05 2.355E-05 1.710E-05 1.306E-05 1.070E-05
 9.489E-06 9.035E-06 9.106E-06 9.439E-06 1.006E-05 1.069E-05 1.135E-05 1.180E-05
 1.227E-05 1.263E-05 1.295E-05 1.316E-05 1.335E-05 1.350E-05 1.361E-05 1.372E-05
 1.382E-05 1.389E-05 1.396E-05 1.403E-05 1.409E-05 1.416E-05 1.424E-05 1.433E-05
 1.443E-05 1.451E-05 1.458E-05 1.465E-05 1.472E-05 1.477E-05 1.484E-05 1.489E-05
 1.495E-05 1.500E-05 1.505E-05 1.510E-05 1.515E-05 1.520E-05 1.525E-05 1.530E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 4.867E-03 4.507E-03 3.851E-03 3.223E-03 2.643E-03 2.132E-03 1.686E-03 1.314E-03
 1.010E-03 7.649E-04 5.736E-04 4.235E-04 3.103E-04 2.253E-04 1.617E-04 1.150E-04
 8.143E-05 5.730E-05 4.055E-05 2.896E-05 2.109E-05 1.598E-05 1.278E-05 1.095E-05
 1.004E-05 9.779E-06 9.880E-06 1.034E-05 1.087E-05 1.146E-05 1.192E-05 1.230E-05
 1.266E-05 1.298E-05 1.319E-05 1.339E-05 1.354E-05 1.365E-05 1.378E-05 1.388E-05
 1.397E-05 1.405E-05 1.412E-05 1.420E-05 1.427E-05 1.436E-05 1.447E-05 1.458E-05
 1.467E-05 1.475E-05 1.482E-05 1.490E-05 1.496E-05 1.504E-05 1.510E-05 1.516E-05
 1.522E-05 1.528E-05 1.533E-05 1.539E-05 1.544E-05 1.549E-05 1.555E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 4.258E-03 3.711E-03 3.169E-03 2.651E-03 2.182E-03 1.760E-03 1.399E-03 1.097E-03
 8.474E-04 6.481E-04 4.880E-04 3.645E-04 2.696E-04 1.970E-04 1.425E-04 1.024E-04
 7.287E-05 5.188E-05 3.698E-05 2.654E-05 1.956E-05 1.495E-05 1.212E-05 1.053E-05
 9.824E-06 9.648E-06 9.951E-06 1.041E-05 1.098E-05 1.145E-05 1.190E-05 1.223E-05
 1.259E-05 1.283E-05 1.306E-05 1.323E-05 1.337E-05 1.352E-05 1.364E-05 1.374E-05
 1.384E-05 1.392E-05 1.401E-05 1.410E-05 1.419E-05 1.430E-05 1.442E-05 1.451E-05
 1.459E-05 1.466E-05 1.474E-05 1.480E-05 1.487E-05 1.493E-05 1.500E-05 1.505E-05
 1.511E-05 1.516E-05 1.521E-05 1.526E-05 1.531E-05 1.536E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 3.301E-03 2.875E-03 2.453E-03 2.061E-03 1.696E-03 1.375E-03 1.100E-03 8.671E-04
 6.766E-04 5.197E-04 3.960E-04 2.988E-04 2.227E-04 1.643E-04 1.202E-04 8.705E-05
 6.291E-05 4.534E-05 3.266E-05 2.396E-05 1.797E-05 1.410E-05 1.174E-05 1.049E-05
 9.941E-06 1.000E-05 1.032E-05 1.081E-05 1.125E-05 1.168E-05 1.206E-05 1.238E-05
 1.264E-05 1.288E-05 1.308E-05 1.323E-05 1.340E-05 1.353E-05 1.365E-05 1.376E-05
 1.386E-05 1.395E-05 1.405E-05 1.415E-05 1.427E-05 1.440E-05 1.450E-05 1.458E-05
 1.466E-05 1.474E-05 1.481E-05 1.489E-05 1.495E-05 1.501E-05 1.507E-05 1.512E-05
 1.518E-05 1.523E-05 1.528E-05 1.533E-05 1.538E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05
 2.555E-03 2.225E-03 1.906E-03 1.601E-03 1.324E-03 1.080E-03 8.691E-04 6.918E-04
 5.422E-04 4.215E-04 3.245E-04 2.466E-04 1.855E-04 1.384E-04 1.020E-04 7.492E-05
 5.472E-05 3.975E-05 2.920E-05 2.168E-05 1.661E-05 1.336E-05 1.144E-05 1.043E-05
 1.017E-05 1.029E-05 1.068E-05 1.105E-05 1.147E-05 1.183E-05 1.220E-05 1.243E-05
 1.269E-05 1.291E-05 1.308E-05 1.326E-05 1.342E-05 1.355E-05 1.367E-05 1.378E-05
 1.389E-05 1.400E-05 1.411E-05 1.424E-05 1.437E-05 1.448E-05 1.457E-05 1.466E-05
 1.474E-05 1.482E-05 1.489E-05 1.496E-05 1.503E-05 1.508E-05 1.514E-05 1.520E-05
 1.525E-05 1.530E-05 1.535E-05 1.540E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05
 1.976E-03 1.727E-03 1.480E-03 1.249E-03 1.040E-03 8.532E-04 6.929E-04 5.540E-04
 4.394E-04 3.451E-04 2.675E-04 2.052E-04 1.560E-04 1.171E-04 8.757E-05 6.495E-05
 4.773E-05 3.530E-05 2.614E-05 1.975E-05 1.546E-05 1.275E-05 1.118E-05 1.052E-05
 1.038E-05 1.061E-05 1.090E-05 1.127E-05 1.162E-05 1.199E-05 1.225E-05 1.250E-05
 1.273E-05 1.293E-05 1.312E-05 1.330E-05 1.344E-05 1.358E-05 1.370E-05 1.382E-05
 1.394E-05 1.406E-05 1.421E-05 1.435E-05 1.446E-05 1.456E-05 1.465E-05 1.474E-05
 1.482E-05 1.490E-05 1.497E-05 1.504E-05 1.510E-05 1.516E-05 1.521E-05 1.527E-05
 1.532E-05 1.537E-05 1.542E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 1.624E-05
 1.541E-03 1.347E-03 1.160E-03 9.847E-04 8.244E-04 6.831E-04 5.572E-04 4.508E-04
 3.611E-04 2.856E-04 2.234E-04 1.732E-04 1.325E-04 1.008E-04 7.603E-05 5.664E-05
 4.231E-05 3.143E-05 2.358E-05 1.813E-05 1.450E-05 1.224E-05 1.107E-05 1.060E-05
 1.062E-05 1.079E-05 1.109E-05 1.142E-05 1.177E-05 1.204E-05 1.232E-05 1.254E-05
 1.275E-05 1.297E-05 1.316E-05 1.333E-05 1.347E-05 1.361E-05 1.375E-05 1.388E-05
 1.401E-05 1.416E-05 1.432E-05 1.444E-05 1.454E-05 1.464E-05 1.474E-05 1.482E-05
 1.490E-05 1.497E-05 1.504E-05 1.511E-05 1.516E-05 1.522E-05 1.527E-05 1.533E-05
 1.538E-05 1.543E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.201E-03 1.055E-03 9.139E-04 7.806E-04 6.599E-04 5.492E-04 4.533E-04 3.705E-04
 2.989E-04 2.385E-04 1.885E-04 1.470E-04 1.140E-04 8.746E-05 6.617E-05 5.008E-05
 3.749E-05 2.814E-05 2.142E-05 1.676E-05 1.370E-05 1.193E-05 1.104E-05 1.078E-05
 1.078E-05 1.098E-05 1.125E-05 1.159E-05 1.185E-05 1.214E-05 1.239E-05 1.259E-05
 1.283E-05 1.303E-05 1.321E-05 1.338E-05 1.353E-05 1.367E-05 1.382E-05 1.396E-05
 1.413E-05 1.429E-05 1.442E-05 1.453E-05 1.463E-05 1.474E-05 1.482E-05 1.491E-05
 1.498E-05 1.506E-05 1.512E-05 1.518E-05 1.524E-05 1.529E-05 1.535E-05 1.540E-05
 1.545E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 9.457E-04 8.358E-04 7.284E-04 6.282E-04 5.333E-04 4.491E-04 3.744E-04 3.081E-04
 2.508E-04 2.022E-04 1.608E-04 1.270E-04 9.926E-05 7.636E-05 5.866E-05 4.439E-05
 3.349E-05 2.542E-05 1.960E-05 1.563E-05 1.313E-05 1.172E-05 1.111E-05 1.088E-05
 1.095E-05 1.114E-05 1.143E-05 1.168E-05 1.196E-05 1.222E-05 1.244E-05 1.267E-05
 1.290E-05 1.309E-05 1.327E-05 1.344E-05 1.360E-05 1.376E-05 1.391E-05 1.409E-05
 1.426E-05 1.440E-05 1.452E-05 1.462E-05 1.473E-05 1.482E-05 1.491E-05 1.499E-05
 1.507E-05 1.513E-05 1.520E-05 1.526E-05 1.531E-05 1.537E-05 1.542E-05 1.547E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 7.536E-04 6.700E-04 5.895E-04 5.106E-04 4.387E-04 3.731E-04 3.133E-04 2.601E-04
 2.139E-04 1.734E-04 1.396E-04 1.112E-04 8.703E-05 6.795E-05 5.211E-05 3.967E-05
 3.019E-05 2.311E-05 1.811E-05 1.476E-05 1.272E-05 1.165E-05 1.113E-05 1.101E-05
 1.108E-05 1.131E-05 1.152E-05 1.180E-05 1.205E-05 1.228E-05 1.254E-05 1.276E-05
 1.297E-05 1.317E-05 1.335E-05 1.352E-05 1.369E-05 1.386E-05 1.404E-05 1.423E-05
 1.437E-05 1.450E-05 1.461E-05 1.473E-05 1.482E-05 1.492E-05 1.500E-05 1.508E-05
 1.515E-05 1.521E-05 1.527E-05 1.533E-05 1.538E-05 1.544E-05 1.549E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 6.078E-04 5.455E-04 4.821E-04 4.225E-04 3.666E-04 3.140E-04 2.659E-04 2.230E-04
 1.844E-04 1.515E-04 1.229E-04 9.796E-05 7.782E-05 6.058E-05 4.667E-05 3.576E-05
 2.736E-05 2.122E-05 1.688E-05 1.410E-05 1.248E-05 1.158E-05 1.121E-05 1.112E-05
 1.126E-05 1.141E-05 1.166E-05 1.190E-05 1.214E-05 1.240E-05 1.264E-05 1.285E-05
 1.306E-05 1.325E-05 1.344E-05 1.362E-05 1.380E-05 1.400E-05 1.419E-05 1.435E-05
 1.448E-05 1.460E-05 1.472E-05 1.482E-05 1.492E-05 1.501E-05 1.509E-05 1.516E-05
 1.523E-05 1.529E-05 1.535E-05 1.540E-05 1.546E-05 1.551E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 4.996E-04 4.504E-04 4.027E-04 3.565E-04 3.115E-04 2.691E-04 2.302E-04 1.941E-04
 1.626E-04 1.345E-04 1.092E-04 8.831E-05 6.988E-05 5.458E-05 4.224E-05 3.244E-05
 2.506E-05 1.960E-05 1.593E-05 1.364E-05 1.228E-05 1.157E-05 1.127E-05 1.127E-05
 1.134E-05 1.154E-05 1.176E-05 1.199E-05 1.226E-05 1.251E-05 1.274E-05 1.294E-05
 1.315E-05 1.335E-05 1.354E-05 1.374E-05 1.395E-05 1.415E-05 1.432E-05 1.446E-05
 1.458E-05 1.471E-05 1.482E-05 1.492E-05 1.501E-05 1.509E-05 1.517E-05 1.523E-05
 1.530E-05 1.536E-05 1.541E-05 1.547E-05 1.552E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05
 4.143E-04 3.779E-04 3.413E-04 3.042E-04 2.681E-04 2.340E-04 2.013E-04 1.719E-04
 1.449E-04 1.200E-04 9.885E-05 7.959E-05 6.314E-05 4.951E-05 3.833E-05 2.967E-05
 2.299E-05 1.832E-05 1.524E-05 1.330E-05 1.219E-05 1.160E-05 1.141E-05 1.137E-05
 1.149E-05 1.167E-05 1.188E-05 1.214E-05 1.239E-05 1.263E-05 1.285E-05 1.305E-05
 1.327E-05 1.347E-05 1.368E-05 1.390E-05 1.412E-05 1.429E-05 1.444E-05 1.457E-05
 1.471E-05 1.482E-05 1.493E-05 1.502E-05 1.511E-05 1.518E-05 1.525E-05 1.532E-05
 1.538E-05 1.544E-05 1.549E-05 1.555E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05
 3.517E-04 3.240E-04 2.946E-04 2.649E-04 2.358E-04 2.069E-04 1.802E-04 1.550E-04
 1.308E-04 1.098E-04 9.000E-05 7.260E-05 5.775E-05 4.520E-05 3.519E-05 2.716E-05
 2.136E-05 1.733E-05 1.471E-05 1.308E-05 1.213E-05 1.169E-05 1.147E-05 1.149E-05
 1.161E-05 1.177E-05 1.202E-05 1.226E-05 1.250E-05 1.273E-05 1.296E-05 1.316E-05
 1.338E-05 1.360E-05 1.384E-05 1.407E-05 1.425E-05 1.441E-05 1.455E-05 1.469E-05
 1.481E-05 1.492E-05 1.502E-05 1.511E-05 1.519E-05 1.526E-05 1.533E-05 1.539E-05
 1.545E-05 1.551E-05 1.557E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05
 3.045E-04 2.825E-04 2.591E-04 2.353E-04 2.106E-04 1.871E-04 1.641E-04 1.412E-04
 1.208E-04 1.009E-04 8.280E-05 6.692E-05 5.306E-05 4.169E-05 3.221E-05 2.514E-05
 2.003E-05 1.659E-05 1.433E-05 1.292E-05 1.215E-05 1.171E-05 1.157E-05 1.159E-05
 1.170E-05 1.191E-05 1.214E-05 1.238E-05 1.261E-05 1.284E-05 1.307E-05 1.328E-05
 1.351E-05 1.376E-05 1.400E-05 1.420E-05 1.437E-05 1.452E-05 1.467E-05 1.479E-05
 1.491E-05 1.501E-05 1.511E-05 1.519E-05 1.527E-05 1.534E-05 1.540E-05 1.546E-05
 1.552E-05 1.558E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 2.674E-04 2.502E-04 2.318E-04 2.116E-04 1.918E-04 1.715E-04 1.505E-04 1.313E-04
 1.117E-04 9.339E-05 7.676E-05 6.178E-05 4.913E-05 3.818E-05 2.975E-05 2.343E-05
 1.905E-05 1.603E-05 1.406E-05 1.286E-05 1.213E-05 1.179E-05 1.167E-05 1.169E-05
 1.184E-05 1.204E-05 1.226E-05 1.249E-05 1.272E-05 1.296E-05 1.319E-05 1.342E-05
 1.368E-05 1.394E-05 1.414E-05 1.432E-05 1.448E-05 1.464E-05 1.477E-05 1.489E-05
 1.500E-05 1.511E-05 1.519E-05 1.527E-05 1.535E-05 1.541E-05 1.548E-05 1.554E-05
 1.560E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 2.388E-04 2.257E-04 2.102E-04 1.943E-04 1.773E-04 1.586E-04 1.412E-04 1.224E-04
 1.042E-04 8.722E-05 7.134E-05 5.752E-05 4.511E-05 3.526E-05 2.762E-05 2.217E-05
 1.827E-05 1.562E-05 1.389E-05 1.279E-05 1.217E-05 1.186E-05 1.175E-05 1.182E-05
 1.197E-05 1.216E-05 1.237E-05 1.260E-05 1.283E-05 1.307E-05 1.332E-05 1.358E-05
 1.385E-05 1.407E-05 1.426E-05 1.443E-05 1.460E-05 1.474E-05 1.487E-05 1.499E-05
 1.510E-05 1.519E-05 1.528E-05 1.536E-05 1.543E-05 1.549E-05 1.556E-05 1.562E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 2.176E-04 2.068E-04 1.950E-04 1.815E-04 1.656E-04 1.503E-04 1.329E-04 1.153E-04
 9.825E-05 8.174E-05 6.693E-05 5.308E-05 4.178E-05 3.270E-05 2.607E-05 2.115E-05
 1.769E-05 1.531E-05 1.374E-05 1.276E-05 1.220E-05 1.190E-05 1.185E-05 1.192E-05
 1.206E-05 1.224E-05 1.245E-05 1.269E-05 1.293E-05 1.319E-05 1.347E-05 1.374E-05
 1.398E-05 1.418E-05 1.436E-05 1.454E-05 1.469E-05 1.484E-05 1.496E-05 1.508E-05
 1.518E-05 1.527E-05 1.535E-05 1.542E-05 1.549E-05 1.556E-05 1.563E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 2.004E-04 1.928E-04 1.830E-04 1.704E-04 1.577E-04 1.422E-04 1.258E-04 1.092E-04
 9.246E-05 7.697E-05 6.189E-05 4.920E-05 3.866E-05 3.078E-05 2.475E-05 2.035E-05
