88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 2.498E-02 2.068E-02 1.787E-02 1.523E-02 1.502E-02 1.011E-02 7.898E-03 6.073E-03
 4.585E-03 3.410E-03 2.488E-03 1.780E-03 1.249E-03 8.621E-04 5.826E-04 3.864E-04
 2.535E-04 1.639E-04 1.050E-04 6.763E-05 4.405E-05 2.934E-05 2.042E-05 1.506E-05
 1.196E-05 1.022E-05 9.272E-06 8.903E-06 8.778E-06 8.886E-06 9.072E-06 9.368E-06
 9.945E-06 1.063E-05 1.111E-05 1.159E-05 1.201E-05 1.239E-05 1.264E-05 1.286E-05
 1.302E-05 1.314E-05 1.323E-05 1.320E-05 1.325E-05 1.332E-05 1.333E-05 1.338E-05
 1.338E-05 1.339E-05 1.341E-05 1.344E-05 1.347E-05 1.353E-05 1.365E-05 1.373E-05
 1.379E-05 1.384E-05 1.391E-05 1.400E-05 1.408E-05 1.417E-05 1.427E-05 1.438E-05
 1.450E-05 1.463E-05 1.476E-05 1.491E-05 1.506E-05 1.521E-05 1.594E-05 1.594E-05
 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05
 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05
 1.594E-05 1.594E-05 1.594E-05 1.594E-05
 1.747E-02 1.540E-02 1.339E-02 1.347E-02 9.251E-03 7.374E-03 5.785E-03 4.456E-03
 3.381E-03 2.517E-03 1.838E-03 1.317E-03 9.274E-04 6.398E-04 4.332E-04 2.902E-04
 1.916E-04 1.253E-04 8.217E-05 5.436E-05 3.654E-05 2.545E-05 1.855E-05 1.440E-05
 1.195E-05 1.052E-05 9.817E-06 9.462E-06 9.403E-06 9.466E-06 9.788E-06 1.012E-05
 1.077E-05 1.121E-05 1.165E-05 1.205E-05 1.242E-05 1.266E-05 1.288E-05 1.304E-05
 1.316E-05 1.325E-05 1.322E-05 1.326E-05 1.334E-05 1.335E-05 1.340E-05 1.341E-05
 1.342E-05 1.344E-05 1.348E-05 1.351E-05 1.358E-05 1.371E-05 1.380E-05 1.386E-05
 1.392E-05 1.400E-05 1.409E-05 1.418E-05 1.428E-05 1.439E-05 1.451E-05 1.464E-05
 1.478E-05 1.493E-05 1.508E-05 1.525E-05 1.541E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05
 1.384E-02 1.228E-02 1.261E-02 8.834E-03 7.183E-03 5.749E-03 4.518E-03 3.498E-03
 2.657E-03 1.980E-03 1.447E-03 1.040E-03 7.316E-04 5.054E-04 3.452E-04 2.322E-04
 1.544E-04 1.028E-04 6.867E-05 4.629E-05 3.203E-05 2.287E-05 1.719E-05 1.371E-05
 1.160E-05 1.042E-05 9.763E-06 9.506E-06 9.443E-06 9.690E-06 1.009E-05 1.059E-05
 1.105E-05 1.151E-05 1.193E-05 1.232E-05 1.257E-05 1.280E-05 1.297E-05 1.310E-05
 1.320E-05 1.317E-05 1.322E-05 1.330E-05 1.332E-05 1.338E-05 1.338E-05 1.340E-05
 1.342E-05 1.347E-05 1.350E-05 1.357E-05 1.370E-05 1.379E-05 1.386E-05 1.392E-05
 1.400E-05 1.409E-05 1.418E-05 1.428E-05 1.439E-05 1.451E-05 1.464E-05 1.478E-05
 1.493E-05 1.508E-05 1.524E-05 1.540E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05
 1.112E-02 1.164E-02 8.323E-03 6.905E-03 5.638E-03 4.520E-03 3.571E-03 2.767E-03
 2.104E-03 1.568E-03 1.150E-03 8.254E-04 5.814E-04 4.050E-04 2.775E-04 1.878E-04
 1.270E-04 8.587E-05 5.825E-05 4.024E-05 2.837E-05 2.078E-05 1.600E-05 1.300E-05
 1.121E-05 1.014E-05 9.614E-06 9.379E-06 9.525E-06 9.878E-06 1.045E-05 1.080E-05
 1.129E-05 1.174E-05 1.216E-05 1.244E-05 1.268E-05 1.287E-05 1.301E-05 1.312E-05
 1.310E-05 1.316E-05 1.325E-05 1.327E-05 1.333E-05 1.335E-05 1.336E-05 1.339E-05
 1.344E-05 1.347E-05 1.355E-05 1.367E-05 1.377E-05 1.383E-05 1.389E-05 1.397E-05
 1.407E-05 1.415E-05 1.426E-05 1.436E-05 1.448E-05 1.461E-05 1.474E-05 1.489E-05
 1.505E-05 1.521E-05 1.536E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05
 1.244E-02 9.069E-03 7.675E-03 6.393E-03 5.229E-03 4.213E-03 3.330E-03 2.582E-03
 1.963E-03 1.468E-03 1.074E-03 7.709E-04 5.467E-04 3.809E-04 2.616E-04 1.789E-04
 1.218E-04 8.248E-05 5.631E-05 3.860E-05 2.701E-05 1.950E-05 1.467E-05 1.164E-05
 9.790E-06 8.778E-06 8.278E-06 8.326E-06 8.698E-06 9.371E-06 9.918E-06 1.044E-05
 1.103E-05 1.158E-05 1.195E-05 1.227E-05 1.251E-05 1.270E-05 1.284E-05 1.286E-05
 1.294E-05 1.303E-05 1.307E-05 1.314E-05 1.316E-05 1.318E-05 1.321E-05 1.326E-05
 1.329E-05 1.335E-05 1.346E-05 1.354E-05 1.359E-05 1.365E-05 1.371E-05 1.379E-05
 1.386E-05 1.394E-05 1.402E-05 1.411E-05 1.421E-05 1.432E-05 1.444E-05 1.456E-05
 1.468E-05 1.481E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 6.749E-03 5.827E-03 4.953E-03 4.133E-03 3.398E-03 2.741E-03 2.169E-03 1.683E-03
 1.284E-03 9.595E-04 7.033E-04 5.095E-04 3.629E-04 2.549E-04 1.784E-04 1.244E-04
 8.647E-05 6.062E-05 4.269E-05 3.067E-05 2.268E-05 1.739E-05 1.393E-05 1.172E-05
 1.038E-05 9.607E-06 9.400E-06 9.549E-06 1.003E-05 1.042E-05 1.089E-05 1.131E-05
 1.179E-05 1.212E-05 1.241E-05 1.264E-05 1.281E-05 1.295E-05 1.295E-05 1.302E-05
 1.313E-05 1.317E-05 1.324E-05 1.326E-05 1.329E-05 1.332E-05 1.338E-05 1.342E-05
 1.350E-05 1.363E-05 1.373E-05 1.380E-05 1.386E-05 1.394E-05 1.404E-05 1.413E-05
 1.423E-05 1.434E-05 1.445E-05 1.458E-05 1.471E-05 1.486E-05 1.501E-05 1.517E-05
 1.532E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 5.134E-03 4.451E-03 3.790E-03 3.179E-03 2.616E-03 2.112E-03 1.672E-03 1.301E-03
 9.921E-04 7.419E-04 5.482E-04 3.982E-04 2.851E-04 2.033E-04 1.443E-04 1.018E-04
 7.228E-05 5.130E-05 3.691E-05 2.711E-05 2.048E-05 1.598E-05 1.302E-05 1.114E-05
 9.978E-06 9.501E-06 9.479E-06 9.869E-06 1.022E-05 1.067E-05 1.115E-05 1.159E-05
 1.194E-05 1.226E-05 1.251E-05 1.270E-05 1.285E-05 1.286E-05 1.295E-05 1.306E-05
 1.311E-05 1.319E-05 1.322E-05 1.325E-05 1.329E-05 1.335E-05 1.340E-05 1.348E-05
 1.361E-05 1.372E-05 1.379E-05 1.385E-05 1.394E-05 1.403E-05 1.412E-05 1.423E-05
 1.434E-05 1.445E-05 1.458E-05 1.471E-05 1.486E-05 1.501E-05 1.517E-05 1.532E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 3.938E-03 3.420E-03 2.927E-03 2.457E-03 2.024E-03 1.635E-03 1.298E-03 1.010E-03
 7.701E-04 5.805E-04 4.300E-04 3.138E-04 2.280E-04 1.647E-04 1.182E-04 8.510E-05
 6.103E-05 4.415E-05 3.240E-05 2.426E-05 1.857E-05 1.472E-05 1.218E-05 1.053E-05
 9.707E-06 9.457E-06 9.716E-06 9.995E-06 1.043E-05 1.091E-05 1.141E-05 1.173E-05
 1.208E-05 1.235E-05 1.257E-05 1.274E-05 1.276E-05 1.286E-05 1.298E-05 1.304E-05
 1.313E-05 1.316E-05 1.320E-05 1.325E-05 1.331E-05 1.336E-05 1.345E-05 1.359E-05
 1.369E-05 1.377E-05 1.384E-05 1.392E-05 1.402E-05 1.411E-05 1.422E-05 1.433E-05
 1.444E-05 1.457E-05 1.471E-05 1.485E-05 1.500E-05 1.516E-05 1.531E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 3.031E-03 2.646E-03 2.266E-03 1.904E-03 1.569E-03 1.271E-03 1.009E-03 7.849E-04
 6.035E-04 4.559E-04 3.393E-04 2.512E-04 1.849E-04 1.349E-04 9.866E-05 7.167E-05
 5.231E-05 3.854E-05 2.879E-05 2.177E-05 1.692E-05 1.358E-05 1.135E-05 1.009E-05
 9.540E-06 9.615E-06 9.793E-06 1.018E-05 1.066E-05 1.117E-05 1.155E-05 1.188E-05
 1.218E-05 1.242E-05 1.261E-05 1.264E-05 1.275E-05 1.289E-05 1.296E-05 1.306E-05
 1.310E-05 1.314E-05 1.320E-05 1.327E-05 1.333E-05 1.342E-05 1.356E-05 1.367E-05
 1.375E-05 1.382E-05 1.391E-05 1.401E-05 1.410E-05 1.420E-05 1.431E-05 1.443E-05
 1.456E-05 1.469E-05 1.484E-05 1.499E-05 1.514E-05 1.530E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 2.357E-03 2.060E-03 1.766E-03 1.484E-03 1.227E-03 9.929E-04 7.882E-04 6.182E-04
 4.763E-04 3.614E-04 2.728E-04 2.045E-04 1.519E-04 1.129E-04 8.321E-05 6.144E-05
 4.561E-05 3.415E-05 2.568E-05 1.969E-05 1.544E-05 1.251E-05 1.070E-05 9.765E-06
 9.590E-06 9.623E-06 9.942E-06 1.039E-05 1.091E-05 1.131E-05 1.169E-05 1.198E-05
 1.225E-05 1.246E-05 1.250E-05 1.263E-05 1.279E-05 1.286E-05 1.298E-05 1.303E-05
 1.308E-05 1.314E-05 1.322E-05 1.328E-05 1.338E-05 1.353E-05 1.364E-05 1.372E-05
 1.380E-05 1.388E-05 1.399E-05 1.408E-05 1.419E-05 1.430E-05 1.441E-05 1.454E-05
 1.467E-05 1.482E-05 1.496E-05 1.512E-05 1.527E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05
 1.836E-03 1.606E-03 1.377E-03 1.161E-03 9.588E-04 7.765E-04 6.211E-04 4.881E-04
 3.777E-04 2.906E-04 2.220E-04 1.679E-04 1.270E-04 9.510E-05 7.118E-05 5.342E-05
 4.029E-05 3.031E-05 2.310E-05 1.783E-05 1.410E-05 1.163E-05 1.022E-05 9.712E-06
 9.544E-06 9.751E-06 1.015E-05 1.066E-05 1.107E-05 1.147E-05 1.180E-05 1.206E-05
 1.230E-05 1.236E-05 1.251E-05 1.268E-05 1.277E-05 1.289E-05 1.295E-05 1.301E-05
 1.308E-05 1.316E-05 1.324E-05 1.334E-05 1.349E-05 1.361E-05 1.369E-05 1.377E-05
 1.386E-05 1.397E-05 1.406E-05 1.417E-05 1.428E-05 1.440E-05 1.452E-05 1.465E-05
 1.480E-05 1.494E-05 1.510E-05 1.525E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05
 1.433E-03 1.254E-03 1.078E-03 9.083E-04 7.503E-04 6.123E-04 4.907E-04 3.873E-04
 3.038E-04 2.366E-04 1.823E-04 1.404E-04 1.069E-04 8.126E-05 6.180E-05 4.711E-05
 3.565E-05 2.719E-05 2.082E-05 1.619E-05 1.297E-05 1.097E-05 1.004E-05 9.603E-06
 9.646E-06 9.960E-06 1.044E-05 1.084E-05 1.125E-05 1.161E-05 1.190E-05 1.213E-05
 1.221E-05 1.238E-05 1.256E-05 1.267E-05 1.280E-05 1.287E-05 1.294E-05 1.302E-05
 1.311E-05 1.319E-05 1.330E-05 1.346E-05 1.358E-05 1.367E-05 1.375E-05 1.384E-05
 1.395E-05 1.405E-05 1.415E-05 1.426E-05 1.438E-05 1.451E-05 1.464E-05 1.478E-05
 1.493E-05 1.508E-05 1.523E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05
 1.119E-03 9.820E-04 8.438E-04 7.111E-04 5.919E-04 4.839E-04 3.895E-04 3.116E-04
 2.474E-04 1.942E-04 1.524E-04 1.181E-04 9.129E-05 7.050E-05 5.446E-05 4.162E-05
 3.193E-05 2.444E-05 1.886E-05 1.478E-05 1.209E-05 1.064E-05 9.855E-06 9.671E-06
 9.853E-06 1.027E-05 1.064E-05 1.105E-05 1.142E-05 1.173E-05 1.199E-05 1.206E-05
 1.224E-05 1.245E-05 1.256E-05 1.271E-05 1.279E-05 1.287E-05 1.296E-05 1.306E-05
 1.314E-05 1.326E-05 1.342E-05 1.355E-05 1.364E-05 1.373E-05 1.382E-05 1.393E-05
 1.403E-05 1.414E-05 1.425E-05 1.437E-05 1.450E-05 1.463E-05 1.477E-05 1.492E-05
 1.507E-05 1.522E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 8.791E-04 7.706E-04 6.625E-04 5.625E-04 4.691E-04 3.851E-04 3.142E-04 2.543E-04
 2.036E-04 1.628E-04 1.285E-04 1.011E-04 7.934E-05 6.223E-05 4.817E-05 3.733E-05
 2.872E-05 2.214E-05 1.712E-05 1.365E-05 1.156E-05 1.035E-05 9.863E-06 9.857E-06
 1.017E-05 1.049E-05 1.088E-05 1.124E-05 1.156E-05 1.184E-05 1.193E-05 1.211E-05
 1.233E-05 1.246E-05 1.262E-05 1.271E-05 1.280E-05 1.290E-05 1.300E-05 1.310E-05
 1.322E-05 1.339E-05 1.352E-05 1.362E-05 1.371E-05 1.381E-05 1.392E-05 1.402E-05
 1.413E-05 1.425E-05 1.437E-05 1.449E-05 1.463E-05 1.477E-05 1.491E-05 1.506E-05
 1.521E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 6.891E-04 6.043E-04 5.235E-04 4.453E-04 3.729E-04 3.103E-04 2.561E-04 2.090E-04
 1.704E-04 1.370E-04 1.098E-04 8.774E-05 6.999E-05 5.501E-05 4.321E-05 3.358E-05
 2.603E-05 2.004E-05 1.571E-05 1.289E-05 1.115E-05 1.029E-05 1.003E-05 1.019E-05
 1.042E-05 1.076E-05 1.111E-05 1.143E-05 1.171E-05 1.181E-05 1.201E-05 1.223E-05
 1.237E-05 1.254E-05 1.264E-05 1.274E-05 1.284E-05 1.296E-05 1.306E-05 1.318E-05
 1.336E-05 1.350E-05 1.360E-05 1.370E-05 1.380E-05 1.392E-05 1.402E-05 1.413E-05
 1.425E-05 1.437E-05 1.450E-05 1.463E-05 1.478E-05 1.492E-05 1.507E-05 1.522E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 5.407E-04 4.777E-04 4.145E-04 3.541E-04 3.005E-04 2.530E-04 2.106E-04 1.750E-04
 1.435E-04 1.172E-04 9.540E-05 7.749E-05 6.194E-05 4.944E-05 3.894E-05 3.050E-05
 2.354E-05 1.830E-05 1.466E-05 1.232E-05 1.100E-05 1.041E-05 1.035E-05 1.045E-05
 1.072E-05 1.103E-05 1.133E-05 1.161E-05 1.171E-05 1.191E-05 1.215E-05 1.229E-05
 1.247E-05 1.258E-05 1.268E-05 1.279E-05 1.291E-05 1.302E-05 1.316E-05 1.334E-05
 1.349E-05 1.359E-05 1.369E-05 1.380E-05 1.392E-05 1.402E-05 1.414E-05 1.426E-05
 1.439E-05 1.452E-05 1.465E-05 1.480E-05 1.495E-05 1.510E-05 1.525E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 4.306E-04 3.811E-04 3.321E-04 2.875E-04 2.469E-04 2.096E-04 1.777E-04 1.485E-04
 1.236E-04 1.026E-04 8.487E-05 6.906E-05 5.608E-05 4.485E-05 3.561E-05 2.768E-05
 2.147E-05 1.692E-05 1.390E-05 1.202E-05 1.102E-05 1.067E-05 1.059E-05 1.076E-05
 1.100E-05 1.127E-05 1.153E-05 1.162E-05 1.183E-05 1.207E-05 1.222E-05 1.240E-05
 1.251E-05 1.263E-05 1.274E-05 1.287E-05 1.298E-05 1.313E-05 1.332E-05 1.347E-05
 1.358E-05 1.368E-05 1.379E-05 1.392E-05 1.403E-05 1.415E-05 1.427E-05 1.440E-05
 1.453E-05 1.467E-05 1.481E-05 1.497E-05 1.512E-05 1.527E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 3.442E-04 3.059E-04 2.702E-04 2.367E-04 2.049E-04 1.772E-04 1.511E-04 1.282E-04
 1.085E-04 9.150E-05 7.587E-05 6.274E-05 5.106E-05 4.119E-05 3.238E-05 2.523E-05
 1.972E-05 1.593E-05 1.341E-05 1.192E-05 1.121E-05 1.090E-05 1.090E-05 1.105E-05
 1.126E-05 1.149E-05 1.156E-05 1.177E-05 1.201E-05 1.216E-05 1.235E-05 1.246E-05
 1.258E-05 1.270E-05 1.284E-05 1.295E-05 1.310E-05 1.330E-05 1.346E-05 1.357E-05
 1.368E-05 1.379E-05 1.392E-05 1.404E-05 1.416E-05 1.428E-05 1.442E-05 1.455E-05
 1.469E-05 1.484E-05 1.500E-05 1.516E-05 1.531E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05
 2.774E-04 2.499E-04 2.233E-04 1.973E-04 1.740E-04 1.513E-04 1.310E-04 1.130E-04
 9.725E-05 8.221E-05 6.930E-05 5.744E-05 4.716E-05 3.760E-05 2.955E-05 2.305E-05
 1.845E-05 1.521E-05 1.315E-05 1.200E-05 1.139E-05 1.119E-05 1.120E-05 1.133E-05
 1.151E-05 1.155E-05 1.173E-05 1.197E-05 1.211E-05 1.231E-05 1.243E-05 1.254E-05
 1.267E-05 1.281E-05 1.293E-05 1.308E-05 1.329E-05 1.345E-05 1.357E-05 1.368E-05
 1.380E-05 1.393E-05 1.405E-05 1.418E-05 1.431E-05 1.444E-05 1.458E-05 1.473E-05
 1.488E-05 1.504E-05 1.520E-05 1.536E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05
 2.297E-04 2.094E-04 1.887E-04 1.698E-04 1.506E-04 1.330E-04 1.170E-04 1.027E-04
 8.853E-05 7.609E-05 6.427E-05 5.373E-05 4.350E-05 3.457E-05 2.702E-05 2.154E-05
 1.749E-05 1.474E-05 1.306E-05 1.207E-05 1.161E-05 1.144E-05 1.146E-05 1.156E-05
 1.155E-05 1.171E-05 1.193E-05 1.207E-05 1.226E-05 1.238E-05 1.250E-05 1.262E-05
 1.276E-05 1.289E-05 1.305E-05 1.327E-05 1.343E-05 1.355E-05 1.367E-05 1.379E-05
 1.393E-05 1.405E-05 1.418E-05 1.431E-05 1.445E-05 1.460E-05 1.475E-05 1.490E-05
 1.507E-05 1.523E-05 1.539E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05
 1.947E-04 1.790E-04 1.643E-04 1.487E-04 1.339E-04 1.202E-04 1.076E-04 9.462E-05
 8.294E-05 7.141E-05 6.082E-05 5.007E-05 4.031E-05 3.169E-05 2.527E-05 2.031E-05
 1.678E-05 1.446E-05 1.301E-05 1.221E-05 1.181E-05 1.167E-05 1.167E-05 1.159E-05
 1.171E-05 1.190E-05 1.203E-05 1.221E-05 1.233E-05 1.244E-05 1.257E-05 1.271E-05
 1.284E-05 1.301E-05 1.323E-05 1.340E-05 1.353E-05 1.364E-05 1.377E-05 1.391E-05
 1.404E-05 1.418E-05 1.431E-05 1.446E-05 1.460E-05 1.476E-05 1.492E-05 1.508E-05
 1.525E-05 1.542E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 1.679E-04 1.572E-04 1.452E-04 1.334E-04 1.222E-04 1.116E-04 1.000E-04 8.945E-05
 7.854E-05 6.819E-05 5.713E-05 4.667E-05 3.703E-05 2.966E-05 2.373E-05 1.933E-05
 1.626E-05 1.427E-05 1.305E-05 1.235E-05 1.200E-05 1.186E-05 1.169E-05 1.174E-05
 1.190E-05 1.200E-05 1.217E-05 1.227E-05 1.239E-05 1.252E-05 1.266E-05 1.279E-05
 1.296E-05 1.319E-05 1.336E-05 1.349E-05 1.361E-05 1.375E-05 1.389E-05 1.402E-05
 1.416E-05 1.431E-05 1.445E-05 1.461E-05 1.477E-05 1.493E-05 1.510E-05 1.527E-05
 1.544E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.501E-04 1.415E-04 1.326E-04 1.239E-04 1.154E-04 1.056E-04 9.629E-05 8.621E-05
 7.631E-05 6.508E-05 5.401E-05 4.331E-05 3.494E-05 2.793E-05 2.252E-05 1.857E-05
 1.591E-05 1.416E-05 1.308E-05 1.246E-05 1.213E-05 1.184E-05 1.180E-05 1.190E-05
 1.196E-05 1.211E-05 1.220E-05 1.231E-05 1.243E-05 1.258E-05 1.271E-05 1.287E-05
 1.311E-05 1.329E-05 1.343E-05 1.356E-05 1.369E-05 1.385E-05 1.398E-05 1.413E-05
 1.427E-05 1.443E-05 1.458E-05 1.475E-05 1.492E-05 1.509E-05 1.527E-05 1.544E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.360E-04 1.300E-04 1.240E-04 1.178E-04 1.100E-04 1.023E-04 9.342E-05 8.433E-05
 7.326E-05 6.182E-05 5.022E-05 4.092E-05 3.283E-05 2.635E-05 2.142E-05 1.799E-05
 1.563E-05 1.409E-05 1.312E-05 1.255E-05 1.210E-05 1.193E-05 1.195E-05 1.195E-05
 1.207E-05 1.213E-05 1.222E-05 1.234E-05 1.248E-05 1.261E-05 1.279E-05 1.302E-05
 1.321E-05 1.335E-05 1.348E-05 1.363E-05 1.378E-05 1.393E-05 1.408E-05 1.423E-05
 1.439E-05 1.455E-05 1.472E-05 1.490E-05 1.508E-05 1.526E-05 1.544E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.269E-04 1.234E-04 1.197E-04 1.139E-04 1.081E-04 1.007E-04 9.273E-05 8.208E-05
 7.046E-05 5.804E-05 4.785E-05 3.865E-05 3.099E-05 2.495E-05 2.064E-05 1.753E-05
