88" 33MeV Deuteron breakup on Ta, Clean Beam
-4.736E-05-4.736E-05-4.736E-05-4.736E-05-4.736E-05
 2.800E-01 2.518E-01 2.192E-01 1.847E-01 1.504E-01 1.185E-01 9.012E-02 6.621E-02
 4.716E-02 3.247E-02 2.162E-02 1.405E-02 8.811E-03 5.413E-03 3.228E-03 1.863E-03
 1.023E-03 5.261E-04 2.238E-04 5.073E-05-4.751E-05-1.007E-04-1.284E-04-1.401E-04
-1.408E-04-1.386E-04-1.321E-04-1.236E-04-1.134E-04-1.025E-04-9.396E-05-8.325E-05
-6.986E-05-6.003E-05-5.124E-05-4.356E-05-3.706E-05-3.167E-05-2.739E-05-2.414E-05
-2.137E-05-1.938E-05-1.782E-05-1.658E-05-1.592E-05-1.547E-05-1.550E-05-1.566E-05
-1.592E-05-1.656E-05-1.725E-05-1.799E-05-1.878E-05-1.982E-05-2.086E-05-2.189E-05
-2.292E-05-2.392E-05-2.478E-05-2.575E-05-2.650E-05-2.719E-05-2.776E-05-2.874E-05
-2.987E-05-3.091E-05-3.176E-05-3.250E-05-3.297E-05-2.992E-05-4.453E-05-4.453E-05
-4.453E-05-4.453E-05-4.453E-05-4.453E-05-4.453E-05-4.453E-05-4.453E-05-4.453E-05
-4.453E-05-4.453E-05-4.453E-05-4.453E-05-4.453E-05-4.453E-05-4.453E-05-4.453E-05
-4.453E-05-4.453E-05-4.453E-05-4.453E-05
 2.310E-01 2.053E-01 1.765E-01 1.467E-01 1.180E-01 9.160E-02 6.871E-02 4.999E-02
 3.517E-02 2.395E-02 1.593E-02 1.025E-02 6.471E-03 3.985E-03 2.393E-03 1.388E-03
 7.791E-04 3.952E-04 1.679E-04 3.291E-05-4.515E-05-8.889E-05-1.116E-04-1.200E-04
-1.226E-04-1.196E-04-1.135E-04-1.052E-04-9.558E-05-8.791E-05-7.759E-05-6.566E-05
-5.634E-05-4.800E-05-4.070E-05-3.453E-05-2.941E-05-2.532E-05-2.222E-05-1.957E-05
-1.766E-05-1.617E-05-1.498E-05-1.433E-05-1.389E-05-1.390E-05-1.403E-05-1.425E-05
-1.483E-05-1.547E-05-1.615E-05-1.688E-05-1.784E-05-1.881E-05-1.978E-05-2.073E-05
-2.167E-05-2.247E-05-2.337E-05-2.408E-05-2.472E-05-2.526E-05-2.617E-05-2.723E-05
-2.821E-05-2.901E-05-2.970E-05-3.014E-05-2.727E-05-4.098E-05-4.098E-05-4.098E-05
-4.098E-05-4.098E-05-4.098E-05-4.098E-05-4.098E-05-4.098E-05-4.098E-05-4.098E-05
-4.098E-05-4.098E-05-4.098E-05-4.098E-05-4.098E-05-4.098E-05-4.098E-05-4.098E-05
-4.098E-05-4.098E-05-4.098E-05
 1.862E-01 1.633E-01 1.385E-01 1.137E-01 9.014E-02 6.903E-02 5.129E-02 3.686E-02
 2.565E-02 1.746E-02 1.149E-02 7.447E-03 4.718E-03 2.929E-03 1.771E-03 1.053E-03
 5.866E-04 3.025E-04 1.276E-04 2.171E-05-4.050E-05-7.626E-05-9.410E-05-1.027E-04
-1.040E-04-1.010E-04-9.496E-05-8.711E-05-8.061E-05-7.139E-05-6.007E-05-5.200E-05
-4.420E-05-3.736E-05-3.156E-05-2.675E-05-2.291E-05-1.998E-05-1.748E-05-1.567E-05
-1.424E-05-1.311E-05-1.248E-05-1.204E-05-1.202E-05-1.212E-05-1.230E-05-1.282E-05
-1.339E-05-1.400E-05-1.466E-05-1.554E-05-1.642E-05-1.730E-05-1.817E-05-1.903E-05
-1.977E-05-2.060E-05-2.124E-05-2.183E-05-2.233E-05-2.317E-05-2.415E-05-2.505E-05
-2.578E-05-2.642E-05-2.682E-05-2.419E-05-3.683E-05-3.683E-05-3.683E-05-3.683E-05
-3.683E-05-3.683E-05-3.683E-05-3.683E-05-3.683E-05-3.683E-05-3.683E-05-3.683E-05
-3.683E-05-3.683E-05-3.683E-05-3.683E-05-3.683E-05-3.683E-05-3.683E-05-3.683E-05
-3.683E-05-3.683E-05
 1.462E-01 1.266E-01 1.060E-01 8.579E-02 6.707E-02 5.088E-02 3.734E-02 2.655E-02
 1.847E-02 1.244E-02 8.254E-03 5.366E-03 3.429E-03 2.146E-03 1.332E-03 7.886E-04
 4.490E-04 2.337E-04 9.840E-05 1.611E-05-3.431E-05-6.302E-05-7.874E-05-8.531E-05
-8.610E-05-8.287E-05-7.715E-05-7.210E-05-6.423E-05-5.413E-05-4.657E-05-3.993E-05
-3.360E-05-2.824E-05-2.378E-05-2.020E-05-1.746E-05-1.513E-05-1.343E-05-1.209E-05
-1.102E-05-1.041E-05-9.974E-06-9.924E-06-9.978E-06-1.012E-05-1.056E-05-1.105E-05
-1.159E-05-1.217E-05-1.295E-05-1.373E-05-1.452E-05-1.530E-05-1.607E-05-1.673E-05
-1.747E-05-1.805E-05-1.859E-05-1.903E-05-1.979E-05-2.068E-05-2.149E-05-2.216E-05
-2.274E-05-2.310E-05-2.071E-05-3.216E-05-3.216E-05-3.216E-05-3.216E-05-3.216E-05
-3.216E-05-3.216E-05-3.216E-05-3.216E-05-3.216E-05-3.216E-05-3.216E-05-3.216E-05
-3.216E-05-3.216E-05-3.216E-05-3.216E-05-3.216E-05-3.216E-05-3.216E-05-3.216E-05
-3.216E-05
 1.118E-01 9.561E-02 7.896E-02 6.301E-02 4.879E-02 3.656E-02 2.655E-02 1.887E-02
 1.299E-02 8.821E-03 5.876E-03 3.855E-03 2.485E-03 1.597E-03 9.888E-04 5.998E-04
 3.463E-04 1.820E-04 7.925E-05 1.330E-05-2.733E-05-5.102E-05-6.365E-05-6.890E-05
-6.904E-05-6.588E-05-6.255E-05-5.627E-05-4.759E-05-4.102E-05-3.487E-05-2.957E-05
-2.468E-05-2.060E-05-1.731E-05-1.477E-05-1.263E-05-1.104E-05-9.789E-06-8.786E-06
-8.193E-06-7.760E-06-7.673E-06-7.684E-06-7.776E-06-8.138E-06-8.546E-06-8.998E-06
-9.490E-06-1.016E-05-1.084E-05-1.153E-05-1.221E-05-1.288E-05-1.346E-05-1.412E-05
-1.463E-05-1.510E-05-1.549E-05-1.616E-05-1.695E-05-1.767E-05-1.826E-05-1.878E-05
-1.910E-05-1.698E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05
-2.714E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05
-2.714E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05-2.714E-05
 8.344E-02 7.033E-02 5.728E-02 4.528E-02 3.464E-02 2.569E-02 1.864E-02 1.312E-02
 9.106E-03 6.208E-03 4.173E-03 2.763E-03 1.830E-03 1.174E-03 7.458E-04 4.594E-04
 2.687E-04 1.464E-04 6.495E-05 1.195E-05-2.025E-05-3.953E-05-4.979E-05-5.378E-05
-5.355E-05-5.222E-05-4.775E-05-4.069E-05-3.520E-05-2.993E-05-2.507E-05-2.104E-05
-1.735E-05-1.436E-05-1.203E-05-1.007E-05-8.607E-06-7.443E-06-6.506E-06-5.930E-06
-5.501E-06-5.376E-06-5.341E-06-5.382E-06-5.660E-06-5.982E-06-6.346E-06-6.749E-06
-7.312E-06-7.885E-06-8.463E-06-9.041E-06-9.615E-06-1.011E-05-1.067E-05-1.111E-05
-1.152E-05-1.186E-05-1.244E-05-1.312E-05-1.375E-05-1.427E-05-1.471E-05-1.499E-05
-1.315E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05
-2.199E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05
-2.199E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05-2.199E-05
 6.050E-02 5.029E-02 4.058E-02 3.169E-02 2.399E-02 1.778E-02 1.278E-02 9.066E-03
 6.320E-03 4.349E-03 2.951E-03 2.009E-03 1.329E-03 8.752E-04 5.649E-04 3.529E-04
 2.138E-04 1.183E-04 5.336E-05 1.270E-05-1.345E-05-2.905E-05-3.722E-05-4.025E-05
-4.114E-05-3.871E-05-3.344E-05-2.916E-05-2.483E-05-2.071E-05-1.706E-05-1.407E-05
-1.138E-05-9.266E-06-7.493E-06-6.150E-06-5.076E-06-4.207E-06-3.648E-06-3.223E-06
-3.057E-06-2.977E-06-2.966E-06-3.158E-06-3.394E-06-3.669E-06-3.982E-06-4.433E-06
-4.896E-06-5.367E-06-5.841E-06-6.316E-06-6.725E-06-7.196E-06-7.562E-06-7.900E-06
-8.187E-06-8.680E-06-9.257E-06-9.789E-06-1.023E-05-1.061E-05-1.084E-05-9.278E-06
-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05
-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05
-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05
 4.267E-02 3.514E-02 2.801E-02 2.165E-02 1.638E-02 1.202E-02 8.714E-03 6.208E-03
 4.369E-03 3.036E-03 2.118E-03 1.440E-03 9.784E-04 6.552E-04 4.290E-04 2.774E-04
 1.703E-04 9.490E-05 4.643E-05 1.362E-05-7.339E-06-1.985E-05-2.632E-05-2.958E-05
-2.934E-05-2.603E-05-2.304E-05-1.972E-05-1.637E-05-1.332E-05-1.062E-05-8.478E-06
-6.573E-06-4.983E-06-3.758E-06-2.772E-06-1.969E-06-1.426E-06-1.005E-06-8.013E-07
-6.758E-07-6.146E-07-7.240E-07-8.752E-07-1.064E-06-1.288E-06-1.630E-06-1.987E-06
-2.354E-06-2.727E-06-3.104E-06-3.430E-06-3.810E-06-4.106E-06-4.380E-06-4.613E-06
-5.018E-06-5.494E-06-5.933E-06-6.294E-06-6.608E-06-6.805E-06-5.510E-06-1.172E-05
-1.172E-05-1.172E-05-1.172E-05-1.172E-05-1.172E-05-1.172E-05-1.172E-05-1.172E-05
-1.172E-05-1.172E-05-1.172E-05-1.172E-05-1.172E-05-1.172E-05-1.172E-05-1.172E-05
-1.172E-05-1.172E-05-1.172E-05-1.172E-05-1.172E-05
 2.954E-02 2.403E-02 1.896E-02 1.465E-02 1.098E-02 8.125E-03 5.914E-03 4.254E-03
 3.023E-03 2.160E-03 1.506E-03 1.052E-03 7.265E-04 4.937E-04 3.344E-04 2.188E-04
 1.348E-04 7.960E-05 4.068E-05 1.458E-05-2.235E-06-1.222E-05-1.793E-05-1.999E-05
-1.873E-05-1.709E-05-1.481E-05-1.225E-05-9.802E-06-7.558E-06-5.608E-06-4.099E-06
-2.678E-06-1.561E-06-6.555E-07 8.706E-08 6.149E-07 1.034E-06 1.273E-06 1.441E-06
 1.549E-06 1.517E-06 1.444E-06 1.335E-06 1.193E-06 9.523E-07 6.948E-07 4.242E-07
 1.438E-07-1.429E-07-3.923E-07-6.876E-07-9.180E-07-1.133E-06-1.317E-06-1.641E-06
-2.023E-06-2.377E-06-2.667E-06-2.920E-06-3.079E-06-2.035E-06-7.043E-06-7.043E-06
-7.043E-06-7.043E-06-7.043E-06-7.043E-06-7.043E-06-7.043E-06-7.043E-06-7.043E-06
-7.043E-06-7.043E-06-7.043E-06-7.043E-06-7.043E-06-7.043E-06-7.043E-06-7.043E-06
-7.043E-06-7.043E-06-7.043E-06-7.043E-06
 1.996E-02 1.607E-02 1.267E-02 9.697E-03 7.329E-03 5.448E-03 4.005E-03 2.909E-03
 2.126E-03 1.519E-03 1.087E-03 7.723E-04 5.414E-04 3.803E-04 2.605E-04 1.707E-04
 1.106E-04 6.665E-05 3.604E-05 1.525E-05 1.882E-06-6.226E-06-1.060E-05-1.148E-05
-1.122E-05-1.001E-05-8.268E-06-6.433E-06-4.645E-06-3.022E-06-1.629E-06-5.285E-07
 4.864E-07 1.316E-06 2.001E-06 2.513E-06 2.928E-06 3.199E-06 3.404E-06 3.554E-06
 3.592E-06 3.591E-06 3.555E-06 3.487E-06 3.339E-06 3.172E-06 2.990E-06 2.795E-06
 2.591E-06 2.412E-06 2.195E-06 2.024E-06 1.863E-06 1.725E-06 1.476E-06 1.180E-06
 9.058E-07 6.800E-07 4.826E-07 3.585E-07 1.172E-06-2.731E-06-2.731E-06-2.731E-06
-2.731E-06-2.731E-06-2.731E-06-2.731E-06-2.731E-06-2.731E-06-2.731E-06-2.731E-06
-2.731E-06-2.731E-06-2.731E-06-2.731E-06-2.731E-06-2.731E-06-2.731E-06-2.731E-06
-2.731E-06-2.731E-06-2.731E-06
 1.321E-02 1.064E-02 8.307E-03 6.410E-03 4.866E-03 3.653E-03 2.712E-03 2.027E-03
 1.481E-03 1.086E-03 7.911E-04 5.701E-04 4.131E-04 2.932E-04 2.010E-04 1.379E-04
 9.043E-05 5.624E-05 3.203E-05 1.559E-05 5.252E-06-1.376E-06-4.386E-06-5.528E-06
-5.394E-06-4.475E-06-3.256E-06-1.922E-06-6.252E-07 5.460E-07 1.555E-06 2.347E-06
 3.105E-06 3.736E-06 4.233E-06 4.642E-06 4.939E-06 5.175E-06 5.362E-06 5.460E-06
 5.521E-06 5.550E-06 5.547E-06 5.481E-06 5.394E-06 5.290E-06 5.171E-06 5.041E-06
 4.925E-06 4.776E-06 4.659E-06 4.547E-06 4.449E-06 4.267E-06 4.048E-06 3.845E-06
 3.677E-06 3.529E-06 3.437E-06 4.044E-06 1.130E-06 1.130E-06 1.130E-06 1.130E-06
 1.130E-06 1.130E-06 1.130E-06 1.130E-06 1.130E-06 1.130E-06 1.130E-06 1.130E-06
 1.130E-06 1.130E-06 1.130E-06 1.130E-06 1.130E-06 1.130E-06 1.130E-06 1.130E-06
 1.130E-06 1.130E-06
 8.740E-03 6.968E-03 5.490E-03 4.255E-03 3.262E-03 2.474E-03 1.889E-03 1.411E-03
 1.059E-03 7.900E-04 5.840E-04 4.348E-04 3.182E-04 2.259E-04 1.617E-04 1.119E-04
 7.492E-05 4.782E-05 2.865E-05 1.626E-05 7.472E-06 2.343E-06-1.823E-07-1.123E-06
-1.026E-06-4.146E-07 4.739E-07 1.454E-06 2.412E-06 3.255E-06 4.010E-06 4.605E-06
 5.191E-06 5.674E-06 6.078E-06 6.397E-06 6.660E-06 6.877E-06 7.026E-06 7.140E-06
 7.222E-06 7.275E-06 7.277E-06 7.258E-06 7.220E-06 7.165E-06 7.097E-06 7.033E-06
 6.943E-06 6.871E-06 6.799E-06 6.735E-06 6.610E-06 6.456E-06 6.312E-06 6.193E-06
 6.087E-06 6.021E-06 6.454E-06 4.371E-06 4.371E-06 4.371E-06 4.371E-06 4.371E-06
 4.371E-06 4.371E-06 4.371E-06 4.371E-06 4.371E-06 4.371E-06 4.371E-06 4.371E-06
 4.371E-06 4.371E-06 4.371E-06 4.371E-06 4.371E-06 4.371E-06 4.371E-06 4.371E-06
 4.371E-06
 5.672E-03 4.561E-03 3.610E-03 2.826E-03 2.189E-03 1.707E-03 1.303E-03 1.000E-03
 7.635E-04 5.780E-04 4.414E-04 3.319E-04 2.428E-04 1.797E-04 1.294E-04 9.108E-05
 6.205E-05 4.077E-05 2.671E-05 1.602E-05 8.898E-06 5.049E-06 3.056E-06 2.334E-06
 2.334E-06 2.772E-06 3.429E-06 4.166E-06 4.842E-06 5.487E-06 6.059E-06 6.519E-06
 6.985E-06 7.380E-06 7.714E-06 7.997E-06 8.236E-06 8.427E-06 8.584E-06 8.711E-06
 8.810E-06 8.870E-06 8.908E-06 8.926E-06 8.926E-06 8.911E-06 8.893E-06 8.853E-06
 8.820E-06 8.784E-06 8.750E-06 8.674E-06 8.577E-06 8.485E-06 8.409E-06 8.340E-06
 8.297E-06 8.578E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06
 7.225E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06
 7.225E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06 7.225E-06
 3.745E-03 3.026E-03 2.419E-03 1.913E-03 1.524E-03 1.189E-03 9.322E-04 7.276E-04
 5.636E-04 4.407E-04 3.398E-04 2.553E-04 1.945E-04 1.446E-04 1.056E-04 7.514E-05
 5.212E-05 3.664E-05 2.419E-05 1.512E-05 9.974E-06 6.937E-06 5.394E-06 4.782E-06
 4.769E-06 5.105E-06 5.622E-06 6.137E-06 6.677E-06 7.177E-06 7.630E-06 8.016E-06
 8.406E-06 8.752E-06 9.050E-06 9.309E-06 9.534E-06 9.725E-06 9.888E-06 1.002E-05
 1.013E-05 1.022E-05 1.028E-05 1.032E-05 1.035E-05 1.037E-05 1.037E-05 1.037E-05
 1.036E-05 1.035E-05 1.031E-05 1.026E-05 1.021E-05 1.017E-05 1.013E-05 1.010E-05
 1.026E-05 9.492E-06 9.492E-06 9.492E-06 9.492E-06 9.492E-06 9.492E-06 9.492E-06
 9.492E-06 9.492E-06 9.492E-06 9.492E-06 9.492E-06 9.492E-06 9.492E-06 9.492E-06
 9.492E-06 9.492E-06 9.492E-06 9.492E-06 9.492E-06 9.492E-06 9.492E-06
 2.496E-03 2.037E-03 1.645E-03 1.338E-03 1.066E-03 8.544E-04 6.815E-04 5.398E-04
 4.318E-04 3.408E-04 2.624E-04 2.051E-04 1.568E-04 1.180E-04 8.689E-05 6.263E-05
 4.607E-05 3.207E-05 2.116E-05 1.478E-05 1.071E-05 8.342E-06 7.107E-06 6.631E-06
 6.633E-06 6.920E-06 7.270E-06 7.701E-06 8.126E-06 8.527E-06 8.924E-06 9.253E-06
 9.608E-06 9.918E-06 1.019E-05 1.044E-05 1.066E-05 1.085E-05 1.102E-05 1.117E-05
 1.129E-05 1.139E-05 1.147E-05 1.153E-05 1.158E-05 1.161E-05 1.163E-05 1.165E-05
 1.166E-05 1.165E-05 1.164E-05 1.162E-05 1.161E-05 1.159E-05 1.158E-05 1.164E-05
 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05
 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05
 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05
 1.698E-03 1.400E-03 1.163E-03 9.462E-04 7.743E-04 6.310E-04 5.107E-04 4.176E-04
 3.371E-04 2.657E-04 2.127E-04 1.667E-04 1.288E-04 9.757E-05 7.249E-05 5.513E-05
 3.979E-05 2.713E-05 1.954E-05 1.445E-05 1.123E-05 9.350E-06 8.386E-06 8.035E-06
 8.075E-06 8.250E-06 8.565E-06 8.911E-06 9.258E-06 9.627E-06 9.969E-06 1.029E-05
 1.061E-05 1.089E-05 1.116E-05 1.141E-05 1.162E-05 1.181E-05 1.199E-05 1.214E-05
 1.227E-05 1.238E-05 1.247E-05 1.254E-05 1.260E-05 1.264E-05 1.268E-05 1.270E-05
 1.272E-05 1.274E-05 1.275E-05 1.276E-05 1.276E-05 1.276E-05 1.275E-05 1.283E-05
 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.283E-05
 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.283E-05
 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.283E-05
 1.178E-03 9.997E-04 8.306E-04 6.942E-04 5.778E-04 4.778E-04 3.992E-04 3.293E-04
 2.654E-04 2.173E-04 1.744E-04 1.380E-04 1.072E-04 8.170E-05 6.387E-05 4.741E-05
 3.310E-05 2.435E-05 1.825E-05 1.416E-05 1.161E-05 1.012E-05 9.390E-06 9.157E-06
 9.140E-06 9.325E-06 9.584E-06 9.871E-06 1.021E-05 1.053E-05 1.087E-05 1.116E-05
 1.145E-05 1.174E-05 1.200E-05 1.223E-05 1.245E-05 1.265E-05 1.282E-05 1.297E-05
 1.311E-05 1.322E-05 1.331E-05 1.339E-05 1.346E-05 1.351E-05 1.354E-05 1.358E-05
 1.362E-05 1.366E-05 1.368E-05 1.370E-05 1.372E-05 1.363E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 8.659E-04 7.346E-04 6.269E-04 5.328E-04 4.499E-04 3.839E-04 3.235E-04 2.663E-04
 2.228E-04 1.827E-04 1.479E-04 1.174E-04 9.158E-05 7.328E-05 5.564E-05 3.952E-05
 2.951E-05 2.228E-05 1.722E-05 1.390E-05 1.182E-05 1.064E-05 1.009E-05 9.859E-06
 9.896E-06 1.006E-05 1.028E-05 1.058E-05 1.088E-05 1.121E-05 1.153E-05 1.180E-05
 1.211E-05 1.239E-05 1.264E-05 1.287E-05 1.309E-05 1.329E-05 1.346E-05 1.361E-05
 1.374E-05 1.385E-05 1.395E-05 1.403E-05 1.409E-05 1.413E-05 1.419E-05 1.425E-05
 1.430E-05 1.434E-05 1.437E-05 1.439E-05 1.426E-05 1.487E-05 1.487E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05
 6.364E-04 5.545E-04 4.812E-04 4.149E-04 3.614E-04 3.110E-04 2.615E-04 2.235E-04
 1.872E-04 1.548E-04 1.256E-04 1.001E-04 8.193E-05 6.356E-05 4.593E-05 3.483E-05
 2.656E-05 2.055E-05 1.645E-05 1.374E-05 1.208E-05 1.118E-05 1.069E-05 1.054E-05
 1.058E-05 1.072E-05 1.097E-05 1.124E-05 1.156E-05 1.187E-05 1.216E-05 1.245E-05
 1.274E-05 1.301E-05 1.325E-05 1.349E-05 1.371E-05 1.390E-05 1.407E-05 1.422E-05
 1.434E-05 1.445E-05 1.454E-05 1.461E-05 1.467E-05 1.474E-05 1.481E-05 1.488E-05
 1.493E-05 1.497E-05 1.500E-05 1.483E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05
 4.932E-04 4.370E-04 3.846E-04 3.420E-04 3.004E-04 2.579E-04 2.250E-04 1.924E-04
 1.624E-04 1.345E-04 1.094E-04 9.139E-05 7.230E-05 5.304E-05 4.078E-05 3.136E-05
 2.427E-05 1.929E-05 1.585E-05 1.362E-05 1.228E-05 1.149E-05 1.113E-05 1.101E-05
 1.105E-05 1.124E-05 1.147E-05 1.177E-05 1.207E-05 1.236E-05 1.268E-05 1.296E-05
 1.324E-05 1.350E-05 1.375E-05 1.398E-05 1.419E-05 1.438E-05 1.454E-05 1.467E-05
 1.480E-05 1.490E-05 1.498E-05 1.504E-05 1.513E-05 1.521E-05 1.529E-05 1.535E-05
 1.540E-05 1.543E-05 1.523E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05
 3.952E-04 3.550E-04 3.222E-04 2.888E-04 2.530E-04 2.253E-04 1.966E-04 1.693E-04
 1.431E-04 1.187E-04 1.012E-04 8.156E-05 6.075E-05 4.735E-05 3.676E-05 2.853E-05
 2.256E-05 1.831E-05 1.541E-05 1.356E-05 1.239E-05 1.176E-05 1.146E-05 1.137E-05
 1.147E-05 1.164E-05 1.191E-05 1.220E-05 1.249E-05 1.281E-05 1.311E-05 1.338E-05
 1.366E-05 1.393E-05 1.418E-05 1.440E-05 1.460E-05 1.478E-05 1.492E-05 1.506E-05
 1.517E-05 1.526E-05 1.533E-05 1.542E-05 1.552E-05 1.560E-05 1.567E-05 1.573E-05
 1.576E-05 1.554E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 3.255E-04 3.014E-04 2.757E-04 2.465E-04 2.239E-04 1.994E-04 1.752E-04 1.510E-04
 1.278E-04 1.110E-04 9.120E-05 6.897E-05 5.453E-05 4.280E-05 3.339E-05 2.638E-05
 2.121E-05 1.755E-05 1.510E-05 1.349E-05 1.253E-05 1.198E-05 1.172E-05 1.170E-05
 1.180E-05 1.203E-05 1.229E-05 1.257E-05 1.289E-05 1.320E-05 1.349E-05 1.376E-05
 1.405E-05 1.431E-05 1.455E-05 1.477E-05 1.496E-05 1.511E-05 1.526E-05 1.538E-05
 1.548E-05 1.555E-05 1.566E-05 1.576E-05 1.585E-05 1.593E-05 1.599E-05 1.603E-05
 1.579E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 2.848E-04 2.658E-04 2.424E-04 2.246E-04 2.039E-04 1.828E-04 1.606E-04 1.385E-04
 1.227E-04 1.026E-04 7.879E-05 6.317E-05 5.012E-05 3.932E-05 3.107E-05 2.479E-05
 2.020E-05 1.698E-05 1.481E-05 1.341E-05 1.255E-05 1.206E-05 1.188E-05 1.188E-05
 1.204E-05 1.226E-05 1.252E-05 1.284E-05 1.315E-05 1.346E-05 1.375E-05 1.404E-05
 1.432E-05 1.458E-05 1.481E-05 1.501E-05 1.518E-05 1.535E-05 1.547E-05 1.558E-05
 1.566E-05 1.577E-05 1.589E-05 1.598E-05 1.606E-05 1.613E-05 1.617E-05 1.592E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 2.530E-04 2.354E-04 2.225E-04 2.060E-04 1.883E-04 1.687E-04 1.483E-04 1.340E-04
 1.141E-04 8.902E-05 7.248E-05 5.824E-05 4.609E-05 3.657E-05 2.911E-05 2.347E-05
 1.938E-05 1.654E-05 1.460E-05 1.334E-05 1.256E-05 1.218E-05 1.202E-05 1.209E-05
 1.225E-05 1.247E-05 1.277E-05 1.309E-05 1.340E-05 1.370E-05 1.402E-05 1.430E-05
 1.457E-05 1.482E-05 1.504E-05 1.523E-05 1.540E-05 1.554E-05 1.565E-05 1.574E-05
 1.586E-05 1.598E-05 1.609E-05 1.617E-05 1.624E-05 1.628E-05 1.602E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 2.234E-04 2.153E-04 2.034E-04 1.896E-04 1.732E-04 1.553E-04 1.430E-04 1.242E-04
 9.850E-05 8.155E-05 6.651E-05 5.327E-05 4.261E-05 3.403E-05 2.734E-05 2.232E-05
