88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 6.007E-02 4.790E-02 3.612E-02 2.565E-02 1.763E-02 1.359E-02 1.034E-02 7.760E-03
 5.733E-03 4.191E-03 3.022E-03 2.147E-03 1.506E-03 1.043E-03 7.111E-04 4.780E-04
 3.162E-04 2.050E-04 1.312E-04 8.254E-05 5.112E-05 3.122E-05 1.881E-05 1.137E-05
 7.161E-06 4.914E-06 4.007E-06 3.772E-06 4.076E-06 4.620E-06 5.429E-06 6.190E-06
 7.445E-06 8.529E-06 9.398E-06 1.024E-05 1.092E-05 1.146E-05 1.191E-05 1.221E-05
 1.246E-05 1.261E-05 1.272E-05 1.279E-05 1.287E-05 1.292E-05 1.295E-05 1.298E-05
 1.300E-05 1.301E-05 1.302E-05 1.304E-05 1.306E-05 1.308E-05 1.314E-05 1.317E-05
 1.319E-05 1.321E-05 1.324E-05 1.327E-05 1.330E-05 1.334E-05 1.338E-05 1.342E-05
 1.347E-05 1.352E-05 1.357E-05 1.363E-05 1.370E-05 1.376E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 3.897E-02 2.998E-02 2.172E-02 1.523E-02 1.198E-02 9.302E-03 7.119E-03 5.367E-03
 4.003E-03 2.945E-03 2.136E-03 1.529E-03 1.082E-03 7.533E-04 5.176E-04 3.503E-04
 2.326E-04 1.529E-04 9.903E-05 6.341E-05 4.026E-05 2.537E-05 1.610E-05 1.056E-05
 7.383E-06 5.800E-06 5.094E-06 5.052E-06 5.343E-06 5.956E-06 6.749E-06 7.653E-06
 8.671E-06 9.482E-06 1.028E-05 1.093E-05 1.145E-05 1.190E-05 1.220E-05 1.245E-05
 1.261E-05 1.271E-05 1.279E-05 1.288E-05 1.293E-05 1.297E-05 1.301E-05 1.303E-05
 1.305E-05 1.307E-05 1.309E-05 1.312E-05 1.315E-05 1.323E-05 1.327E-05 1.330E-05
 1.333E-05 1.337E-05 1.341E-05 1.345E-05 1.350E-05 1.355E-05 1.361E-05 1.367E-05
 1.374E-05 1.381E-05 1.389E-05 1.397E-05 1.404E-05 1.444E-05 1.444E-05 1.444E-05
 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05
 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05
 1.444E-05 1.444E-05 1.444E-05
 2.353E-02 1.739E-02 1.244E-02 9.986E-03 7.911E-03 6.178E-03 4.752E-03 3.617E-03
 2.715E-03 2.009E-03 1.469E-03 1.061E-03 7.544E-04 5.297E-04 3.666E-04 2.493E-04
 1.680E-04 1.118E-04 7.382E-05 4.851E-05 3.176E-05 2.098E-05 1.427E-05 1.022E-05
 7.971E-06 6.778E-06 6.358E-06 6.360E-06 6.739E-06 7.342E-06 8.235E-06 8.953E-06
 9.681E-06 1.042E-05 1.102E-05 1.151E-05 1.195E-05 1.224E-05 1.249E-05 1.264E-05
 1.274E-05 1.281E-05 1.292E-05 1.297E-05 1.301E-05 1.307E-05 1.309E-05 1.311E-05
 1.313E-05 1.317E-05 1.320E-05 1.325E-05 1.335E-05 1.340E-05 1.344E-05 1.348E-05
 1.353E-05 1.359E-05 1.365E-05 1.371E-05 1.378E-05 1.386E-05 1.394E-05 1.402E-05
 1.412E-05 1.422E-05 1.432E-05 1.442E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05
 1.312E-02 9.575E-03 7.839E-03 6.336E-03 5.048E-03 3.962E-03 3.077E-03 2.357E-03
 1.781E-03 1.328E-03 9.797E-04 7.116E-04 5.106E-04 3.614E-04 2.515E-04 1.737E-04
 1.188E-04 8.068E-05 5.474E-05 3.711E-05 2.544E-05 1.791E-05 1.320E-05 1.038E-05
 8.741E-06 7.953E-06 7.656E-06 7.780E-06 8.164E-06 8.870E-06 9.546E-06 1.002E-05
 1.067E-05 1.121E-05 1.165E-05 1.206E-05 1.233E-05 1.257E-05 1.271E-05 1.280E-05
 1.287E-05 1.299E-05 1.304E-05 1.308E-05 1.315E-05 1.317E-05 1.319E-05 1.323E-05
 1.327E-05 1.331E-05 1.337E-05 1.350E-05 1.356E-05 1.362E-05 1.367E-05 1.374E-05
 1.382E-05 1.389E-05 1.397E-05 1.406E-05 1.416E-05 1.426E-05 1.437E-05 1.449E-05
 1.461E-05 1.474E-05 1.487E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05
 7.132E-03 5.957E-03 4.913E-03 3.994E-03 3.198E-03 2.535E-03 1.982E-03 1.528E-03
 1.163E-03 8.760E-04 6.498E-04 4.764E-04 3.447E-04 2.454E-04 1.736E-04 1.217E-04
 8.493E-05 5.929E-05 4.143E-05 2.928E-05 2.121E-05 1.598E-05 1.269E-05 1.066E-05
 9.529E-06 8.950E-06 8.825E-06 8.996E-06 9.516E-06 1.004E-05 1.047E-05 1.093E-05
 1.140E-05 1.179E-05 1.218E-05 1.242E-05 1.265E-05 1.278E-05 1.287E-05 1.293E-05
 1.306E-05 1.311E-05 1.315E-05 1.323E-05 1.325E-05 1.328E-05 1.332E-05 1.337E-05
 1.342E-05 1.349E-05 1.365E-05 1.372E-05 1.379E-05 1.385E-05 1.393E-05 1.403E-05
 1.411E-05 1.421E-05 1.432E-05 1.444E-05 1.456E-05 1.469E-05 1.484E-05 1.499E-05
 1.514E-05 1.530E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 5.077E-03 4.271E-03 3.542E-03 2.894E-03 2.340E-03 1.867E-03 1.468E-03 1.141E-03
 8.765E-04 6.634E-04 4.962E-04 3.663E-04 2.661E-04 1.920E-04 1.372E-04 9.752E-05
 6.921E-05 4.901E-05 3.491E-05 2.527E-05 1.886E-05 1.464E-05 1.195E-05 1.032E-05
 9.388E-06 9.011E-06 9.010E-06 9.425E-06 9.893E-06 1.029E-05 1.081E-05 1.122E-05
 1.163E-05 1.203E-05 1.230E-05 1.255E-05 1.269E-05 1.279E-05 1.286E-05 1.300E-05
 1.306E-05 1.311E-05 1.319E-05 1.322E-05 1.325E-05 1.329E-05 1.335E-05 1.340E-05
 1.348E-05 1.364E-05 1.372E-05 1.379E-05 1.386E-05 1.394E-05 1.404E-05 1.413E-05
 1.423E-05 1.434E-05 1.445E-05 1.458E-05 1.471E-05 1.486E-05 1.501E-05 1.517E-05
 1.532E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 3.666E-03 3.102E-03 2.586E-03 2.133E-03 1.736E-03 1.393E-03 1.104E-03 8.657E-04
 6.685E-04 5.102E-04 3.842E-04 2.848E-04 2.095E-04 1.527E-04 1.105E-04 7.977E-05
 5.730E-05 4.122E-05 2.994E-05 2.225E-05 1.700E-05 1.354E-05 1.133E-05 9.968E-06
 9.280E-06 9.066E-06 9.346E-06 9.737E-06 1.010E-05 1.060E-05 1.106E-05 1.143E-05
 1.187E-05 1.216E-05 1.243E-05 1.259E-05 1.270E-05 1.278E-05 1.293E-05 1.300E-05
 1.306E-05 1.315E-05 1.318E-05 1.322E-05 1.327E-05 1.333E-05 1.338E-05 1.347E-05
 1.363E-05 1.371E-05 1.378E-05 1.385E-05 1.394E-05 1.404E-05 1.413E-05 1.423E-05
 1.434E-05 1.446E-05 1.458E-05 1.472E-05 1.487E-05 1.502E-05 1.517E-05 1.533E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 2.678E-03 2.277E-03 1.917E-03 1.591E-03 1.303E-03 1.054E-03 8.428E-04 6.640E-04
 5.170E-04 3.973E-04 3.003E-04 2.254E-04 1.674E-04 1.234E-04 9.068E-05 6.616E-05
 4.817E-05 3.523E-05 2.620E-05 1.983E-05 1.551E-05 1.262E-05 1.076E-05 9.693E-06
 9.212E-06 9.314E-06 9.602E-06 9.903E-06 1.039E-05 1.085E-05 1.127E-05 1.169E-05
 1.200E-05 1.229E-05 1.247E-05 1.260E-05 1.269E-05 1.285E-05 1.294E-05 1.300E-05
 1.310E-05 1.314E-05 1.318E-05 1.323E-05 1.330E-05 1.336E-05 1.345E-05 1.362E-05
 1.370E-05 1.377E-05 1.385E-05 1.393E-05 1.403E-05 1.412E-05 1.423E-05 1.434E-05
 1.446E-05 1.458E-05 1.472E-05 1.487E-05 1.502E-05 1.518E-05 1.533E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.976E-03 1.697E-03 1.437E-03 1.200E-03 9.904E-04 8.082E-04 6.497E-04 5.161E-04
 4.045E-04 3.120E-04 2.388E-04 1.808E-04 1.359E-04 1.016E-04 7.538E-05 5.565E-05
 4.110E-05 3.071E-05 2.316E-05 1.791E-05 1.427E-05 1.182E-05 1.031E-05 9.495E-06
 9.368E-06 9.515E-06 9.736E-06 1.019E-05 1.065E-05 1.107E-05 1.153E-05 1.183E-05
 1.215E-05 1.234E-05 1.249E-05 1.259E-05 1.277E-05 1.286E-05 1.294E-05 1.304E-05
 1.309E-05 1.314E-05 1.320E-05 1.327E-05 1.333E-05 1.343E-05 1.360E-05 1.368E-05
 1.376E-05 1.384E-05 1.392E-05 1.403E-05 1.412E-05 1.423E-05 1.434E-05 1.446E-05
 1.458E-05 1.472E-05 1.486E-05 1.502E-05 1.517E-05 1.533E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.486E-03 1.284E-03 1.095E-03 9.213E-04 7.670E-04 6.290E-04 5.098E-04 4.076E-04
 3.207E-04 2.503E-04 1.933E-04 1.480E-04 1.128E-04 8.506E-05 6.374E-05 4.764E-05
 3.587E-05 2.708E-05 2.082E-05 1.633E-05 1.321E-05 1.116E-05 9.941E-06 9.523E-06
 9.485E-06 9.594E-06 9.996E-06 1.043E-05 1.086E-05 1.134E-05 1.168E-05 1.199E-05
 1.220E-05 1.236E-05 1.248E-05 1.268E-05 1.278E-05 1.286E-05 1.298E-05 1.304E-05
 1.309E-05 1.316E-05 1.323E-05 1.330E-05 1.340E-05 1.357E-05 1.366E-05 1.374E-05
 1.382E-05 1.391E-05 1.401E-05 1.411E-05 1.421E-05 1.433E-05 1.445E-05 1.457E-05
 1.471E-05 1.485E-05 1.500E-05 1.516E-05 1.531E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05
 1.132E-03 9.845E-04 8.455E-04 7.181E-04 6.008E-04 4.967E-04 4.052E-04 3.252E-04
 2.589E-04 2.038E-04 1.591E-04 1.235E-04 9.481E-05 7.219E-05 5.470E-05 4.163E-05
 3.160E-05 2.428E-05 1.887E-05 1.500E-05 1.232E-05 1.063E-05 9.843E-06 9.563E-06
 9.521E-06 9.838E-06 1.023E-05 1.066E-05 1.114E-05 1.150E-05 1.184E-05 1.205E-05
 1.223E-05 1.237E-05 1.258E-05 1.270E-05 1.279E-05 1.291E-05 1.298E-05 1.304E-05
 1.311E-05 1.319E-05 1.327E-05 1.337E-05 1.355E-05 1.364E-05 1.372E-05 1.380E-05
 1.390E-05 1.400E-05 1.410E-05 1.420E-05 1.431E-05 1.443E-05 1.456E-05 1.470E-05
 1.484E-05 1.499E-05 1.514E-05 1.530E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05
 8.733E-04 7.651E-04 6.630E-04 5.659E-04 4.773E-04 3.972E-04 3.252E-04 2.640E-04
 2.120E-04 1.687E-04 1.334E-04 1.043E-04 8.080E-05 6.216E-05 4.793E-05 3.670E-05
 2.832E-05 2.195E-05 1.725E-05 1.388E-05 1.162E-05 1.038E-05 9.795E-06 9.551E-06
 9.744E-06 1.008E-05 1.047E-05 1.096E-05 1.132E-05 1.168E-05 1.192E-05 1.210E-05
 1.225E-05 1.248E-05 1.261E-05 1.271E-05 1.285E-05 1.292E-05 1.299E-05 1.306E-05
 1.315E-05 1.323E-05 1.334E-05 1.352E-05 1.362E-05 1.370E-05 1.379E-05 1.388E-05
 1.399E-05 1.408E-05 1.419E-05 1.430E-05 1.442E-05 1.455E-05 1.468E-05 1.483E-05
 1.498E-05 1.513E-05 1.528E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05
 6.839E-04 6.046E-04 5.264E-04 4.530E-04 3.846E-04 3.211E-04 2.660E-04 2.178E-04
 1.767E-04 1.425E-04 1.135E-04 8.945E-05 6.994E-05 5.472E-05 4.238E-05 3.298E-05
 2.561E-05 2.004E-05 1.589E-05 1.297E-05 1.120E-05 1.022E-05 9.718E-06 9.739E-06
 9.970E-06 1.032E-05 1.079E-05 1.115E-05 1.152E-05 1.178E-05 1.198E-05 1.212E-05
 1.237E-05 1.251E-05 1.263E-05 1.277E-05 1.285E-05 1.293E-05 1.301E-05 1.311E-05
 1.319E-05 1.331E-05 1.350E-05 1.359E-05 1.368E-05 1.377E-05 1.386E-05 1.397E-05
 1.407E-05 1.418E-05 1.429E-05 1.441E-05 1.454E-05 1.467E-05 1.481E-05 1.496E-05
 1.511E-05 1.526E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 5.453E-04 4.844E-04 4.252E-04 3.682E-04 3.137E-04 2.650E-04 2.213E-04 1.831E-04
 1.505E-04 1.221E-04 9.803E-05 7.797E-05 6.198E-05 4.865E-05 3.828E-05 2.991E-05
 2.344E-05 1.843E-05 1.477E-05 1.235E-05 1.090E-05 1.006E-05 9.852E-06 9.941E-06
 1.021E-05 1.064E-05 1.099E-05 1.137E-05 1.163E-05 1.184E-05 1.201E-05 1.226E-05
 1.241E-05 1.254E-05 1.270E-05 1.279E-05 1.287E-05 1.296E-05 1.306E-05 1.315E-05
 1.327E-05 1.346E-05 1.357E-05 1.366E-05 1.375E-05 1.384E-05 1.395E-05 1.405E-05
 1.416E-05 1.428E-05 1.440E-05 1.452E-05 1.466E-05 1.480E-05 1.494E-05 1.509E-05
 1.524E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 4.390E-04 3.931E-04 3.473E-04 3.018E-04 2.601E-04 2.215E-04 1.869E-04 1.566E-04
 1.296E-04 1.060E-04 8.580E-05 6.938E-05 5.530E-05 4.410E-05 3.482E-05 2.745E-05
 2.155E-05 1.708E-05 1.393E-05 1.191E-05 1.066E-05 1.015E-05 1.004E-05 1.018E-05
 1.055E-05 1.087E-05 1.124E-05 1.150E-05 1.172E-05 1.190E-05 1.216E-05 1.232E-05
 1.245E-05 1.262E-05 1.272E-05 1.281E-05 1.291E-05 1.302E-05 1.311E-05 1.324E-05
 1.344E-05 1.354E-05 1.364E-05 1.373E-05 1.383E-05 1.394E-05 1.404E-05 1.415E-05
 1.427E-05 1.439E-05 1.451E-05 1.465E-05 1.479E-05 1.493E-05 1.508E-05 1.523E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 3.591E-04 3.237E-04 2.869E-04 2.522E-04 2.191E-04 1.886E-04 1.611E-04 1.359E-04
 1.133E-04 9.341E-05 7.689E-05 6.231E-05 5.046E-05 4.035E-05 3.212E-05 2.532E-05
 1.998E-05 1.599E-05 1.331E-05 1.156E-05 1.066E-05 1.029E-05 1.026E-05 1.053E-05
 1.079E-05 1.113E-05 1.139E-05 1.160E-05 1.178E-05 1.206E-05 1.223E-05 1.237E-05
 1.255E-05 1.265E-05 1.275E-05 1.286E-05 1.298E-05 1.308E-05 1.320E-05 1.341E-05
 1.352E-05 1.362E-05 1.371E-05 1.381E-05 1.393E-05 1.403E-05 1.414E-05 1.426E-05
 1.438E-05 1.451E-05 1.464E-05 1.478E-05 1.493E-05 1.508E-05 1.522E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 2.976E-04 2.691E-04 2.413E-04 2.139E-04 1.877E-04 1.636E-04 1.407E-04 1.195E-04
 1.004E-04 8.422E-05 6.946E-05 5.720E-05 4.642E-05 3.743E-05 2.975E-05 2.351E-05
 1.861E-05 1.517E-05 1.283E-05 1.146E-05 1.074E-05 1.049E-05 1.060E-05 1.078E-05
 1.107E-05 1.130E-05 1.151E-05 1.169E-05 1.197E-05 1.215E-05 1.230E-05 1.247E-05
 1.259E-05 1.270E-05 1.281E-05 1.293E-05 1.304E-05 1.317E-05 1.338E-05 1.350E-05
 1.360E-05 1.369E-05 1.380E-05 1.392E-05 1.402E-05 1.414E-05 1.425E-05 1.438E-05
 1.450E-05 1.464E-05 1.478E-05 1.493E-05 1.508E-05 1.522E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 2.482E-04 2.271E-04 2.053E-04 1.838E-04 1.634E-04 1.433E-04 1.241E-04 1.064E-04
 9.089E-05 7.635E-05 6.400E-05 5.282E-05 4.323E-05 3.478E-05 2.767E-05 2.181E-05
 1.755E-05 1.455E-05 1.260E-05 1.147E-05 1.091E-05 1.082E-05 1.086E-05 1.108E-05
 1.126E-05 1.145E-05 1.161E-05 1.189E-05 1.207E-05 1.223E-05 1.242E-05 1.253E-05
 1.264E-05 1.276E-05 1.289E-05 1.300E-05 1.314E-05 1.336E-05 1.348E-05 1.358E-05
 1.368E-05 1.379E-05 1.391E-05 1.402E-05 1.414E-05 1.426E-05 1.438E-05 1.451E-05
 1.465E-05 1.479E-05 1.494E-05 1.509E-05 1.524E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05
 2.119E-04 1.954E-04 1.785E-04 1.618E-04 1.447E-04 1.279E-04 1.117E-04 9.731E-05
 8.328E-05 7.112E-05 5.972E-05 4.969E-05 4.053E-05 3.257E-05 2.570E-05 2.052E-05
 1.676E-05 1.414E-05 1.249E-05 1.155E-05 1.118E-05 1.105E-05 1.115E-05 1.127E-05
 1.141E-05 1.155E-05 1.183E-05 1.200E-05 1.216E-05 1.235E-05 1.247E-05 1.258E-05
 1.271E-05 1.284E-05 1.296E-05 1.310E-05 1.333E-05 1.345E-05 1.356E-05 1.367E-05
 1.378E-05 1.390E-05 1.401E-05 1.413E-05 1.426E-05 1.438E-05 1.451E-05 1.465E-05
 1.480E-05 1.495E-05 1.510E-05 1.525E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05
 1.838E-04 1.713E-04 1.584E-04 1.445E-04 1.302E-04 1.160E-04 1.030E-04 8.988E-05
 7.821E-05 6.689E-05 5.664E-05 4.693E-05 3.819E-05 3.030E-05 2.415E-05 1.956E-05
 1.616E-05 1.388E-05 1.247E-05 1.175E-05 1.138E-05 1.133E-05 1.134E-05 1.142E-05
 1.152E-05 1.178E-05 1.194E-05 1.209E-05 1.229E-05 1.241E-05 1.253E-05 1.265E-05
 1.279E-05 1.291E-05 1.306E-05 1.329E-05 1.342E-05 1.354E-05 1.365E-05 1.376E-05
 1.389E-05 1.400E-05 1.413E-05 1.425E-05 1.438E-05 1.452E-05 1.466E-05 1.480E-05
 1.496E-05 1.511E-05 1.526E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05
 1.628E-04 1.535E-04 1.429E-04 1.313E-04 1.193E-04 1.081E-04 9.612E-05 8.527E-05
 7.430E-05 6.408E-05 5.400E-05 4.458E-05 3.568E-05 2.853E-05 2.303E-05 1.874E-05
 1.573E-05 1.374E-05 1.257E-05 1.189E-05 1.162E-05 1.149E-05 1.148E-05 1.153E-05
 1.174E-05 1.189E-05 1.203E-05 1.222E-05 1.234E-05 1.246E-05 1.259E-05 1.273E-05
 1.286E-05 1.301E-05 1.325E-05 1.338E-05 1.350E-05 1.362E-05 1.374E-05 1.387E-05
 1.399E-05 1.411E-05 1.424E-05 1.437E-05 1.451E-05 1.466E-05 1.481E-05 1.496E-05
 1.512E-05 1.527E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.477E-04 1.402E-04 1.314E-04 1.218E-04 1.125E-04 1.021E-04 9.230E-05 8.198E-05
 7.204E-05 6.178E-05 5.183E-05 4.194E-05 3.376E-05 2.729E-05 2.199E-05 1.812E-05
 1.543E-05 1.370E-05 1.263E-05 1.207E-05 1.175E-05 1.161E-05 1.157E-05 1.173E-05
 1.184E-05 1.196E-05 1.214E-05 1.226E-05 1.238E-05 1.251E-05 1.266E-05 1.278E-05
 1.294E-05 1.319E-05 1.333E-05 1.345E-05 1.357E-05 1.370E-05 1.383E-05 1.395E-05
 1.408E-05 1.422E-05 1.435E-05 1.449E-05 1.464E-05 1.479E-05 1.495E-05 1.511E-05
 1.527E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.358E-04 1.298E-04 1.227E-04 1.156E-04 1.070E-04 9.868E-05 8.936E-05 8.005E-05
 6.992E-05 5.966E-05 4.894E-05 3.977E-05 3.233E-05 2.596E-05 2.114E-05 1.763E-05
 1.523E-05 1.367E-05 1.275E-05 1.217E-05 1.185E-05 1.169E-05 1.177E-05 1.182E-05
 1.191E-05 1.207E-05 1.217E-05 1.229E-05 1.242E-05 1.257E-05 1.270E-05 1.286E-05
 1.311E-05 1.326E-05 1.339E-05 1.351E-05 1.364E-05 1.378E-05 1.391E-05 1.405E-05
 1.419E-05 1.433E-05 1.447E-05 1.462E-05 1.478E-05 1.494E-05 1.511E-05 1.527E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.267E-04 1.221E-04 1.174E-04 1.108E-04 1.042E-04 9.626E-05 8.792E-05 7.826E-05
 6.798E-05 5.661E-05 4.657E-05 3.819E-05 3.070E-05 2.484E-05 2.042E-05 1.722E-05
 1.507E-05 1.369E-05 1.279E-05 1.224E-05 1.191E-05 1.186E-05 1.184E-05 1.187E-05
 1.200E-05 1.208E-05 1.219E-05 1.231E-05 1.246E-05 1.259E-05 1.276E-05 1.301E-05
 1.317E-05 1.330E-05 1.343E-05 1.357E-05 1.372E-05 1.385E-05 1.399E-05 1.414E-05
 1.429E-05 1.444E-05 1.460E-05 1.476E-05 1.493E-05 1.510E-05 1.526E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.201E-04 1.178E-04 1.134E-04 1.088E-04 1.025E-04 9.548E-05 8.664E-05 7.665E-05
 6.486E-05 5.410E-05 4.489E-05 3.626E-05 2.929E-05 2.386E-05 1.975E-05 1.690E-05
