88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05
 6.651E-02 5.459E-02 4.202E-02 3.033E-02 2.053E-02 1.458E-02 1.101E-02 8.197E-03
 6.033E-03 4.387E-03 3.151E-03 2.229E-03 1.560E-03 1.079E-03 7.339E-04 4.922E-04
 3.248E-04 2.113E-04 1.357E-04 8.512E-05 5.248E-05 3.183E-05 1.896E-05 1.122E-05
 6.753E-06 4.374E-06 3.311E-06 3.057E-06 3.285E-06 3.876E-06 4.755E-06 5.584E-06
 7.000E-06 8.058E-06 9.060E-06 9.972E-06 1.074E-05 1.135E-05 1.180E-05 1.215E-05
 1.238E-05 1.257E-05 1.268E-05 1.276E-05 1.284E-05 1.288E-05 1.291E-05 1.295E-05
 1.296E-05 1.298E-05 1.299E-05 1.301E-05 1.302E-05 1.304E-05 1.309E-05 1.311E-05
 1.313E-05 1.315E-05 1.317E-05 1.320E-05 1.323E-05 1.326E-05 1.329E-05 1.333E-05
 1.337E-05 1.341E-05 1.346E-05 1.351E-05 1.356E-05 1.362E-05 1.389E-05 1.389E-05
 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 4.571E-02 3.590E-02 2.644E-02 1.825E-02 1.323E-02 1.019E-02 7.740E-03 5.812E-03
 4.313E-03 3.161E-03 2.281E-03 1.630E-03 1.151E-03 7.996E-04 5.481E-04 3.699E-04
 2.464E-04 1.624E-04 1.048E-04 6.666E-05 4.194E-05 2.605E-05 1.617E-05 1.017E-05
 6.721E-06 4.913E-06 4.143E-06 4.013E-06 4.350E-06 5.046E-06 5.942E-06 7.015E-06
 8.033E-06 9.007E-06 9.903E-06 1.067E-05 1.128E-05 1.173E-05 1.209E-05 1.233E-05
 1.252E-05 1.264E-05 1.272E-05 1.282E-05 1.287E-05 1.291E-05 1.295E-05 1.297E-05
 1.299E-05 1.301E-05 1.303E-05 1.305E-05 1.308E-05 1.314E-05 1.316E-05 1.319E-05
 1.322E-05 1.325E-05 1.329E-05 1.332E-05 1.336E-05 1.340E-05 1.345E-05 1.349E-05
 1.355E-05 1.361E-05 1.367E-05 1.373E-05 1.380E-05 1.412E-05 1.412E-05 1.412E-05
 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 1.412E-05 1.412E-05 1.412E-05
 2.876E-02 2.161E-02 1.522E-02 1.126E-02 8.847E-03 6.855E-03 5.252E-03 3.977E-03
 2.974E-03 2.191E-03 1.598E-03 1.152E-03 8.171E-04 5.722E-04 3.949E-04 2.692E-04
 1.819E-04 1.205E-04 7.899E-05 5.140E-05 3.315E-05 2.148E-05 1.411E-05 9.640E-06
 7.079E-06 5.757E-06 5.221E-06 5.249E-06 5.705E-06 6.415E-06 7.501E-06 8.210E-06
 9.119E-06 9.966E-06 1.070E-05 1.129E-05 1.173E-05 1.209E-05 1.233E-05 1.253E-05
 1.264E-05 1.273E-05 1.283E-05 1.289E-05 1.293E-05 1.299E-05 1.301E-05 1.303E-05
 1.305E-05 1.309E-05 1.311E-05 1.316E-05 1.324E-05 1.327E-05 1.331E-05 1.335E-05
 1.339E-05 1.344E-05 1.348E-05 1.353E-05 1.359E-05 1.365E-05 1.371E-05 1.379E-05
 1.386E-05 1.394E-05 1.402E-05 1.411E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05
 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05
 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05 1.452E-05
 1.452E-05 1.452E-05
 1.657E-02 1.190E-02 8.982E-03 7.202E-03 5.694E-03 4.451E-03 3.439E-03 2.624E-03
 1.973E-03 1.469E-03 1.081E-03 7.830E-04 5.603E-04 3.953E-04 2.757E-04 1.909E-04
 1.298E-04 8.755E-05 5.880E-05 3.929E-05 2.648E-05 1.812E-05 1.283E-05 9.616E-06
 7.778E-06 6.835E-06 6.533E-06 6.714E-06 7.196E-06 8.091E-06 8.770E-06 9.406E-06
 1.017E-05 1.085E-05 1.140E-05 1.181E-05 1.216E-05 1.238E-05 1.258E-05 1.269E-05
 1.277E-05 1.289E-05 1.295E-05 1.299E-05 1.306E-05 1.308E-05 1.311E-05 1.314E-05
 1.318E-05 1.321E-05 1.327E-05 1.338E-05 1.342E-05 1.347E-05 1.353E-05 1.358E-05
 1.364E-05 1.370E-05 1.378E-05 1.385E-05 1.393E-05 1.401E-05 1.411E-05 1.421E-05
 1.431E-05 1.442E-05 1.453E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05
 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05
 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05
 1.507E-05
 8.730E-03 6.720E-03 5.498E-03 4.435E-03 3.538E-03 2.789E-03 2.172E-03 1.666E-03
 1.266E-03 9.514E-04 7.040E-04 5.147E-04 3.712E-04 2.650E-04 1.879E-04 1.312E-04
 9.099E-05 6.303E-05 4.357E-05 3.048E-05 2.168E-05 1.591E-05 1.225E-05 1.000E-05
 8.711E-06 8.098E-06 7.999E-06 8.233E-06 8.906E-06 9.405E-06 9.979E-06 1.052E-05
 1.111E-05 1.160E-05 1.197E-05 1.229E-05 1.249E-05 1.269E-05 1.278E-05 1.285E-05
 1.298E-05 1.304E-05 1.308E-05 1.316E-05 1.318E-05 1.321E-05 1.325E-05 1.330E-05
 1.334E-05 1.341E-05 1.355E-05 1.360E-05 1.367E-05 1.374E-05 1.381E-05 1.389E-05
 1.397E-05 1.406E-05 1.416E-05 1.426E-05 1.437E-05 1.449E-05 1.462E-05 1.476E-05
 1.490E-05 1.504E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 5.278E-03 4.405E-03 3.626E-03 2.951E-03 2.374E-03 1.886E-03 1.477E-03 1.145E-03
 8.783E-04 6.634E-04 4.952E-04 3.648E-04 2.661E-04 1.928E-04 1.376E-04 9.767E-05
 6.922E-05 4.894E-05 3.497E-05 2.533E-05 1.881E-05 1.451E-05 1.175E-05 1.005E-05
 9.106E-06 8.741E-06 8.766E-06 9.275E-06 9.653E-06 1.014E-05 1.068E-05 1.115E-05
 1.162E-05 1.198E-05 1.230E-05 1.250E-05 1.269E-05 1.279E-05 1.286E-05 1.300E-05
 1.306E-05 1.311E-05 1.319E-05 1.322E-05 1.325E-05 1.329E-05 1.334E-05 1.339E-05
 1.347E-05 1.363E-05 1.369E-05 1.376E-05 1.384E-05 1.392E-05 1.401E-05 1.410E-05
 1.420E-05 1.431E-05 1.443E-05 1.455E-05 1.468E-05 1.482E-05 1.498E-05 1.513E-05
 1.529E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 3.752E-03 3.150E-03 2.616E-03 2.147E-03 1.740E-03 1.390E-03 1.100E-03 8.606E-04
 6.633E-04 5.052E-04 3.797E-04 2.825E-04 2.089E-04 1.520E-04 1.099E-04 7.923E-05
 5.686E-05 4.109E-05 2.992E-05 2.216E-05 1.688E-05 1.337E-05 1.110E-05 9.728E-06
 9.050E-06 8.858E-06 9.228E-06 9.523E-06 9.965E-06 1.049E-05 1.102E-05 1.145E-05
 1.183E-05 1.217E-05 1.239E-05 1.260E-05 1.271E-05 1.278E-05 1.293E-05 1.300E-05
 1.306E-05 1.315E-05 1.318E-05 1.322E-05 1.326E-05 1.332E-05 1.338E-05 1.346E-05
 1.362E-05 1.368E-05 1.376E-05 1.384E-05 1.393E-05 1.401E-05 1.411E-05 1.421E-05
 1.432E-05 1.444E-05 1.456E-05 1.470E-05 1.484E-05 1.499E-05 1.515E-05 1.530E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 2.699E-03 2.286E-03 1.914E-03 1.583E-03 1.290E-03 1.042E-03 8.315E-04 6.538E-04
 5.081E-04 3.896E-04 2.957E-04 2.230E-04 1.654E-04 1.219E-04 8.946E-05 6.523E-05
 4.776E-05 3.507E-05 2.603E-05 1.970E-05 1.535E-05 1.243E-05 1.055E-05 9.501E-06
 9.040E-06 9.229E-06 9.416E-06 9.799E-06 1.030E-05 1.083E-05 1.131E-05 1.166E-05
 1.203E-05 1.226E-05 1.249E-05 1.261E-05 1.270E-05 1.286E-05 1.294E-05 1.300E-05
 1.310E-05 1.314E-05 1.318E-05 1.323E-05 1.330E-05 1.336E-05 1.344E-05 1.361E-05
 1.367E-05 1.375E-05 1.384E-05 1.392E-05 1.401E-05 1.411E-05 1.421E-05 1.432E-05
 1.444E-05 1.457E-05 1.470E-05 1.485E-05 1.500E-05 1.515E-05 1.531E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.976E-03 1.688E-03 1.424E-03 1.184E-03 9.753E-04 7.943E-04 6.372E-04 5.052E-04
 3.952E-04 3.060E-04 2.354E-04 1.780E-04 1.337E-04 9.989E-05 7.404E-05 5.500E-05
 4.083E-05 3.046E-05 2.301E-05 1.775E-05 1.409E-05 1.163E-05 1.013E-05 9.340E-06
 9.298E-06 9.343E-06 9.644E-06 1.011E-05 1.063E-05 1.112E-05 1.151E-05 1.186E-05
 1.212E-05 1.237E-05 1.251E-05 1.260E-05 1.278E-05 1.287E-05 1.294E-05 1.305E-05
 1.309E-05 1.314E-05 1.320E-05 1.327E-05 1.333E-05 1.342E-05 1.359E-05 1.366E-05
 1.374E-05 1.383E-05 1.392E-05 1.401E-05 1.410E-05 1.421E-05 1.432E-05 1.444E-05
 1.456E-05 1.470E-05 1.484E-05 1.500E-05 1.515E-05 1.531E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.471E-03 1.266E-03 1.074E-03 9.025E-04 7.500E-04 6.138E-04 4.964E-04 3.962E-04
 3.129E-04 2.455E-04 1.893E-04 1.449E-04 1.103E-04 8.315E-05 6.272E-05 4.715E-05
 3.548E-05 2.688E-05 2.063E-05 1.616E-05 1.304E-05 1.100E-05 9.811E-06 9.476E-06
 9.336E-06 9.524E-06 9.933E-06 1.043E-05 1.092E-05 1.133E-05 1.172E-05 1.196E-05
 1.223E-05 1.239E-05 1.250E-05 1.269E-05 1.279E-05 1.287E-05 1.299E-05 1.304E-05
 1.309E-05 1.316E-05 1.323E-05 1.330E-05 1.340E-05 1.357E-05 1.364E-05 1.372E-05
 1.381E-05 1.390E-05 1.400E-05 1.409E-05 1.420E-05 1.431E-05 1.443E-05 1.456E-05
 1.469E-05 1.484E-05 1.499E-05 1.514E-05 1.530E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05
 1.112E-03 9.625E-04 8.251E-04 6.995E-04 5.841E-04 4.819E-04 3.923E-04 3.161E-04
 2.529E-04 1.989E-04 1.552E-04 1.203E-04 9.235E-05 7.081E-05 5.400E-05 4.109E-05
 3.132E-05 2.405E-05 1.870E-05 1.484E-05 1.219E-05 1.052E-05 9.813E-06 9.434E-06
 9.468E-06 9.790E-06 1.025E-05 1.073E-05 1.114E-05 1.155E-05 1.183E-05 1.209E-05
 1.226E-05 1.239E-05 1.260E-05 1.271E-05 1.280E-05 1.292E-05 1.298E-05 1.304E-05
 1.311E-05 1.320E-05 1.327E-05 1.337E-05 1.355E-05 1.362E-05 1.370E-05 1.380E-05
 1.389E-05 1.398E-05 1.408E-05 1.419E-05 1.430E-05 1.442E-05 1.455E-05 1.468E-05
 1.482E-05 1.497E-05 1.513E-05 1.528E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05
 8.498E-04 7.432E-04 6.428E-04 5.476E-04 4.609E-04 3.828E-04 3.146E-04 2.568E-04
 2.060E-04 1.638E-04 1.295E-04 1.012E-04 7.894E-05 6.115E-05 4.715E-05 3.630E-05
 2.801E-05 2.176E-05 1.710E-05 1.376E-05 1.153E-05 1.037E-05 9.694E-06 9.523E-06
 9.719E-06 1.011E-05 1.056E-05 1.097E-05 1.139E-05 1.168E-05 1.197E-05 1.214E-05
 1.228E-05 1.250E-05 1.263E-05 1.272E-05 1.286E-05 1.293E-05 1.299E-05 1.307E-05
 1.316E-05 1.323E-05 1.334E-05 1.352E-05 1.360E-05 1.369E-05 1.378E-05 1.388E-05
 1.397E-05 1.407E-05 1.418E-05 1.430E-05 1.441E-05 1.454E-05 1.467E-05 1.482E-05
 1.497E-05 1.512E-05 1.527E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05
 6.631E-04 5.851E-04 5.085E-04 4.367E-04 3.700E-04 3.102E-04 2.582E-04 2.112E-04
 1.713E-04 1.380E-04 1.099E-04 8.724E-05 6.870E-05 5.376E-05 4.190E-05 3.260E-05
 2.541E-05 1.988E-05 1.577E-05 1.289E-05 1.119E-05 1.014E-05 9.702E-06 9.725E-06
 1.002E-05 1.042E-05 1.081E-05 1.123E-05 1.152E-05 1.183E-05 1.202E-05 1.216E-05
 1.240E-05 1.253E-05 1.264E-05 1.279E-05 1.286E-05 1.294E-05 1.302E-05 1.311E-05
 1.320E-05 1.331E-05 1.349E-05 1.357E-05 1.366E-05 1.376E-05 1.386E-05 1.396E-05
 1.406E-05 1.417E-05 1.428E-05 1.440E-05 1.453E-05 1.466E-05 1.480E-05 1.495E-05
 1.511E-05 1.526E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 5.267E-04 4.670E-04 4.091E-04 3.536E-04 3.024E-04 2.568E-04 2.142E-04 1.771E-04
 1.455E-04 1.180E-04 9.544E-05 7.648E-05 6.081E-05 4.806E-05 3.782E-05 2.969E-05
 2.326E-05 1.831E-05 1.469E-05 1.235E-05 1.084E-05 1.006E-05 9.852E-06 9.999E-06
 1.032E-05 1.067E-05 1.108E-05 1.137E-05 1.169E-05 1.189E-05 1.205E-05 1.229E-05
 1.244E-05 1.256E-05 1.271E-05 1.280E-05 1.288E-05 1.297E-05 1.307E-05 1.316E-05
 1.327E-05 1.347E-05 1.355E-05 1.364E-05 1.374E-05 1.384E-05 1.394E-05 1.404E-05
 1.416E-05 1.427E-05 1.439E-05 1.451E-05 1.465E-05 1.479E-05 1.494E-05 1.509E-05
 1.524E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 4.224E-04 3.775E-04 3.328E-04 2.904E-04 2.515E-04 2.140E-04 1.805E-04 1.511E-04
 1.250E-04 1.030E-04 8.402E-05 6.796E-05 5.456E-05 4.353E-05 3.456E-05 2.725E-05
 2.142E-05 1.701E-05 1.392E-05 1.187E-05 1.068E-05 1.016E-05 1.011E-05 1.031E-05
 1.059E-05 1.096E-05 1.125E-05 1.157E-05 1.177E-05 1.194E-05 1.220E-05 1.235E-05
 1.248E-05 1.264E-05 1.273E-05 1.282E-05 1.292E-05 1.303E-05 1.312E-05 1.324E-05
 1.344E-05 1.352E-05 1.362E-05 1.373E-05 1.383E-05 1.393E-05 1.404E-05 1.415E-05
 1.426E-05 1.438E-05 1.451E-05 1.464E-05 1.478E-05 1.493E-05 1.508E-05 1.523E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 3.442E-04 3.096E-04 2.755E-04 2.434E-04 2.113E-04 1.817E-04 1.552E-04 1.308E-04
 1.099E-04 9.133E-05 7.521E-05 6.141E-05 4.976E-05 4.004E-05 3.189E-05 2.517E-05
 1.990E-05 1.596E-05 1.329E-05 1.159E-05 1.069E-05 1.037E-05 1.040E-05 1.058E-05
 1.090E-05 1.115E-05 1.146E-05 1.167E-05 1.184E-05 1.210E-05 1.227E-05 1.239E-05
 1.257E-05 1.267E-05 1.277E-05 1.287E-05 1.298E-05 1.308E-05 1.321E-05 1.341E-05
 1.350E-05 1.360E-05 1.371E-05 1.382E-05 1.392E-05 1.403E-05 1.414E-05 1.426E-05
 1.438E-05 1.450E-05 1.464E-05 1.478E-05 1.493E-05 1.508E-05 1.523E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 2.841E-04 2.579E-04 2.324E-04 2.058E-04 1.805E-04 1.572E-04 1.352E-04 1.157E-04
 9.804E-05 8.224E-05 6.836E-05 5.633E-05 4.604E-05 3.714E-05 2.957E-05 2.341E-05
 1.856E-05 1.518E-05 1.288E-05 1.150E-05 1.084E-05 1.064E-05 1.067E-05 1.089E-05
 1.110E-05 1.138E-05 1.158E-05 1.174E-05 1.202E-05 1.219E-05 1.233E-05 1.250E-05
 1.261E-05 1.271E-05 1.282E-05 1.294E-05 1.305E-05 1.318E-05 1.339E-05 1.348E-05
 1.359E-05 1.370E-05 1.381E-05 1.391E-05 1.402E-05 1.414E-05 1.426E-05 1.438E-05
 1.451E-05 1.464E-05 1.478E-05 1.493E-05 1.509E-05 1.524E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 2.388E-04 2.196E-04 1.983E-04 1.774E-04 1.576E-04 1.382E-04 1.206E-04 1.042E-04
 8.908E-05 7.542E-05 6.326E-05 5.257E-05 4.305E-05 3.466E-05 2.762E-05 2.176E-05
 1.760E-05 1.460E-05 1.265E-05 1.155E-05 1.104E-05 1.088E-05 1.097E-05 1.110E-05
 1.134E-05 1.151E-05 1.167E-05 1.194E-05 1.211E-05 1.225E-05 1.244E-05 1.254E-05
 1.266E-05 1.277E-05 1.290E-05 1.301E-05 1.315E-05 1.336E-05 1.346E-05 1.357E-05
 1.368E-05 1.379E-05 1.391E-05 1.402E-05 1.413E-05 1.426E-05 1.438E-05 1.451E-05
 1.464E-05 1.479E-05 1.494E-05 1.509E-05 1.524E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05
 2.059E-04 1.897E-04 1.731E-04 1.569E-04 1.403E-04 1.249E-04 1.100E-04 9.582E-05
 8.266E-05 7.061E-05 5.972E-05 4.971E-05 4.057E-05 3.263E-05 2.569E-05 2.065E-05
 1.685E-05 1.421E-05 1.257E-05 1.167E-05 1.123E-05 1.115E-05 1.116E-05 1.133E-05
 1.146E-05 1.160E-05 1.186E-05 1.203E-05 1.218E-05 1.237E-05 1.248E-05 1.259E-05
 1.271E-05 1.285E-05 1.296E-05 1.310E-05 1.333E-05 1.343E-05 1.354E-05 1.366E-05
 1.377E-05 1.389E-05 1.400E-05 1.412E-05 1.425E-05 1.437E-05 1.450E-05 1.464E-05
 1.478E-05 1.493E-05 1.509E-05 1.524E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05
 1.783E-04 1.660E-04 1.534E-04 1.399E-04 1.271E-04 1.141E-04 1.014E-04 8.918E-05
 7.764E-05 6.690E-05 5.668E-05 4.699E-05 3.828E-05 3.029E-05 2.436E-05 1.968E-05
 1.626E-05 1.398E-05 1.259E-05 1.181E-05 1.149E-05 1.135E-05 1.141E-05 1.148E-05
 1.157E-05 1.182E-05 1.197E-05 1.212E-05 1.231E-05 1.242E-05 1.254E-05 1.266E-05
 1.280E-05 1.292E-05 1.307E-05 1.330E-05 1.340E-05 1.352E-05 1.364E-05 1.376E-05
 1.388E-05 1.400E-05 1.412E-05 1.425E-05 1.437E-05 1.451E-05 1.465E-05 1.480E-05
 1.495E-05 1.511E-05 1.526E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05
 1.577E-04 1.486E-04 1.383E-04 1.281E-04 1.173E-04 1.063E-04 9.535E-05 8.463E-05
 7.432E-05 6.413E-05 5.408E-05 4.470E-05 3.565E-05 2.881E-05 2.319E-05 1.888E-05
 1.584E-05 1.386E-05 1.265E-05 1.201E-05 1.165E-05 1.158E-05 1.155E-05 1.159E-05
 1.179E-05 1.193E-05 1.206E-05 1.224E-05 1.236E-05 1.248E-05 1.260E-05 1.274E-05
 1.286E-05 1.302E-05 1.326E-05 1.337E-05 1.349E-05 1.362E-05 1.374E-05 1.386E-05
 1.398E-05 1.411E-05 1.424E-05 1.437E-05 1.451E-05 1.465E-05 1.480E-05 1.496E-05
 1.512E-05 1.528E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.429E-04 1.356E-04 1.281E-04 1.197E-04 1.107E-04 1.012E-04 9.161E-05 8.201E-05
 7.211E-05 6.189E-05 5.198E-05 4.190E-05 3.412E-05 2.748E-05 2.217E-05 1.824E-05
 1.555E-05 1.379E-05 1.275E-05 1.212E-05 1.185E-05 1.169E-05 1.164E-05 1.179E-05
 1.189E-05 1.200E-05 1.218E-05 1.229E-05 1.240E-05 1.253E-05 1.267E-05 1.279E-05
 1.295E-05 1.320E-05 1.331E-05 1.344E-05 1.358E-05 1.370E-05 1.383E-05 1.395E-05
 1.409E-05 1.422E-05 1.436E-05 1.450E-05 1.465E-05 1.480E-05 1.496E-05 1.512E-05
 1.528E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.313E-04 1.266E-04 1.206E-04 1.137E-04 1.061E-04 9.792E-05 8.940E-05 8.013E-05
 7.005E-05 5.984E-05 4.886E-05 4.024E-05 3.257E-05 2.618E-05 2.126E-05 1.774E-05
 1.534E-05 1.379E-05 1.281E-05 1.227E-05 1.194E-05 1.177E-05 1.183E-05 1.188E-05
 1.196E-05 1.211E-05 1.221E-05 1.232E-05 1.244E-05 1.259E-05 1.272E-05 1.287E-05
 1.313E-05 1.325E-05 1.338E-05 1.352E-05 1.365E-05 1.379E-05 1.392E-05 1.405E-05
 1.419E-05 1.434E-05 1.448E-05 1.464E-05 1.479E-05 1.496E-05 1.513E-05 1.529E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.244E-04 1.210E-04 1.163E-04 1.107E-04 1.042E-04 9.704E-05 8.867E-05 7.898E-05
 6.866E-05 5.686E-05 4.742E-05 3.869E-05 3.111E-05 2.506E-05 2.055E-05 1.737E-05
 1.519E-05 1.376E-05 1.288E-05 1.231E-05 1.197E-05 1.192E-05 1.189E-05 1.191E-05
 1.203E-05 1.211E-05 1.221E-05 1.233E-05 1.247E-05 1.260E-05 1.277E-05 1.302E-05
 1.315E-05 1.329E-05 1.343E-05 1.357E-05 1.371E-05 1.385E-05 1.399E-05 1.414E-05
 1.429E-05 1.444E-05 1.460E-05 1.476E-05 1.493E-05 1.510E-05 1.527E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.200E-04 1.177E-04 1.143E-04 1.097E-04 1.042E-04 9.708E-05 8.813E-05 7.802E-05
 6.562E-05 5.552E-05 4.577E-05 3.698E-05 2.970E-05 2.408E-05 1.998E-05 1.705E-05
