88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 9.112E-03 7.691E-03 6.913E-03 6.122E-03 5.340E-03 4.419E-03 3.797E-03 2.901E-03
 2.443E-03 1.911E-03 1.431E-03 1.098E-03 8.074E-04 5.881E-04 4.240E-04 3.001E-04
 2.079E-04 1.404E-04 9.308E-05 6.005E-05 3.817E-05 2.400E-05 1.528E-05 1.028E-05
 7.734E-06 6.722E-06 6.677E-06 7.194E-06 8.002E-06 8.875E-06 9.762E-06 1.051E-05
 1.136E-05 1.204E-05 1.262E-05 1.311E-05 1.349E-05 1.378E-05 1.400E-05 1.416E-05
 1.432E-05 1.444E-05 1.450E-05 1.457E-05 1.463E-05 1.467E-05 1.471E-05 1.474E-05
 1.477E-05 1.483E-05 1.487E-05 1.492E-05 1.498E-05 1.507E-05 1.516E-05 1.525E-05
 1.535E-05 1.543E-05 1.553E-05 1.561E-05 1.569E-05 1.577E-05 1.584E-05 1.590E-05
 1.595E-05 1.599E-05 1.603E-05 1.607E-05 1.610E-05 1.608E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 6.624E-03 6.075E-03 5.488E-03 4.885E-03 4.125E-03 3.616E-03 2.820E-03 2.424E-03
 1.935E-03 1.479E-03 1.159E-03 8.704E-04 6.479E-04 4.777E-04 3.462E-04 2.459E-04
 1.707E-04 1.167E-04 7.790E-05 5.150E-05 3.380E-05 2.242E-05 1.548E-05 1.154E-05
 9.543E-06 8.801E-06 8.822E-06 9.274E-06 9.889E-06 1.058E-05 1.127E-05 1.188E-05
 1.249E-05 1.300E-05 1.344E-05 1.378E-05 1.404E-05 1.424E-05 1.439E-05 1.453E-05
 1.465E-05 1.470E-05 1.477E-05 1.483E-05 1.487E-05 1.491E-05 1.495E-05 1.498E-05
 1.505E-05 1.510E-05 1.515E-05 1.522E-05 1.532E-05 1.542E-05 1.552E-05 1.563E-05
 1.573E-05 1.583E-05 1.593E-05 1.602E-05 1.611E-05 1.619E-05 1.625E-05 1.631E-05
 1.636E-05 1.640E-05 1.644E-05 1.648E-05 1.646E-05 1.758E-05 1.758E-05 1.758E-05
 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05
 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05
 1.758E-05 1.758E-05 1.758E-05
 5.684E-03 5.239E-03 4.758E-03 4.099E-03 3.666E-03 2.917E-03 2.558E-03 2.084E-03
 1.626E-03 1.300E-03 9.968E-04 7.575E-04 5.704E-04 4.223E-04 3.066E-04 2.177E-04
 1.522E-04 1.040E-04 7.028E-05 4.699E-05 3.147E-05 2.157E-05 1.555E-05 1.215E-05
 1.046E-05 9.861E-06 9.914E-06 1.028E-05 1.081E-05 1.140E-05 1.203E-05 1.249E-05
 1.300E-05 1.343E-05 1.377E-05 1.403E-05 1.423E-05 1.438E-05 1.453E-05 1.464E-05
 1.470E-05 1.477E-05 1.483E-05 1.488E-05 1.493E-05 1.497E-05 1.501E-05 1.508E-05
 1.513E-05 1.519E-05 1.526E-05 1.536E-05 1.546E-05 1.557E-05 1.568E-05 1.578E-05
 1.589E-05 1.599E-05 1.609E-05 1.618E-05 1.626E-05 1.633E-05 1.638E-05 1.643E-05
 1.648E-05 1.652E-05 1.656E-05 1.653E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05
 4.927E-03 4.565E-03 4.013E-03 3.662E-03 2.973E-03 2.660E-03 2.211E-03 1.761E-03
 1.437E-03 1.124E-03 8.719E-04 6.702E-04 5.067E-04 3.757E-04 2.725E-04 1.947E-04
 1.359E-04 9.373E-05 6.379E-05 4.318E-05 2.958E-05 2.088E-05 1.563E-05 1.267E-05
 1.123E-05 1.073E-05 1.075E-05 1.107E-05 1.152E-05 1.207E-05 1.255E-05 1.294E-05
 1.338E-05 1.372E-05 1.398E-05 1.418E-05 1.433E-05 1.449E-05 1.461E-05 1.467E-05
 1.475E-05 1.482E-05 1.487E-05 1.492E-05 1.496E-05 1.501E-05 1.509E-05 1.514E-05
 1.520E-05 1.528E-05 1.538E-05 1.549E-05 1.560E-05 1.572E-05 1.582E-05 1.593E-05
 1.603E-05 1.613E-05 1.623E-05 1.631E-05 1.637E-05 1.643E-05 1.648E-05 1.653E-05
 1.657E-05 1.661E-05 1.659E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05
 4.316E-03 3.870E-03 3.603E-03 2.985E-03 2.725E-03 2.311E-03 1.878E-03 1.563E-03
 1.248E-03 9.881E-04 7.752E-04 5.983E-04 4.529E-04 3.354E-04 2.447E-04 1.743E-04
 1.226E-04 8.493E-05 5.823E-05 4.004E-05 2.796E-05 2.031E-05 1.567E-05 1.309E-05
 1.184E-05 1.137E-05 1.138E-05 1.165E-05 1.208E-05 1.251E-05 1.292E-05 1.327E-05
 1.361E-05 1.388E-05 1.409E-05 1.425E-05 1.442E-05 1.455E-05 1.462E-05 1.470E-05
 1.478E-05 1.484E-05 1.489E-05 1.494E-05 1.499E-05 1.507E-05 1.513E-05 1.520E-05
 1.528E-05 1.539E-05 1.550E-05 1.561E-05 1.573E-05 1.584E-05 1.595E-05 1.605E-05
 1.615E-05 1.625E-05 1.633E-05 1.640E-05 1.646E-05 1.651E-05 1.655E-05 1.659E-05
 1.663E-05 1.661E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 3.541E-03 3.364E-03 2.843E-03 2.648E-03 2.292E-03 1.900E-03 1.614E-03 1.315E-03
 1.062E-03 8.508E-04 6.702E-04 5.180E-04 3.917E-04 2.919E-04 2.122E-04 1.525E-04
 1.077E-04 7.509E-05 5.225E-05 3.659E-05 2.627E-05 1.970E-05 1.575E-05 1.355E-05
 1.245E-05 1.204E-05 1.204E-05 1.230E-05 1.262E-05 1.297E-05 1.332E-05 1.358E-05
 1.385E-05 1.406E-05 1.423E-05 1.440E-05 1.454E-05 1.461E-05 1.470E-05 1.478E-05
 1.485E-05 1.491E-05 1.496E-05 1.502E-05 1.511E-05 1.518E-05 1.525E-05 1.533E-05
 1.545E-05 1.557E-05 1.569E-05 1.582E-05 1.593E-05 1.605E-05 1.615E-05 1.626E-05
 1.636E-05 1.644E-05 1.651E-05 1.657E-05 1.663E-05 1.667E-05 1.671E-05 1.675E-05
 1.673E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 3.260E-03 2.811E-03 2.672E-03 2.359E-03 1.995E-03 1.729E-03 1.438E-03 1.185E-03
 9.682E-04 7.782E-04 6.138E-04 4.735E-04 3.599E-04 2.668E-04 1.953E-04 1.403E-04
 9.924E-05 6.968E-05 4.879E-05 3.460E-05 2.519E-05 1.922E-05 1.563E-05 1.362E-05
 1.262E-05 1.225E-05 1.228E-05 1.247E-05 1.276E-05 1.309E-05 1.339E-05 1.361E-05
 1.384E-05 1.402E-05 1.421E-05 1.436E-05 1.445E-05 1.456E-05 1.465E-05 1.472E-05
 1.479E-05 1.486E-05 1.492E-05 1.502E-05 1.509E-05 1.517E-05 1.526E-05 1.538E-05
 1.550E-05 1.563E-05 1.575E-05 1.587E-05 1.599E-05 1.609E-05 1.620E-05 1.630E-05
 1.638E-05 1.645E-05 1.651E-05 1.656E-05 1.661E-05 1.665E-05 1.669E-05 1.667E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 2.473E-03 2.398E-03 2.160E-03 1.865E-03 1.649E-03 1.399E-03 1.177E-03 9.813E-04
 8.050E-04 6.481E-04 5.105E-04 3.962E-04 3.000E-04 2.242E-04 1.645E-04 1.187E-04
 8.485E-05 6.028E-05 4.310E-05 3.132E-05 2.353E-05 1.860E-05 1.563E-05 1.395E-05
 1.311E-05 1.284E-05 1.282E-05 1.298E-05 1.323E-05 1.348E-05 1.371E-05 1.387E-05
 1.405E-05 1.425E-05 1.441E-05 1.449E-05 1.461E-05 1.471E-05 1.479E-05 1.487E-05
 1.494E-05 1.501E-05 1.512E-05 1.520E-05 1.528E-05 1.538E-05 1.551E-05 1.564E-05
 1.578E-05 1.591E-05 1.603E-05 1.616E-05 1.628E-05 1.639E-05 1.649E-05 1.658E-05
 1.666E-05 1.672E-05 1.677E-05 1.682E-05 1.687E-05 1.691E-05 1.689E-05 1.815E-05
 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05
 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05
 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05
 2.373E-03 2.181E-03 1.920E-03 1.733E-03 1.499E-03 1.287E-03 1.095E-03 9.162E-04
 7.524E-04 6.044E-04 4.784E-04 3.693E-04 2.812E-04 2.099E-04 1.538E-04 1.114E-04
 7.971E-05 5.696E-05 4.088E-05 2.988E-05 2.264E-05 1.806E-05 1.530E-05 1.374E-05
 1.301E-05 1.273E-05 1.274E-05 1.291E-05 1.313E-05 1.335E-05 1.356E-05 1.372E-05
 1.394E-05 1.412E-05 1.423E-05 1.437E-05 1.448E-05 1.458E-05 1.467E-05 1.475E-05
 1.484E-05 1.496E-05 1.504E-05 1.514E-05 1.525E-05 1.538E-05 1.552E-05 1.565E-05
 1.579E-05 1.591E-05 1.604E-05 1.615E-05 1.626E-05 1.637E-05 1.645E-05 1.653E-05
 1.659E-05 1.664E-05 1.669E-05 1.673E-05 1.677E-05 1.675E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 2.045E-03 1.837E-03 1.691E-03 1.493E-03 1.307E-03 1.135E-03 9.691E-04 8.120E-04
 6.656E-04 5.375E-04 4.232E-04 3.287E-04 2.502E-04 1.867E-04 1.375E-04 9.980E-05
 7.200E-05 5.180E-05 3.756E-05 2.785E-05 2.149E-05 1.745E-05 1.501E-05 1.368E-05
 1.302E-05 1.279E-05 1.283E-05 1.298E-05 1.317E-05 1.337E-05 1.355E-05 1.374E-05
 1.395E-05 1.407E-05 1.422E-05 1.436E-05 1.447E-05 1.457E-05 1.467E-05 1.476E-05
 1.490E-05 1.499E-05 1.510E-05 1.521E-05 1.536E-05 1.550E-05 1.565E-05 1.579E-05
 1.591E-05 1.605E-05 1.616E-05 1.628E-05 1.638E-05 1.647E-05 1.654E-05 1.661E-05
 1.666E-05 1.671E-05 1.675E-05 1.679E-05 1.677E-05 1.801E-05 1.801E-05 1.801E-05
 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05
 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05
 1.801E-05 1.801E-05 1.801E-05
 1.684E-03 1.582E-03 1.425E-03 1.273E-03 1.127E-03 9.824E-04 8.399E-04 7.025E-04
 5.788E-04 4.650E-04 3.685E-04 2.860E-04 2.176E-04 1.632E-04 1.204E-04 8.809E-05
 6.395E-05 4.644E-05 3.414E-05 2.581E-05 2.031E-05 1.682E-05 1.475E-05 1.360E-05
 1.306E-05 1.291E-05 1.294E-05 1.308E-05 1.324E-05 1.342E-05 1.364E-05 1.382E-05
 1.396E-05 1.413E-05 1.427E-05 1.440E-05 1.452E-05 1.463E-05 1.473E-05 1.488E-05
 1.498E-05 1.510E-05 1.523E-05 1.538E-05 1.553E-05 1.569E-05 1.584E-05 1.597E-05
 1.611E-05 1.623E-05 1.635E-05 1.646E-05 1.655E-05 1.662E-05 1.669E-05 1.674E-05
 1.679E-05 1.683E-05 1.688E-05 1.685E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05
 1.516E-03 1.393E-03 1.270E-03 1.147E-03 1.020E-03 8.897E-04 7.591E-04 6.380E-04
 5.229E-04 4.225E-04 3.343E-04 2.592E-04 1.978E-04 1.483E-04 1.100E-04 8.054E-05
 5.864E-05 4.280E-05 3.178E-05 2.425E-05 1.929E-05 1.617E-05 1.433E-05 1.334E-05
 1.290E-05 1.278E-05 1.283E-05 1.296E-05 1.312E-05 1.335E-05 1.357E-05 1.369E-05
 1.388E-05 1.405E-05 1.420E-05 1.434E-05 1.446E-05 1.458E-05 1.474E-05 1.487E-05
 1.500E-05 1.513E-05 1.530E-05 1.546E-05 1.562E-05 1.578E-05 1.591E-05 1.606E-05
 1.618E-05 1.630E-05 1.641E-05 1.650E-05 1.658E-05 1.664E-05 1.670E-05 1.674E-05
 1.679E-05 1.683E-05 1.680E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05
 1.306E-03 1.215E-03 1.120E-03 1.016E-03 9.039E-04 7.869E-04 6.748E-04 5.641E-04
 4.650E-04 3.752E-04 2.965E-04 2.306E-04 1.760E-04 1.326E-04 9.841E-05 7.228E-05
 5.288E-05 3.901E-05 2.925E-05 2.260E-05 1.824E-05 1.554E-05 1.396E-05 1.316E-05
 1.280E-05 1.272E-05 1.278E-05 1.291E-05 1.313E-05 1.335E-05 1.351E-05 1.369E-05
 1.387E-05 1.404E-05 1.420E-05 1.434E-05 1.448E-05 1.465E-05 1.479E-05 1.493E-05
 1.508E-05 1.526E-05 1.543E-05 1.560E-05 1.576E-05 1.591E-05 1.606E-05 1.619E-05
 1.631E-05 1.642E-05 1.651E-05 1.659E-05 1.666E-05 1.671E-05 1.676E-05 1.681E-05
 1.685E-05 1.682E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.153E-03 1.084E-03 1.003E-03 9.107E-04 8.088E-04 7.075E-04 6.034E-04 5.073E-04
 4.175E-04 3.364E-04 2.666E-04 2.071E-04 1.587E-04 1.195E-04 8.880E-05 6.536E-05
 4.818E-05 3.575E-05 2.702E-05 2.109E-05 1.727E-05 1.492E-05 1.360E-05 1.292E-05
 1.264E-05 1.259E-05 1.266E-05 1.286E-05 1.309E-05 1.325E-05 1.347E-05 1.365E-05
 1.384E-05 1.401E-05 1.418E-05 1.433E-05 1.453E-05 1.468E-05 1.484E-05 1.500E-05
 1.519E-05 1.537E-05 1.555E-05 1.572E-05 1.587E-05 1.603E-05 1.616E-05 1.629E-05
 1.640E-05 1.650E-05 1.658E-05 1.664E-05 1.670E-05 1.675E-05 1.679E-05 1.683E-05
 1.681E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.040E-03 9.819E-04 9.095E-04 8.240E-04 7.354E-04 6.397E-04 5.486E-04 4.605E-04
 3.782E-04 3.055E-04 2.418E-04 1.885E-04 1.442E-04 1.086E-04 8.069E-05 5.973E-05
 4.414E-05 3.289E-05 2.498E-05 1.974E-05 1.637E-05 1.435E-05 1.322E-05 1.265E-05
 1.243E-05 1.242E-05 1.257E-05 1.279E-05 1.295E-05 1.318E-05 1.340E-05 1.358E-05
 1.378E-05 1.397E-05 1.415E-05 1.436E-05 1.453E-05 1.471E-05 1.488E-05 1.509E-05
 1.528E-05 1.547E-05 1.566E-05 1.581E-05 1.597E-05 1.611E-05 1.624E-05 1.636E-05
 1.645E-05 1.653E-05 1.660E-05 1.666E-05 1.670E-05 1.675E-05 1.679E-05 1.676E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 9.456E-04 8.936E-04 8.259E-04 7.519E-04 6.672E-04 5.837E-04 4.996E-04 4.185E-04
 3.447E-04 2.779E-04 2.206E-04 1.717E-04 1.313E-04 9.874E-05 7.370E-05 5.459E-05
 4.043E-05 3.016E-05 2.315E-05 1.849E-05 1.556E-05 1.381E-05 1.285E-05 1.239E-05
 1.222E-05 1.231E-05 1.248E-05 1.264E-05 1.287E-05 1.311E-05 1.333E-05 1.353E-05
 1.374E-05 1.394E-05 1.417E-05 1.437E-05 1.456E-05 1.475E-05 1.497E-05 1.518E-05
 1.539E-05 1.558E-05 1.574E-05 1.591E-05 1.605E-05 1.618E-05 1.631E-05 1.640E-05
 1.648E-05 1.655E-05 1.661E-05 1.666E-05 1.670E-05 1.674E-05 1.671E-05 1.799E-05
 1.799E-05 1.799E-05 1.799E-05 1.799E-05 1.799E-05 1.799E-05 1.799E-05 1.799E-05
 1.799E-05 1.799E-05 1.799E-05 1.799E-05 1.799E-05 1.799E-05 1.799E-05 1.799E-05
 1.799E-05 1.799E-05 1.799E-05 1.799E-05 1.799E-05
 8.614E-04 8.122E-04 7.544E-04 6.829E-04 6.094E-04 5.321E-04 4.545E-04 3.816E-04
 3.137E-04 2.536E-04 2.010E-04 1.562E-04 1.192E-04 9.006E-05 6.720E-05 4.980E-05
 3.683E-05 2.773E-05 2.148E-05 1.738E-05 1.484E-05 1.334E-05 1.252E-05 1.215E-05
 1.210E-05 1.222E-05 1.234E-05 1.257E-05 1.281E-05 1.305E-05 1.328E-05 1.349E-05
 1.371E-05 1.398E-05 1.419E-05 1.440E-05 1.461E-05 1.485E-05 1.508E-05 1.529E-05
 1.550E-05 1.567E-05 1.585E-05 1.599E-05 1.613E-05 1.625E-05 1.635E-05 1.644E-05
 1.650E-05 1.656E-05 1.661E-05 1.665E-05 1.669E-05 1.667E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 7.813E-04 7.403E-04 6.836E-04 6.223E-04 5.542E-04 4.829E-04 4.135E-04 3.465E-04
 2.856E-04 2.305E-04 1.823E-04 1.415E-04 1.084E-04 8.179E-05 6.102E-05 4.507E-05
 3.360E-05 2.548E-05 1.997E-05 1.642E-05 1.422E-05 1.294E-05 1.226E-05 1.202E-05
 1.203E-05 1.209E-05 1.229E-05 1.253E-05 1.278E-05 1.302E-05 1.327E-05 1.349E-05
 1.378E-05 1.401E-05 1.424E-05 1.447E-05 1.473E-05 1.497E-05 1.520E-05 1.542E-05
 1.560E-05 1.579E-05 1.594E-05 1.609E-05 1.621E-05 1.632E-05 1.640E-05 1.647E-05
 1.653E-05 1.658E-05 1.662E-05 1.666E-05 1.663E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05
 7.155E-04 6.741E-04 6.259E-04 5.686E-04 5.054E-04 4.413E-04 3.771E-04 3.169E-04
 2.606E-04 2.100E-04 1.657E-04 1.290E-04 9.870E-05 7.439E-05 5.520E-05 4.104E-05
 3.074E-05 2.351E-05 1.870E-05 1.560E-05 1.370E-05 1.259E-05 1.209E-05 1.192E-05
 1.188E-05 1.204E-05 1.225E-05 1.250E-05 1.275E-05 1.301E-05 1.326E-05 1.355E-05
 1.381E-05 1.406E-05 1.431E-05 1.459E-05 1.485E-05 1.510E-05 1.533E-05 1.552E-05
 1.572E-05 1.588E-05 1.603E-05 1.616E-05 1.627E-05 1.636E-05 1.643E-05 1.649E-05
 1.653E-05 1.658E-05 1.662E-05 1.659E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05
 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05
 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05
 1.788E-05 1.788E-05
 6.478E-04 6.136E-04 5.687E-04 5.155E-04 4.592E-04 4.002E-04 3.429E-04 2.875E-04
 2.360E-04 1.897E-04 1.503E-04 1.168E-04 8.922E-05 6.683E-05 4.990E-05 3.723E-05
 2.809E-05 2.181E-05 1.762E-05 1.494E-05 1.329E-05 1.241E-05 1.200E-05 1.181E-05
 1.187E-05 1.204E-05 1.226E-05 1.251E-05 1.277E-05 1.304E-05 1.336E-05 1.361E-05
 1.389E-05 1.416E-05 1.446E-05 1.474E-05 1.500E-05 1.525E-05 1.546E-05 1.566E-05
 1.584E-05 1.599E-05 1.613E-05 1.624E-05 1.633E-05 1.640E-05 1.647E-05 1.652E-05
 1.656E-05 1.660E-05 1.658E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05
 5.929E-04 5.605E-04 5.184E-04 4.710E-04 4.186E-04 3.657E-04 3.127E-04 2.617E-04
 2.143E-04 1.728E-04 1.366E-04 1.060E-04 8.036E-05 6.051E-05 4.525E-05 3.391E-05
 2.590E-05 2.040E-05 1.674E-05 1.439E-05 1.301E-05 1.226E-05 1.186E-05 1.178E-05
 1.186E-05 1.204E-05 1.226E-05 1.252E-05 1.279E-05 1.313E-05 1.341E-05 1.369E-05
 1.398E-05 1.430E-05 1.460E-05 1.489E-05 1.515E-05 1.537E-05 1.559E-05 1.577E-05
 1.594E-05 1.608E-05 1.620E-05 1.629E-05 1.637E-05 1.643E-05 1.649E-05 1.653E-05
 1.658E-05 1.655E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 5.406E-04 5.099E-04 4.726E-04 4.284E-04 3.818E-04 3.329E-04 2.840E-04 2.371E-04
 1.948E-04 1.568E-04 1.237E-04 9.518E-05 7.253E-05 5.464E-05 4.098E-05 3.106E-05
 2.405E-05 1.924E-05 1.603E-05 1.401E-05 1.282E-05 1.211E-05 1.183E-05 1.178E-05
 1.187E-05 1.206E-05 1.229E-05 1.256E-05 1.290E-05 1.320E-05 1.350E-05 1.379E-05
 1.413E-05 1.446E-05 1.476E-05 1.504E-05 1.528E-05 1.551E-05 1.571E-05 1.588E-05
 1.604E-05 1.616E-05 1.626E-05 1.634E-05 1.641E-05 1.646E-05 1.651E-05 1.656E-05
 1.653E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 4.907E-04 4.639E-04 4.290E-04 3.899E-04 3.468E-04 3.017E-04 2.568E-04 2.150E-04
 1.763E-04 1.416E-04 1.108E-04 8.564E-05 6.524E-05 4.923E-05 3.730E-05 2.864E-05
 2.250E-05 1.828E-05 1.548E-05 1.373E-05 1.263E-05 1.207E-05 1.183E-05 1.180E-05
 1.190E-05 1.209E-05 1.234E-05 1.268E-05 1.298E-05 1.329E-05 1.361E-05 1.395E-05
 1.430E-05 1.462E-05 1.492E-05 1.518E-05 1.543E-05 1.564E-05 1.583E-05 1.599E-05
 1.613E-05 1.623E-05 1.632E-05 1.639E-05 1.645E-05 1.650E-05 1.655E-05 1.652E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 4.473E-04 4.220E-04 3.913E-04 3.549E-04 3.149E-04 2.733E-04 2.334E-04 1.950E-04
 1.595E-04 1.270E-04 9.976E-05 7.704E-05 5.870E-05 4.469E-05 3.424E-05 2.664E-05
 2.124E-05 1.750E-05 1.505E-05 1.345E-05 1.252E-05 1.203E-05 1.182E-05 1.181E-05
 1.192E-05 1.212E-05 1.244E-05 1.273E-05 1.305E-05 1.338E-05 1.375E-05 1.410E-05
 1.445E-05 1.477E-05 1.505E-05 1.532E-05 1.555E-05 1.575E-05 1.593E-05 1.607E-05
 1.619E-05 1.628E-05 1.636E-05 1.642E-05 1.648E-05 1.652E-05 1.650E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 4.061E-04 3.841E-04 3.554E-04 3.216E-04 2.847E-04 2.479E-04 2.112E-04 1.760E-04
 1.427E-04 1.141E-04 8.946E-05 6.904E-05 5.303E-05 4.079E-05 3.163E-05 2.495E-05
