88" 33MeV Deuteron breakup on Ta, Clean Beam
-4.241E-05-4.241E-05-4.241E-05-4.241E-05-4.241E-05
 1.691E-01 1.490E-01 1.275E-01 1.060E-01 8.547E-02 6.685E-02 5.102E-02 3.784E-02
 2.735E-02 1.930E-02 1.318E-02 8.833E-03 5.762E-03 3.685E-03 2.276E-03 1.364E-03
 7.826E-04 4.072E-04 1.767E-04 3.828E-05-4.208E-05-8.548E-05-1.081E-04-1.170E-04
-1.173E-04-1.152E-04-1.100E-04-1.026E-04-9.386E-05-8.441E-05-7.619E-05-6.735E-05
-5.598E-05-4.741E-05-3.976E-05-3.309E-05-2.757E-05-2.288E-05-1.935E-05-1.633E-05
-1.412E-05-1.237E-05-1.097E-05-9.829E-06-9.247E-06-9.192E-06-8.899E-06-9.069E-06
-9.328E-06-9.991E-06-1.041E-05-1.121E-05-1.231E-05-1.320E-05-1.435E-05-1.549E-05
-1.663E-05-1.761E-05-1.859E-05-1.956E-05-2.043E-05-2.121E-05-2.194E-05-2.258E-05
-2.373E-05-2.482E-05-2.570E-05-2.650E-05-2.694E-05-2.423E-05-3.806E-05-3.806E-05
-3.806E-05-3.806E-05-3.806E-05-3.806E-05-3.806E-05-3.806E-05-3.806E-05-3.806E-05
-3.806E-05-3.806E-05-3.806E-05-3.806E-05-3.806E-05-3.806E-05-3.806E-05-3.806E-05
-3.806E-05-3.806E-05-3.806E-05-3.806E-05
 1.339E-01 1.170E-01 9.922E-02 8.169E-02 6.523E-02 5.083E-02 3.849E-02 2.842E-02
 2.050E-02 1.432E-02 9.826E-03 6.575E-03 4.325E-03 2.760E-03 1.723E-03 1.047E-03
 5.964E-04 3.113E-04 1.339E-04 2.600E-05-3.710E-05-7.218E-05-8.996E-05-9.655E-05
-9.837E-05-9.608E-05-9.084E-05-8.377E-05-7.569E-05-6.849E-05-6.025E-05-5.035E-05
-4.248E-05-3.544E-05-2.930E-05-2.421E-05-1.989E-05-1.663E-05-1.383E-05-1.179E-05
-1.017E-05-8.878E-06-7.820E-06-7.272E-06-7.204E-06-6.924E-06-7.066E-06-7.289E-06
-7.881E-06-8.256E-06-8.970E-06-9.963E-06-1.076E-05-1.180E-05-1.283E-05-1.385E-05
-1.474E-05-1.562E-05-1.651E-05-1.729E-05-1.800E-05-1.866E-05-1.923E-05-2.027E-05
-2.126E-05-2.206E-05-2.278E-05-2.318E-05-2.073E-05-3.324E-05-3.324E-05-3.324E-05
-3.324E-05-3.324E-05-3.324E-05-3.324E-05-3.324E-05-3.324E-05-3.324E-05-3.324E-05
-3.324E-05-3.324E-05-3.324E-05-3.324E-05-3.324E-05-3.324E-05-3.324E-05-3.324E-05
-3.324E-05-3.324E-05-3.324E-05
 1.043E-01 9.029E-02 7.587E-02 6.184E-02 4.919E-02 3.804E-02 2.868E-02 2.113E-02
 1.509E-02 1.059E-02 7.260E-03 4.900E-03 3.219E-03 2.079E-03 1.317E-03 7.963E-04
 4.575E-04 2.402E-04 1.030E-04 1.826E-05-3.088E-05-5.889E-05-7.281E-05-7.938E-05
-8.055E-05-7.790E-05-7.284E-05-6.634E-05-6.032E-05-5.317E-05-4.406E-05-3.737E-05
-3.097E-05-2.538E-05-2.073E-05-1.680E-05-1.381E-05-1.127E-05-9.392E-06-7.909E-06
-6.719E-06-5.747E-06-5.234E-06-5.151E-06-4.885E-06-4.995E-06-5.181E-06-5.696E-06
-6.021E-06-6.649E-06-7.526E-06-8.234E-06-9.148E-06-1.006E-05-1.098E-05-1.176E-05
-1.255E-05-1.333E-05-1.403E-05-1.466E-05-1.525E-05-1.576E-05-1.669E-05-1.757E-05
-1.828E-05-1.892E-05-1.928E-05-1.710E-05-2.825E-05-2.825E-05-2.825E-05-2.825E-05
-2.825E-05-2.825E-05-2.825E-05-2.825E-05-2.825E-05-2.825E-05-2.825E-05-2.825E-05
-2.825E-05-2.825E-05-2.825E-05-2.825E-05-2.825E-05-2.825E-05-2.825E-05-2.825E-05
-2.825E-05-2.825E-05
 7.977E-02 6.842E-02 5.691E-02 4.621E-02 3.648E-02 2.809E-02 2.114E-02 1.542E-02
 1.107E-02 7.760E-03 5.366E-03 3.618E-03 2.406E-03 1.578E-03 9.966E-04 6.089E-04
 3.533E-04 1.867E-04 7.950E-05 1.531E-05-2.400E-05-4.621E-05-5.824E-05-6.343E-05
-6.385E-05-6.112E-05-5.646E-05-5.177E-05-4.582E-05-3.788E-05-3.180E-05-2.644E-05
-2.142E-05-1.722E-05-1.368E-05-1.097E-05-8.673E-06-6.970E-06-5.621E-06-4.538E-06
-3.653E-06-3.173E-06-3.074E-06-2.820E-06-2.898E-06-3.044E-06-3.480E-06-3.753E-06
-4.291E-06-5.050E-06-5.662E-06-6.456E-06-7.253E-06-8.046E-06-8.728E-06-9.417E-06
-1.010E-05-1.071E-05-1.126E-05-1.178E-05-1.223E-05-1.304E-05-1.381E-05-1.443E-05
-1.499E-05-1.531E-05-1.339E-05-2.316E-05-2.316E-05-2.316E-05-2.316E-05-2.316E-05
-2.316E-05-2.316E-05-2.316E-05-2.316E-05-2.316E-05-2.316E-05-2.316E-05-2.316E-05
-2.316E-05-2.316E-05-2.316E-05-2.316E-05-2.316E-05-2.316E-05-2.316E-05-2.316E-05
-2.316E-05
 5.989E-02 5.085E-02 4.214E-02 3.396E-02 2.669E-02 2.051E-02 1.528E-02 1.121E-02
 8.036E-03 5.686E-03 3.928E-03 2.682E-03 1.812E-03 1.186E-03 7.574E-04 4.680E-04
 2.740E-04 1.447E-04 6.525E-05 1.408E-05-1.711E-05-3.519E-05-4.493E-05-4.882E-05
-4.877E-05-4.618E-05-4.299E-05-3.836E-05-3.167E-05-2.649E-05-2.167E-05-1.753E-05
-1.378E-05-1.062E-05-8.191E-06-6.132E-06-4.597E-06-3.379E-06-2.400E-06-1.599E-06
-1.151E-06-1.033E-06-7.893E-07-8.330E-07-9.392E-07-1.296E-06-1.515E-06-1.965E-06
-2.605E-06-3.121E-06-3.795E-06-4.473E-06-5.148E-06-5.731E-06-6.319E-06-6.905E-06
-7.425E-06-7.898E-06-8.340E-06-8.727E-06-9.422E-06-1.008E-05-1.062E-05-1.110E-05
-1.137E-05-9.732E-06-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05
-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05
-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05
 4.407E-02 3.728E-02 3.066E-02 2.460E-02 1.930E-02 1.469E-02 1.100E-02 8.060E-03
 5.831E-03 4.123E-03 2.885E-03 2.002E-03 1.350E-03 8.936E-04 5.778E-04 3.605E-04
 2.111E-04 1.172E-04 5.429E-05 1.388E-05-1.058E-05-2.522E-05-3.295E-05-3.587E-05
-3.559E-05-3.406E-05-3.085E-05-2.551E-05-2.127E-05-1.721E-05-1.352E-05-1.047E-05
-7.685E-06-5.516E-06-3.690E-06-2.316E-06-1.223E-06-3.427E-07 3.772E-07 7.969E-07
 9.340E-07 1.169E-06 1.160E-06 1.094E-06 8.161E-07 6.492E-07 2.874E-07-2.362E-07
-6.585E-07-1.215E-06-1.777E-06-2.338E-06-2.823E-06-3.314E-06-3.803E-06-4.239E-06
-4.635E-06-5.006E-06-5.331E-06-5.915E-06-6.473E-06-6.925E-06-7.331E-06-7.558E-06
-6.177E-06-1.323E-05-1.323E-05-1.323E-05-1.323E-05-1.323E-05-1.323E-05-1.323E-05
-1.323E-05-1.323E-05-1.323E-05-1.323E-05-1.323E-05-1.323E-05-1.323E-05-1.323E-05
-1.323E-05-1.323E-05-1.323E-05-1.323E-05-1.323E-05-1.323E-05-1.323E-05
 3.219E-02 2.702E-02 2.213E-02 1.772E-02 1.377E-02 1.053E-02 7.883E-03 5.828E-03
 4.214E-03 3.019E-03 2.147E-03 1.487E-03 1.015E-03 6.800E-04 4.440E-04 2.771E-04
 1.699E-04 9.570E-05 4.604E-05 1.501E-05-4.838E-06-1.670E-05-2.285E-05-2.508E-05
-2.534E-05-2.366E-05-1.971E-05-1.642E-05-1.312E-05-1.003E-05-7.299E-06-5.066E-06
-3.133E-06-1.515E-06-2.832E-07 6.994E-07 1.492E-06 2.142E-06 2.539E-06 2.696E-06
 2.926E-06 2.951E-06 2.924E-06 2.719E-06 2.602E-06 2.322E-06 1.906E-06 1.570E-06
 1.121E-06 6.663E-07 2.094E-07-1.856E-07-5.869E-07-9.887E-07-1.347E-06-1.673E-06
-1.979E-06-2.248E-06-2.732E-06-3.193E-06-3.568E-06-3.905E-06-4.093E-06-2.950E-06
-8.790E-06-8.790E-06-8.790E-06-8.790E-06-8.790E-06-8.790E-06-8.790E-06-8.790E-06
-8.790E-06-8.790E-06-8.790E-06-8.790E-06-8.790E-06-8.790E-06-8.790E-06-8.790E-06
-8.790E-06-8.790E-06-8.790E-06-8.790E-06-8.790E-06-8.790E-06
 2.316E-02 1.936E-02 1.583E-02 1.255E-02 9.803E-03 7.492E-03 5.659E-03 4.182E-03
 3.063E-03 2.230E-03 1.584E-03 1.110E-03 7.670E-04 5.191E-04 3.389E-04 2.210E-04
 1.368E-04 7.857E-05 4.120E-05 1.615E-05 3.487E-08-9.529E-06-1.444E-05-1.662E-05
-1.656E-05-1.410E-05-1.181E-05-9.280E-06-6.789E-06-4.502E-06-2.514E-06-9.727E-07
 4.557E-07 1.559E-06 2.443E-06 3.157E-06 3.745E-06 4.122E-06 4.301E-06 4.527E-06
 4.585E-06 4.596E-06 4.460E-06 4.390E-06 4.186E-06 3.870E-06 3.615E-06 3.266E-06
 2.910E-06 2.550E-06 2.238E-06 1.920E-06 1.599E-06 1.313E-06 1.051E-06 8.043E-07
 5.877E-07 1.962E-07-1.774E-07-4.808E-07-7.538E-07-9.064E-07 1.794E-08-4.707E-06
-4.707E-06-4.707E-06-4.707E-06-4.707E-06-4.707E-06-4.707E-06-4.707E-06-4.707E-06
-4.707E-06-4.707E-06-4.707E-06-4.707E-06-4.707E-06-4.707E-06-4.707E-06-4.707E-06
-4.707E-06-4.707E-06-4.707E-06-4.707E-06-4.707E-06
 1.652E-02 1.379E-02 1.116E-02 8.899E-03 6.944E-03 5.356E-03 4.044E-03 3.028E-03
 2.254E-03 1.639E-03 1.178E-03 8.359E-04 5.831E-04 3.945E-04 2.688E-04 1.765E-04
 1.107E-04 6.744E-05 3.737E-05 1.699E-05 3.927E-06-3.791E-06-7.999E-06-9.652E-06
-8.754E-06-7.488E-06-5.746E-06-3.851E-06-2.002E-06-3.554E-07 1.048E-06 2.169E-06
 3.162E-06 3.960E-06 4.608E-06 5.142E-06 5.504E-06 5.705E-06 5.930E-06 6.019E-06
 6.065E-06 5.993E-06 5.966E-06 5.832E-06 5.605E-06 5.424E-06 5.165E-06 4.898E-06
 4.625E-06 4.388E-06 4.143E-06 3.894E-06 3.672E-06 3.467E-06 3.274E-06 3.104E-06
 2.795E-06 2.499E-06 2.259E-06 2.043E-06 1.922E-06 2.652E-06-1.083E-06-1.083E-06
-1.083E-06-1.083E-06-1.083E-06-1.083E-06-1.083E-06-1.083E-06-1.083E-06-1.083E-06
-1.083E-06-1.083E-06-1.083E-06-1.083E-06-1.083E-06-1.083E-06-1.083E-06-1.083E-06
-1.083E-06-1.083E-06-1.083E-06-1.083E-06
 1.174E-02 9.702E-03 7.898E-03 6.292E-03 4.955E-03 3.821E-03 2.923E-03 2.224E-03
 1.654E-03 1.217E-03 8.853E-04 6.344E-04 4.423E-04 3.120E-04 2.137E-04 1.416E-04
 9.325E-05 5.854E-05 3.404E-05 1.747E-05 6.870E-06 5.635E-07-2.883E-06-3.642E-06
-3.444E-06-2.507E-06-1.214E-06 2.013E-07 1.521E-06 2.706E-06 3.729E-06 4.513E-06
 5.240E-06 5.833E-06 6.323E-06 6.676E-06 6.898E-06 7.124E-06 7.243E-06 7.322E-06
 7.307E-06 7.320E-06 7.247E-06 7.100E-06 6.983E-06 6.804E-06 6.615E-06 6.418E-06
 6.246E-06 6.066E-06 5.881E-06 5.714E-06 5.559E-06 5.413E-06 5.283E-06 5.045E-06
 4.817E-06 4.632E-06 4.465E-06 4.371E-06 4.933E-06 2.056E-06 2.056E-06 2.056E-06
 2.056E-06 2.056E-06 2.056E-06 2.056E-06 2.056E-06 2.056E-06 2.056E-06 2.056E-06
 2.056E-06 2.056E-06 2.056E-06 2.056E-06 2.056E-06 2.056E-06 2.056E-06 2.056E-06
 2.056E-06 2.056E-06 2.056E-06
 8.184E-03 6.800E-03 5.530E-03 4.447E-03 3.501E-03 2.735E-03 2.127E-03 1.616E-03
 1.216E-03 9.060E-04 6.656E-04 4.767E-04 3.463E-04 2.453E-04 1.692E-04 1.172E-04
 7.881E-05 5.073E-05 3.095E-05 1.759E-05 9.216E-06 3.958E-06 1.471E-06 5.551E-07
 6.517E-07 1.320E-06 2.286E-06 3.272E-06 4.237E-06 5.089E-06 5.823E-06 6.393E-06
 6.936E-06 7.387E-06 7.731E-06 7.972E-06 8.199E-06 8.345E-06 8.454E-06 8.490E-06
 8.539E-06 8.522E-06 8.447E-06 8.388E-06 8.281E-06 8.162E-06 8.035E-06 7.921E-06
 7.799E-06 7.672E-06 7.555E-06 7.446E-06 7.341E-06 7.247E-06 7.074E-06 6.907E-06
 6.771E-06 6.649E-06 6.580E-06 6.990E-06 4.886E-06 4.886E-06 4.886E-06 4.886E-06
 4.886E-06 4.886E-06 4.886E-06 4.886E-06 4.886E-06 4.886E-06 4.886E-06 4.886E-06
 4.886E-06 4.886E-06 4.886E-06 4.886E-06 4.886E-06 4.886E-06 4.886E-06 4.886E-06
 4.886E-06 4.886E-06
 5.767E-03 4.788E-03 3.930E-03 3.160E-03 2.520E-03 2.002E-03 1.554E-03 1.195E-03
 9.106E-04 6.848E-04 5.026E-04 3.748E-04 2.733E-04 1.947E-04 1.400E-04 9.848E-05
 6.718E-05 4.434E-05 2.826E-05 1.782E-05 1.071E-05 6.406E-06 4.329E-06 3.553E-06
 3.579E-06 4.087E-06 4.744E-06 5.493E-06 6.184E-06 6.817E-06 7.366E-06 7.796E-06
 8.218E-06 8.558E-06 8.818E-06 9.050E-06 9.220E-06 9.355E-06 9.437E-06 9.516E-06
 9.547E-06 9.534E-06 9.524E-06 9.477E-06 9.417E-06 9.347E-06 9.283E-06 9.209E-06
 9.129E-06 9.054E-06 8.982E-06 8.911E-06 8.847E-06 8.727E-06 8.610E-06 8.515E-06
 8.428E-06 8.379E-06 8.666E-06 7.192E-06 7.192E-06 7.192E-06 7.192E-06 7.192E-06
 7.192E-06 7.192E-06 7.192E-06 7.192E-06 7.192E-06 7.192E-06 7.192E-06 7.192E-06
 7.192E-06 7.192E-06 7.192E-06 7.192E-06 7.192E-06 7.192E-06 7.192E-06 7.192E-06
 7.192E-06
 4.058E-03 3.400E-03 2.790E-03 2.273E-03 1.843E-03 1.461E-03 1.149E-03 8.943E-04
 6.878E-04 5.167E-04 3.947E-04 2.953E-04 2.163E-04 1.604E-04 1.168E-04 8.293E-05
 5.746E-05 3.889E-05 2.650E-05 1.755E-05 1.138E-05 8.099E-06 6.409E-06 5.757E-06
 5.780E-06 6.093E-06 6.614E-06 7.141E-06 7.671E-06 8.151E-06 8.575E-06 8.910E-06
 9.247E-06 9.525E-06 9.761E-06 9.953E-06 1.011E-05 1.023E-05 1.034E-05 1.041E-05
 1.045E-05 1.048E-05 1.049E-05 1.048E-05 1.046E-05 1.044E-05 1.041E-05 1.037E-05
 1.033E-05 1.029E-05 1.024E-05 1.021E-05 1.013E-05 1.006E-05 9.995E-06 9.940E-06
 9.908E-06 1.009E-05 9.152E-06 9.152E-06 9.152E-06 9.152E-06 9.152E-06 9.152E-06
 9.152E-06 9.152E-06 9.152E-06 9.152E-06 9.152E-06 9.152E-06 9.152E-06 9.152E-06
 9.152E-06 9.152E-06 9.152E-06 9.152E-06 9.152E-06 9.152E-06 9.152E-06 9.152E-06
 2.908E-03 2.437E-03 2.026E-03 1.677E-03 1.358E-03 1.090E-03 8.672E-04 6.816E-04
 5.236E-04 4.093E-04 3.135E-04 2.355E-04 1.793E-04 1.343E-04 9.840E-05 7.058E-05
 4.967E-05 3.537E-05 2.459E-05 1.644E-05 1.189E-05 9.221E-06 7.842E-06 7.338E-06
 7.285E-06 7.563E-06 7.921E-06 8.345E-06 8.756E-06 9.135E-06 9.475E-06 9.761E-06
 1.006E-05 1.030E-05 1.051E-05 1.069E-05 1.085E-05 1.098E-05 1.109E-05 1.117E-05
 1.124E-05 1.129E-05 1.132E-05 1.134E-05 1.135E-05 1.135E-05 1.135E-05 1.134E-05
 1.132E-05 1.131E-05 1.129E-05 1.125E-05 1.121E-05 1.117E-05 1.114E-05 1.112E-05
 1.122E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05
 1.071E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05
 1.071E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05 1.071E-05
 2.084E-03 1.769E-03 1.495E-03 1.236E-03 1.013E-03 8.231E-04 6.609E-04 5.188E-04
 4.146E-04 3.248E-04 2.497E-04 1.948E-04 1.496E-04 1.126E-04 8.312E-05 6.027E-05
 4.433E-05 3.183E-05 2.171E-05 1.586E-05 1.218E-05 1.002E-05 8.945E-06 8.490E-06
 8.493E-06 8.663E-06 8.967E-06 9.301E-06 9.629E-06 9.936E-06 1.024E-05 1.050E-05
 1.075E-05 1.098E-05 1.118E-05 1.137E-05 1.152E-05 1.166E-05 1.178E-05 1.188E-05
 1.197E-05 1.204E-05 1.209E-05 1.213E-05 1.216E-05 1.219E-05 1.220E-05 1.221E-05
 1.221E-05 1.221E-05 1.220E-05 1.219E-05 1.218E-05 1.217E-05 1.217E-05 1.219E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.532E-03 1.322E-03 1.116E-03 9.340E-04 7.748E-04 6.353E-04 5.095E-04 4.159E-04
 3.330E-04 2.618E-04 2.088E-04 1.642E-04 1.266E-04 9.571E-05 7.115E-05 5.368E-05
 3.950E-05 2.730E-05 2.009E-05 1.530E-05 1.229E-05 1.057E-05 9.666E-06 9.356E-06
 9.313E-06 9.480E-06 9.726E-06 9.998E-06 1.027E-05 1.056E-05 1.086E-05 1.107E-05
 1.132E-05 1.154E-05 1.175E-05 1.192E-05 1.209E-05 1.224E-05 1.237E-05 1.249E-05
 1.258E-05 1.267E-05 1.274E-05 1.279E-05 1.284E-05 1.287E-05 1.290E-05 1.292E-05
 1.293E-05 1.295E-05 1.296E-05 1.297E-05 1.297E-05 1.298E-05 1.295E-05 1.309E-05
 1.309E-05 1.309E-05 1.309E-05 1.309E-05 1.309E-05 1.309E-05 1.309E-05 1.309E-05
 1.309E-05 1.309E-05 1.309E-05 1.309E-05 1.309E-05 1.309E-05 1.309E-05 1.309E-05
 1.309E-05 1.309E-05 1.309E-05 1.309E-05 1.309E-05
 1.165E-03 1.003E-03 8.572E-04 7.260E-04 6.078E-04 4.977E-04 4.149E-04 3.393E-04
 2.725E-04 2.221E-04 1.785E-04 1.406E-04 1.087E-04 8.261E-05 6.371E-05 4.785E-05
 3.343E-05 2.475E-05 1.874E-05 1.477E-05 1.231E-05 1.089E-05 1.020E-05 9.911E-06
 9.914E-06 1.005E-05 1.026E-05 1.049E-05 1.077E-05 1.106E-05 1.130E-05 1.154E-05
 1.177E-05 1.201E-05 1.220E-05 1.239E-05 1.257E-05 1.272E-05 1.286E-05 1.299E-05
 1.310E-05 1.319E-05 1.326E-05 1.333E-05 1.338E-05 1.342E-05 1.345E-05 1.348E-05
 1.351E-05 1.354E-05 1.356E-05 1.358E-05 1.359E-05 1.352E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 8.824E-04 7.696E-04 6.653E-04 5.686E-04 4.754E-04 4.046E-04 3.379E-04 2.771E-04
 2.307E-04 1.893E-04 1.524E-04 1.204E-04 9.341E-05 7.357E-05 5.637E-05 3.989E-05
 2.980E-05 2.257E-05 1.760E-05 1.434E-05 1.233E-05 1.122E-05 1.063E-05 1.043E-05
 1.044E-05 1.056E-05 1.074E-05 1.098E-05 1.127E-05 1.151E-05 1.176E-05 1.199E-05
 1.224E-05 1.245E-05 1.266E-05 1.287E-05 1.304E-05 1.320E-05 1.335E-05 1.348E-05
 1.359E-05 1.368E-05 1.377E-05 1.383E-05 1.389E-05 1.393E-05 1.397E-05 1.402E-05
 1.407E-05 1.410E-05 1.413E-05 1.415E-05 1.404E-05 1.459E-05 1.459E-05 1.459E-05
 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05
 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05
 1.459E-05 1.459E-05 1.459E-05
 6.851E-04 6.046E-04 5.274E-04 4.501E-04 3.911E-04 3.334E-04 2.791E-04 2.372E-04
 1.988E-04 1.633E-04 1.317E-04 1.043E-04 8.378E-05 6.541E-05 4.689E-05 3.538E-05
 2.688E-05 2.082E-05 1.667E-05 1.399E-05 1.238E-05 1.144E-05 1.099E-05 1.083E-05
 1.084E-05 1.094E-05 1.115E-05 1.142E-05 1.165E-05 1.191E-05 1.215E-05 1.240E-05
 1.262E-05 1.285E-05 1.308E-05 1.327E-05 1.346E-05 1.363E-05 1.378E-05 1.390E-05
 1.401E-05 1.411E-05 1.419E-05 1.426E-05 1.431E-05 1.436E-05 1.442E-05 1.448E-05
 1.453E-05 1.457E-05 1.459E-05 1.445E-05 1.516E-05 1.516E-05 1.516E-05 1.516E-05
 1.516E-05 1.516E-05 1.516E-05 1.516E-05 1.516E-05 1.516E-05 1.516E-05 1.516E-05
 1.516E-05 1.516E-05 1.516E-05 1.516E-05 1.516E-05 1.516E-05 1.516E-05 1.516E-05
 1.516E-05 1.516E-05
 5.446E-04 4.849E-04 4.224E-04 3.745E-04 3.258E-04 2.784E-04 2.414E-04 2.065E-04
 1.732E-04 1.424E-04 1.150E-04 9.425E-05 7.497E-05 5.447E-05 4.156E-05 3.174E-05
 2.453E-05 1.938E-05 1.596E-05 1.375E-05 1.238E-05 1.163E-05 1.126E-05 1.113E-05
 1.114E-05 1.129E-05 1.153E-05 1.174E-05 1.200E-05 1.225E-05 1.252E-05 1.273E-05
 1.298E-05 1.323E-05 1.344E-05 1.365E-05 1.384E-05 1.401E-05 1.415E-05 1.427E-05
 1.438E-05 1.447E-05 1.455E-05 1.461E-05 1.467E-05 1.475E-05 1.482E-05 1.487E-05
 1.492E-05 1.495E-05 1.478E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05
 4.406E-04 3.917E-04 3.545E-04 3.147E-04 2.744E-04 2.428E-04 2.119E-04 1.813E-04
 1.521E-04 1.253E-04 1.047E-04 8.481E-05 6.250E-05 4.830E-05 3.719E-05 2.878E-05
 2.256E-05 1.830E-05 1.541E-05 1.355E-05 1.243E-05 1.180E-05 1.148E-05 1.137E-05
 1.144E-05 1.164E-05 1.181E-05 1.206E-05 1.231E-05 1.259E-05 1.282E-05 1.307E-05
 1.334E-05 1.356E-05 1.379E-05 1.400E-05 1.418E-05 1.434E-05 1.448E-05 1.460E-05
 1.470E-05 1.479E-05 1.486E-05 1.492E-05 1.501E-05 1.509E-05 1.516E-05 1.521E-05
 1.524E-05 1.506E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 3.554E-04 3.282E-04 2.974E-04 2.646E-04 2.389E-04 2.127E-04 1.856E-04 1.589E-04
 1.334E-04 1.137E-04 9.391E-05 7.031E-05 5.513E-05 4.293E-05 3.342E-05 2.615E-05
 2.104E-05 1.742E-05 1.501E-05 1.346E-05 1.252E-05 1.198E-05 1.171E-05 1.167E-05
 1.180E-05 1.193E-05 1.215E-05 1.239E-05 1.267E-05 1.290E-05 1.317E-05 1.344E-05
 1.368E-05 1.393E-05 1.415E-05 1.435E-05 1.452E-05 1.467E-05 1.481E-05 1.492E-05
 1.502E-05 1.510E-05 1.517E-05 1.527E-05 1.536E-05 1.543E-05 1.550E-05 1.553E-05
 1.532E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 3.092E-04 2.858E-04 2.594E-04 2.389E-04 2.169E-04 1.931E-04 1.685E-04 1.442E-04
 1.253E-04 1.054E-04 8.007E-05 6.365E-05 5.008E-05 3.921E-05 3.062E-05 2.445E-05
 1.989E-05 1.678E-05 1.468E-05 1.332E-05 1.248E-05 1.200E-05 1.181E-05 1.184E-05
 1.191E-05 1.210E-05 1.232E-05 1.260E-05 1.284E-05 1.311E-05 1.341E-05 1.365E-05
 1.392E-05 1.416E-05 1.438E-05 1.456E-05 1.473E-05 1.488E-05 1.500E-05 1.511E-05
 1.520E-05 1.528E-05 1.539E-05 1.548E-05 1.556E-05 1.563E-05 1.566E-05 1.545E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 2.695E-04 2.495E-04 2.344E-04 2.171E-04 1.970E-04 1.754E-04 1.530E-04 1.355E-04
 1.161E-04 8.967E-05 7.239E-05 5.770E-05 4.558E-05 3.571E-05 2.845E-05 2.290E-05
 1.900E-05 1.626E-05 1.442E-05 1.321E-05 1.246E-05 1.208E-05 1.197E-05 1.195E-05
 1.208E-05 1.227E-05 1.253E-05 1.277E-05 1.305E-05 1.336E-05 1.363E-05 1.389E-05
 1.415E-05 1.439E-05 1.459E-05 1.477E-05 1.494E-05 1.507E-05 1.519E-05 1.529E-05
 1.537E-05 1.549E-05 1.560E-05 1.568E-05 1.575E-05 1.579E-05 1.557E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 2.357E-04 2.258E-04 2.133E-04 1.974E-04 1.792E-04 1.594E-04 1.439E-04 1.257E-04
 9.875E-05 8.105E-05 6.555E-05 5.239E-05 4.134E-05 3.301E-05 2.644E-05 2.170E-05
