88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 2.009E-02 1.668E-02 1.515E-02 1.362E-02 1.265E-02 8.949E-03 9.683E-03 5.989E-03
 6.047E-03 4.559E-03 3.166E-03 2.766E-03 1.975E-03 1.373E-03 1.104E-03 7.795E-04
 5.054E-04 3.443E-04 2.510E-04 1.455E-04 9.026E-05 5.491E-05 3.195E-05 1.960E-05
 1.266E-05 9.021E-06 7.407E-06 6.988E-06 7.236E-06 7.823E-06 8.551E-06 9.165E-06
 9.947E-06 1.065E-05 1.122E-05 1.172E-05 1.213E-05 1.243E-05 1.269E-05 1.288E-05
 1.304E-05 1.317E-05 1.326E-05 1.333E-05 1.340E-05 1.345E-05 1.349E-05 1.352E-05
 1.355E-05 1.358E-05 1.360E-05 1.363E-05 1.368E-05 1.372E-05 1.376E-05 1.380E-05
 1.384E-05 1.389E-05 1.393E-05 1.396E-05 1.400E-05 1.402E-05 1.406E-05 1.408E-05
 1.411E-05 1.414E-05 1.416E-05 1.418E-05 1.419E-05 1.404E-05 1.481E-05 1.481E-05
 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.413E-02 1.309E-02 1.201E-02 1.138E-02 8.213E-03 9.066E-03 5.721E-03 5.894E-03
 4.534E-03 3.213E-03 2.864E-03 2.088E-03 1.482E-03 1.217E-03 8.775E-04 5.816E-04
 4.054E-04 3.032E-04 1.803E-04 1.153E-04 7.256E-05 4.359E-05 2.767E-05 1.830E-05
 1.304E-05 1.033E-05 9.174E-06 8.923E-06 9.164E-06 9.643E-06 1.021E-05 1.067E-05
 1.129E-05 1.177E-05 1.221E-05 1.256E-05 1.282E-05 1.305E-05 1.320E-05 1.335E-05
 1.346E-05 1.354E-05 1.361E-05 1.368E-05 1.373E-05 1.377E-05 1.380E-05 1.383E-05
 1.387E-05 1.390E-05 1.394E-05 1.399E-05 1.405E-05 1.410E-05 1.416E-05 1.422E-05
 1.428E-05 1.434E-05 1.438E-05 1.443E-05 1.447E-05 1.451E-05 1.455E-05 1.459E-05
 1.462E-05 1.465E-05 1.468E-05 1.470E-05 1.449E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05
 1.238E-02 1.159E-02 1.120E-02 8.246E-03 9.286E-03 5.979E-03 6.284E-03 4.932E-03
 3.566E-03 3.243E-03 2.412E-03 1.747E-03 1.464E-03 1.078E-03 7.289E-04 5.189E-04
 3.969E-04 2.408E-04 1.573E-04 1.010E-04 6.136E-05 3.915E-05 2.561E-05 1.762E-05
 1.316E-05 1.090E-05 9.966E-06 9.796E-06 1.003E-05 1.045E-05 1.093E-05 1.135E-05
 1.183E-05 1.225E-05 1.260E-05 1.285E-05 1.308E-05 1.323E-05 1.338E-05 1.349E-05
 1.357E-05 1.364E-05 1.371E-05 1.376E-05 1.381E-05 1.384E-05 1.387E-05 1.392E-05
 1.394E-05 1.398E-05 1.404E-05 1.410E-05 1.416E-05 1.422E-05 1.429E-05 1.435E-05
 1.441E-05 1.446E-05 1.451E-05 1.455E-05 1.459E-05 1.463E-05 1.467E-05 1.471E-05
 1.474E-05 1.476E-05 1.479E-05 1.457E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05
 1.106E-02 1.091E-02 8.194E-03 9.414E-03 6.184E-03 6.631E-03 5.310E-03 3.917E-03
 3.635E-03 2.758E-03 2.037E-03 1.743E-03 1.309E-03 9.036E-04 6.565E-04 5.132E-04
 3.176E-04 2.116E-04 1.386E-04 8.524E-05 5.484E-05 3.573E-05 2.402E-05 1.711E-05
 1.329E-05 1.138E-05 1.061E-05 1.049E-05 1.070E-05 1.107E-05 1.151E-05 1.182E-05
 1.224E-05 1.259E-05 1.284E-05 1.307E-05 1.323E-05 1.337E-05 1.349E-05 1.357E-05
 1.364E-05 1.371E-05 1.377E-05 1.382E-05 1.386E-05 1.389E-05 1.394E-05 1.396E-05
 1.401E-05 1.407E-05 1.413E-05 1.419E-05 1.425E-05 1.432E-05 1.439E-05 1.445E-05
 1.450E-05 1.455E-05 1.459E-05 1.464E-05 1.468E-05 1.472E-05 1.476E-05 1.479E-05
 1.482E-05 1.484E-05 1.462E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05
 1.097E-02 8.411E-03 9.859E-03 6.607E-03 7.227E-03 5.904E-03 4.443E-03 4.207E-03
 3.256E-03 2.454E-03 2.142E-03 1.642E-03 1.156E-03 8.568E-04 6.839E-04 4.313E-04
 2.929E-04 1.953E-04 1.216E-04 7.882E-05 5.121E-05 3.375E-05 2.302E-05 1.673E-05
 1.328E-05 1.157E-05 1.089E-05 1.080E-05 1.099E-05 1.135E-05 1.171E-05 1.201E-05
 1.238E-05 1.265E-05 1.290E-05 1.307E-05 1.323E-05 1.335E-05 1.345E-05 1.352E-05
 1.360E-05 1.367E-05 1.372E-05 1.376E-05 1.379E-05 1.384E-05 1.387E-05 1.392E-05
 1.398E-05 1.404E-05 1.410E-05 1.415E-05 1.422E-05 1.428E-05 1.434E-05 1.439E-05
 1.444E-05 1.448E-05 1.452E-05 1.456E-05 1.459E-05 1.463E-05 1.466E-05 1.469E-05
 1.471E-05 1.450E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 6.577E-03 7.865E-03 5.378E-03 6.002E-03 5.002E-03 3.841E-03 3.711E-03 2.931E-03
 2.254E-03 2.008E-03 1.571E-03 1.129E-03 8.550E-04 6.972E-04 4.496E-04 3.124E-04
 2.133E-04 1.362E-04 9.064E-05 6.048E-05 4.087E-05 2.840E-05 2.078E-05 1.633E-05
 1.389E-05 1.269E-05 1.221E-05 1.213E-05 1.228E-05 1.249E-05 1.275E-05 1.294E-05
 1.316E-05 1.336E-05 1.349E-05 1.363E-05 1.373E-05 1.382E-05 1.388E-05 1.396E-05
 1.403E-05 1.408E-05 1.412E-05 1.416E-05 1.422E-05 1.425E-05 1.431E-05 1.439E-05
 1.447E-05 1.455E-05 1.462E-05 1.471E-05 1.480E-05 1.488E-05 1.494E-05 1.500E-05
 1.506E-05 1.512E-05 1.517E-05 1.521E-05 1.526E-05 1.530E-05 1.534E-05 1.537E-05
 1.509E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 9.595E-03 6.692E-03 7.620E-03 6.479E-03 5.074E-03 5.001E-03 4.029E-03 3.160E-03
 2.873E-03 2.292E-03 1.679E-03 1.296E-03 1.078E-03 7.072E-04 4.998E-04 3.464E-04
 2.230E-04 1.489E-04 9.871E-05 6.520E-05 4.326E-05 2.938E-05 2.091E-05 1.599E-05
 1.332E-05 1.201E-05 1.150E-05 1.145E-05 1.160E-05 1.187E-05 1.216E-05 1.234E-05
 1.262E-05 1.281E-05 1.299E-05 1.314E-05 1.325E-05 1.334E-05 1.344E-05 1.352E-05
 1.358E-05 1.363E-05 1.368E-05 1.374E-05 1.377E-05 1.383E-05 1.389E-05 1.396E-05
 1.402E-05 1.408E-05 1.415E-05 1.421E-05 1.427E-05 1.432E-05 1.436E-05 1.440E-05
 1.444E-05 1.448E-05 1.451E-05 1.455E-05 1.457E-05 1.460E-05 1.462E-05 1.442E-05
 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05
 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05
 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05
 4.763E-03 5.532E-03 4.800E-03 3.836E-03 3.857E-03 3.171E-03 2.539E-03 2.354E-03
 1.917E-03 1.434E-03 1.130E-03 9.601E-04 6.438E-04 4.654E-04 3.302E-04 2.180E-04
 1.495E-04 1.020E-04 6.951E-05 4.765E-05 3.340E-05 2.440E-05 1.892E-05 1.574E-05
 1.401E-05 1.315E-05 1.283E-05 1.276E-05 1.287E-05 1.303E-05 1.317E-05 1.330E-05
 1.344E-05 1.358E-05 1.370E-05 1.379E-05 1.387E-05 1.396E-05 1.404E-05 1.410E-05
 1.416E-05 1.420E-05 1.427E-05 1.431E-05 1.438E-05 1.447E-05 1.456E-05 1.465E-05
 1.473E-05 1.483E-05 1.492E-05 1.501E-05 1.508E-05 1.515E-05 1.521E-05 1.527E-05
 1.533E-05 1.538E-05 1.543E-05 1.547E-05 1.551E-05 1.554E-05 1.524E-05 1.674E-05
 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 6.556E-03 5.802E-03 4.730E-03 4.852E-03 4.069E-03 3.323E-03 3.144E-03 2.611E-03
 1.992E-03 1.601E-03 1.387E-03 9.470E-04 6.971E-04 5.030E-04 3.366E-04 2.335E-04
 1.602E-04 1.089E-04 7.347E-05 4.973E-05 3.429E-05 2.457E-05 1.868E-05 1.527E-05
 1.342E-05 1.254E-05 1.219E-05 1.216E-05 1.229E-05 1.244E-05 1.264E-05 1.275E-05
 1.295E-05 1.311E-05 1.324E-05 1.335E-05 1.346E-05 1.356E-05 1.364E-05 1.370E-05
 1.376E-05 1.384E-05 1.389E-05 1.395E-05 1.404E-05 1.412E-05 1.419E-05 1.427E-05
 1.435E-05 1.442E-05 1.449E-05 1.455E-05 1.461E-05 1.465E-05 1.470E-05 1.474E-05
 1.478E-05 1.482E-05 1.485E-05 1.488E-05 1.491E-05 1.468E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 5.239E-03 4.358E-03 4.560E-03 3.902E-03 3.250E-03 3.138E-03 2.659E-03 2.069E-03
 1.697E-03 1.500E-03 1.045E-03 7.850E-04 5.780E-04 3.944E-04 2.789E-04 1.950E-04
 1.347E-04 9.213E-05 6.283E-05 4.324E-05 3.052E-05 2.254E-05 1.771E-05 1.492E-05
 1.343E-05 1.269E-05 1.244E-05 1.243E-05 1.250E-05 1.266E-05 1.280E-05 1.293E-05
 1.310E-05 1.324E-05 1.335E-05 1.348E-05 1.358E-05 1.367E-05 1.375E-05 1.381E-05
 1.390E-05 1.395E-05 1.403E-05 1.412E-05 1.421E-05 1.430E-05 1.438E-05 1.447E-05
 1.455E-05 1.463E-05 1.469E-05 1.475E-05 1.480E-05 1.486E-05 1.490E-05 1.494E-05
 1.498E-05 1.502E-05 1.505E-05 1.507E-05 1.483E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05
 3.698E-03 3.948E-03 3.447E-03 2.929E-03 2.885E-03 2.494E-03 1.981E-03 1.657E-03
 1.495E-03 1.063E-03 8.149E-04 6.124E-04 4.264E-04 3.077E-04 2.194E-04 1.546E-04
 1.076E-04 7.444E-05 5.169E-05 3.652E-05 2.669E-05 2.052E-05 1.680E-05 1.466E-05
 1.351E-05 1.298E-05 1.279E-05 1.276E-05 1.286E-05 1.295E-05 1.310E-05 1.321E-05
 1.335E-05 1.346E-05 1.360E-05 1.371E-05 1.381E-05 1.389E-05 1.396E-05 1.406E-05
 1.412E-05 1.420E-05 1.431E-05 1.441E-05 1.451E-05 1.460E-05 1.470E-05 1.480E-05
 1.489E-05 1.496E-05 1.503E-05 1.509E-05 1.515E-05 1.520E-05 1.525E-05 1.530E-05
 1.534E-05 1.537E-05 1.540E-05 1.512E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05
 4.300E-03 3.830E-03 3.320E-03 3.336E-03 2.942E-03 2.383E-03 2.034E-03 1.872E-03
 1.357E-03 1.060E-03 8.122E-04 5.757E-04 4.227E-04 3.062E-04 2.185E-04 1.534E-04
 1.064E-04 7.334E-05 5.069E-05 3.561E-05 2.587E-05 1.978E-05 1.611E-05 1.403E-05
 1.294E-05 1.245E-05 1.226E-05 1.229E-05 1.237E-05 1.253E-05 1.269E-05 1.281E-05
 1.297E-05 1.313E-05 1.328E-05 1.340E-05 1.350E-05 1.359E-05 1.370E-05 1.378E-05
 1.387E-05 1.398E-05 1.409E-05 1.418E-05 1.427E-05 1.437E-05 1.446E-05 1.454E-05
 1.460E-05 1.466E-05 1.471E-05 1.477E-05 1.481E-05 1.485E-05 1.489E-05 1.492E-05
 1.495E-05 1.498E-05 1.475E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05
 3.479E-03 3.078E-03 3.154E-03 2.839E-03 2.346E-03 2.042E-03 1.918E-03 1.418E-03
 1.131E-03 8.837E-04 6.389E-04 4.784E-04 3.533E-04 2.569E-04 1.836E-04 1.293E-04
 9.016E-05 6.268E-05 4.390E-05 3.143E-05 2.339E-05 1.836E-05 1.537E-05 1.369E-05
 1.283E-05 1.242E-05 1.232E-05 1.233E-05 1.245E-05 1.261E-05 1.276E-05 1.288E-05
 1.306E-05 1.322E-05 1.335E-05 1.347E-05 1.358E-05 1.370E-05 1.378E-05 1.389E-05
 1.401E-05 1.413E-05 1.423E-05 1.433E-05 1.444E-05 1.453E-05 1.462E-05 1.469E-05
 1.476E-05 1.481E-05 1.487E-05 1.491E-05 1.496E-05 1.500E-05 1.503E-05 1.506E-05
 1.509E-05 1.485E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 2.777E-03 2.904E-03 2.666E-03 2.248E-03 1.997E-03 1.913E-03 1.443E-03 1.174E-03
 9.360E-04 6.903E-04 5.272E-04 3.970E-04 2.942E-04 2.141E-04 1.533E-04 1.084E-04
 7.614E-05 5.351E-05 3.808E-05 2.784E-05 2.122E-05 1.716E-05 1.474E-05 1.341E-05
 1.271E-05 1.243E-05 1.234E-05 1.241E-05 1.254E-05 1.269E-05 1.283E-05 1.299E-05
 1.316E-05 1.331E-05 1.344E-05 1.356E-05 1.370E-05 1.379E-05 1.391E-05 1.405E-05
 1.417E-05 1.429E-05 1.440E-05 1.451E-05 1.462E-05 1.471E-05 1.479E-05 1.486E-05
 1.491E-05 1.498E-05 1.502E-05 1.507E-05 1.512E-05 1.515E-05 1.518E-05 1.521E-05
 1.496E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 3.098E-03 2.901E-03 2.495E-03 2.261E-03 2.210E-03 1.701E-03 1.411E-03 1.147E-03
 8.621E-04 6.709E-04 5.145E-04 3.880E-04 2.869E-04 2.083E-04 1.488E-04 1.049E-04
 7.340E-05 5.139E-05 3.642E-05 2.643E-05 2.012E-05 1.622E-05 1.395E-05 1.268E-05
 1.208E-05 1.181E-05 1.180E-05 1.190E-05 1.206E-05 1.223E-05 1.244E-05 1.261E-05
 1.280E-05 1.297E-05 1.311E-05 1.328E-05 1.340E-05 1.354E-05 1.369E-05 1.382E-05
 1.395E-05 1.406E-05 1.417E-05 1.427E-05 1.436E-05 1.443E-05 1.450E-05 1.455E-05
 1.461E-05 1.465E-05 1.469E-05 1.472E-05 1.475E-05 1.478E-05 1.480E-05 1.459E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 2.772E-03 2.432E-03 2.248E-03 2.242E-03 1.760E-03 1.490E-03 1.235E-03 9.470E-04
 7.516E-04 5.877E-04 4.518E-04 3.403E-04 2.515E-04 1.826E-04 1.305E-04 9.223E-05
 6.480E-05 4.566E-05 3.253E-05 2.402E-05 1.856E-05 1.525E-05 1.332E-05 1.229E-05
 1.177E-05 1.162E-05 1.165E-05 1.177E-05 1.193E-05 1.215E-05 1.237E-05 1.254E-05
 1.274E-05 1.291E-05 1.309E-05 1.324E-05 1.339E-05 1.356E-05 1.371E-05 1.384E-05
 1.397E-05 1.409E-05 1.420E-05 1.429E-05 1.437E-05 1.443E-05 1.449E-05 1.454E-05
 1.459E-05 1.462E-05 1.466E-05 1.469E-05 1.471E-05 1.473E-05 1.454E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 2.177E-03 2.054E-03 2.089E-03 1.673E-03 1.445E-03 1.222E-03 9.561E-04 7.742E-04
 6.176E-04 4.843E-04 3.721E-04 2.803E-04 2.073E-04 1.508E-04 1.082E-04 7.697E-05
 5.462E-05 3.887E-05 2.840E-05 2.146E-05 1.710E-05 1.446E-05 1.296E-05 1.213E-05
 1.178E-05 1.170E-05 1.175E-05 1.188E-05 1.210E-05 1.231E-05 1.252E-05 1.269E-05
 1.287E-05 1.308E-05 1.324E-05 1.341E-05 1.359E-05 1.376E-05 1.391E-05 1.404E-05
 1.418E-05 1.430E-05 1.440E-05 1.448E-05 1.456E-05 1.462E-05 1.468E-05 1.473E-05
 1.477E-05 1.481E-05 1.484E-05 1.487E-05 1.489E-05 1.467E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.976E-03 2.050E-03 1.675E-03 1.476E-03 1.274E-03 1.016E-03 8.393E-04 6.828E-04
 5.459E-04 4.275E-04 3.281E-04 2.470E-04 1.827E-04 1.330E-04 9.559E-05 6.821E-05
 4.839E-05 3.491E-05 2.570E-05 1.973E-05 1.600E-05 1.375E-05 1.245E-05 1.181E-05
 1.154E-05 1.150E-05 1.158E-05 1.178E-05 1.200E-05 1.222E-05 1.243E-05 1.261E-05
 1.284E-05 1.302E-05 1.322E-05 1.342E-05 1.361E-05 1.377E-05 1.392E-05 1.407E-05
 1.419E-05 1.431E-05 1.439E-05 1.447E-05 1.453E-05 1.460E-05 1.464E-05 1.469E-05
 1.473E-05 1.476E-05 1.478E-05 1.480E-05 1.460E-05 1.564E-05 1.564E-05 1.564E-05
 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05
 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05
 1.564E-05 1.564E-05 1.564E-05
 2.171E-03 1.809E-03 1.626E-03 1.431E-03 1.164E-03 9.807E-04 8.135E-04 6.629E-04
 5.290E-04 4.134E-04 3.167E-04 2.379E-04 1.755E-04 1.275E-04 9.140E-05 6.462E-05
 4.596E-05 3.286E-05 2.411E-05 1.851E-05 1.497E-05 1.285E-05 1.167E-05 1.110E-05
 1.088E-05 1.088E-05 1.105E-05 1.127E-05 1.152E-05 1.176E-05 1.200E-05 1.224E-05
 1.246E-05 1.270E-05 1.293E-05 1.314E-05 1.333E-05 1.350E-05 1.366E-05 1.379E-05
 1.391E-05 1.400E-05 1.408E-05 1.414E-05 1.420E-05 1.424E-05 1.428E-05 1.431E-05
 1.434E-05 1.436E-05 1.437E-05 1.422E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05
 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05
 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05
 1.501E-05 1.501E-05
 1.539E-03 1.411E-03 1.267E-03 1.052E-03 9.042E-04 7.653E-04 6.365E-04 5.183E-04
 4.134E-04 3.232E-04 2.478E-04 1.866E-04 1.382E-04 1.010E-04 7.264E-05 5.242E-05
 3.783E-05 2.783E-05 2.125E-05 1.693E-05 1.424E-05 1.265E-05 1.178E-05 1.137E-05
 1.123E-05 1.131E-05 1.149E-05 1.170E-05 1.192E-05 1.215E-05 1.242E-05 1.261E-05
 1.285E-05 1.311E-05 1.333E-05 1.354E-05 1.372E-05 1.390E-05 1.405E-05 1.418E-05
 1.429E-05 1.438E-05 1.445E-05 1.452E-05 1.457E-05 1.462E-05 1.466E-05 1.469E-05
 1.472E-05 1.474E-05 1.455E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05
 1.319E-03 1.209E-03 1.024E-03 8.979E-04 7.753E-04 6.577E-04 5.463E-04 4.444E-04
 3.542E-04 2.768E-04 2.123E-04 1.600E-04 1.188E-04 8.657E-05 6.305E-05 4.562E-05
 3.336E-05 2.508E-05 1.946E-05 1.586E-05 1.361E-05 1.229E-05 1.158E-05 1.125E-05
 1.122E-05 1.132E-05 1.150E-05 1.172E-05 1.195E-05 1.222E-05 1.245E-05 1.269E-05
 1.296E-05 1.322E-05 1.344E-05 1.364E-05 1.384E-05 1.401E-05 1.415E-05 1.427E-05
 1.437E-05 1.445E-05 1.453E-05 1.459E-05 1.464E-05 1.468E-05 1.472E-05 1.475E-05
 1.477E-05 1.457E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.130E-03 9.768E-04 8.736E-04 7.695E-04 6.660E-04 5.642E-04 4.682E-04 3.805E-04
 3.032E-04 2.370E-04 1.819E-04 1.374E-04 1.016E-04 7.491E-05 5.460E-05 3.995E-05
 2.981E-05 2.272E-05 1.804E-05 1.499E-05 1.310E-05 1.200E-05 1.141E-05 1.121E-05
 1.121E-05 1.133E-05 1.152E-05 1.174E-05 1.202E-05 1.226E-05 1.253E-05 1.280E-05
 1.308E-05 1.333E-05 1.355E-05 1.377E-05 1.396E-05 1.412E-05 1.425E-05 1.436E-05
 1.445E-05 1.454E-05 1.460E-05 1.466E-05 1.471E-05 1.475E-05 1.478E-05 1.480E-05
 1.460E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 8.614E-04 7.861E-04 7.065E-04 6.238E-04 5.393E-04 4.565E-04 3.786E-04 3.078E-04
 2.454E-04 1.921E-04 1.479E-04 1.115E-04 8.361E-05 6.184E-05 4.573E-05 3.433E-05
 2.611E-05 2.056E-05 1.679E-05 1.436E-05 1.286E-05 1.199E-05 1.158E-05 1.144E-05
 1.147E-05 1.159E-05 1.178E-05 1.204E-05 1.227E-05 1.254E-05 1.285E-05 1.311E-05
 1.338E-05 1.362E-05 1.386E-05 1.407E-05 1.425E-05 1.439E-05 1.452E-05 1.462E-05
 1.472E-05 1.480E-05 1.486E-05 1.492E-05 1.496E-05 1.500E-05 1.503E-05 1.480E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 7.318E-04 6.709E-04 6.044E-04 5.330E-04 4.603E-04 3.893E-04 3.228E-04 2.624E-04
 2.094E-04 1.642E-04 1.259E-04 9.589E-05 7.185E-05 5.361E-05 4.039E-05 3.060E-05
 2.381E-05 1.905E-05 1.587E-05 1.382E-05 1.254E-05 1.185E-05 1.152E-05 1.142E-05
 1.147E-05 1.160E-05 1.185E-05 1.207E-05 1.235E-05 1.267E-05 1.297E-05 1.323E-05
 1.350E-05 1.376E-05 1.399E-05 1.419E-05 1.436E-05 1.450E-05 1.462E-05 1.473E-05
 1.481E-05 1.488E-05 1.495E-05 1.500E-05 1.504E-05 1.507E-05 1.484E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 6.276E-04 5.767E-04 5.188E-04 4.570E-04 3.943E-04 3.334E-04 2.763E-04 2.248E-04
 1.796E-04 1.401E-04 1.086E-04 8.253E-05 6.229E-05 4.729E-05 3.585E-05 2.774E-05
