88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 5.934E-02 4.725E-02 3.555E-02 2.516E-02 1.728E-02 1.325E-02 1.004E-02 7.504E-03
 5.519E-03 4.014E-03 2.868E-03 2.017E-03 1.398E-03 9.554E-04 6.442E-04 4.280E-04
 2.828E-04 1.842E-04 1.175E-04 7.380E-05 4.476E-05 2.610E-05 1.424E-05 7.037E-06
 2.967E-06 9.120E-07 4.256E-10-2.483E-07 1.354E-07 9.404E-07 2.006E-06 3.096E-06
 4.503E-06 6.024E-06 7.481E-06 8.765E-06 9.943E-06 1.088E-05 1.161E-05 1.215E-05
 1.256E-05 1.284E-05 1.305E-05 1.318E-05 1.328E-05 1.336E-05 1.340E-05 1.344E-05
 1.347E-05 1.349E-05 1.351E-05 1.353E-05 1.354E-05 1.356E-05 1.357E-05 1.360E-05
 1.363E-05 1.366E-05 1.369E-05 1.373E-05 1.376E-05 1.379E-05 1.383E-05 1.386E-05
 1.389E-05 1.393E-05 1.398E-05 1.402E-05 1.407E-05 1.412E-05 1.436E-05 1.436E-05
 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05
 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05
 1.436E-05 1.436E-05 1.436E-05 1.436E-05
 3.838E-02 2.946E-02 2.127E-02 1.490E-02 1.166E-02 9.018E-03 6.874E-03 5.158E-03
 3.828E-03 2.791E-03 2.003E-03 1.417E-03 9.892E-04 6.815E-04 4.629E-04 3.131E-04
 2.092E-04 1.374E-04 8.928E-05 5.654E-05 3.497E-05 2.087E-05 1.194E-05 6.609E-06
 3.647E-06 2.104E-06 1.410E-06 1.458E-06 2.005E-06 2.869E-06 3.996E-06 5.008E-06
 6.437E-06 7.811E-06 9.025E-06 1.015E-05 1.105E-05 1.175E-05 1.227E-05 1.268E-05
 1.295E-05 1.317E-05 1.330E-05 1.340E-05 1.348E-05 1.353E-05 1.358E-05 1.361E-05
 1.365E-05 1.367E-05 1.369E-05 1.371E-05 1.373E-05 1.375E-05 1.380E-05 1.384E-05
 1.388E-05 1.393E-05 1.397E-05 1.402E-05 1.406E-05 1.410E-05 1.415E-05 1.419E-05
 1.424E-05 1.430E-05 1.436E-05 1.442E-05 1.448E-05 1.479E-05 1.479E-05 1.479E-05
 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05
 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05
 1.479E-05 1.479E-05 1.479E-05
 2.308E-02 1.700E-02 1.215E-02 9.695E-03 7.653E-03 5.952E-03 4.557E-03 3.450E-03
 2.568E-03 1.881E-03 1.358E-03 9.680E-04 6.812E-04 4.730E-04 3.274E-04 2.242E-04
 1.513E-04 1.014E-04 6.662E-05 4.319E-05 2.744E-05 1.713E-05 1.070E-05 6.889E-06
 4.725E-06 3.571E-06 3.250E-06 3.499E-06 4.117E-06 5.034E-06 6.031E-06 7.094E-06
 8.350E-06 9.461E-06 1.051E-05 1.134E-05 1.200E-05 1.250E-05 1.289E-05 1.315E-05
 1.336E-05 1.349E-05 1.359E-05 1.368E-05 1.373E-05 1.379E-05 1.382E-05 1.387E-05
 1.390E-05 1.392E-05 1.394E-05 1.398E-05 1.401E-05 1.407E-05 1.412E-05 1.419E-05
 1.424E-05 1.430E-05 1.436E-05 1.442E-05 1.447E-05 1.453E-05 1.459E-05 1.466E-05
 1.473E-05 1.481E-05 1.489E-05 1.497E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05
 1.278E-02 9.316E-03 7.584E-03 6.108E-03 4.847E-03 3.786E-03 2.926E-03 2.222E-03
 1.661E-03 1.224E-03 8.912E-04 6.407E-04 4.548E-04 3.221E-04 2.260E-04 1.565E-04
 1.080E-04 7.340E-05 4.955E-05 3.312E-05 2.201E-05 1.484E-05 1.039E-05 7.703E-06
 6.136E-06 5.455E-06 5.393E-06 5.739E-06 6.410E-06 7.191E-06 8.181E-06 9.109E-06
 1.009E-05 1.102E-05 1.177E-05 1.237E-05 1.282E-05 1.319E-05 1.343E-05 1.363E-05
 1.376E-05 1.385E-05 1.394E-05 1.399E-05 1.406E-05 1.409E-05 1.415E-05 1.419E-05
 1.422E-05 1.425E-05 1.430E-05 1.434E-05 1.441E-05 1.448E-05 1.457E-05 1.464E-05
 1.472E-05 1.480E-05 1.487E-05 1.494E-05 1.502E-05 1.510E-05 1.518E-05 1.527E-05
 1.537E-05 1.547E-05 1.557E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05
 6.931E-03 5.757E-03 4.731E-03 3.830E-03 3.053E-03 2.407E-03 1.866E-03 1.423E-03
 1.071E-03 7.961E-04 5.846E-04 4.241E-04 3.072E-04 2.207E-04 1.567E-04 1.111E-04
 7.782E-05 5.437E-05 3.781E-05 2.628E-05 1.860E-05 1.365E-05 1.053E-05 8.601E-06
 7.587E-06 7.228E-06 7.312E-06 7.745E-06 8.315E-06 9.111E-06 9.962E-06 1.069E-05
 1.152E-05 1.219E-05 1.273E-05 1.314E-05 1.347E-05 1.369E-05 1.389E-05 1.401E-05
 1.410E-05 1.419E-05 1.424E-05 1.432E-05 1.435E-05 1.442E-05 1.447E-05 1.450E-05
 1.454E-05 1.460E-05 1.464E-05 1.473E-05 1.482E-05 1.492E-05 1.501E-05 1.511E-05
 1.520E-05 1.529E-05 1.537E-05 1.546E-05 1.556E-05 1.566E-05 1.577E-05 1.589E-05
 1.601E-05 1.613E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 4.879E-03 4.090E-03 3.378E-03 2.747E-03 2.210E-03 1.747E-03 1.360E-03 1.045E-03
 7.920E-04 5.935E-04 4.394E-04 3.248E-04 2.381E-04 1.726E-04 1.249E-04 8.921E-05
 6.355E-05 4.498E-05 3.170E-05 2.259E-05 1.652E-05 1.257E-05 1.001E-05 8.523E-06
 7.810E-06 7.639E-06 7.892E-06 8.341E-06 9.059E-06 9.865E-06 1.063E-05 1.137E-05
 1.206E-05 1.262E-05 1.304E-05 1.339E-05 1.362E-05 1.383E-05 1.395E-05 1.404E-05
 1.415E-05 1.421E-05 1.428E-05 1.433E-05 1.440E-05 1.445E-05 1.449E-05 1.453E-05
 1.460E-05 1.464E-05 1.474E-05 1.483E-05 1.493E-05 1.502E-05 1.512E-05 1.521E-05
 1.531E-05 1.540E-05 1.549E-05 1.558E-05 1.569E-05 1.580E-05 1.592E-05 1.604E-05
 1.616E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 3.498E-03 2.948E-03 2.446E-03 2.007E-03 1.619E-03 1.286E-03 1.007E-03 7.794E-04
 5.959E-04 4.501E-04 3.395E-04 2.539E-04 1.878E-04 1.386E-04 1.010E-04 7.333E-05
 5.283E-05 3.776E-05 2.715E-05 1.986E-05 1.497E-05 1.170E-05 9.654E-06 8.517E-06
 8.036E-06 8.066E-06 8.364E-06 8.985E-06 9.736E-06 1.048E-05 1.127E-05 1.189E-05
 1.247E-05 1.290E-05 1.327E-05 1.351E-05 1.373E-05 1.387E-05 1.397E-05 1.409E-05
 1.415E-05 1.423E-05 1.428E-05 1.436E-05 1.442E-05 1.446E-05 1.450E-05 1.457E-05
 1.462E-05 1.472E-05 1.481E-05 1.492E-05 1.502E-05 1.512E-05 1.521E-05 1.531E-05
 1.539E-05 1.549E-05 1.559E-05 1.569E-05 1.580E-05 1.592E-05 1.605E-05 1.617E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 2.534E-03 2.145E-03 1.796E-03 1.478E-03 1.198E-03 9.573E-04 7.556E-04 5.894E-04
 4.542E-04 3.495E-04 2.668E-04 2.013E-04 1.516E-04 1.126E-04 8.335E-05 6.115E-05
 4.439E-05 3.228E-05 2.373E-05 1.783E-05 1.377E-05 1.108E-05 9.450E-06 8.593E-06
 8.348E-06 8.454E-06 8.947E-06 9.621E-06 1.032E-05 1.110E-05 1.177E-05 1.230E-05
 1.275E-05 1.314E-05 1.340E-05 1.363E-05 1.378E-05 1.389E-05 1.402E-05 1.408E-05
 1.418E-05 1.423E-05 1.432E-05 1.438E-05 1.443E-05 1.447E-05 1.455E-05 1.460E-05
 1.470E-05 1.479E-05 1.490E-05 1.500E-05 1.511E-05 1.520E-05 1.530E-05 1.539E-05
 1.548E-05 1.558E-05 1.569E-05 1.580E-05 1.592E-05 1.604E-05 1.617E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.852E-03 1.582E-03 1.328E-03 1.098E-03 8.955E-04 7.212E-04 5.740E-04 4.513E-04
 3.543E-04 2.759E-04 2.124E-04 1.632E-04 1.237E-04 9.331E-05 6.975E-05 5.147E-05
 3.795E-05 2.813E-05 2.119E-05 1.628E-05 1.288E-05 1.068E-05 9.375E-06 8.792E-06
 8.656E-06 8.981E-06 9.549E-06 1.019E-05 1.094E-05 1.160E-05 1.217E-05 1.260E-05
 1.300E-05 1.327E-05 1.352E-05 1.368E-05 1.380E-05 1.394E-05 1.402E-05 1.412E-05
 1.418E-05 1.427E-05 1.434E-05 1.439E-05 1.444E-05 1.452E-05 1.457E-05 1.468E-05
 1.478E-05 1.489E-05 1.499E-05 1.509E-05 1.519E-05 1.529E-05 1.538E-05 1.548E-05
 1.558E-05 1.568E-05 1.580E-05 1.592E-05 1.604E-05 1.616E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.379E-03 1.181E-03 9.961E-04 8.287E-04 6.809E-04 5.529E-04 4.435E-04 3.553E-04
 2.823E-04 2.217E-04 1.737E-04 1.343E-04 1.033E-04 7.867E-05 5.907E-05 4.419E-05
 3.311E-05 2.509E-05 1.928E-05 1.510E-05 1.223E-05 1.041E-05 9.416E-06 8.980E-06
 9.089E-06 9.516E-06 1.007E-05 1.078E-05 1.143E-05 1.200E-05 1.246E-05 1.284E-05
 1.313E-05 1.340E-05 1.357E-05 1.371E-05 1.385E-05 1.394E-05 1.404E-05 1.411E-05
 1.421E-05 1.428E-05 1.434E-05 1.440E-05 1.448E-05 1.454E-05 1.465E-05 1.475E-05
 1.486E-05 1.497E-05 1.507E-05 1.517E-05 1.527E-05 1.536E-05 1.546E-05 1.556E-05
 1.567E-05 1.578E-05 1.590E-05 1.603E-05 1.615E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05
 1.032E-03 8.882E-04 7.539E-04 6.320E-04 5.236E-04 4.285E-04 3.502E-04 2.839E-04
 2.274E-04 1.818E-04 1.434E-04 1.125E-04 8.735E-05 6.678E-05 5.078E-05 3.857E-05
 2.952E-05 2.280E-05 1.779E-05 1.422E-05 1.180E-05 1.033E-05 9.525E-06 9.359E-06
 9.596E-06 1.003E-05 1.067E-05 1.129E-05 1.185E-05 1.231E-05 1.273E-05 1.300E-05
 1.328E-05 1.347E-05 1.361E-05 1.377E-05 1.386E-05 1.398E-05 1.405E-05 1.416E-05
 1.424E-05 1.430E-05 1.436E-05 1.445E-05 1.451E-05 1.462E-05 1.473E-05 1.485E-05
 1.495E-05 1.506E-05 1.516E-05 1.527E-05 1.536E-05 1.546E-05 1.556E-05 1.567E-05
 1.578E-05 1.590E-05 1.603E-05 1.615E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05
 7.798E-04 6.753E-04 5.776E-04 4.882E-04 4.077E-04 3.400E-04 2.812E-04 2.299E-04
 1.875E-04 1.508E-04 1.207E-04 9.557E-05 7.444E-05 5.760E-05 4.442E-05 3.443E-05
 2.684E-05 2.100E-05 1.666E-05 1.359E-05 1.156E-05 1.033E-05 9.822E-06 9.815E-06
 1.009E-05 1.063E-05 1.119E-05 1.173E-05 1.218E-05 1.260E-05 1.290E-05 1.317E-05
 1.337E-05 1.352E-05 1.369E-05 1.379E-05 1.392E-05 1.400E-05 1.411E-05 1.420E-05
 1.427E-05 1.433E-05 1.442E-05 1.449E-05 1.461E-05 1.472E-05 1.484E-05 1.495E-05
 1.506E-05 1.516E-05 1.527E-05 1.536E-05 1.546E-05 1.557E-05 1.567E-05 1.579E-05
 1.591E-05 1.604E-05 1.616E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05
 5.967E-04 5.207E-04 4.491E-04 3.827E-04 3.256E-04 2.747E-04 2.291E-04 1.907E-04
 1.565E-04 1.278E-04 1.032E-04 8.191E-05 6.454E-05 5.060E-05 3.979E-05 3.140E-05
 2.472E-05 1.960E-05 1.582E-05 1.317E-05 1.143E-05 1.052E-05 1.020E-05 1.026E-05
 1.066E-05 1.114E-05 1.164E-05 1.207E-05 1.249E-05 1.279E-05 1.308E-05 1.327E-05
 1.343E-05 1.361E-05 1.372E-05 1.386E-05 1.395E-05 1.407E-05 1.416E-05 1.423E-05
 1.430E-05 1.440E-05 1.447E-05 1.459E-05 1.471E-05 1.483E-05 1.495E-05 1.506E-05
 1.517E-05 1.528E-05 1.537E-05 1.547E-05 1.558E-05 1.569E-05 1.581E-05 1.593E-05
 1.606E-05 1.618E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 4.636E-04 4.080E-04 3.547E-04 3.079E-04 2.651E-04 2.256E-04 1.916E-04 1.604E-04
 1.336E-04 1.100E-04 8.906E-05 7.149E-05 5.702E-05 4.556E-05 3.646E-05 2.899E-05
 2.307E-05 1.854E-05 1.521E-05 1.290E-05 1.149E-05 1.080E-05 1.058E-05 1.080E-05
 1.116E-05 1.159E-05 1.199E-05 1.239E-05 1.269E-05 1.299E-05 1.319E-05 1.335E-05
 1.354E-05 1.366E-05 1.380E-05 1.390E-05 1.403E-05 1.412E-05 1.420E-05 1.428E-05
 1.438E-05 1.446E-05 1.459E-05 1.470E-05 1.483E-05 1.495E-05 1.507E-05 1.518E-05
 1.529E-05 1.539E-05 1.549E-05 1.560E-05 1.571E-05 1.583E-05 1.595E-05 1.608E-05
 1.621E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05
 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05
 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05
 3.663E-04 3.250E-04 2.879E-04 2.529E-04 2.196E-04 1.902E-04 1.625E-04 1.381E-04
 1.160E-04 9.573E-05 7.830E-05 6.359E-05 5.167E-05 4.199E-05 3.381E-05 2.711E-05
 2.180E-05 1.773E-05 1.477E-05 1.280E-05 1.165E-05 1.109E-05 1.106E-05 1.126E-05
 1.159E-05 1.194E-05 1.232E-05 1.260E-05 1.290E-05 1.311E-05 1.328E-05 1.346E-05
 1.359E-05 1.375E-05 1.385E-05 1.399E-05 1.409E-05 1.418E-05 1.426E-05 1.437E-05
 1.444E-05 1.458E-05 1.470E-05 1.484E-05 1.496E-05 1.508E-05 1.519E-05 1.530E-05
 1.540E-05 1.551E-05 1.562E-05 1.573E-05 1.585E-05 1.598E-05 1.611E-05 1.624E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 2.942E-04 2.659E-04 2.383E-04 2.111E-04 1.866E-04 1.626E-04 1.410E-04 1.208E-04
 1.017E-04 8.479E-05 7.013E-05 5.800E-05 4.792E-05 3.914E-05 3.171E-05 2.564E-05
 2.080E-05 1.714E-05 1.451E-05 1.281E-05 1.184E-05 1.150E-05 1.149E-05 1.168E-05
 1.195E-05 1.228E-05 1.254E-05 1.283E-05 1.303E-05 1.321E-05 1.341E-05 1.353E-05
 1.369E-05 1.380E-05 1.395E-05 1.406E-05 1.415E-05 1.424E-05 1.435E-05 1.443E-05
 1.457E-05 1.470E-05 1.484E-05 1.497E-05 1.509E-05 1.521E-05 1.532E-05 1.543E-05
 1.554E-05 1.565E-05 1.576E-05 1.589E-05 1.601E-05 1.615E-05 1.628E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 2.451E-04 2.242E-04 2.026E-04 1.827E-04 1.624E-04 1.436E-04 1.256E-04 1.077E-04
 9.156E-05 7.714E-05 6.493E-05 5.457E-05 4.524E-05 3.710E-05 3.023E-05 2.454E-05
 2.008E-05 1.669E-05 1.434E-05 1.285E-05 1.211E-05 1.182E-05 1.183E-05 1.198E-05
 1.225E-05 1.247E-05 1.274E-05 1.294E-05 1.312E-05 1.332E-05 1.346E-05 1.362E-05
 1.374E-05 1.389E-05 1.401E-05 1.410E-05 1.420E-05 1.432E-05 1.440E-05 1.455E-05
 1.468E-05 1.483E-05 1.495E-05 1.508E-05 1.520E-05 1.532E-05 1.543E-05 1.554E-05
 1.565E-05 1.577E-05 1.589E-05 1.602E-05 1.615E-05 1.628E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 2.091E-04 1.928E-04 1.774E-04 1.609E-04 1.451E-04 1.294E-04 1.132E-04 9.808E-05
 8.419E-05 7.217E-05 6.173E-05 5.200E-05 4.324E-05 3.560E-05 2.904E-05 2.373E-05
 1.948E-05 1.637E-05 1.425E-05 1.300E-05 1.235E-05 1.211E-05 1.210E-05 1.227E-05
 1.244E-05 1.268E-05 1.286E-05 1.303E-05 1.324E-05 1.337E-05 1.355E-05 1.366E-05
 1.382E-05 1.395E-05 1.405E-05 1.415E-05 1.428E-05 1.437E-05 1.452E-05 1.466E-05
 1.480E-05 1.494E-05 1.507E-05 1.519E-05 1.531E-05 1.542E-05 1.553E-05 1.565E-05
 1.577E-05 1.589E-05 1.602E-05 1.615E-05 1.629E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05
 1.814E-04 1.702E-04 1.575E-04 1.449E-04 1.318E-04 1.176E-04 1.039E-04 9.090E-05
 7.938E-05 6.914E-05 5.925E-05 5.003E-05 4.173E-05 3.433E-05 2.815E-05 2.297E-05
 1.898E-05 1.613E-05 1.426E-05 1.315E-05 1.259E-05 1.236E-05 1.238E-05 1.246E-05
 1.265E-05 1.280E-05 1.296E-05 1.316E-05 1.330E-05 1.348E-05 1.360E-05 1.376E-05
 1.389E-05 1.400E-05 1.410E-05 1.424E-05 1.433E-05 1.449E-05 1.463E-05 1.479E-05
 1.492E-05 1.506E-05 1.519E-05 1.531E-05 1.542E-05 1.553E-05 1.565E-05 1.577E-05
 1.590E-05 1.603E-05 1.617E-05 1.630E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05
 1.630E-04 1.538E-04 1.444E-04 1.339E-04 1.219E-04 1.098E-04 9.787E-05 8.709E-05
 7.727E-05 6.739E-05 5.784E-05 4.892E-05 4.069E-05 3.358E-05 2.735E-05 2.235E-05
 1.861E-05 1.597E-05 1.427E-05 1.329E-05 1.276E-05 1.258E-05 1.254E-05 1.264E-05
 1.275E-05 1.288E-05 1.307E-05 1.320E-05 1.338E-05 1.351E-05 1.368E-05 1.381E-05
 1.393E-05 1.404E-05 1.417E-05 1.428E-05 1.444E-05 1.459E-05 1.475E-05 1.489E-05
 1.503E-05 1.516E-05 1.528E-05 1.540E-05 1.551E-05 1.563E-05 1.576E-05 1.588E-05
 1.602E-05 1.615E-05 1.629E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.695E-05
 1.481E-04 1.418E-04 1.342E-04 1.246E-04 1.144E-04 1.040E-04 9.432E-05 8.529E-05
 7.576E-05 6.615E-05 5.685E-05 4.792E-05 3.994E-05 3.265E-05 2.655E-05 2.181E-05
 1.826E-05 1.585E-05 1.433E-05 1.341E-05 1.296E-05 1.274E-05 1.273E-05 1.276E-05
 1.285E-05 1.301E-05 1.313E-05 1.330E-05 1.343E-05 1.361E-05 1.374E-05 1.386E-05
 1.397E-05 1.412E-05 1.423E-05 1.440E-05 1.455E-05 1.472E-05 1.486E-05 1.501E-05
 1.514E-05 1.527E-05 1.539E-05 1.551E-05 1.563E-05 1.575E-05 1.588E-05 1.602E-05
 1.616E-05 1.629E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.385E-04 1.337E-04 1.266E-04 1.185E-04 1.099E-04 1.016E-04 9.364E-05 8.474E-05
 7.533E-05 6.583E-05 5.630E-05 4.751E-05 3.910E-05 3.181E-05 2.591E-05 2.128E-05
 1.800E-05 1.578E-05 1.437E-05 1.355E-05 1.308E-05 1.290E-05 1.282E-05 1.284E-05
 1.296E-05 1.305E-05 1.321E-05 1.334E-05 1.351E-05 1.365E-05 1.378E-05 1.389E-05
 1.404E-05 1.416E-05 1.433E-05 1.449E-05 1.466E-05 1.482E-05 1.497E-05 1.510E-05
 1.524E-05 1.536E-05 1.548E-05 1.560E-05 1.573E-05 1.587E-05 1.601E-05 1.614E-05
 1.628E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.316E-04 1.271E-04 1.214E-04 1.147E-04 1.082E-04 1.017E-04 9.376E-05 8.490E-05
 7.552E-05 6.564E-05 5.618E-05 4.671E-05 3.817E-05 3.102E-05 2.516E-05 2.083E-05
 1.778E-05 1.573E-05 1.443E-05 1.363E-05 1.322E-05 1.299E-05 1.290E-05 1.295E-05
 1.300E-05 1.314E-05 1.325E-05 1.342E-05 1.356E-05 1.369E-05 1.381E-05 1.395E-05
 1.408E-05 1.426E-05 1.443E-05 1.461E-05 1.477E-05 1.492E-05 1.507E-05 1.521E-05
 1.533E-05 1.546E-05 1.558E-05 1.572E-05 1.585E-05 1.600E-05 1.614E-05 1.628E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.252E-04 1.220E-04 1.176E-04 1.131E-04 1.084E-04 1.019E-04 9.402E-05 8.518E-05
 7.533E-05 6.552E-05 5.518E-05 4.548E-05 3.709E-05 2.990E-05 2.442E-05 2.040E-05
 1.759E-05 1.571E-05 1.448E-05 1.376E-05 1.331E-05 1.308E-05 1.303E-05 1.302E-05
 1.311E-05 1.319E-05 1.335E-05 1.349E-05 1.361E-05 1.373E-05 1.389E-05 1.400E-05
 1.420E-05 1.438E-05 1.456E-05 1.473E-05 1.489E-05 1.504E-05 1.519E-05 1.532E-05
 1.545E-05 1.559E-05 1.573E-05 1.587E-05 1.602E-05 1.616E-05 1.631E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.212E-04 1.192E-04 1.169E-04 1.142E-04 1.095E-04 1.030E-04 9.508E-05 8.559E-05
 7.571E-05 6.470E-05 5.393E-05 4.428E-05 3.568E-05 2.890E-05 2.376E-05 2.004E-05
