88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 2.130E-02 1.720E-02 1.540E-02 1.397E-02 1.288E-02 1.017E-02 9.871E-03 6.891E-03
 6.231E-03 4.694E-03 3.239E-03 2.852E-03 2.032E-03 1.407E-03 1.143E-03 7.877E-04
 5.197E-04 3.391E-04 2.188E-04 1.405E-04 9.004E-05 5.824E-05 3.857E-05 2.670E-05
 1.973E-05 1.580E-05 1.370E-05 1.272E-05 1.237E-05 1.237E-05 1.256E-05 1.267E-05
 1.303E-05 1.336E-05 1.359E-05 1.385E-05 1.402E-05 1.414E-05 1.428E-05 1.435E-05
 1.444E-05 1.451E-05 1.456E-05 1.459E-05 1.466E-05 1.471E-05 1.475E-05 1.479E-05
 1.481E-05 1.488E-05 1.491E-05 1.498E-05 1.508E-05 1.519E-05 1.529E-05 1.540E-05
 1.552E-05 1.564E-05 1.576E-05 1.585E-05 1.595E-05 1.603E-05 1.612E-05 1.619E-05
 1.627E-05 1.633E-05 1.638E-05 1.642E-05 1.646E-05 1.612E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.417E-02 1.295E-02 1.198E-02 1.127E-02 9.076E-03 8.989E-03 6.402E-03 5.906E-03
 4.539E-03 3.196E-03 2.870E-03 2.087E-03 1.474E-03 1.222E-03 8.591E-04 5.782E-04
 3.848E-04 2.531E-04 1.655E-04 1.077E-04 7.053E-05 4.693E-05 3.233E-05 2.348E-05
 1.830E-05 1.538E-05 1.386E-05 1.317E-05 1.294E-05 1.299E-05 1.314E-05 1.325E-05
 1.355E-05 1.376E-05 1.399E-05 1.414E-05 1.426E-05 1.438E-05 1.444E-05 1.452E-05
 1.459E-05 1.464E-05 1.467E-05 1.474E-05 1.479E-05 1.483E-05 1.487E-05 1.490E-05
 1.497E-05 1.500E-05 1.507E-05 1.518E-05 1.529E-05 1.540E-05 1.550E-05 1.564E-05
 1.576E-05 1.588E-05 1.598E-05 1.608E-05 1.616E-05 1.626E-05 1.634E-05 1.641E-05
 1.648E-05 1.653E-05 1.658E-05 1.662E-05 1.626E-05 1.831E-05 1.831E-05 1.831E-05
 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05
 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05
 1.831E-05 1.831E-05 1.831E-05
 1.207E-02 1.139E-02 1.093E-02 8.981E-03 9.075E-03 6.594E-03 6.205E-03 4.865E-03
 3.494E-03 3.201E-03 2.374E-03 1.710E-03 1.447E-03 1.037E-03 7.112E-04 4.820E-04
 3.225E-04 2.141E-04 1.410E-04 9.278E-05 6.151E-05 4.168E-05 2.932E-05 2.185E-05
 1.747E-05 1.503E-05 1.378E-05 1.322E-05 1.307E-05 1.312E-05 1.329E-05 1.343E-05
 1.364E-05 1.389E-05 1.405E-05 1.417E-05 1.431E-05 1.437E-05 1.446E-05 1.453E-05
 1.458E-05 1.462E-05 1.469E-05 1.474E-05 1.479E-05 1.483E-05 1.486E-05 1.493E-05
 1.496E-05 1.503E-05 1.514E-05 1.525E-05 1.536E-05 1.547E-05 1.560E-05 1.572E-05
 1.584E-05 1.594E-05 1.603E-05 1.612E-05 1.621E-05 1.629E-05 1.636E-05 1.643E-05
 1.648E-05 1.652E-05 1.657E-05 1.621E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05
 1.097E-02 1.074E-02 9.003E-03 9.280E-03 6.879E-03 6.604E-03 5.281E-03 3.870E-03
 3.617E-03 2.736E-03 2.010E-03 1.735E-03 1.268E-03 8.862E-04 6.118E-04 4.167E-04
 2.810E-04 1.874E-04 1.244E-04 8.255E-05 5.537E-05 3.800E-05 2.719E-05 2.064E-05
 1.680E-05 1.469E-05 1.362E-05 1.318E-05 1.307E-05 1.315E-05 1.335E-05 1.343E-05
 1.370E-05 1.388E-05 1.402E-05 1.417E-05 1.424E-05 1.434E-05 1.442E-05 1.448E-05
 1.452E-05 1.460E-05 1.466E-05 1.471E-05 1.475E-05 1.478E-05 1.485E-05 1.488E-05
 1.496E-05 1.506E-05 1.517E-05 1.528E-05 1.538E-05 1.551E-05 1.563E-05 1.575E-05
 1.584E-05 1.594E-05 1.602E-05 1.611E-05 1.619E-05 1.626E-05 1.632E-05 1.637E-05
 1.641E-05 1.646E-05 1.611E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 1.808E-05
 1.072E-02 9.169E-03 9.643E-03 7.292E-03 7.141E-03 5.826E-03 4.354E-03 4.152E-03
 3.203E-03 2.400E-03 2.113E-03 1.575E-03 1.122E-03 7.895E-04 5.474E-04 3.753E-04
 2.541E-04 1.705E-04 1.137E-04 7.600E-05 5.129E-05 3.550E-05 2.567E-05 1.967E-05
 1.620E-05 1.430E-05 1.338E-05 1.300E-05 1.295E-05 1.308E-05 1.322E-05 1.338E-05
 1.360E-05 1.376E-05 1.394E-05 1.404E-05 1.415E-05 1.424E-05 1.431E-05 1.436E-05
 1.445E-05 1.451E-05 1.457E-05 1.461E-05 1.465E-05 1.472E-05 1.476E-05 1.483E-05
 1.493E-05 1.504E-05 1.514E-05 1.524E-05 1.537E-05 1.548E-05 1.559E-05 1.568E-05
 1.577E-05 1.585E-05 1.594E-05 1.601E-05 1.608E-05 1.614E-05 1.619E-05 1.622E-05
 1.627E-05 1.594E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 8.001E-03 8.584E-03 6.622E-03 6.617E-03 5.507E-03 4.199E-03 4.085E-03 3.215E-03
 2.457E-03 2.207E-03 1.678E-03 1.220E-03 8.754E-04 6.190E-04 4.327E-04 2.984E-04
 2.037E-04 1.380E-04 9.328E-05 6.330E-05 4.366E-05 3.110E-05 2.319E-05 1.842E-05
 1.567E-05 1.420E-05 1.347E-05 1.321E-05 1.322E-05 1.329E-05 1.348E-05 1.358E-05
 1.374E-05 1.392E-05 1.402E-05 1.414E-05 1.423E-05 1.431E-05 1.436E-05 1.445E-05
 1.452E-05 1.457E-05 1.462E-05 1.466E-05 1.474E-05 1.478E-05 1.485E-05 1.496E-05
 1.507E-05 1.518E-05 1.528E-05 1.541E-05 1.553E-05 1.564E-05 1.573E-05 1.582E-05
 1.590E-05 1.599E-05 1.606E-05 1.613E-05 1.620E-05 1.624E-05 1.628E-05 1.632E-05
 1.599E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05
 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05
 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05
 9.395E-03 7.393E-03 7.536E-03 6.399E-03 4.976E-03 4.939E-03 3.965E-03 3.091E-03
 2.832E-03 2.196E-03 1.627E-03 1.190E-03 8.570E-04 6.096E-04 4.272E-04 2.957E-04
 2.023E-04 1.373E-04 9.271E-05 6.279E-05 4.317E-05 3.044E-05 2.252E-05 1.777E-05
 1.505E-05 1.360E-05 1.294E-05 1.275E-05 1.274E-05 1.291E-05 1.308E-05 1.319E-05
 1.342E-05 1.356E-05 1.372E-05 1.384E-05 1.394E-05 1.402E-05 1.412E-05 1.420E-05
 1.427E-05 1.433E-05 1.438E-05 1.446E-05 1.450E-05 1.457E-05 1.468E-05 1.478E-05
 1.488E-05 1.498E-05 1.509E-05 1.520E-05 1.530E-05 1.538E-05 1.547E-05 1.554E-05
 1.562E-05 1.568E-05 1.574E-05 1.580E-05 1.584E-05 1.587E-05 1.591E-05 1.562E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 5.937E-03 6.173E-03 5.347E-03 4.243E-03 4.296E-03 3.519E-03 2.799E-03 2.616E-03
 2.070E-03 1.565E-03 1.168E-03 8.584E-04 6.232E-04 4.457E-04 3.149E-04 2.197E-04
 1.521E-04 1.046E-04 7.195E-05 5.002E-05 3.540E-05 2.604E-05 2.022E-05 1.674E-05
 1.476E-05 1.373E-05 1.329E-05 1.312E-05 1.320E-05 1.330E-05 1.343E-05 1.355E-05
 1.368E-05 1.383E-05 1.395E-05 1.405E-05 1.413E-05 1.423E-05 1.432E-05 1.439E-05
 1.445E-05 1.450E-05 1.458E-05 1.463E-05 1.471E-05 1.482E-05 1.493E-05 1.504E-05
 1.515E-05 1.527E-05 1.539E-05 1.550E-05 1.559E-05 1.568E-05 1.575E-05 1.584E-05
 1.591E-05 1.597E-05 1.603E-05 1.608E-05 1.611E-05 1.615E-05 1.584E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 6.549E-03 5.787E-03 4.684E-03 4.838E-03 4.043E-03 3.279E-03 3.128E-03 2.523E-03
 1.946E-03 1.481E-03 1.109E-03 8.204E-04 5.973E-04 4.292E-04 3.041E-04 2.130E-04
 1.476E-04 1.016E-04 7.001E-05 4.836E-05 3.412E-05 2.502E-05 1.936E-05 1.600E-05
 1.413E-05 1.320E-05 1.278E-05 1.272E-05 1.278E-05 1.290E-05 1.309E-05 1.318E-05
 1.337E-05 1.353E-05 1.366E-05 1.376E-05 1.388E-05 1.399E-05 1.407E-05 1.415E-05
 1.421E-05 1.430E-05 1.436E-05 1.444E-05 1.455E-05 1.466E-05 1.476E-05 1.486E-05
 1.498E-05 1.509E-05 1.519E-05 1.527E-05 1.535E-05 1.542E-05 1.549E-05 1.556E-05
 1.562E-05 1.567E-05 1.571E-05 1.574E-05 1.578E-05 1.550E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 5.217E-03 4.308E-03 4.539E-03 3.870E-03 3.202E-03 3.116E-03 2.565E-03 2.018E-03
 1.566E-03 1.197E-03 9.028E-04 6.704E-04 4.910E-04 3.545E-04 2.529E-04 1.781E-04
 1.244E-04 8.652E-05 5.995E-05 4.202E-05 3.024E-05 2.267E-05 1.802E-05 1.529E-05
 1.380E-05 1.304E-05 1.278E-05 1.273E-05 1.279E-05 1.296E-05 1.309E-05 1.322E-05
 1.339E-05 1.353E-05 1.365E-05 1.379E-05 1.390E-05 1.400E-05 1.408E-05 1.415E-05
 1.425E-05 1.431E-05 1.440E-05 1.452E-05 1.463E-05 1.474E-05 1.484E-05 1.496E-05
 1.507E-05 1.517E-05 1.526E-05 1.534E-05 1.541E-05 1.548E-05 1.555E-05 1.560E-05
 1.566E-05 1.570E-05 1.573E-05 1.576E-05 1.548E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05
 3.630E-03 3.901E-03 3.393E-03 2.865E-03 2.844E-03 2.388E-03 1.917E-03 1.518E-03
 1.184E-03 9.110E-04 6.902E-04 5.158E-04 3.798E-04 2.763E-04 1.983E-04 1.409E-04
 9.961E-05 6.987E-05 4.929E-05 3.541E-05 2.623E-05 2.041E-05 1.684E-05 1.477E-05
 1.364E-05 1.313E-05 1.293E-05 1.291E-05 1.302E-05 1.312E-05 1.328E-05 1.340E-05
 1.354E-05 1.366E-05 1.381E-05 1.393E-05 1.403E-05 1.412E-05 1.420E-05 1.431E-05
 1.437E-05 1.447E-05 1.460E-05 1.472E-05 1.483E-05 1.494E-05 1.507E-05 1.518E-05
 1.529E-05 1.538E-05 1.547E-05 1.554E-05 1.562E-05 1.569E-05 1.575E-05 1.580E-05
 1.584E-05 1.588E-05 1.591E-05 1.562E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05
 4.278E-03 3.795E-03 3.269E-03 3.310E-03 2.835E-03 2.321E-03 1.875E-03 1.490E-03
 1.169E-03 9.026E-04 6.870E-04 5.148E-04 3.807E-04 2.772E-04 1.992E-04 1.418E-04
 9.943E-05 6.940E-05 4.863E-05 3.452E-05 2.532E-05 1.948E-05 1.595E-05 1.393E-05
 1.290E-05 1.241E-05 1.225E-05 1.231E-05 1.241E-05 1.259E-05 1.277E-05 1.291E-05
 1.308E-05 1.326E-05 1.342E-05 1.355E-05 1.367E-05 1.377E-05 1.389E-05 1.397E-05
 1.408E-05 1.421E-05 1.433E-05 1.444E-05 1.455E-05 1.467E-05 1.477E-05 1.487E-05
 1.495E-05 1.503E-05 1.509E-05 1.516E-05 1.521E-05 1.527E-05 1.531E-05 1.535E-05
 1.538E-05 1.541E-05 1.516E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05
 3.435E-03 3.018E-03 3.118E-03 2.724E-03 2.276E-03 1.875E-03 1.520E-03 1.217E-03
 9.584E-04 7.440E-04 5.686E-04 4.286E-04 3.180E-04 2.328E-04 1.685E-04 1.198E-04
 8.453E-05 5.952E-05 4.206E-05 3.038E-05 2.273E-05 1.792E-05 1.506E-05 1.347E-05
 1.264E-05 1.228E-05 1.222E-05 1.226E-05 1.242E-05 1.260E-05 1.277E-05 1.290E-05
 1.311E-05 1.328E-05 1.343E-05 1.356E-05 1.367E-05 1.381E-05 1.390E-05 1.402E-05
 1.416E-05 1.429E-05 1.441E-05 1.452E-05 1.464E-05 1.475E-05 1.485E-05 1.494E-05
 1.501E-05 1.508E-05 1.515E-05 1.520E-05 1.525E-05 1.530E-05 1.533E-05 1.536E-05
 1.539E-05 1.515E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 2.705E-03 2.851E-03 2.541E-03 2.166E-03 1.820E-03 1.506E-03 1.230E-03 9.880E-04
 7.824E-04 6.099E-04 4.688E-04 3.547E-04 2.645E-04 1.949E-04 1.409E-04 1.007E-04
 7.161E-05 5.075E-05 3.642E-05 2.676E-05 2.050E-05 1.664E-05 1.436E-05 1.310E-05
 1.246E-05 1.224E-05 1.219E-05 1.230E-05 1.246E-05 1.263E-05 1.280E-05 1.297E-05
 1.316E-05 1.333E-05 1.347E-05 1.360E-05 1.375E-05 1.385E-05 1.398E-05 1.413E-05
 1.427E-05 1.440E-05 1.452E-05 1.464E-05 1.476E-05 1.486E-05 1.495E-05 1.503E-05
 1.510E-05 1.517E-05 1.522E-05 1.528E-05 1.532E-05 1.536E-05 1.538E-05 1.541E-05
 1.517E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 3.065E-03 2.787E-03 2.423E-03 2.077E-03 1.753E-03 1.459E-03 1.195E-03 9.651E-04
 7.667E-04 6.004E-04 4.624E-04 3.507E-04 2.624E-04 1.921E-04 1.386E-04 9.884E-05
 6.963E-05 4.908E-05 3.484E-05 2.533E-05 1.931E-05 1.557E-05 1.341E-05 1.223E-05
 1.170E-05 1.149E-05 1.154E-05 1.168E-05 1.187E-05 1.207E-05 1.231E-05 1.251E-05
 1.272E-05 1.290E-05 1.306E-05 1.324E-05 1.337E-05 1.352E-05 1.369E-05 1.383E-05
 1.397E-05 1.409E-05 1.421E-05 1.432E-05 1.442E-05 1.450E-05 1.457E-05 1.463E-05
 1.469E-05 1.474E-05 1.478E-05 1.482E-05 1.485E-05 1.487E-05 1.489E-05 1.470E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 2.586E-03 2.293E-03 2.006E-03 1.726E-03 1.467E-03 1.226E-03 1.009E-03 8.179E-04
 6.532E-04 5.130E-04 3.967E-04 3.024E-04 2.255E-04 1.654E-04 1.197E-04 8.528E-05
 6.045E-05 4.278E-05 3.064E-05 2.275E-05 1.764E-05 1.458E-05 1.280E-05 1.190E-05
 1.146E-05 1.137E-05 1.145E-05 1.161E-05 1.181E-05 1.206E-05 1.229E-05 1.248E-05
 1.269E-05 1.288E-05 1.308E-05 1.323E-05 1.339E-05 1.357E-05 1.373E-05 1.387E-05
 1.401E-05 1.414E-05 1.425E-05 1.436E-05 1.444E-05 1.451E-05 1.457E-05 1.463E-05
 1.468E-05 1.472E-05 1.476E-05 1.478E-05 1.481E-05 1.483E-05 1.464E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 2.075E-03 1.851E-03 1.626E-03 1.409E-03 1.201E-03 1.009E-03 8.344E-04 6.798E-04
 5.446E-04 4.295E-04 3.339E-04 2.537E-04 1.896E-04 1.396E-04 1.009E-04 7.235E-05
 5.150E-05 3.677E-05 2.695E-05 2.037E-05 1.628E-05 1.381E-05 1.243E-05 1.170E-05
 1.142E-05 1.139E-05 1.150E-05 1.166E-05 1.191E-05 1.215E-05 1.237E-05 1.256E-05
 1.276E-05 1.298E-05 1.315E-05 1.333E-05 1.352E-05 1.370E-05 1.385E-05 1.400E-05
 1.414E-05 1.426E-05 1.437E-05 1.446E-05 1.454E-05 1.460E-05 1.466E-05 1.471E-05
 1.476E-05 1.480E-05 1.482E-05 1.485E-05 1.487E-05 1.468E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.685E-03 1.510E-03 1.335E-03 1.161E-03 9.953E-04 8.394E-04 6.977E-04 5.701E-04
 4.586E-04 3.635E-04 2.816E-04 2.144E-04 1.607E-04 1.181E-04 8.581E-05 6.164E-05
 4.412E-05 3.214E-05 2.386E-05 1.855E-05 1.522E-05 1.324E-05 1.212E-05 1.159E-05
 1.141E-05 1.142E-05 1.154E-05 1.176E-05 1.200E-05 1.223E-05 1.245E-05 1.263E-05
 1.287E-05 1.305E-05 1.326E-05 1.346E-05 1.365E-05 1.382E-05 1.398E-05 1.413E-05
 1.426E-05 1.438E-05 1.447E-05 1.456E-05 1.462E-05 1.469E-05 1.474E-05 1.479E-05
 1.483E-05 1.486E-05 1.488E-05 1.490E-05 1.471E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05
 1.380E-03 1.245E-03 1.105E-03 9.660E-04 8.312E-04 7.048E-04 5.875E-04 4.820E-04
 3.897E-04 3.079E-04 2.389E-04 1.823E-04 1.363E-04 1.006E-04 7.313E-05 5.270E-05
 3.840E-05 2.820E-05 2.149E-05 1.713E-05 1.441E-05 1.279E-05 1.193E-05 1.153E-05
 1.141E-05 1.145E-05 1.164E-05 1.186E-05 1.209E-05 1.231E-05 1.253E-05 1.275E-05
 1.295E-05 1.317E-05 1.340E-05 1.360E-05 1.379E-05 1.395E-05 1.412E-05 1.426E-05
 1.439E-05 1.449E-05 1.458E-05 1.465E-05 1.472E-05 1.478E-05 1.483E-05 1.487E-05
 1.490E-05 1.492E-05 1.494E-05 1.475E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05 1.585E-05
 1.146E-03 1.037E-03 9.253E-04 8.122E-04 7.026E-04 5.974E-04 5.000E-04 4.123E-04
 3.322E-04 2.628E-04 2.043E-04 1.555E-04 1.167E-04 8.602E-05 6.260E-05 4.583E-05
 3.351E-05 2.520E-05 1.963E-05 1.601E-05 1.377E-05 1.248E-05 1.179E-05 1.149E-05
 1.142E-05 1.154E-05 1.172E-05 1.194E-05 1.216E-05 1.238E-05 1.264E-05 1.283E-05
 1.306E-05 1.331E-05 1.353E-05 1.373E-05 1.392E-05 1.409E-05 1.425E-05 1.439E-05
 1.449E-05 1.459E-05 1.467E-05 1.474E-05 1.480E-05 1.486E-05 1.490E-05 1.493E-05
 1.496E-05 1.498E-05 1.478E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05
 9.580E-04 8.718E-04 7.807E-04 6.889E-04 5.976E-04 5.102E-04 4.292E-04 3.526E-04
 2.844E-04 2.254E-04 1.747E-04 1.334E-04 9.990E-05 7.363E-05 5.438E-05 3.981E-05
 2.974E-05 2.281E-05 1.813E-05 1.515E-05 1.331E-05 1.225E-05 1.170E-05 1.147E-05
 1.149E-05 1.162E-05 1.180E-05 1.201E-05 1.224E-05 1.250E-05 1.272E-05 1.294E-05
 1.321E-05 1.345E-05 1.367E-05 1.387E-05 1.406E-05 1.423E-05 1.438E-05 1.450E-05
 1.460E-05 1.469E-05 1.477E-05 1.483E-05 1.489E-05 1.494E-05 1.497E-05 1.500E-05
 1.502E-05 1.482E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 8.095E-04 7.395E-04 6.657E-04 5.891E-04 5.131E-04 4.402E-04 3.689E-04 3.034E-04
 2.452E-04 1.936E-04 1.505E-04 1.146E-04 8.571E-05 6.403E-05 4.715E-05 3.520E-05
 2.674E-05 2.085E-05 1.698E-05 1.448E-05 1.295E-05 1.208E-05 1.163E-05 1.150E-05
 1.155E-05 1.168E-05 1.187E-05 1.208E-05 1.234E-05 1.257E-05 1.282E-05 1.308E-05
 1.335E-05 1.358E-05 1.380E-05 1.401E-05 1.420E-05 1.436E-05 1.449E-05 1.460E-05
 1.470E-05 1.479E-05 1.486E-05 1.492E-05 1.497E-05 1.500E-05 1.503E-05 1.506E-05
 1.486E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 6.892E-04 6.330E-04 5.714E-04 5.077E-04 4.444E-04 3.798E-04 3.186E-04 2.625E-04
 2.113E-04 1.673E-04 1.297E-04 9.852E-05 7.461E-05 5.544E-05 4.156E-05 3.148E-05
 2.424E-05 1.935E-05 1.606E-05 1.396E-05 1.267E-05 1.193E-05 1.162E-05 1.153E-05
 1.159E-05 1.173E-05 1.191E-05 1.217E-05 1.240E-05 1.266E-05 1.296E-05 1.321E-05
 1.348E-05 1.371E-05 1.394E-05 1.415E-05 1.432E-05 1.447E-05 1.459E-05 1.470E-05
 1.480E-05 1.487E-05 1.494E-05 1.499E-05 1.503E-05 1.507E-05 1.510E-05 1.489E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 5.930E-04 5.462E-04 4.950E-04 4.420E-04 3.853E-04 3.297E-04 2.770E-04 2.273E-04
 1.834E-04 1.448E-04 1.118E-04 8.599E-05 6.466E-05 4.884E-05 3.707E-05 2.836E-05
 2.233E-05 1.812E-05 1.533E-05 1.353E-05 1.243E-05 1.185E-05 1.159E-05 1.153E-05
 1.160E-05 1.174E-05 1.198E-05 1.220E-05 1.247E-05 1.278E-05 1.307E-05 1.333E-05
 1.359E-05 1.384E-05 1.407E-05 1.426E-05 1.442E-05 1.457E-05 1.468E-05 1.479E-05
 1.487E-05 1.495E-05 1.501E-05 1.505E-05 1.509E-05 1.512E-05 1.491E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 5.132E-04 4.744E-04 4.321E-04 3.843E-04 3.354E-04 2.874E-04 2.405E-04 1.978E-04
 1.590E-04 1.250E-04 9.771E-05 7.449E-05 5.688E-05 4.343E-05 3.320E-05 2.594E-05
