88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.200E-05 1.200E-05 1.199E-05 1.197E-05 1.196E-05
 6.209E-03 6.261E-03 6.080E-03 5.656E-03 5.039E-03 4.341E-03 3.590E-03 2.850E-03
 2.192E-03 1.642E-03 1.182E-03 8.291E-04 5.640E-04 3.716E-04 2.356E-04 1.416E-04
 8.247E-05 4.538E-05 2.209E-05 7.774E-06-1.097E-06-6.271E-06-8.599E-06-9.565E-06
-9.482E-06-8.747E-06-7.625E-06-6.284E-06-4.831E-06-3.200E-06-1.476E-06 1.139E-07
 1.872E-06 3.606E-06 5.248E-06 6.785E-06 8.119E-06 9.255E-06 1.014E-05 1.081E-05
 1.130E-05 1.165E-05 1.188E-05 1.205E-05 1.215E-05 1.222E-05 1.225E-05 1.227E-05
 1.227E-05 1.226E-05 1.226E-05 1.224E-05 1.222E-05 1.220E-05 1.218E-05 1.217E-05
 1.254E-05 1.346E-05 1.459E-05 1.558E-05 1.618E-05 1.631E-05 1.604E-05 1.549E-05
 1.481E-05 1.410E-05 1.345E-05 1.289E-05 1.246E-05 1.213E-05 1.190E-05 1.174E-05
 1.163E-05 1.157E-05 1.154E-05 1.153E-05 1.154E-05 1.155E-05 1.157E-05 1.159E-05
 1.161E-05 1.164E-05 1.165E-05 1.167E-05 1.168E-05 1.169E-05 1.169E-05 1.169E-05
 1.168E-05 1.167E-05 1.165E-05 1.163E-05
 6.444E-03 6.386E-03 6.063E-03 5.514E-03 4.849E-03 4.094E-03 3.320E-03 2.609E-03
 1.997E-03 1.471E-03 1.056E-03 7.373E-04 4.998E-04 3.275E-04 2.049E-04 1.257E-04
 7.481E-05 4.181E-05 2.102E-05 7.652E-06-6.939E-07-5.270E-06-7.690E-06-8.563E-06
-8.443E-06-7.704E-06-6.593E-06-5.270E-06-3.700E-06-1.994E-06-3.348E-07 1.361E-06
 3.149E-06 4.844E-06 6.434E-06 7.817E-06 8.995E-06 9.918E-06 1.061E-05 1.113E-05
 1.149E-05 1.174E-05 1.191E-05 1.202E-05 1.210E-05 1.213E-05 1.216E-05 1.215E-05
 1.215E-05 1.214E-05 1.213E-05 1.210E-05 1.208E-05 1.206E-05 1.206E-05 1.247E-05
 1.352E-05 1.481E-05 1.594E-05 1.663E-05 1.678E-05 1.649E-05 1.587E-05 1.509E-05
 1.428E-05 1.353E-05 1.290E-05 1.240E-05 1.203E-05 1.176E-05 1.157E-05 1.145E-05
 1.138E-05 1.135E-05 1.134E-05 1.134E-05 1.136E-05 1.138E-05 1.141E-05 1.143E-05
 1.145E-05 1.148E-05 1.149E-05 1.151E-05 1.152E-05 1.152E-05 1.152E-05 1.151E-05
 1.150E-05 1.147E-05 1.145E-05
 6.459E-03 6.259E-03 5.809E-03 5.214E-03 4.494E-03 3.721E-03 2.986E-03 2.335E-03
 1.758E-03 1.292E-03 9.235E-04 6.425E-04 4.331E-04 2.800E-04 1.788E-04 1.122E-04
 6.779E-05 3.917E-05 2.022E-05 7.798E-06 2.244E-07-4.191E-06-6.428E-06-7.222E-06
-7.085E-06-6.363E-06-5.285E-06-3.865E-06-2.244E-06-6.279E-07 1.117E-06 2.818E-06
 4.544E-06 6.167E-06 7.582E-06 8.792E-06 9.741E-06 1.046E-05 1.099E-05 1.137E-05
 1.163E-05 1.182E-05 1.193E-05 1.201E-05 1.205E-05 1.208E-05 1.208E-05 1.208E-05
 1.208E-05 1.206E-05 1.204E-05 1.202E-05 1.200E-05 1.200E-05 1.243E-05 1.353E-05
 1.489E-05 1.608E-05 1.681E-05 1.698E-05 1.667E-05 1.602E-05 1.520E-05 1.435E-05
 1.357E-05 1.290E-05 1.237E-05 1.198E-05 1.169E-05 1.150E-05 1.137E-05 1.130E-05
 1.126E-05 1.125E-05 1.126E-05 1.127E-05 1.130E-05 1.132E-05 1.135E-05 1.137E-05
 1.140E-05 1.141E-05 1.143E-05 1.144E-05 1.144E-05 1.144E-05 1.143E-05 1.142E-05
 1.139E-05 1.137E-05
 6.189E-03 5.863E-03 5.371E-03 4.725E-03 3.994E-03 3.272E-03 2.614E-03 2.011E-03
 1.510E-03 1.105E-03 7.872E-04 5.447E-04 3.623E-04 2.391E-04 1.562E-04 9.948E-05
 6.216E-05 3.679E-05 1.952E-05 8.233E-06 1.272E-06-2.768E-06-4.817E-06-5.542E-06
-5.405E-06-4.720E-06-3.565E-06-2.118E-06-6.149E-07 1.058E-06 2.780E-06 4.393E-06
 6.023E-06 7.448E-06 8.672E-06 9.637E-06 1.037E-05 1.092E-05 1.131E-05 1.158E-05
 1.177E-05 1.190E-05 1.199E-05 1.203E-05 1.207E-05 1.208E-05 1.208E-05 1.208E-05
 1.207E-05 1.205E-05 1.203E-05 1.202E-05 1.202E-05 1.243E-05 1.348E-05 1.478E-05
 1.592E-05 1.662E-05 1.679E-05 1.650E-05 1.588E-05 1.510E-05 1.428E-05 1.353E-05
 1.289E-05 1.239E-05 1.201E-05 1.173E-05 1.154E-05 1.142E-05 1.135E-05 1.132E-05
 1.131E-05 1.131E-05 1.133E-05 1.135E-05 1.137E-05 1.140E-05 1.142E-05 1.144E-05
 1.146E-05 1.148E-05 1.149E-05 1.149E-05 1.149E-05 1.148E-05 1.146E-05 1.144E-05
 1.142E-05
 5.668E-03 5.299E-03 4.759E-03 4.105E-03 3.434E-03 2.800E-03 2.201E-03 1.689E-03
 1.263E-03 9.209E-04 6.527E-04 4.456E-04 3.027E-04 2.043E-04 1.354E-04 8.919E-05
 5.698E-05 3.434E-05 1.877E-05 8.778E-06 2.519E-06-1.130E-06-2.992E-06-3.655E-06
-3.529E-06-2.770E-06-1.600E-06-2.900E-07 1.247E-06 2.874E-06 4.485E-06 5.988E-06
 7.402E-06 8.627E-06 9.596E-06 1.033E-05 1.089E-05 1.130E-05 1.158E-05 1.179E-05
 1.192E-05 1.202E-05 1.207E-05 1.212E-05 1.213E-05 1.214E-05 1.215E-05 1.214E-05
 1.213E-05 1.212E-05 1.211E-05 1.211E-05 1.246E-05 1.337E-05 1.450E-05 1.549E-05
 1.610E-05 1.625E-05 1.600E-05 1.546E-05 1.479E-05 1.408E-05 1.343E-05 1.287E-05
 1.244E-05 1.211E-05 1.187E-05 1.170E-05 1.160E-05 1.154E-05 1.151E-05 1.150E-05
 1.150E-05 1.151E-05 1.153E-05 1.155E-05 1.157E-05 1.159E-05 1.161E-05 1.163E-05
 1.164E-05 1.165E-05 1.165E-05 1.165E-05 1.164E-05 1.163E-05 1.161E-05 1.159E-05
 5.056E-03 4.634E-03 4.080E-03 3.484E-03 2.901E-03 2.327E-03 1.824E-03 1.394E-03
 1.039E-03 7.537E-04 5.271E-04 3.674E-04 2.552E-04 1.747E-04 1.197E-04 8.043E-05
 5.203E-05 3.169E-05 1.822E-05 9.330E-06 3.730E-06 4.419E-07-1.251E-06-1.862E-06
-1.637E-06-8.487E-07 1.933E-07 1.538E-06 3.031E-06 4.550E-06 6.052E-06 7.352E-06
 8.575E-06 9.550E-06 1.029E-05 1.087E-05 1.128E-05 1.158E-05 1.180E-05 1.195E-05
 1.205E-05 1.212E-05 1.217E-05 1.220E-05 1.221E-05 1.223E-05 1.223E-05 1.222E-05
 1.222E-05 1.221E-05 1.222E-05 1.251E-05 1.324E-05 1.415E-05 1.495E-05 1.545E-05
 1.558E-05 1.538E-05 1.495E-05 1.441E-05 1.383E-05 1.331E-05 1.285E-05 1.250E-05
 1.223E-05 1.203E-05 1.190E-05 1.182E-05 1.176E-05 1.174E-05 1.173E-05 1.173E-05
 1.174E-05 1.176E-05 1.177E-05 1.179E-05 1.181E-05 1.182E-05 1.183E-05 1.184E-05
 1.185E-05 1.185E-05 1.185E-05 1.184E-05 1.183E-05 1.182E-05 1.180E-05
 4.334E-03 3.895E-03 3.394E-03 2.885E-03 2.363E-03 1.891E-03 1.476E-03 1.125E-03
 8.340E-04 5.968E-04 4.261E-04 3.037E-04 2.139E-04 1.513E-04 1.057E-04 7.178E-05
 4.659E-05 2.947E-05 1.770E-05 9.890E-06 4.932E-06 1.996E-06 4.663E-07 6.580E-09
 2.919E-07 9.714E-07 2.049E-06 3.350E-06 4.732E-06 6.144E-06 7.439E-06 8.563E-06
 9.537E-06 1.028E-05 1.087E-05 1.130E-05 1.162E-05 1.184E-05 1.200E-05 1.212E-05
 1.220E-05 1.226E-05 1.230E-05 1.233E-05 1.235E-05 1.236E-05 1.236E-05 1.236E-05
 1.237E-05 1.237E-05 1.257E-05 1.306E-05 1.368E-05 1.423E-05 1.458E-05 1.468E-05
 1.455E-05 1.426E-05 1.389E-05 1.350E-05 1.314E-05 1.283E-05 1.258E-05 1.240E-05
 1.226E-05 1.217E-05 1.211E-05 1.208E-05 1.206E-05 1.205E-05 1.205E-05 1.206E-05
 1.206E-05 1.207E-05 1.209E-05 1.210E-05 1.211E-05 1.211E-05 1.212E-05 1.212E-05
 1.213E-05 1.212E-05 1.212E-05 1.211E-05 1.211E-05 1.209E-05
 3.573E-03 3.178E-03 2.757E-03 2.305E-03 1.883E-03 1.501E-03 1.168E-03 8.853E-04
 6.477E-04 4.733E-04 3.456E-04 2.497E-04 1.817E-04 1.310E-04 9.236E-05 6.269E-05
 4.202E-05 2.735E-05 1.720E-05 1.042E-05 6.070E-06 3.468E-06 2.183E-06 1.845E-06
 2.065E-06 2.797E-06 3.843E-06 5.042E-06 6.327E-06 7.540E-06 8.666E-06 9.557E-06
 1.030E-05 1.091E-05 1.134E-05 1.167E-05 1.191E-05 1.209E-05 1.222E-05 1.231E-05
 1.238E-05 1.243E-05 1.247E-05 1.250E-05 1.252E-05 1.254E-05 1.255E-05 1.256E-05
 1.257E-05 1.265E-05 1.286E-05 1.312E-05 1.336E-05 1.353E-05 1.358E-05 1.354E-05
 1.342E-05 1.327E-05 1.310E-05 1.294E-05 1.280E-05 1.269E-05 1.261E-05 1.254E-05
 1.250E-05 1.247E-05 1.246E-05 1.245E-05 1.244E-05 1.244E-05 1.244E-05 1.244E-05
 1.245E-05 1.245E-05 1.245E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05
 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.245E-05
 2.885E-03 2.554E-03 2.180E-03 1.818E-03 1.480E-03 1.176E-03 9.103E-04 6.806E-04
 5.085E-04 3.799E-04 2.811E-04 2.098E-04 1.556E-04 1.131E-04 7.947E-05 5.551E-05
 3.798E-05 2.545E-05 1.672E-05 1.083E-05 7.021E-06 4.781E-06 3.706E-06 3.376E-06
 3.689E-06 4.423E-06 5.398E-06 6.530E-06 7.644E-06 8.715E-06 9.619E-06 1.030E-05
 1.092E-05 1.137E-05 1.172E-05 1.197E-05 1.216E-05 1.230E-05 1.241E-05 1.249E-05
 1.256E-05 1.261E-05 1.265E-05 1.268E-05 1.271E-05 1.273E-05 1.274E-05 1.276E-05
 1.273E-05 1.264E-05 1.255E-05 1.249E-05 1.247E-05 1.248E-05 1.253E-05 1.258E-05
 1.264E-05 1.269E-05 1.273E-05 1.277E-05 1.279E-05 1.281E-05 1.282E-05 1.283E-05
 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.283E-05 1.282E-05 1.282E-05 1.282E-05
 1.281E-05 1.281E-05 1.281E-05 1.280E-05 1.280E-05 1.280E-05 1.280E-05 1.280E-05
 1.280E-05 1.280E-05 1.281E-05 1.281E-05
 2.308E-03 2.011E-03 1.712E-03 1.422E-03 1.154E-03 9.123E-04 6.968E-04 5.319E-04
 4.063E-04 3.076E-04 2.351E-04 1.787E-04 1.335E-04 9.653E-05 6.963E-05 4.941E-05
 3.452E-05 2.380E-05 1.626E-05 1.112E-05 7.797E-06 5.872E-06 4.896E-06 4.710E-06
 5.074E-06 5.782E-06 6.731E-06 7.728E-06 8.736E-06 9.610E-06 1.031E-05 1.090E-05
 1.136E-05 1.173E-05 1.199E-05 1.221E-05 1.236E-05 1.249E-05 1.258E-05 1.266E-05
 1.272E-05 1.277E-05 1.281E-05 1.285E-05 1.288E-05 1.291E-05 1.292E-05 1.279E-05
 1.244E-05 1.203E-05 1.168E-05 1.149E-05 1.147E-05 1.159E-05 1.181E-05 1.206E-05
 1.232E-05 1.255E-05 1.274E-05 1.289E-05 1.300E-05 1.308E-05 1.313E-05 1.316E-05
 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.317E-05 1.316E-05 1.315E-05 1.314E-05
 1.313E-05 1.312E-05 1.311E-05 1.311E-05 1.310E-05 1.310E-05 1.310E-05 1.311E-05
 1.311E-05 1.312E-05 1.313E-05
 1.788E-03 1.554E-03 1.318E-03 1.092E-03 8.812E-04 6.873E-04 5.360E-04 4.184E-04
 3.238E-04 2.532E-04 1.971E-04 1.509E-04 1.120E-04 8.314E-05 6.082E-05 4.394E-05
 3.140E-05 2.229E-05 1.582E-05 1.137E-05 8.525E-06 6.827E-06 6.065E-06 5.986E-06
 6.366E-06 7.083E-06 7.924E-06 8.840E-06 9.664E-06 1.034E-05 1.095E-05 1.138E-05
 1.177E-05 1.205E-05 1.228E-05 1.244E-05 1.259E-05 1.269E-05 1.279E-05 1.286E-05
 1.292E-05 1.297E-05 1.302E-05 1.306E-05 1.310E-05 1.312E-05 1.287E-05 1.222E-05
 1.145E-05 1.079E-05 1.041E-05 1.035E-05 1.056E-05 1.095E-05 1.142E-05 1.190E-05
 1.234E-05 1.271E-05 1.299E-05 1.321E-05 1.336E-05 1.346E-05 1.353E-05 1.356E-05
 1.358E-05 1.358E-05 1.357E-05 1.356E-05 1.354E-05 1.352E-05 1.351E-05 1.349E-05
 1.347E-05 1.346E-05 1.345E-05 1.345E-05 1.344E-05 1.345E-05 1.345E-05 1.346E-05
 1.348E-05 1.350E-05
 1.379E-03 1.193E-03 1.009E-03 8.316E-04 6.624E-04 5.276E-04 4.207E-04 3.327E-04
 2.659E-04 2.118E-04 1.659E-04 1.262E-04 9.604E-05 7.215E-05 5.358E-05 3.942E-05
 2.881E-05 2.101E-05 1.539E-05 1.155E-05 9.061E-06 7.649E-06 7.062E-06 7.060E-06
 7.501E-06 8.156E-06 8.958E-06 9.719E-06 1.036E-05 1.097E-05 1.142E-05 1.179E-05
 1.208E-05 1.233E-05 1.251E-05 1.267E-05 1.278E-05 1.290E-05 1.298E-05 1.305E-05
 1.311E-05 1.317E-05 1.322E-05 1.327E-05 1.329E-05 1.293E-05 1.202E-05 1.091E-05
 9.967E-06 9.416E-06 9.325E-06 9.612E-06 1.016E-05 1.083E-05 1.152E-05 1.215E-05
 1.268E-05 1.309E-05 1.340E-05 1.362E-05 1.376E-05 1.386E-05 1.391E-05 1.393E-05
 1.394E-05 1.393E-05 1.391E-05 1.389E-05 1.386E-05 1.384E-05 1.382E-05 1.379E-05
 1.378E-05 1.376E-05 1.375E-05 1.375E-05 1.375E-05 1.376E-05 1.378E-05 1.380E-05
 1.383E-05
 1.055E-03 9.103E-04 7.659E-04 6.228E-04 5.066E-04 4.125E-04 3.333E-04 2.722E-04
 2.215E-04 1.775E-04 1.381E-04 1.076E-04 8.284E-05 6.308E-05 4.759E-05 3.566E-05
 2.662E-05 1.986E-05 1.500E-05 1.167E-05 9.543E-06 8.381E-06 7.937E-06 8.050E-06
 8.478E-06 9.135E-06 9.810E-06 1.041E-05 1.100E-05 1.145E-05 1.184E-05 1.212E-05
 1.238E-05 1.257E-05 1.275E-05 1.287E-05 1.300E-05 1.309E-05 1.317E-05 1.325E-05
 1.332E-05 1.338E-05 1.342E-05 1.345E-05 1.299E-05 1.182E-05 1.040E-05 9.182E-06
 8.467E-06 8.344E-06 8.707E-06 9.411E-06 1.027E-05 1.116E-05 1.196E-05 1.265E-05
 1.318E-05 1.358E-05 1.386E-05 1.405E-05 1.417E-05 1.424E-05 1.427E-05 1.428E-05
 1.427E-05 1.425E-05 1.422E-05 1.419E-05 1.416E-05 1.413E-05 1.410E-05 1.408E-05
 1.406E-05 1.405E-05 1.405E-05 1.405E-05 1.406E-05 1.408E-05 1.411E-05 1.414E-05
 8.021E-04 6.890E-04 5.721E-04 4.751E-04 3.951E-04 3.260E-04 2.719E-04 2.261E-04
 1.852E-04 1.473E-04 1.174E-04 9.247E-05 7.206E-05 5.565E-05 4.267E-05 3.256E-05
 2.472E-05 1.886E-05 1.466E-05 1.178E-05 9.988E-06 9.042E-06 8.771E-06 8.925E-06
 9.398E-06 9.961E-06 1.049E-05 1.105E-05 1.149E-05 1.189E-05 1.218E-05 1.244E-05
 1.263E-05 1.282E-05 1.296E-05 1.310E-05 1.320E-05 1.328E-05 1.337E-05 1.345E-05
 1.352E-05 1.358E-05 1.361E-05 1.305E-05 1.164E-05 9.909E-06 8.429E-06 7.557E-06
 7.402E-06 7.839E-06 8.689E-06 9.729E-06 1.081E-05 1.179E-05 1.262E-05 1.326E-05
 1.375E-05 1.409E-05 1.433E-05 1.448E-05 1.456E-05 1.460E-05 1.461E-05 1.459E-05
 1.457E-05 1.453E-05 1.450E-05 1.446E-05 1.442E-05 1.439E-05 1.437E-05 1.434E-05
 1.433E-05 1.433E-05 1.433E-05 1.435E-05 1.437E-05 1.440E-05 1.444E-05
 6.042E-04 5.122E-04 4.344E-04 3.688E-04 3.107E-04 2.647E-04 2.249E-04 1.882E-04
 1.530E-04 1.246E-04 1.003E-04 7.996E-05 6.315E-05 4.950E-05 3.857E-05 2.983E-05
 2.307E-05 1.804E-05 1.439E-05 1.193E-05 1.043E-05 9.722E-06 9.552E-06 9.798E-06
 1.021E-05 1.065E-05 1.116E-05 1.157E-05 1.196E-05 1.225E-05 1.253E-05 1.271E-05
 1.292E-05 1.306E-05 1.321E-05 1.332E-05 1.341E-05 1.351E-05 1.360E-05 1.367E-05
 1.374E-05 1.377E-05 1.312E-05 1.145E-05 9.422E-06 7.679E-06 6.647E-06 6.459E-06
 6.967E-06 7.965E-06 9.187E-06 1.046E-05 1.161E-05 1.259E-05 1.335E-05 1.392E-05
 1.433E-05 1.461E-05 1.478E-05 1.488E-05 1.493E-05 1.494E-05 1.492E-05 1.489E-05
 1.486E-05 1.481E-05 1.477E-05 1.473E-05 1.469E-05 1.466E-05 1.463E-05 1.462E-05
 1.461E-05 1.462E-05 1.464E-05 1.466E-05 1.470E-05 1.474E-05
 4.435E-04 3.840E-04 3.330E-04 2.865E-04 2.493E-04 2.162E-04 1.848E-04 1.535E-04
 1.278E-04 1.052E-04 8.574E-05 6.924E-05 5.548E-05 4.418E-05 3.485E-05 2.739E-05
 2.167E-05 1.732E-05 1.422E-05 1.215E-05 1.097E-05 1.044E-05 1.041E-05 1.064E-05
 1.095E-05 1.139E-05 1.175E-05 1.212E-05 1.239E-05 1.267E-05 1.286E-05 1.306E-05
 1.320E-05 1.336E-05 1.348E-05 1.358E-05 1.368E-05 1.378E-05 1.386E-05 1.393E-05
 1.396E-05 1.321E-05 1.127E-05 8.903E-06 6.865E-06 5.654E-06 5.424E-06 6.009E-06
 7.167E-06 8.589E-06 1.007E-05 1.141E-05 1.256E-05 1.345E-05 1.412E-05 1.460E-05
 1.492E-05 1.513E-05 1.525E-05 1.530E-05 1.532E-05 1.530E-05 1.526E-05 1.522E-05
 1.517E-05 1.512E-05 1.507E-05 1.503E-05 1.499E-05 1.497E-05 1.495E-05 1.494E-05
 1.495E-05 1.497E-05 1.500E-05 1.504E-05 1.509E-05
 3.395E-04 3.006E-04 2.640E-04 2.345E-04 2.077E-04 1.813E-04 1.538E-04 1.307E-04
 1.099E-04 9.145E-05 7.540E-05 6.166E-05 5.007E-05 4.020E-05 3.207E-05 2.564E-05
 2.056E-05 1.675E-05 1.407E-05 1.236E-05 1.140E-05 1.105E-05 1.106E-05 1.123E-05
 1.158E-05 1.188E-05 1.222E-05 1.248E-05 1.275E-05 1.294E-05 1.315E-05 1.328E-05
 1.346E-05 1.358E-05 1.368E-05 1.379E-05 1.390E-05 1.399E-05 1.406E-05 1.409E-05
 1.326E-05 1.112E-05 8.493E-06 6.234E-06 4.889E-06 4.631E-06 5.275E-06 6.556E-06
 8.131E-06 9.773E-06 1.126E-05 1.253E-05 1.351E-05 1.426E-05 1.479E-05 1.516E-05
 1.538E-05 1.552E-05 1.558E-05 1.559E-05 1.557E-05 1.554E-05 1.549E-05 1.543E-05
 1.538E-05 1.532E-05 1.528E-05 1.524E-05 1.521E-05 1.519E-05 1.518E-05 1.519E-05
 1.521E-05 1.524E-05 1.529E-05 1.534E-05
 2.716E-04 2.436E-04 2.208E-04 1.996E-04 1.778E-04 1.539E-04 1.336E-04 1.146E-04
 9.728E-05 8.181E-05 6.821E-05 5.642E-05 4.607E-05 3.727E-05 3.013E-05 2.427E-05
 1.969E-05 1.630E-05 1.397E-05 1.252E-05 1.180E-05 1.154E-05 1.152E-05 1.175E-05
 1.199E-05 1.229E-05 1.252E-05 1.279E-05 1.297E-05 1.318E-05 1.333E-05 1.350E-05
 1.363E-05 1.373E-05 1.385E-05 1.396E-05 1.406E-05 1.414E-05 1.417E-05 1.328E-05
 1.098E-05 8.168E-06 5.746E-06 4.305E-06 4.029E-06 4.721E-06 6.094E-06 7.783E-06
 9.544E-06 1.114E-05 1.250E-05 1.355E-05 1.436E-05 1.493E-05 1.531E-05 1.556E-05
 1.570E-05 1.577E-05 1.578E-05 1.576E-05 1.572E-05 1.567E-05 1.561E-05 1.555E-05
 1.550E-05 1.545E-05 1.540E-05 1.537E-05 1.535E-05 1.534E-05 1.535E-05 1.537E-05
 1.541E-05 1.546E-05 1.552E-05
 2.229E-04 2.062E-04 1.902E-04 1.729E-04 1.528E-04 1.353E-04 1.184E-04 1.025E-04
 8.793E-05 7.472E-05 6.295E-05 5.229E-05 4.294E-05 3.514E-05 2.850E-05 2.313E-05
 1.898E-05 1.596E-05 1.393E-05 1.275E-05 1.215E-05 1.191E-05 1.199E-05 1.212E-05
 1.236E-05 1.256E-05 1.281E-05 1.299E-05 1.320E-05 1.335E-05 1.353E-05 1.365E-05
 1.376E-05 1.389E-05 1.401E-05 1.411E-05 1.419E-05 1.423E-05 1.328E-05 1.085E-05
 7.873E-06 5.313E-06 3.789E-06 3.500E-06 4.234E-06 5.689E-06 7.476E-06 9.340E-06
 1.103E-05 1.247E-05 1.358E-05 1.443E-05 1.503E-05 1.544E-05 1.570E-05 1.585E-05
 1.592E-05 1.594E-05 1.592E-05 1.587E-05 1.582E-05 1.576E-05 1.570E-05 1.564E-05
 1.558E-05 1.554E-05 1.550E-05 1.548E-05 1.547E-05 1.548E-05 1.550E-05 1.554E-05
 1.559E-05 1.566E-05
 1.947E-04 1.832E-04 1.698E-04 1.531E-04 1.382E-04 1.234E-04 1.089E-04 9.520E-05
 8.241E-05 7.067E-05 5.968E-05 4.972E-05 4.119E-05 3.367E-05 2.736E-05 2.230E-05
 1.844E-05 1.570E-05 1.393E-05 1.291E-05 1.236E-05 1.223E-05 1.223E-05 1.240E-05
 1.255E-05 1.277E-05 1.293E-05 1.314E-05 1.329E-05 1.347E-05 1.361E-05 1.372E-05
 1.385E-05 1.397E-05 1.408E-05 1.417E-05 1.421E-05 1.323E-05 1.072E-05 7.654E-06
 5.018E-06 3.455E-06 3.166E-06 3.930E-06 5.436E-06 7.282E-06 9.203E-06 1.094E-05
 1.243E-05 1.357E-05 1.444E-05 1.506E-05 1.548E-05 1.575E-05 1.590E-05 1.597E-05
 1.599E-05 1.597E-05 1.593E-05 1.587E-05 1.581E-05 1.574E-05 1.568E-05 1.563E-05
 1.558E-05 1.555E-05 1.552E-05 1.552E-05 1.552E-05 1.555E-05 1.558E-05 1.564E-05
 1.570E-05
 1.758E-04 1.663E-04 1.529E-04 1.408E-04 1.281E-04 1.153E-04 1.027E-04 9.057E-05
 7.909E-05 6.793E-05 5.747E-05 4.826E-05 3.985E-05 3.254E-05 2.647E-05 2.162E-05
 1.802E-05 1.553E-05 1.396E-05 1.302E-05 1.260E-05 1.242E-05 1.246E-05 1.254E-05
 1.272E-05 1.286E-05 1.306E-05 1.320E-05 1.339E-05 1.353E-05 1.365E-05 1.377E-05
 1.391E-05 1.402E-05 1.412E-05 1.416E-05 1.316E-05 1.059E-05 7.444E-06 4.751E-06
 3.162E-06 2.878E-06 3.671E-06 5.219E-06 7.112E-06 9.078E-06 1.086E-05 1.237E-05
 1.354E-05 1.442E-05 1.506E-05 1.548E-05 1.576E-05 1.591E-05 1.598E-05 1.600E-05
 1.598E-05 1.594E-05 1.588E-05 1.582E-05 1.575E-05 1.569E-05 1.563E-05 1.559E-05
 1.555E-05 1.553E-05 1.552E-05 1.553E-05 1.555E-05 1.559E-05 1.564E-05 1.571E-05
 1.604E-04 1.504E-04 1.413E-04 1.311E-04 1.203E-04 1.093E-04 9.821E-05 8.736E-05
 7.638E-05 6.571E-05 5.604E-05 4.687E-05 3.860E-05 3.149E-05 2.558E-05 2.102E-05
 1.768E-05 1.543E-05 1.400E-05 1.321E-05 1.278E-05 1.265E-05 1.261E-05 1.272E-05
 1.282E-05 1.299E-05 1.312E-05 1.331E-05 1.345E-05 1.357E-05 1.371E-05 1.384E-05
 1.396E-05 1.406E-05 1.411E-05 1.307E-05 1.042E-05 7.192E-06 4.427E-06 2.803E-06
 2.521E-06 3.347E-06 4.945E-06 6.895E-06 8.917E-06 1.074E-05 1.230E-05 1.350E-05
 1.440E-05 1.505E-05 1.549E-05 1.577E-05 1.593E-05 1.600E-05 1.602E-05 1.600E-05
 1.595E-05 1.590E-05 1.583E-05 1.576E-05 1.570E-05 1.564E-05 1.560E-05 1.556E-05
 1.554E-05 1.553E-05 1.554E-05 1.556E-05 1.560E-05 1.566E-05 1.572E-05
 1.439E-04 1.379E-04 1.305E-04 1.222E-04 1.131E-04 1.037E-04 9.401E-05 8.375E-05
 7.336E-05 6.365E-05 5.406E-05 4.509E-05 3.710E-05 3.019E-05 2.465E-05 2.040E-05
 1.740E-05 1.539E-05 1.414E-05 1.339E-05 1.303E-05 1.284E-05 1.285E-05 1.288E-05
 1.301E-05 1.311E-05 1.328E-05 1.342E-05 1.353E-05 1.368E-05 1.382E-05 1.393E-05
 1.403E-05 1.409E-05 1.300E-05 1.023E-05 6.851E-06 3.961E-06 2.266E-06 1.976E-06
 2.843E-06 4.518E-06 6.559E-06 8.674E-06 1.058E-05 1.221E-05 1.346E-05 1.441E-05
 1.509E-05 1.554E-05 1.583E-05 1.600E-05 1.608E-05 1.610E-05 1.608E-05 1.603E-05
 1.597E-05 1.591E-05 1.584E-05 1.577E-05 1.571E-05 1.566E-05 1.563E-05 1.560E-05
 1.559E-05 1.560E-05 1.563E-05 1.567E-05 1.572E-05 1.580E-05
 1.347E-04 1.301E-04 1.241E-04 1.172E-04 1.095E-04 1.012E-04 9.189E-05 8.196E-05
 7.237E-05 6.244E-05 5.279E-05 4.388E-05 3.586E-05 2.921E-05 2.387E-05 1.996E-05
 1.722E-05 1.539E-05 1.422E-05 1.355E-05 1.315E-05 1.301E-05 1.294E-05 1.301E-05
 1.307E-05 1.322E-05 1.334E-05 1.345E-05 1.359E-05 1.373E-05 1.385E-05 1.395E-05
 1.401E-05 1.288E-05 9.994E-06 6.481E-06 3.481E-06 1.726E-06 1.433E-06 2.343E-06
 4.089E-06 6.213E-06 8.413E-06 1.040E-05 1.208E-05 1.338E-05 1.437E-05 1.507E-05
 1.554E-05 1.584E-05 1.602E-05 1.610E-05 1.612E-05 1.610E-05 1.605E-05 1.599E-05
 1.592E-05 1.585E-05 1.579E-05 1.573E-05 1.568E-05 1.564E-05 1.561E-05 1.561E-05
 1.561E-05 1.564E-05 1.568E-05 1.574E-05 1.581E-05
 1.281E-04 1.247E-04 1.200E-04 1.143E-04 1.077E-04 9.968E-05 9.058E-05 8.143E-05
 7.146E-05 6.134E-05 5.162E-05 4.253E-05 3.471E-05 2.818E-05 2.322E-05 1.962E-05
