88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 2.258E-02 1.803E-02 1.602E-02 1.440E-02 1.338E-02 9.434E-03 1.023E-02 6.247E-03
 6.385E-03 4.802E-03 3.256E-03 2.902E-03 2.050E-03 1.395E-03 1.158E-03 8.250E-04
 5.285E-04 4.032E-04 3.267E-04 1.956E-04 1.307E-04 8.799E-05 4.715E-05 3.424E-05
 2.750E-05 2.304E-05 1.998E-05 1.813E-05 1.711E-05 1.649E-05 1.621E-05 1.590E-05
 1.563E-05 1.523E-05 1.549E-05 1.546E-05 1.543E-05 1.593E-05 1.586E-05 1.599E-05
 1.589E-05 1.605E-05 1.587E-05 1.562E-05 1.539E-05 1.512E-05 1.480E-05 1.445E-05
 1.409E-05 1.374E-05 1.341E-05 1.293E-05 1.291E-05 1.293E-05 1.304E-05 1.322E-05
 1.354E-05 1.388E-05 1.436E-05 1.480E-05 1.520E-05 1.561E-05 1.597E-05 1.622E-05
 1.647E-05 1.659E-05 1.663E-05 1.661E-05 1.646E-05 1.530E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.468E-02 1.331E-02 1.221E-02 1.157E-02 8.325E-03 9.213E-03 5.738E-03 5.983E-03
 4.590E-03 3.175E-03 2.887E-03 2.080E-03 1.444E-03 1.222E-03 8.876E-04 5.793E-04
 4.500E-04 3.713E-04 2.255E-04 1.524E-04 1.033E-04 5.431E-05 3.877E-05 3.058E-05
 2.506E-05 2.119E-05 1.876E-05 1.746E-05 1.668E-05 1.630E-05 1.604E-05 1.562E-05
 1.522E-05 1.548E-05 1.546E-05 1.543E-05 1.592E-05 1.586E-05 1.598E-05 1.588E-05
 1.605E-05 1.586E-05 1.561E-05 1.539E-05 1.511E-05 1.480E-05 1.445E-05 1.409E-05
 1.373E-05 1.341E-05 1.293E-05 1.291E-05 1.293E-05 1.303E-05 1.322E-05 1.354E-05
 1.388E-05 1.435E-05 1.480E-05 1.520E-05 1.561E-05 1.596E-05 1.622E-05 1.647E-05
 1.659E-05 1.662E-05 1.661E-05 1.646E-05 1.530E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05
 1.232E-02 1.152E-02 1.114E-02 8.177E-03 9.232E-03 5.865E-03 6.239E-03 4.882E-03
 3.445E-03 3.195E-03 2.347E-03 1.661E-03 1.434E-03 1.061E-03 7.050E-04 5.575E-04
 4.682E-04 2.878E-04 1.965E-04 1.337E-04 6.839E-05 4.758E-05 3.653E-05 2.897E-05
 2.353E-05 1.997E-05 1.815E-05 1.704E-05 1.648E-05 1.613E-05 1.573E-05 1.521E-05
 1.547E-05 1.545E-05 1.542E-05 1.591E-05 1.585E-05 1.598E-05 1.588E-05 1.604E-05
 1.586E-05 1.561E-05 1.539E-05 1.511E-05 1.479E-05 1.444E-05 1.408E-05 1.373E-05
 1.341E-05 1.292E-05 1.291E-05 1.292E-05 1.303E-05 1.321E-05 1.353E-05 1.388E-05
 1.435E-05 1.479E-05 1.520E-05 1.560E-05 1.596E-05 1.621E-05 1.647E-05 1.659E-05
 1.662E-05 1.661E-05 1.645E-05 1.530E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05
 1.100E-02 1.085E-02 8.123E-03 9.356E-03 6.064E-03 6.580E-03 5.253E-03 3.780E-03
 3.577E-03 2.680E-03 1.934E-03 1.702E-03 1.284E-03 8.685E-04 6.995E-04 5.982E-04
 3.729E-04 2.576E-04 1.766E-04 8.863E-05 6.047E-05 4.539E-05 3.490E-05 2.716E-05
 2.189E-05 1.925E-05 1.764E-05 1.677E-05 1.627E-05 1.580E-05 1.531E-05 1.545E-05
 1.543E-05 1.540E-05 1.590E-05 1.584E-05 1.597E-05 1.587E-05 1.604E-05 1.585E-05
 1.560E-05 1.538E-05 1.510E-05 1.478E-05 1.443E-05 1.408E-05 1.372E-05 1.340E-05
 1.292E-05 1.290E-05 1.292E-05 1.303E-05 1.321E-05 1.353E-05 1.387E-05 1.435E-05
 1.479E-05 1.519E-05 1.560E-05 1.596E-05 1.621E-05 1.646E-05 1.658E-05 1.662E-05
 1.660E-05 1.645E-05 1.529E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05
 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05
 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05
 1.815E-05
 1.092E-02 8.338E-03 9.798E-03 6.477E-03 7.170E-03 5.839E-03 4.286E-03 4.137E-03
 3.161E-03 2.326E-03 2.088E-03 1.605E-03 1.106E-03 9.074E-04 7.907E-04 5.002E-04
 3.504E-04 2.426E-04 1.202E-04 8.088E-05 5.965E-05 4.459E-05 3.317E-05 2.512E-05
 2.115E-05 1.869E-05 1.730E-05 1.654E-05 1.594E-05 1.537E-05 1.552E-05 1.541E-05
 1.538E-05 1.589E-05 1.583E-05 1.595E-05 1.585E-05 1.602E-05 1.584E-05 1.559E-05
 1.537E-05 1.509E-05 1.477E-05 1.442E-05 1.407E-05 1.372E-05 1.339E-05 1.291E-05
 1.289E-05 1.291E-05 1.302E-05 1.320E-05 1.352E-05 1.387E-05 1.434E-05 1.478E-05
 1.519E-05 1.559E-05 1.595E-05 1.620E-05 1.646E-05 1.658E-05 1.661E-05 1.659E-05
 1.644E-05 1.529E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 6.498E-03 7.788E-03 5.254E-03 5.933E-03 4.929E-03 3.692E-03 3.635E-03 2.834E-03
 2.127E-03 1.948E-03 1.528E-03 1.074E-03 8.986E-04 7.985E-04 5.150E-04 3.675E-04
 2.589E-04 1.299E-04 8.829E-05 6.559E-05 4.912E-05 3.629E-05 2.695E-05 2.232E-05
 1.939E-05 1.769E-05 1.675E-05 1.606E-05 1.544E-05 1.555E-05 1.546E-05 1.538E-05
 1.588E-05 1.582E-05 1.595E-05 1.585E-05 1.602E-05 1.583E-05 1.559E-05 1.536E-05
 1.509E-05 1.477E-05 1.442E-05 1.406E-05 1.371E-05 1.339E-05 1.291E-05 1.289E-05
 1.291E-05 1.302E-05 1.320E-05 1.352E-05 1.386E-05 1.434E-05 1.478E-05 1.518E-05
 1.559E-05 1.595E-05 1.620E-05 1.645E-05 1.657E-05 1.661E-05 1.659E-05 1.644E-05
 1.528E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 9.524E-03 6.553E-03 7.549E-03 6.398E-03 4.886E-03 4.908E-03 3.902E-03 2.986E-03
 2.789E-03 2.230E-03 1.596E-03 1.361E-03 1.232E-03 8.068E-04 5.841E-04 4.165E-04
 2.070E-04 1.394E-04 1.022E-04 7.471E-05 5.264E-05 3.601E-05 2.780E-05 2.253E-05
 1.933E-05 1.760E-05 1.652E-05 1.568E-05 1.563E-05 1.548E-05 1.539E-05 1.584E-05
 1.578E-05 1.591E-05 1.581E-05 1.599E-05 1.580E-05 1.556E-05 1.533E-05 1.506E-05
 1.474E-05 1.440E-05 1.404E-05 1.369E-05 1.337E-05 1.289E-05 1.287E-05 1.289E-05
 1.300E-05 1.319E-05 1.351E-05 1.385E-05 1.432E-05 1.476E-05 1.517E-05 1.557E-05
 1.593E-05 1.618E-05 1.643E-05 1.655E-05 1.658E-05 1.657E-05 1.642E-05 1.527E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 4.601E-03 5.407E-03 4.675E-03 3.644E-03 3.733E-03 3.028E-03 2.365E-03 2.253E-03
 1.838E-03 1.343E-03 1.168E-03 1.079E-03 7.212E-04 5.329E-04 3.877E-04 1.969E-04
 1.352E-04 1.010E-04 7.503E-05 5.358E-05 3.694E-05 2.861E-05 2.314E-05 1.973E-05
 1.786E-05 1.669E-05 1.580E-05 1.569E-05 1.551E-05 1.541E-05 1.587E-05 1.579E-05
 1.591E-05 1.582E-05 1.599E-05 1.581E-05 1.556E-05 1.534E-05 1.506E-05 1.474E-05
 1.440E-05 1.404E-05 1.369E-05 1.337E-05 1.289E-05 1.287E-05 1.289E-05 1.300E-05
 1.319E-05 1.351E-05 1.385E-05 1.432E-05 1.476E-05 1.517E-05 1.557E-05 1.593E-05
 1.618E-05 1.644E-05 1.655E-05 1.659E-05 1.657E-05 1.642E-05 1.527E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 6.482E-03 5.717E-03 4.544E-03 4.750E-03 3.930E-03 3.130E-03 3.041E-03 2.529E-03
 1.883E-03 1.670E-03 1.573E-03 1.069E-03 8.035E-04 5.937E-04 3.023E-04 2.083E-04
 1.558E-04 1.150E-04 8.029E-05 5.240E-05 3.840E-05 2.901E-05 2.296E-05 1.964E-05
 1.772E-05 1.638E-05 1.593E-05 1.560E-05 1.542E-05 1.585E-05 1.576E-05 1.586E-05
 1.577E-05 1.594E-05 1.576E-05 1.551E-05 1.529E-05 1.502E-05 1.471E-05 1.436E-05
 1.401E-05 1.366E-05 1.334E-05 1.286E-05 1.285E-05 1.287E-05 1.298E-05 1.316E-05
 1.349E-05 1.383E-05 1.430E-05 1.474E-05 1.514E-05 1.555E-05 1.590E-05 1.615E-05
 1.641E-05 1.652E-05 1.656E-05 1.654E-05 1.639E-05 1.524E-05 1.808E-05 1.808E-05
 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 5.144E-03 4.172E-03 4.448E-03 3.754E-03 3.050E-03 3.023E-03 2.565E-03 1.947E-03
 1.761E-03 1.692E-03 1.173E-03 8.985E-04 6.764E-04 3.498E-04 2.447E-04 1.855E-04
 1.385E-04 9.715E-05 6.283E-05 4.543E-05 3.348E-05 2.556E-05 2.117E-05 1.866E-05
 1.696E-05 1.620E-05 1.573E-05 1.548E-05 1.585E-05 1.575E-05 1.586E-05 1.574E-05
 1.592E-05 1.574E-05 1.549E-05 1.527E-05 1.500E-05 1.469E-05 1.434E-05 1.399E-05
 1.364E-05 1.332E-05 1.285E-05 1.284E-05 1.286E-05 1.297E-05 1.315E-05 1.347E-05
 1.381E-05 1.429E-05 1.473E-05 1.513E-05 1.553E-05 1.589E-05 1.614E-05 1.639E-05
 1.651E-05 1.654E-05 1.653E-05 1.637E-05 1.523E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05
 3.452E-03 3.754E-03 3.232E-03 2.679E-03 2.709E-03 2.345E-03 1.816E-03 1.676E-03
 1.642E-03 1.161E-03 9.070E-04 6.962E-04 3.667E-04 2.611E-04 2.013E-04 1.526E-04
 1.083E-04 7.035E-05 5.087E-05 3.716E-05 2.784E-05 2.259E-05 1.958E-05 1.757E-05
 1.650E-05 1.590E-05 1.556E-05 1.588E-05 1.576E-05 1.586E-05 1.575E-05 1.590E-05
 1.572E-05 1.548E-05 1.526E-05 1.499E-05 1.467E-05 1.433E-05 1.398E-05 1.363E-05
 1.331E-05 1.284E-05 1.283E-05 1.285E-05 1.296E-05 1.315E-05 1.347E-05 1.381E-05
 1.428E-05 1.472E-05 1.512E-05 1.552E-05 1.588E-05 1.613E-05 1.638E-05 1.650E-05
 1.653E-05 1.652E-05 1.636E-05 1.522E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 1.806E-05 1.806E-05
 4.165E-03 3.658E-03 3.093E-03 3.190E-03 2.816E-03 2.224E-03 2.093E-03 2.092E-03
 1.507E-03 1.200E-03 9.378E-04 5.005E-04 3.613E-04 2.824E-04 2.164E-04 1.541E-04
 9.887E-05 7.029E-05 4.969E-05 3.527E-05 2.704E-05 2.238E-05 1.934E-05 1.735E-05
 1.632E-05 1.575E-05 1.592E-05 1.575E-05 1.581E-05 1.569E-05 1.585E-05 1.565E-05
 1.541E-05 1.519E-05 1.493E-05 1.461E-05 1.427E-05 1.392E-05 1.358E-05 1.327E-05
 1.280E-05 1.279E-05 1.281E-05 1.293E-05 1.311E-05 1.343E-05 1.377E-05 1.424E-05
 1.468E-05 1.508E-05 1.548E-05 1.583E-05 1.608E-05 1.634E-05 1.645E-05 1.649E-05
 1.647E-05 1.632E-05 1.517E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 1.800E-05
 3.278E-03 2.827E-03 2.974E-03 2.679E-03 2.158E-03 2.071E-03 2.112E-03 1.552E-03
 1.260E-03 1.004E-03 5.458E-04 4.012E-04 3.191E-04 2.486E-04 1.796E-04 1.161E-04
 8.295E-05 5.844E-05 4.081E-05 3.056E-05 2.474E-05 2.094E-05 1.818E-05 1.678E-05
 1.599E-05 1.601E-05 1.578E-05 1.581E-05 1.567E-05 1.583E-05 1.563E-05 1.537E-05
 1.516E-05 1.489E-05 1.458E-05 1.424E-05 1.390E-05 1.356E-05 1.324E-05 1.277E-05
 1.277E-05 1.279E-05 1.291E-05 1.309E-05 1.341E-05 1.375E-05 1.422E-05 1.466E-05
 1.506E-05 1.546E-05 1.581E-05 1.606E-05 1.631E-05 1.643E-05 1.646E-05 1.645E-05
 1.629E-05 1.515E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 2.487E-03 2.669E-03 2.452E-03 2.016E-03 1.973E-03 2.052E-03 1.539E-03 1.274E-03
 1.035E-03 5.735E-04 4.295E-04 3.480E-04 2.759E-04 2.025E-04 1.324E-04 9.547E-05
 6.744E-05 4.672E-05 3.446E-05 2.744E-05 2.283E-05 1.920E-05 1.737E-05 1.633E-05
 1.615E-05 1.585E-05 1.583E-05 1.567E-05 1.581E-05 1.561E-05 1.536E-05 1.513E-05
 1.486E-05 1.455E-05 1.422E-05 1.387E-05 1.353E-05 1.322E-05 1.275E-05 1.274E-05
 1.277E-05 1.289E-05 1.307E-05 1.339E-05 1.373E-05 1.421E-05 1.464E-05 1.504E-05
 1.544E-05 1.579E-05 1.604E-05 1.629E-05 1.641E-05 1.644E-05 1.642E-05 1.627E-05
 1.513E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 2.922E-03 2.738E-03 2.295E-03 2.292E-03 2.432E-03 1.859E-03 1.569E-03 1.300E-03
 7.323E-04 5.578E-04 4.598E-04 3.705E-04 2.756E-04 1.813E-04 1.311E-04 9.212E-05
 6.243E-05 4.456E-05 3.429E-05 2.754E-05 2.168E-05 1.879E-05 1.710E-05 1.645E-05
 1.597E-05 1.584E-05 1.563E-05 1.574E-05 1.552E-05 1.526E-05 1.504E-05 1.476E-05
 1.445E-05 1.412E-05 1.378E-05 1.344E-05 1.314E-05 1.268E-05 1.268E-05 1.271E-05
 1.282E-05 1.301E-05 1.333E-05 1.367E-05 1.414E-05 1.458E-05 1.497E-05 1.537E-05
 1.572E-05 1.597E-05 1.622E-05 1.633E-05 1.636E-05 1.635E-05 1.619E-05 1.506E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 2.618E-03 2.238E-03 2.280E-03 2.467E-03 1.924E-03 1.656E-03 1.399E-03 8.032E-04
 6.235E-04 5.236E-04 4.296E-04 3.250E-04 2.167E-04 1.587E-04 1.123E-04 7.599E-05
 5.374E-05 4.083E-05 3.226E-05 2.431E-05 2.037E-05 1.803E-05 1.687E-05 1.619E-05
 1.593E-05 1.564E-05 1.571E-05 1.548E-05 1.521E-05 1.498E-05 1.470E-05 1.438E-05
 1.405E-05 1.371E-05 1.338E-05 1.308E-05 1.262E-05 1.262E-05 1.266E-05 1.278E-05
 1.297E-05 1.329E-05 1.363E-05 1.410E-05 1.453E-05 1.492E-05 1.532E-05 1.567E-05
 1.591E-05 1.616E-05 1.627E-05 1.630E-05 1.629E-05 1.614E-05 1.501E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.953E-03 2.029E-03 2.239E-03 1.781E-03 1.564E-03 1.348E-03 7.893E-04 6.248E-04
 5.350E-04 4.475E-04 3.449E-04 2.339E-04 1.741E-04 1.249E-04 8.527E-05 6.053E-05
 4.601E-05 3.624E-05 2.667E-05 2.189E-05 1.899E-05 1.734E-05 1.647E-05 1.607E-05
 1.572E-05 1.573E-05 1.548E-05 1.519E-05 1.495E-05 1.467E-05 1.436E-05 1.401E-05
 1.367E-05 1.334E-05 1.304E-05 1.258E-05 1.259E-05 1.262E-05 1.274E-05 1.293E-05
 1.326E-05 1.360E-05 1.407E-05 1.450E-05 1.489E-05 1.529E-05 1.564E-05 1.588E-05
 1.613E-05 1.624E-05 1.627E-05 1.626E-05 1.611E-05 1.498E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 2.150E-03 2.421E-03 1.964E-03 1.759E-03 1.546E-03 9.220E-04 7.436E-04 6.488E-04
 5.527E-04 4.334E-04 2.982E-04 2.249E-04 1.629E-04 1.114E-04 7.866E-05 5.929E-05
 4.612E-05 3.234E-05 2.543E-05 2.115E-05 1.835E-05 1.704E-05 1.633E-05 1.582E-05
 1.572E-05 1.541E-05 1.509E-05 1.483E-05 1.454E-05 1.422E-05 1.388E-05 1.353E-05
 1.320E-05 1.291E-05 1.246E-05 1.247E-05 1.251E-05 1.264E-05 1.283E-05 1.316E-05
 1.350E-05 1.397E-05 1.440E-05 1.479E-05 1.518E-05 1.553E-05 1.577E-05 1.601E-05
 1.613E-05 1.616E-05 1.614E-05 1.599E-05 1.488E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05
 2.781E-03 2.300E-03 2.101E-03 1.884E-03 1.144E-03 9.402E-04 8.360E-04 7.256E-04
 5.790E-04 4.043E-04 3.094E-04 2.266E-04 1.556E-04 1.097E-04 8.225E-05 6.342E-05
 4.243E-05 3.182E-05 2.514E-05 2.026E-05 1.815E-05 1.686E-05 1.605E-05 1.573E-05
 1.532E-05 1.494E-05 1.464E-05 1.432E-05 1.399E-05 1.365E-05 1.331E-05 1.296E-05
 1.268E-05 1.224E-05 1.227E-05 1.232E-05 1.245E-05 1.265E-05 1.298E-05 1.332E-05
 1.379E-05 1.421E-05 1.460E-05 1.499E-05 1.533E-05 1.557E-05 1.581E-05 1.592E-05
 1.595E-05 1.594E-05 1.579E-05 1.469E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05
 1.942E-03 1.809E-03 1.654E-03 1.026E-03 8.598E-04 7.798E-04 6.903E-04 5.619E-04
 4.001E-04 3.121E-04 2.329E-04 1.627E-04 1.165E-04 8.865E-05 6.921E-05 4.638E-05
 3.470E-05 2.719E-05 2.141E-05 1.894E-05 1.735E-05 1.638E-05 1.591E-05 1.544E-05
 1.501E-05 1.467E-05 1.433E-05 1.398E-05 1.362E-05 1.327E-05 1.294E-05 1.263E-05
 1.219E-05 1.221E-05 1.227E-05 1.240E-05 1.261E-05 1.294E-05 1.328E-05 1.375E-05
 1.418E-05 1.457E-05 1.496E-05 1.530E-05 1.554E-05 1.578E-05 1.589E-05 1.592E-05
 1.591E-05 1.576E-05 1.466E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05
 1.719E-03 1.604E-03 1.014E-03 8.671E-04 8.019E-04 7.239E-04 6.006E-04 4.356E-04
 3.461E-04 2.628E-04 1.863E-04 1.351E-04 1.040E-04 8.197E-05 5.455E-05 4.039E-05
 3.108E-05 2.349E-05 2.032E-05 1.815E-05 1.688E-05 1.615E-05 1.555E-05 1.504E-05
 1.464E-05 1.426E-05 1.388E-05 1.350E-05 1.314E-05 1.280E-05 1.250E-05 1.203E-05
 1.206E-05 1.212E-05 1.226E-05 1.247E-05 1.280E-05 1.315E-05 1.362E-05 1.405E-05
 1.445E-05 1.483E-05 1.518E-05 1.542E-05 1.566E-05 1.577E-05 1.580E-05 1.579E-05
 1.564E-05 1.455E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.526E-03 9.843E-04 8.583E-04 8.095E-04 7.452E-04 6.304E-04 4.660E-04 3.772E-04
 2.915E-04 2.100E-04 1.546E-04 1.205E-04 9.614E-05 6.390E-05 4.708E-05 3.579E-05
 2.610E-05 2.210E-05 1.923E-05 1.757E-05 1.651E-05 1.575E-05 1.513E-05 1.464E-05
 1.420E-05 1.378E-05 1.337E-05 1.299E-05 1.263E-05 1.233E-05 1.188E-05 1.187E-05
 1.194E-05 1.209E-05 1.230E-05 1.264E-05 1.300E-05 1.347E-05 1.390E-05 1.430E-05
 1.469E-05 1.503E-05 1.527E-05 1.551E-05 1.562E-05 1.565E-05 1.564E-05 1.549E-05
 1.441E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 6.497E-04 5.784E-04 5.564E-04 5.226E-04 4.515E-04 3.414E-04 2.824E-04 2.233E-04
 1.650E-04 1.246E-04 9.956E-05 8.133E-05 5.590E-05 4.246E-05 3.324E-05 2.509E-05
 2.168E-05 1.917E-05 1.769E-05 1.672E-05 1.601E-05 1.540E-05 1.492E-05 1.447E-05
 1.404E-05 1.362E-05 1.322E-05 1.285E-05 1.253E-05 1.206E-05 1.206E-05 1.209E-05
 1.223E-05 1.244E-05 1.278E-05 1.314E-05 1.362E-05 1.406E-05 1.446E-05 1.485E-05
 1.520E-05 1.545E-05 1.570E-05 1.581E-05 1.584E-05 1.583E-05 1.568E-05 1.458E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 5.251E-04 5.151E-04 4.934E-04 4.346E-04 3.351E-04 2.826E-04 2.276E-04 1.712E-04
 1.314E-04 1.067E-04 8.845E-05 6.121E-05 4.668E-05 3.650E-05 2.706E-05 2.315E-05
 2.015E-05 1.839E-05 1.714E-05 1.629E-05 1.559E-05 1.502E-05 1.451E-05 1.403E-05
 1.357E-05 1.314E-05 1.275E-05 1.241E-05 1.193E-05 1.193E-05 1.198E-05 1.210E-05
 1.231E-05 1.266E-05 1.302E-05 1.350E-05 1.395E-05 1.435E-05 1.475E-05 1.510E-05
 1.535E-05 1.560E-05 1.571E-05 1.575E-05 1.574E-05 1.559E-05 1.449E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 5.152E-04 5.031E-04 4.518E-04 3.549E-04 3.048E-04 2.500E-04 1.911E-04 1.489E-04
 1.226E-04 1.030E-04 7.146E-05 5.451E-05 4.239E-05 3.052E-05 2.568E-05 2.179E-05
