88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 2.258E-02 1.803E-02 1.602E-02 1.441E-02 1.338E-02 9.436E-03 1.024E-02 6.249E-03
 6.387E-03 4.803E-03 3.257E-03 2.904E-03 2.051E-03 1.397E-03 1.159E-03 8.265E-04
 5.300E-04 4.046E-04 3.281E-04 1.971E-04 1.322E-04 8.948E-05 4.864E-05 3.575E-05
 2.905E-05 2.464E-05 2.162E-05 1.979E-05 1.882E-05 1.825E-05 1.800E-05 1.773E-05
 1.752E-05 1.721E-05 1.743E-05 1.743E-05 1.741E-05 1.781E-05 1.777E-05 1.787E-05
 1.779E-05 1.792E-05 1.778E-05 1.758E-05 1.740E-05 1.718E-05 1.692E-05 1.664E-05
 1.635E-05 1.606E-05 1.578E-05 1.538E-05 1.535E-05 1.534E-05 1.540E-05 1.552E-05
 1.576E-05 1.602E-05 1.639E-05 1.674E-05 1.706E-05 1.739E-05 1.768E-05 1.789E-05
 1.810E-05 1.820E-05 1.822E-05 1.820E-05 1.805E-05 1.701E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.468E-02 1.332E-02 1.221E-02 1.157E-02 8.326E-03 9.215E-03 5.739E-03 5.984E-03
 4.591E-03 3.176E-03 2.888E-03 2.081E-03 1.445E-03 1.224E-03 8.890E-04 5.807E-04
 4.515E-04 3.727E-04 2.269E-04 1.539E-04 1.047E-04 5.580E-05 4.028E-05 3.212E-05
 2.666E-05 2.283E-05 2.042E-05 1.918E-05 1.844E-05 1.809E-05 1.787E-05 1.751E-05
 1.720E-05 1.743E-05 1.742E-05 1.740E-05 1.781E-05 1.776E-05 1.786E-05 1.779E-05
 1.792E-05 1.777E-05 1.758E-05 1.740E-05 1.718E-05 1.692E-05 1.664E-05 1.634E-05
 1.605E-05 1.578E-05 1.537E-05 1.534E-05 1.533E-05 1.540E-05 1.552E-05 1.576E-05
 1.601E-05 1.639E-05 1.673E-05 1.706E-05 1.739E-05 1.768E-05 1.789E-05 1.810E-05
 1.819E-05 1.822E-05 1.820E-05 1.805E-05 1.700E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05
 1.232E-02 1.153E-02 1.114E-02 8.178E-03 9.233E-03 5.866E-03 6.240E-03 4.884E-03
 3.446E-03 3.196E-03 2.349E-03 1.663E-03 1.435E-03 1.063E-03 7.064E-04 5.590E-04
 4.697E-04 2.893E-04 1.980E-04 1.352E-04 6.988E-05 4.909E-05 3.807E-05 3.056E-05
 2.517E-05 2.163E-05 1.986E-05 1.881E-05 1.827E-05 1.795E-05 1.762E-05 1.719E-05
 1.742E-05 1.741E-05 1.739E-05 1.780E-05 1.775E-05 1.786E-05 1.778E-05 1.791E-05
 1.777E-05 1.757E-05 1.739E-05 1.717E-05 1.691E-05 1.663E-05 1.634E-05 1.605E-05
 1.577E-05 1.537E-05 1.534E-05 1.533E-05 1.539E-05 1.551E-05 1.575E-05 1.601E-05
 1.638E-05 1.673E-05 1.705E-05 1.738E-05 1.768E-05 1.788E-05 1.810E-05 1.819E-05
 1.821E-05 1.819E-05 1.805E-05 1.700E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05
 1.100E-02 1.085E-02 8.125E-03 9.358E-03 6.065E-03 6.581E-03 5.254E-03 3.782E-03
 3.578E-03 2.681E-03 1.935E-03 1.704E-03 1.285E-03 8.699E-04 7.009E-04 5.997E-04
 3.743E-04 2.591E-04 1.781E-04 9.012E-05 6.198E-05 4.694E-05 3.649E-05 2.880E-05
 2.355E-05 2.097E-05 1.941E-05 1.856E-05 1.809E-05 1.769E-05 1.729E-05 1.740E-05
 1.739E-05 1.738E-05 1.779E-05 1.774E-05 1.785E-05 1.777E-05 1.790E-05 1.776E-05
 1.756E-05 1.738E-05 1.716E-05 1.691E-05 1.663E-05 1.633E-05 1.604E-05 1.577E-05
 1.536E-05 1.533E-05 1.532E-05 1.539E-05 1.551E-05 1.575E-05 1.601E-05 1.638E-05
 1.673E-05 1.705E-05 1.738E-05 1.767E-05 1.788E-05 1.809E-05 1.819E-05 1.821E-05
 1.819E-05 1.804E-05 1.699E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05
 1.092E-02 8.340E-03 9.799E-03 6.479E-03 7.172E-03 5.841E-03 4.288E-03 4.138E-03
 3.162E-03 2.327E-03 2.089E-03 1.607E-03 1.107E-03 9.089E-04 7.922E-04 5.017E-04
 3.518E-04 2.441E-04 1.217E-04 8.239E-05 6.120E-05 4.618E-05 3.481E-05 2.678E-05
 2.286E-05 2.046E-05 1.909E-05 1.836E-05 1.783E-05 1.735E-05 1.746E-05 1.737E-05
 1.736E-05 1.777E-05 1.773E-05 1.783E-05 1.776E-05 1.789E-05 1.775E-05 1.755E-05
 1.737E-05 1.715E-05 1.690E-05 1.661E-05 1.632E-05 1.603E-05 1.576E-05 1.536E-05
 1.532E-05 1.532E-05 1.538E-05 1.550E-05 1.574E-05 1.600E-05 1.637E-05 1.672E-05
 1.704E-05 1.737E-05 1.766E-05 1.787E-05 1.808E-05 1.818E-05 1.820E-05 1.818E-05
 1.803E-05 1.699E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 6.500E-03 7.790E-03 5.255E-03 5.934E-03 4.931E-03 3.693E-03 3.636E-03 2.835E-03
 2.129E-03 1.949E-03 1.529E-03 1.075E-03 9.000E-04 7.999E-04 5.164E-04 3.689E-04
 2.604E-04 1.314E-04 8.980E-05 6.714E-05 5.071E-05 3.792E-05 2.861E-05 2.403E-05
 2.115E-05 1.947E-05 1.857E-05 1.795E-05 1.742E-05 1.749E-05 1.742E-05 1.735E-05
 1.776E-05 1.772E-05 1.783E-05 1.775E-05 1.789E-05 1.774E-05 1.755E-05 1.737E-05
 1.715E-05 1.689E-05 1.661E-05 1.632E-05 1.603E-05 1.576E-05 1.535E-05 1.532E-05
 1.531E-05 1.538E-05 1.550E-05 1.574E-05 1.600E-05 1.637E-05 1.672E-05 1.704E-05
 1.737E-05 1.766E-05 1.787E-05 1.808E-05 1.818E-05 1.820E-05 1.818E-05 1.803E-05
 1.698E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 9.525E-03 6.554E-03 7.551E-03 6.399E-03 4.888E-03 4.909E-03 3.903E-03 2.988E-03
 2.790E-03 2.231E-03 1.597E-03 1.362E-03 1.234E-03 8.083E-04 5.856E-04 4.180E-04
 2.085E-04 1.409E-04 1.038E-04 7.630E-05 5.428E-05 3.767E-05 2.951E-05 2.429E-05
 2.112E-05 1.943E-05 1.841E-05 1.766E-05 1.757E-05 1.744E-05 1.736E-05 1.772E-05
 1.768E-05 1.779E-05 1.772E-05 1.785E-05 1.771E-05 1.752E-05 1.734E-05 1.712E-05
 1.687E-05 1.659E-05 1.629E-05 1.601E-05 1.574E-05 1.534E-05 1.530E-05 1.530E-05
 1.536E-05 1.549E-05 1.573E-05 1.598E-05 1.635E-05 1.670E-05 1.702E-05 1.735E-05
 1.764E-05 1.785E-05 1.806E-05 1.816E-05 1.818E-05 1.816E-05 1.801E-05 1.697E-05
 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05
 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05
 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05
 4.603E-03 5.408E-03 4.676E-03 3.645E-03 3.734E-03 3.030E-03 2.367E-03 2.255E-03
 1.840E-03 1.344E-03 1.169E-03 1.080E-03 7.227E-04 5.343E-04 3.892E-04 1.984E-04
 1.367E-04 1.025E-04 7.662E-05 5.522E-05 3.860E-05 3.032E-05 2.490E-05 2.152E-05
 1.968E-05 1.858E-05 1.777E-05 1.763E-05 1.747E-05 1.739E-05 1.776E-05 1.768E-05
 1.779E-05 1.772E-05 1.786E-05 1.771E-05 1.752E-05 1.734E-05 1.712E-05 1.687E-05
 1.659E-05 1.629E-05 1.601E-05 1.574E-05 1.533E-05 1.530E-05 1.530E-05 1.536E-05
 1.549E-05 1.572E-05 1.598E-05 1.635E-05 1.670E-05 1.702E-05 1.735E-05 1.764E-05
 1.785E-05 1.806E-05 1.816E-05 1.818E-05 1.816E-05 1.801E-05 1.697E-05 1.954E-05
 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05
 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05
 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05
 6.483E-03 5.718E-03 4.546E-03 4.751E-03 3.931E-03 3.131E-03 3.042E-03 2.531E-03
 1.884E-03 1.671E-03 1.574E-03 1.071E-03 8.050E-04 5.952E-04 3.038E-04 2.098E-04
 1.573E-04 1.166E-04 8.193E-05 5.406E-05 4.011E-05 3.077E-05 2.474E-05 2.147E-05
 1.961E-05 1.836E-05 1.787E-05 1.756E-05 1.740E-05 1.773E-05 1.766E-05 1.774E-05
 1.767E-05 1.781E-05 1.767E-05 1.747E-05 1.730E-05 1.708E-05 1.683E-05 1.655E-05
 1.626E-05 1.598E-05 1.571E-05 1.531E-05 1.528E-05 1.528E-05 1.534E-05 1.547E-05
 1.570E-05 1.596E-05 1.633E-05 1.668E-05 1.700E-05 1.733E-05 1.762E-05 1.782E-05
 1.803E-05 1.813E-05 1.815E-05 1.813E-05 1.798E-05 1.694E-05 1.951E-05 1.951E-05
 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05
 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05
 1.951E-05 1.951E-05 1.951E-05 1.951E-05
 5.146E-03 4.173E-03 4.449E-03 3.756E-03 3.051E-03 3.024E-03 2.566E-03 1.949E-03
 1.763E-03 1.694E-03 1.175E-03 8.999E-04 6.779E-04 3.513E-04 2.462E-04 1.871E-04
 1.401E-04 9.879E-05 6.449E-05 4.714E-05 3.524E-05 2.735E-05 2.300E-05 2.055E-05
 1.894E-05 1.814E-05 1.769E-05 1.745E-05 1.774E-05 1.765E-05 1.774E-05 1.764E-05
 1.778E-05 1.764E-05 1.745E-05 1.728E-05 1.706E-05 1.681E-05 1.653E-05 1.624E-05
 1.596E-05 1.569E-05 1.529E-05 1.527E-05 1.526E-05 1.533E-05 1.545E-05 1.569E-05
 1.595E-05 1.632E-05 1.667E-05 1.699E-05 1.731E-05 1.760E-05 1.781E-05 1.802E-05
 1.811E-05 1.813E-05 1.811E-05 1.797E-05 1.693E-05 1.949E-05 1.949E-05 1.949E-05
 1.949E-05 1.949E-05 1.949E-05 1.949E-05 1.949E-05 1.949E-05 1.949E-05 1.949E-05
 1.949E-05 1.949E-05 1.949E-05 1.949E-05 1.949E-05 1.949E-05 1.949E-05 1.949E-05
 1.949E-05 1.949E-05 1.949E-05
 3.453E-03 3.755E-03 3.234E-03 2.681E-03 2.710E-03 2.346E-03 1.818E-03 1.677E-03
 1.644E-03 1.163E-03 9.084E-04 6.977E-04 3.682E-04 2.626E-04 2.029E-04 1.542E-04
 1.100E-04 7.201E-05 5.258E-05 3.893E-05 2.963E-05 2.441E-05 2.147E-05 1.955E-05
 1.845E-05 1.786E-05 1.753E-05 1.777E-05 1.766E-05 1.773E-05 1.765E-05 1.777E-05
 1.763E-05 1.744E-05 1.726E-05 1.705E-05 1.680E-05 1.652E-05 1.623E-05 1.595E-05
 1.568E-05 1.528E-05 1.526E-05 1.525E-05 1.532E-05 1.545E-05 1.568E-05 1.594E-05
 1.631E-05 1.666E-05 1.698E-05 1.730E-05 1.759E-05 1.780E-05 1.801E-05 1.810E-05
 1.812E-05 1.811E-05 1.796E-05 1.692E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05
 4.166E-03 3.660E-03 3.094E-03 3.191E-03 2.817E-03 2.225E-03 2.094E-03 2.093E-03
 1.509E-03 1.201E-03 9.393E-04 5.020E-04 3.628E-04 2.839E-04 2.180E-04 1.558E-04
 1.005E-04 7.201E-05 5.146E-05 3.707E-05 2.886E-05 2.427E-05 2.132E-05 1.930E-05
 1.828E-05 1.773E-05 1.781E-05 1.765E-05 1.769E-05 1.759E-05 1.772E-05 1.756E-05
 1.737E-05 1.720E-05 1.699E-05 1.674E-05 1.646E-05 1.618E-05 1.590E-05 1.564E-05
 1.524E-05 1.522E-05 1.522E-05 1.529E-05 1.541E-05 1.565E-05 1.591E-05 1.628E-05
 1.662E-05 1.694E-05 1.726E-05 1.755E-05 1.776E-05 1.797E-05 1.806E-05 1.808E-05
 1.806E-05 1.791E-05 1.688E-05 1.943E-05 1.943E-05 1.943E-05 1.943E-05 1.943E-05
 1.943E-05 1.943E-05 1.943E-05 1.943E-05 1.943E-05 1.943E-05 1.943E-05 1.943E-05
 1.943E-05 1.943E-05 1.943E-05 1.943E-05 1.943E-05 1.943E-05 1.943E-05 1.943E-05
 1.943E-05
 3.279E-03 2.828E-03 2.976E-03 2.680E-03 2.159E-03 2.073E-03 2.113E-03 1.554E-03
 1.261E-03 1.006E-03 5.473E-04 4.027E-04 3.207E-04 2.502E-04 1.813E-04 1.178E-04
 8.467E-05 6.021E-05 4.260E-05 3.239E-05 2.663E-05 2.292E-05 2.013E-05 1.874E-05
 1.797E-05 1.790E-05 1.768E-05 1.769E-05 1.757E-05 1.769E-05 1.754E-05 1.733E-05
 1.716E-05 1.695E-05 1.671E-05 1.643E-05 1.615E-05 1.587E-05 1.561E-05 1.522E-05
 1.520E-05 1.520E-05 1.527E-05 1.540E-05 1.563E-05 1.589E-05 1.626E-05 1.660E-05
 1.692E-05 1.724E-05 1.753E-05 1.773E-05 1.794E-05 1.804E-05 1.806E-05 1.804E-05
 1.789E-05 1.686E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05
 1.940E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05
 1.940E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05 1.940E-05
 2.489E-03 2.671E-03 2.454E-03 2.017E-03 1.975E-03 2.054E-03 1.540E-03 1.275E-03
 1.037E-03 5.750E-04 4.310E-04 3.495E-04 2.775E-04 2.042E-04 1.341E-04 9.719E-05
 6.921E-05 4.852E-05 3.629E-05 2.933E-05 2.481E-05 2.114E-05 1.934E-05 1.831E-05
 1.804E-05 1.775E-05 1.771E-05 1.757E-05 1.768E-05 1.752E-05 1.732E-05 1.713E-05
 1.692E-05 1.668E-05 1.641E-05 1.612E-05 1.585E-05 1.559E-05 1.520E-05 1.518E-05
 1.518E-05 1.525E-05 1.538E-05 1.562E-05 1.587E-05 1.624E-05 1.658E-05 1.690E-05
 1.722E-05 1.751E-05 1.771E-05 1.792E-05 1.801E-05 1.803E-05 1.802E-05 1.787E-05
 1.684E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05
 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05
 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05 1.938E-05
 2.924E-03 2.740E-03 2.297E-03 2.294E-03 2.433E-03 1.860E-03 1.570E-03 1.302E-03
 7.338E-04 5.594E-04 4.613E-04 3.721E-04 2.772E-04 1.829E-04 1.329E-04 9.389E-05
 6.423E-05 4.640E-05 3.619E-05 2.953E-05 2.364E-05 2.075E-05 1.908E-05 1.834E-05
 1.787E-05 1.772E-05 1.753E-05 1.761E-05 1.743E-05 1.723E-05 1.705E-05 1.682E-05
 1.658E-05 1.631E-05 1.604E-05 1.576E-05 1.551E-05 1.513E-05 1.511E-05 1.512E-05
 1.519E-05 1.532E-05 1.556E-05 1.582E-05 1.618E-05 1.652E-05 1.684E-05 1.716E-05
 1.744E-05 1.764E-05 1.785E-05 1.794E-05 1.796E-05 1.794E-05 1.780E-05 1.678E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 2.619E-03 2.240E-03 2.282E-03 2.469E-03 1.925E-03 1.657E-03 1.401E-03 8.047E-04
 6.250E-04 5.251E-04 4.313E-04 3.267E-04 2.184E-04 1.604E-04 1.141E-04 7.780E-05
 5.558E-05 4.273E-05 3.425E-05 2.627E-05 2.234E-05 2.001E-05 1.876E-05 1.809E-05
 1.781E-05 1.755E-05 1.758E-05 1.739E-05 1.717E-05 1.699E-05 1.677E-05 1.651E-05
 1.624E-05 1.597E-05 1.570E-05 1.545E-05 1.507E-05 1.506E-05 1.507E-05 1.515E-05
 1.528E-05 1.552E-05 1.577E-05 1.614E-05 1.648E-05 1.679E-05 1.711E-05 1.739E-05
 1.759E-05 1.780E-05 1.789E-05 1.791E-05 1.789E-05 1.775E-05 1.673E-05 1.923E-05
 1.923E-05 1.923E-05 1.923E-05 1.923E-05 1.923E-05 1.923E-05 1.923E-05 1.923E-05
 1.923E-05 1.923E-05 1.923E-05 1.923E-05 1.923E-05 1.923E-05 1.923E-05 1.923E-05
 1.923E-05 1.923E-05 1.923E-05 1.923E-05 1.923E-05
 1.954E-03 2.030E-03 2.241E-03 1.782E-03 1.565E-03 1.350E-03 7.908E-04 6.263E-04
 5.365E-04 4.491E-04 3.465E-04 2.356E-04 1.759E-04 1.267E-04 8.708E-05 6.237E-05
 4.792E-05 3.824E-05 2.863E-05 2.386E-05 2.097E-05 1.923E-05 1.838E-05 1.796E-05
 1.763E-05 1.761E-05 1.739E-05 1.716E-05 1.696E-05 1.674E-05 1.649E-05 1.621E-05
 1.593E-05 1.567E-05 1.542E-05 1.504E-05 1.503E-05 1.504E-05 1.512E-05 1.525E-05
 1.549E-05 1.575E-05 1.611E-05 1.645E-05 1.677E-05 1.708E-05 1.737E-05 1.756E-05
 1.777E-05 1.786E-05 1.788E-05 1.786E-05 1.772E-05 1.671E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 2.152E-03 2.423E-03 1.965E-03 1.760E-03 1.548E-03 9.235E-04 7.452E-04 6.504E-04
 5.544E-04 4.351E-04 2.999E-04 2.267E-04 1.647E-04 1.132E-04 8.051E-05 6.120E-05
 4.812E-05 3.431E-05 2.741E-05 2.315E-05 2.025E-05 1.896E-05 1.822E-05 1.774E-05
 1.760E-05 1.733E-05 1.707E-05 1.685E-05 1.662E-05 1.636E-05 1.609E-05 1.580E-05
 1.554E-05 1.530E-05 1.493E-05 1.492E-05 1.494E-05 1.502E-05 1.516E-05 1.540E-05
 1.566E-05 1.602E-05 1.636E-05 1.667E-05 1.699E-05 1.726E-05 1.746E-05 1.766E-05
 1.775E-05 1.777E-05 1.775E-05 1.761E-05 1.661E-05 1.907E-05 1.907E-05 1.907E-05
 1.907E-05 1.907E-05 1.907E-05 1.907E-05 1.907E-05 1.907E-05 1.907E-05 1.907E-05
 1.907E-05 1.907E-05 1.907E-05 1.907E-05 1.907E-05 1.907E-05 1.907E-05 1.907E-05
 1.907E-05 1.907E-05 1.907E-05
 2.783E-03 2.302E-03 2.103E-03 1.885E-03 1.146E-03 9.417E-04 8.376E-04 7.273E-04
 5.807E-04 4.060E-04 3.112E-04 2.284E-04 1.574E-04 1.115E-04 8.419E-05 6.545E-05
 4.442E-05 3.382E-05 2.715E-05 2.218E-05 2.008E-05 1.877E-05 1.799E-05 1.763E-05
 1.726E-05 1.693E-05 1.668E-05 1.642E-05 1.615E-05 1.587E-05 1.560E-05 1.531E-05
 1.509E-05 1.473E-05 1.474E-05 1.476E-05 1.486E-05 1.500E-05 1.524E-05 1.550E-05
 1.586E-05 1.620E-05 1.650E-05 1.681E-05 1.709E-05 1.728E-05 1.748E-05 1.756E-05
 1.758E-05 1.756E-05 1.742E-05 1.644E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05
 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05
 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05 1.886E-05
 1.886E-05 1.886E-05
 1.943E-03 1.811E-03 1.656E-03 1.027E-03 8.614E-04 7.814E-04 6.920E-04 5.636E-04
 4.018E-04 3.139E-04 2.347E-04 1.645E-04 1.184E-04 9.060E-05 7.125E-05 4.837E-05
 3.672E-05 2.921E-05 2.333E-05 2.088E-05 1.927E-05 1.832E-05 1.782E-05 1.739E-05
 1.701E-05 1.672E-05 1.643E-05 1.615E-05 1.586E-05 1.558E-05 1.531E-05 1.505E-05
 1.469E-05 1.470E-05 1.473E-05 1.482E-05 1.496E-05 1.521E-05 1.547E-05 1.583E-05
 1.617E-05 1.648E-05 1.679E-05 1.706E-05 1.726E-05 1.745E-05 1.754E-05 1.756E-05
 1.754E-05 1.740E-05 1.642E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05
 1.721E-03 1.605E-03 1.016E-03 8.687E-04 8.035E-04 7.256E-04 6.024E-04 4.374E-04
 3.479E-04 2.646E-04 1.882E-04 1.370E-04 1.060E-04 8.403E-05 5.657E-05 4.242E-05
 3.313E-05 2.544E-05 2.229E-05 2.009E-05 1.884E-05 1.808E-05 1.752E-05 1.706E-05
 1.671E-05 1.638E-05 1.607E-05 1.576E-05 1.546E-05 1.519E-05 1.494E-05 1.456E-05
 1.457E-05 1.460E-05 1.470E-05 1.485E-05 1.510E-05 1.536E-05 1.573E-05 1.606E-05
 1.637E-05 1.668E-05 1.696E-05 1.715E-05 1.735E-05 1.743E-05 1.745E-05 1.743E-05
 1.730E-05 1.633E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05
 1.528E-03 9.859E-04 8.599E-04 8.112E-04 7.469E-04 6.322E-04 4.677E-04 3.790E-04
 2.934E-04 2.119E-04 1.565E-04 1.225E-04 9.824E-05 6.595E-05 4.914E-05 3.787E-05
 2.807E-05 2.409E-05 2.119E-05 1.956E-05 1.846E-05 1.775E-05 1.718E-05 1.674E-05
 1.635E-05 1.599E-05 1.566E-05 1.534E-05 1.505E-05 1.480E-05 1.443E-05 1.441E-05
 1.445E-05 1.455E-05 1.471E-05 1.496E-05 1.523E-05 1.560E-05 1.594E-05 1.625E-05
 1.656E-05 1.683E-05 1.702E-05 1.722E-05 1.731E-05 1.733E-05 1.731E-05 1.717E-05
 1.621E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05
 1.858E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05
 1.858E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05 1.858E-05
 6.513E-04 5.800E-04 5.581E-04 5.243E-04 4.532E-04 3.431E-04 2.842E-04 2.252E-04
 1.669E-04 1.265E-04 1.016E-04 8.341E-05 5.794E-05 4.451E-05 3.531E-05 2.706E-05
 2.366E-05 2.113E-05 1.968E-05 1.867E-05 1.800E-05 1.745E-05 1.701E-05 1.662E-05
 1.625E-05 1.590E-05 1.557E-05 1.526E-05 1.499E-05 1.460E-05 1.459E-05 1.460E-05
 1.469E-05 1.484E-05 1.510E-05 1.537E-05 1.574E-05 1.608E-05 1.640E-05 1.672E-05
 1.700E-05 1.719E-05 1.740E-05 1.749E-05 1.751E-05 1.749E-05 1.735E-05 1.637E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 5.268E-04 5.168E-04 4.951E-04 4.364E-04 3.369E-04 2.844E-04 2.295E-04 1.731E-04
 1.334E-04 1.087E-04 9.056E-05 6.328E-05 4.876E-05 3.860E-05 2.905E-05 2.516E-05
 2.213E-05 2.040E-05 1.911E-05 1.831E-05 1.766E-05 1.714E-05 1.669E-05 1.627E-05
 1.588E-05 1.552E-05 1.520E-05 1.491E-05 1.451E-05 1.450E-05 1.451E-05 1.458E-05
 1.474E-05 1.500E-05 1.527E-05 1.565E-05 1.599E-05 1.631E-05 1.663E-05 1.692E-05
 1.712E-05 1.732E-05 1.741E-05 1.743E-05 1.741E-05 1.728E-05 1.630E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 5.170E-04 5.049E-04 4.536E-04 3.567E-04 3.067E-04 2.519E-04 1.931E-04 1.509E-04
 1.247E-04 1.052E-04 7.358E-05 5.664E-05 4.454E-05 3.257E-05 2.774E-05 2.383E-05
