88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 7.960E-05 7.960E-05 7.960E-05 7.960E-05 7.960E-05 7.960E-05 7.960E-05 7.960E-05
 7.960E-05 7.960E-05 7.960E-05 7.960E-05 7.960E-05
 2.874E-04 3.625E-04 3.273E-04 3.168E-04 2.024E-04 1.188E-04 9.501E-05 5.022E-05
 3.766E-06-4.050E-05-7.691E-05-9.467E-05-1.027E-04-1.191E-04-1.378E-04-1.459E-04
-1.369E-04-1.210E-04-1.118E-04-1.121E-04-1.033E-04-9.362E-05-6.754E-05-4.346E-05
-4.250E-05-3.976E-05-3.551E-05-2.350E-05-1.252E-05-7.196E-06 1.570E-06 9.687E-06
 1.453E-05 1.839E-05 2.274E-05 2.616E-05 2.738E-05 2.889E-05 2.984E-05 2.958E-05
 2.904E-05 2.863E-05 2.791E-05 2.613E-05 2.464E-05 2.331E-05 2.187E-05 2.071E-05
 1.980E-05 1.928E-05 1.923E-05 1.880E-05 1.929E-05 2.093E-05 2.321E-05 2.601E-05
 2.888E-05 3.135E-05 3.343E-05 3.533E-05 3.708E-05 3.850E-05 3.957E-05 4.051E-05
 4.118E-05 4.157E-05 4.170E-05 4.223E-05 4.247E-05 4.247E-05 4.247E-05 4.247E-05
 4.247E-05 4.247E-05 4.247E-05 4.247E-05 4.247E-05 4.247E-05 4.247E-05 4.247E-05
 4.247E-05 4.247E-05 4.247E-05 4.247E-05 4.247E-05 4.247E-05 4.247E-05 4.247E-05
 4.247E-05 4.247E-05 4.247E-05 4.247E-05
 4.898E-04 4.601E-04 4.724E-04 3.063E-04 1.746E-04 1.622E-04 1.101E-04 4.062E-05
-2.268E-05-8.002E-05-1.175E-04-1.403E-04-1.689E-04-1.988E-04-2.149E-04-2.084E-04
-1.913E-04-1.812E-04-1.821E-04-1.708E-04-1.576E-04-1.234E-04-9.191E-05-8.887E-05
-8.315E-05-7.512E-05-5.795E-05-4.210E-05-3.204E-05-1.868E-05-6.591E-06 2.571E-06
 1.052E-05 1.688E-05 2.092E-05 2.375E-05 2.471E-05 2.477E-05 2.500E-05 2.498E-05
 2.456E-05 2.424E-05 2.452E-05 2.454E-05 2.444E-05 2.445E-05 2.437E-05 2.430E-05
 2.420E-05 2.408E-05 2.430E-05 2.434E-05 2.408E-05 2.368E-05 2.309E-05 2.245E-05
 2.195E-05 2.158E-05 2.118E-05 2.064E-05 2.011E-05 1.970E-05 1.908E-05 1.854E-05
 1.850E-05 1.972E-05 1.722E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05
 4.483E-04 4.798E-04 3.236E-04 1.922E-04 1.942E-04 1.515E-04 8.135E-05 1.785E-05
-4.398E-05-9.056E-05-1.221E-04-1.567E-04-1.919E-04-2.137E-04-2.123E-04-1.989E-04
-1.912E-04-1.940E-04-1.836E-04-1.707E-04-1.356E-04-1.029E-04-9.963E-05-9.339E-05
-8.457E-05-6.626E-05-4.930E-05-3.809E-05-2.368E-05-1.063E-05-4.273E-07 8.508E-06
 1.537E-05 1.958E-05 2.282E-05 2.367E-05 2.352E-05 2.389E-05 2.399E-05 2.358E-05
 2.336E-05 2.414E-05 2.452E-05 2.472E-05 2.507E-05 2.526E-05 2.540E-05 2.539E-05
 2.525E-05 2.563E-05 2.557E-05 2.484E-05 2.380E-05 2.240E-05 2.091E-05 1.969E-05
 1.874E-05 1.779E-05 1.669E-05 1.569E-05 1.493E-05 1.394E-05 1.311E-05 1.296E-05
 1.445E-05 1.122E-05 7.558E-06 7.558E-06 7.558E-06 7.558E-06 7.558E-06 7.558E-06
 7.558E-06 7.558E-06 7.558E-06 7.558E-06 7.558E-06 7.558E-06 7.558E-06 7.558E-06
 7.558E-06 7.558E-06 7.558E-06 7.558E-06 7.558E-06 7.558E-06 7.558E-06 7.558E-06
 7.558E-06 7.558E-06
 5.392E-04 3.761E-04 2.290E-04 2.524E-04 2.195E-04 1.424E-04 7.383E-05 8.015E-07
-6.302E-05-1.103E-04-1.563E-04-2.022E-04-2.343E-04-2.410E-04-2.327E-04-2.285E-04
-2.345E-04-2.249E-04-2.116E-04-1.726E-04-1.358E-04-1.315E-04-1.235E-04-1.123E-04
-9.056E-05-7.029E-05-5.578E-05-3.813E-05-2.234E-05-9.086E-06 2.745E-06 1.107E-05
 1.576E-05 2.015E-05 2.065E-05 1.989E-05 2.063E-05 2.111E-05 2.070E-05 2.078E-05
 2.301E-05 2.445E-05 2.553E-05 2.690E-05 2.786E-05 2.859E-05 2.888E-05 2.869E-05
 2.951E-05 2.914E-05 2.707E-05 2.415E-05 2.036E-05 1.640E-05 1.309E-05 1.041E-05
 7.839E-06 5.131E-06 2.753E-06 9.468E-07-1.124E-06-2.804E-06-3.258E-06-1.008E-06
-6.363E-06-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05
-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05
-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05-1.223E-05
-1.223E-05
 2.785E-04 1.840E-04 2.100E-04 1.952E-04 1.439E-04 9.732E-05 4.377E-05-7.288E-06
-4.743E-05-8.601E-05-1.251E-04-1.548E-04-1.652E-04-1.631E-04-1.633E-04-1.712E-04
-1.660E-04-1.573E-04-1.264E-04-9.648E-05-9.430E-05-8.904E-05-8.108E-05-6.356E-05
-4.720E-05-3.652E-05-2.249E-05-9.770E-06 5.606E-08 8.701E-06 1.548E-05 1.973E-05
 2.289E-05 2.385E-05 2.382E-05 2.418E-05 2.427E-05 2.388E-05 2.365E-05 2.427E-05
 2.454E-05 2.465E-05 2.489E-05 2.500E-05 2.507E-05 2.504E-05 2.490E-05 2.522E-05
 2.519E-05 2.462E-05 2.379E-05 2.266E-05 2.145E-05 2.047E-05 1.971E-05 1.894E-05
 1.803E-05 1.719E-05 1.655E-05 1.569E-05 1.496E-05 1.485E-05 1.623E-05 1.328E-05
 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06
 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06
 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06 9.899E-06
 1.355E-04 1.560E-04 1.521E-04 1.235E-04 9.627E-05 6.225E-05 2.739E-05-1.606E-06
-3.025E-05-6.029E-05-8.462E-05-9.538E-05-9.671E-05-9.945E-05-1.080E-04-1.063E-04
-1.015E-04-7.839E-05-5.542E-05-5.528E-05-5.274E-05-4.813E-05-3.503E-05-2.276E-05
-1.611E-05-5.907E-06 3.537E-06 9.825E-06 1.506E-05 2.021E-05 2.397E-05 2.581E-05
 2.725E-05 2.798E-05 2.794E-05 2.761E-05 2.724E-05 2.668E-05 2.560E-05 2.462E-05
 2.372E-05 2.277E-05 2.198E-05 2.135E-05 2.098E-05 2.090E-05 2.069E-05 2.102E-05
 2.203E-05 2.341E-05 2.508E-05 2.677E-05 2.825E-05 2.951E-05 3.064E-05 3.163E-05
 3.241E-05 3.299E-05 3.342E-05 3.369E-05 3.393E-05 3.441E-05 3.398E-05 3.322E-05
 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05
 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05
 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05 3.322E-05
 1.989E-04 2.110E-04 1.843E-04 1.611E-04 1.239E-04 7.639E-05 3.367E-05-3.933E-06
-4.273E-05-7.824E-05-1.012E-04-1.125E-04-1.226E-04-1.371E-04-1.394E-04-1.370E-04
-1.128E-04-8.761E-05-8.733E-05-8.373E-05-7.718E-05-6.089E-05-4.539E-05-3.541E-05
-2.186E-05-9.434E-06 1.082E-07 8.486E-06 1.522E-05 1.959E-05 2.273E-05 2.385E-05
 2.399E-05 2.437E-05 2.447E-05 2.413E-05 2.390E-05 2.439E-05 2.457E-05 2.461E-05
 2.476E-05 2.480E-05 2.482E-05 2.476E-05 2.463E-05 2.490E-05 2.489E-05 2.445E-05
 2.380E-05 2.291E-05 2.195E-05 2.117E-05 2.058E-05 1.997E-05 1.923E-05 1.853E-05
 1.800E-05 1.726E-05 1.663E-05 1.654E-05 1.782E-05 1.514E-05 1.205E-05 1.205E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 2.407E-04 2.250E-04 2.138E-04 1.833E-04 1.328E-04 8.385E-05 4.374E-05 2.110E-06
-4.054E-05-7.475E-05-9.733E-05-1.159E-04-1.367E-04-1.450E-04-1.472E-04-1.262E-04
-1.024E-04-1.031E-04-9.989E-05-9.302E-05-7.555E-05-5.859E-05-4.695E-05-3.160E-05
-1.749E-05-6.079E-06 4.128E-06 1.192E-05 1.668E-05 2.065E-05 2.166E-05 2.152E-05
 2.219E-05 2.258E-05 2.228E-05 2.227E-05 2.369E-05 2.455E-05 2.516E-05 2.596E-05
 2.649E-05 2.688E-05 2.701E-05 2.685E-05 2.740E-05 2.720E-05 2.590E-05 2.407E-05
 2.167E-05 1.916E-05 1.707E-05 1.540E-05 1.378E-05 1.203E-05 1.047E-05 9.289E-06
 7.882E-06 6.725E-06 6.448E-06 8.176E-06 4.212E-06-1.938E-07-1.938E-07-1.938E-07
-1.938E-07-1.938E-07-1.938E-07-1.938E-07-1.938E-07-1.938E-07-1.938E-07-1.938E-07
-1.938E-07-1.938E-07-1.938E-07-1.938E-07-1.938E-07-1.938E-07-1.938E-07-1.938E-07
-1.938E-07-1.938E-07-1.938E-07-1.938E-07-1.938E-07
 2.249E-04 2.292E-04 2.131E-04 1.717E-04 1.277E-04 9.361E-05 5.738E-05 1.558E-05
-2.388E-05-5.407E-05-7.867E-05-1.035E-04-1.176E-04-1.253E-04-1.110E-04-9.216E-05
-9.491E-05-9.354E-05-8.836E-05-7.246E-05-5.661E-05-4.582E-05-3.105E-05-1.731E-05
-6.232E-06 3.726E-06 1.152E-05 1.643E-05 2.036E-05 2.156E-05 2.160E-05 2.231E-05
 2.272E-05 2.247E-05 2.248E-05 2.379E-05 2.458E-05 2.513E-05 2.586E-05 2.634E-05
 2.669E-05 2.680E-05 2.664E-05 2.714E-05 2.696E-05 2.578E-05 2.410E-05 2.190E-05
 1.961E-05 1.770E-05 1.617E-05 1.469E-05 1.308E-05 1.165E-05 1.057E-05 9.265E-06
 8.194E-06 7.942E-06 9.568E-06 5.857E-06 1.725E-06 1.725E-06 1.725E-06 1.725E-06
 1.725E-06 1.725E-06 1.725E-06 1.725E-06 1.725E-06 1.725E-06 1.725E-06 1.725E-06
 1.725E-06 1.725E-06 1.725E-06 1.725E-06 1.725E-06 1.725E-06 1.725E-06 1.725E-06
 1.725E-06 1.725E-06 1.725E-06 1.725E-06
 2.499E-04 2.487E-04 2.161E-04 1.766E-04 1.491E-04 1.189E-04 7.763E-05 3.142E-05
-8.351E-06-4.063E-05-7.079E-05-9.233E-05-1.069E-04-1.008E-04-8.788E-05-9.315E-05
-9.398E-05-9.052E-05-7.590E-05-6.070E-05-5.010E-05-3.519E-05-2.107E-05-9.474E-06
 1.102E-06 9.393E-06 1.465E-05 1.902E-05 2.032E-05 2.041E-05 2.132E-05 2.190E-05
 2.174E-05 2.188E-05 2.355E-05 2.461E-05 2.539E-05 2.636E-05 2.703E-05 2.753E-05
 2.771E-05 2.755E-05 2.814E-05 2.787E-05 2.638E-05 2.427E-05 2.154E-05 1.868E-05
 1.630E-05 1.439E-05 1.254E-05 1.058E-05 8.848E-06 7.535E-06 6.010E-06 4.767E-06
 4.445E-06 6.186E-06 2.107E-06-2.390E-06-2.390E-06-2.390E-06-2.390E-06-2.390E-06
-2.390E-06-2.390E-06-2.390E-06-2.390E-06-2.390E-06-2.390E-06-2.390E-06-2.390E-06
-2.390E-06-2.390E-06-2.390E-06-2.390E-06-2.390E-06-2.390E-06-2.390E-06-2.390E-06
-2.390E-06-2.390E-06-2.390E-06
 2.639E-04 2.445E-04 2.146E-04 1.975E-04 1.775E-04 1.416E-04 9.294E-05 4.662E-05
 8.815E-06-2.484E-05-5.321E-05-7.488E-05-7.867E-05-7.356E-05-8.187E-05-8.569E-05
-8.498E-05-7.300E-05-5.963E-05-5.026E-05-3.615E-05-2.244E-05-1.107E-05-5.550E-07
 7.928E-06 1.346E-05 1.803E-05 1.961E-05 1.988E-05 2.093E-05 2.164E-05 2.159E-05
 2.180E-05 2.353E-05 2.465E-05 2.548E-05 2.650E-05 2.721E-05 2.773E-05 2.793E-05
 2.777E-05 2.836E-05 2.807E-05 2.655E-05 2.440E-05 2.162E-05 1.873E-05 1.631E-05
 1.437E-05 1.250E-05 1.052E-05 8.788E-06 7.472E-06 5.956E-06 4.724E-06 4.397E-06
 6.075E-06 2.106E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06
-2.255E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06
-2.255E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06-2.255E-06
-2.255E-06-2.255E-06
 2.410E-04 2.252E-04 2.211E-04 2.141E-04 1.888E-04 1.450E-04 9.905E-05 6.102E-05
 2.807E-05-3.667E-06-2.999E-05-4.309E-05-4.619E-05-5.727E-05-6.434E-05-6.711E-05
-5.919E-05-4.913E-05-4.243E-05-3.061E-05-1.861E-05-8.827E-06 3.626E-07 8.363E-06
 1.393E-05 1.818E-05 2.014E-05 2.088E-05 2.189E-05 2.255E-05 2.261E-05 2.278E-05
 2.398E-05 2.472E-05 2.524E-05 2.589E-05 2.631E-05 2.662E-05 2.671E-05 2.657E-05
 2.697E-05 2.680E-05 2.579E-05 2.438E-05 2.255E-05 2.064E-05 1.904E-05 1.778E-05
 1.654E-05 1.522E-05 1.404E-05 1.315E-05 1.209E-05 1.122E-05 1.101E-05 1.231E-05
 9.328E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06
 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06
 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06 6.009E-06
 6.009E-06
 2.228E-04 2.307E-04 2.363E-04 2.227E-04 1.864E-04 1.437E-04 1.078E-04 7.752E-05
 4.429E-05 1.478E-05-6.751E-06-1.776E-05-3.128E-05-4.148E-05-4.779E-05-4.423E-05
-3.781E-05-3.400E-05-2.472E-05-1.462E-05-6.555E-06 1.223E-06 8.691E-06 1.426E-05
 1.820E-05 2.055E-05 2.176E-05 2.278E-05 2.340E-05 2.357E-05 2.372E-05 2.440E-05
 2.478E-05 2.501E-05 2.530E-05 2.546E-05 2.556E-05 2.556E-05 2.545E-05 2.566E-05
 2.559E-05 2.509E-05 2.439E-05 2.347E-05 2.250E-05 2.171E-05 2.109E-05 2.048E-05
 1.978E-05 1.915E-05 1.867E-05 1.805E-05 1.754E-05 1.744E-05 1.837E-05 1.636E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 2.510E-04 2.701E-04 2.679E-04 2.373E-04 1.956E-04 1.603E-04 1.318E-04 9.535E-05
 6.083E-05 2.809E-05 6.909E-06-9.838E-06-2.393E-05-3.436E-05-3.571E-05-3.309E-05
-3.185E-05-2.468E-05-1.591E-05-8.656E-06-1.281E-06 6.262E-06 1.215E-05 1.637E-05
 1.912E-05 2.067E-05 2.195E-05 2.281E-05 2.315E-05 2.348E-05 2.432E-05 2.484E-05
 2.520E-05 2.561E-05 2.586E-05 2.603E-05 2.607E-05 2.597E-05 2.619E-05 2.608E-05
 2.548E-05 2.465E-05 2.358E-05 2.247E-05 2.155E-05 2.083E-05 2.012E-05 1.935E-05
 1.867E-05 1.815E-05 1.752E-05 1.700E-05 1.688E-05 1.771E-05 1.585E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 3.042E-04 3.157E-04 2.926E-04 2.532E-04 2.198E-04 1.947E-04 1.556E-04 1.161E-04
 7.009E-05 3.648E-05 1.616E-05-2.510E-06-1.800E-05-2.572E-05-2.813E-05-3.015E-05
-2.575E-05-1.874E-05-1.240E-05-5.346E-06 2.363E-06 8.664E-06 1.339E-05 1.662E-05
 1.857E-05 2.025E-05 2.149E-05 2.214E-05 2.273E-05 2.401E-05 2.491E-05 2.559E-05
 2.632E-05 2.683E-05 2.719E-05 2.734E-05 2.725E-05 2.755E-05 2.733E-05 2.639E-05
 2.510E-05 2.346E-05 2.177E-05 2.035E-05 1.921E-05 1.812E-05 1.700E-05 1.604E-05
 1.531E-05 1.450E-05 1.385E-05 1.366E-05 1.444E-05 1.250E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 3.416E-04 3.299E-04 2.978E-04 2.707E-04 2.528E-04 2.153E-04 1.744E-04 1.177E-04
 7.286E-05 5.022E-05 2.768E-05 7.243E-06-7.776E-06-1.637E-05-2.264E-05-2.229E-05
-1.821E-05-1.380E-05-7.966E-06-6.592E-07 5.781E-06 1.072E-05 1.445E-05 1.690E-05
 1.895E-05 2.052E-05 2.149E-05 2.236E-05 2.385E-05 2.498E-05 2.586E-05 2.677E-05
 2.743E-05 2.791E-05 2.813E-05 2.806E-05 2.837E-05 2.809E-05 2.702E-05 2.555E-05
 2.370E-05 2.182E-05 2.022E-05 1.892E-05 1.770E-05 1.648E-05 1.545E-05 1.467E-05
 1.385E-05 1.321E-05 1.299E-05 1.360E-05 1.195E-05 1.023E-05 1.023E-05 1.023E-05
 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05
 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05
 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05
 3.317E-04 3.117E-04 2.950E-04 2.875E-04 2.570E-04 2.204E-04 1.600E-04 1.091E-04
 8.678E-05 6.269E-05 3.909E-05 1.773E-05 3.138E-06-7.608E-06-1.209E-05-1.193E-05
-1.054E-05-7.076E-06-1.028E-06 5.019E-06 9.575E-06 1.367E-05 1.663E-05 1.883E-05
 2.055E-05 2.177E-05 2.277E-05 2.404E-05 2.502E-05 2.581E-05 2.659E-05 2.715E-05
 2.756E-05 2.776E-05 2.774E-05 2.793E-05 2.769E-05 2.691E-05 2.585E-05 2.454E-05
 2.321E-05 2.208E-05 2.115E-05 2.030E-05 1.948E-05 1.879E-05 1.828E-05 1.778E-05
 1.740E-05 1.724E-05 1.746E-05 1.670E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 3.045E-04 2.991E-04 3.023E-04 2.813E-04 2.522E-04 1.931E-04 1.403E-04 1.203E-04
 9.672E-05 7.176E-05 4.543E-05 2.560E-05 1.082E-05 1.448E-06-2.672E-06-4.724E-06
-4.123E-06 1.522E-07 5.401E-06 9.241E-06 1.352E-05 1.688E-05 1.911E-05 2.089E-05
 2.231E-05 2.339E-05 2.429E-05 2.505E-05 2.566E-05 2.620E-05 2.661E-05 2.690E-05
 2.706E-05 2.708E-05 2.712E-05 2.696E-05 2.659E-05 2.610E-05 2.553E-05 2.497E-05
 2.449E-05 2.408E-05 2.372E-05 2.342E-05 2.320E-05 2.304E-05 2.293E-05 2.288E-05
 2.280E-05 2.259E-05 2.286E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05
 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05
 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05
 2.324E-05 2.324E-05 2.324E-05
 3.041E-04 3.180E-04 3.065E-04 2.850E-04 2.271E-04 1.720E-04 1.551E-04 1.325E-04
 1.066E-04 7.497E-05 4.940E-05 3.048E-05 1.564E-05 6.650E-06 8.973E-07-1.522E-06
 6.830E-07 4.873E-06 8.036E-06 1.237E-05 1.603E-05 1.841E-05 2.037E-05 2.207E-05
 2.336E-05 2.424E-05 2.505E-05 2.574E-05 2.628E-05 2.674E-05 2.707E-05 2.728E-05
 2.736E-05 2.734E-05 2.720E-05 2.693E-05 2.658E-05 2.622E-05 2.588E-05 2.557E-05
 2.529E-05 2.507E-05 2.495E-05 2.489E-05 2.485E-05 2.493E-05 2.503E-05 2.497E-05
 2.442E-05 2.539E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05
 2.659E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05
 2.659E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05 2.659E-05
 2.659E-05 2.659E-05
 3.438E-04 3.423E-04 3.290E-04 2.704E-04 2.109E-04 1.980E-04 1.770E-04 1.502E-04
 1.116E-04 7.861E-05 5.471E-05 3.279E-05 1.739E-05 7.044E-06 9.517E-07 3.699E-07
 2.978E-06 5.408E-06 9.626E-06 1.350E-05 1.620E-05 1.857E-05 2.069E-05 2.239E-05
 2.375E-05 2.502E-05 2.613E-05 2.710E-05 2.787E-05 2.848E-05 2.887E-05 2.902E-05
 2.909E-05 2.884E-05 2.826E-05 2.749E-05 2.661E-05 2.574E-05 2.496E-05 2.427E-05
 2.369E-05 2.327E-05 2.298E-05 2.277E-05 2.276E-05 2.280E-05 2.267E-05 2.185E-05
 2.317E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05
 3.519E-04 3.492E-04 2.964E-04 2.389E-04 2.322E-04 2.159E-04 1.915E-04 1.493E-04
 1.112E-04 8.399E-05 5.579E-05 3.400E-05 1.874E-05 8.278E-06 3.962E-06 4.116E-06
 5.052E-06 8.637E-06 1.240E-05 1.508E-05 1.757E-05 1.997E-05 2.193E-05 2.343E-05
 2.490E-05 2.623E-05 2.740E-05 2.837E-05 2.911E-05 2.963E-05 2.988E-05 2.997E-05
 2.971E-05 2.910E-05 2.827E-05 2.732E-05 2.640E-05 2.555E-05 2.479E-05 2.415E-05
 2.373E-05 2.346E-05 2.327E-05 2.333E-05 2.346E-05 2.330E-05 2.214E-05 2.410E-05
 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05
 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05
 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05 2.658E-05
 3.576E-04 3.131E-04 2.603E-04 2.615E-04 2.516E-04 2.319E-04 1.882E-04 1.466E-04
 1.174E-04 8.343E-05 5.517E-05 3.476E-05 1.943E-05 1.049E-05 7.303E-06 6.137E-06
 8.525E-06 1.178E-05 1.421E-05 1.668E-05 1.925E-05 2.142E-05 2.303E-05 2.469E-05
 2.625E-05 2.761E-05 2.879E-05 2.974E-05 3.038E-05 3.075E-05 3.088E-05 3.063E-05
 3.000E-05 2.912E-05 2.811E-05 2.712E-05 2.620E-05 2.535E-05 2.465E-05 2.420E-05
 2.394E-05 2.376E-05 2.389E-05 2.410E-05 2.392E-05 2.240E-05 2.499E-05 2.825E-05
 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05
 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05
 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05 2.825E-05
 2.844E-04 2.457E-04 2.539E-04 2.520E-04 2.403E-04 2.032E-04 1.658E-04 1.396E-04
 1.058E-04 7.576E-05 5.312E-05 3.474E-05 2.222E-05 1.598E-05 1.231E-05 1.307E-05
 1.536E-05 1.683E-05 1.860E-05 2.080E-05 2.261E-05 2.336E-05 2.441E-05 2.550E-05
 2.636E-05 2.718E-05 2.788E-05 2.846E-05 2.888E-05 2.886E-05 2.885E-05 2.895E-05
 2.907E-05 2.928E-05 2.954E-05 2.966E-05 2.967E-05 2.978E-05 3.012E-05 3.052E-05
 3.083E-05 3.148E-05 3.209E-05 3.205E-05 3.019E-05 3.375E-05 3.800E-05 3.800E-05
 3.800E-05 3.800E-05 3.800E-05 3.800E-05 3.800E-05 3.800E-05 3.800E-05 3.800E-05
 3.800E-05 3.800E-05 3.800E-05 3.800E-05 3.800E-05 3.800E-05 3.800E-05 3.800E-05
 3.800E-05 3.800E-05 3.800E-05 3.800E-05 3.800E-05 3.800E-05
 2.207E-04 2.339E-04 2.388E-04 2.347E-04 2.061E-04 1.751E-04 1.536E-04 1.223E-04
 9.287E-05 6.972E-05 4.968E-05 3.449E-05 2.563E-05 1.964E-05 1.867E-05 1.979E-05
 2.015E-05 2.102E-05 2.269E-05 2.398E-05 2.376E-05 2.410E-05 2.462E-05 2.489E-05
 2.529E-05 2.568E-05 2.614E-05 2.667E-05 2.647E-05 2.672E-05 2.761E-05 2.878E-05
 3.028E-05 3.184E-05 3.308E-05 3.400E-05 3.494E-05 3.608E-05 3.716E-05 3.797E-05
 3.912E-05 4.010E-05 4.022E-05 3.814E-05 4.246E-05 4.746E-05 4.746E-05 4.746E-05
 4.746E-05 4.746E-05 4.746E-05 4.746E-05 4.746E-05 4.746E-05 4.746E-05 4.746E-05
 4.746E-05 4.746E-05 4.746E-05 4.746E-05 4.746E-05 4.746E-05 4.746E-05 4.746E-05
 4.746E-05 4.746E-05 4.746E-05 4.746E-05 4.746E-05
 2.557E-04 2.692E-04 2.731E-04 2.466E-04 2.153E-04 1.955E-04 1.604E-04 1.249E-04
