88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 7.267E-05 7.267E-05 7.267E-05 7.267E-05 7.267E-05 7.267E-05 7.267E-05 7.267E-05
 7.267E-05 7.267E-05 7.267E-05 7.267E-05 7.267E-05
 7.586E-05 7.576E-05 7.557E-05 7.531E-05 7.498E-05 7.460E-05 7.421E-05 7.382E-05
 7.344E-05 7.309E-05 7.278E-05 7.252E-05 7.230E-05 7.213E-05 7.199E-05 7.189E-05
 7.181E-05 7.175E-05 7.170E-05 7.167E-05 7.164E-05 7.160E-05 7.157E-05 7.155E-05
 7.147E-05 7.140E-05 7.131E-05 7.121E-05 7.100E-05 7.064E-05 7.018E-05 6.962E-05
 6.882E-05 6.749E-05 6.572E-05 6.337E-05 6.040E-05 5.829E-05 5.602E-05 5.309E-05
 5.043E-05 4.875E-05 4.703E-05 4.405E-05 4.152E-05 3.926E-05 3.707E-05 3.492E-05
 3.263E-05 3.114E-05 2.983E-05 2.726E-05 2.510E-05 2.499E-05 2.595E-05 2.753E-05
 3.042E-05 3.349E-05 3.593E-05 3.861E-05 4.116E-05 4.366E-05 4.649E-05 4.960E-05
 5.218E-05 5.289E-05 4.756E-05-3.504E-05-5.107E-06 7.264E-05 7.264E-05 7.264E-05
 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.576E-05 7.567E-05 7.549E-05 7.522E-05 7.490E-05 7.454E-05 7.415E-05 7.376E-05
 7.339E-05 7.304E-05 7.274E-05 7.248E-05 7.226E-05 7.208E-05 7.194E-05 7.184E-05
 7.176E-05 7.170E-05 7.165E-05 7.161E-05 7.156E-05 7.153E-05 7.151E-05 7.142E-05
 7.135E-05 7.127E-05 7.116E-05 7.096E-05 7.059E-05 7.014E-05 6.957E-05 6.877E-05
 6.744E-05 6.568E-05 6.333E-05 6.037E-05 5.825E-05 5.599E-05 5.306E-05 5.041E-05
 4.872E-05 4.701E-05 4.403E-05 4.150E-05 3.924E-05 3.706E-05 3.491E-05 3.263E-05
 3.113E-05 2.983E-05 2.726E-05 2.509E-05 2.499E-05 2.595E-05 2.753E-05 3.042E-05
 3.349E-05 3.591E-05 3.860E-05 4.115E-05 4.364E-05 4.646E-05 4.958E-05 5.215E-05
 5.286E-05 4.754E-05-3.498E-05-5.075E-06 7.259E-05 7.259E-05 7.259E-05 7.259E-05
 7.259E-05 7.259E-05 7.259E-05 7.259E-05 7.259E-05 7.259E-05 7.259E-05 7.259E-05
 7.259E-05 7.259E-05 7.259E-05 7.259E-05 7.259E-05 7.259E-05 7.259E-05 7.259E-05
 7.259E-05 7.259E-05 7.259E-05
 7.567E-05 7.558E-05 7.541E-05 7.515E-05 7.484E-05 7.448E-05 7.409E-05 7.371E-05
 7.334E-05 7.300E-05 7.270E-05 7.244E-05 7.222E-05 7.204E-05 7.190E-05 7.179E-05
 7.171E-05 7.164E-05 7.160E-05 7.153E-05 7.150E-05 7.147E-05 7.138E-05 7.131E-05
 7.123E-05 7.112E-05 7.091E-05 7.055E-05 7.010E-05 6.953E-05 6.873E-05 6.740E-05
 6.564E-05 6.329E-05 6.033E-05 5.822E-05 5.596E-05 5.303E-05 5.038E-05 4.870E-05
 4.699E-05 4.402E-05 4.149E-05 3.923E-05 3.705E-05 3.490E-05 3.262E-05 3.113E-05
 2.982E-05 2.726E-05 2.509E-05 2.499E-05 2.595E-05 2.753E-05 3.041E-05 3.348E-05
 3.591E-05 3.859E-05 4.113E-05 4.363E-05 4.645E-05 4.955E-05 5.213E-05 5.284E-05
 4.752E-05-3.492E-05-5.046E-06 7.255E-05 7.255E-05 7.255E-05 7.255E-05 7.255E-05
 7.255E-05 7.255E-05 7.255E-05 7.255E-05 7.255E-05 7.255E-05 7.255E-05 7.255E-05
 7.255E-05 7.255E-05 7.255E-05 7.255E-05 7.255E-05 7.255E-05 7.255E-05 7.255E-05
 7.255E-05 7.255E-05
 7.559E-05 7.551E-05 7.534E-05 7.509E-05 7.478E-05 7.443E-05 7.405E-05 7.367E-05
 7.330E-05 7.297E-05 7.266E-05 7.240E-05 7.218E-05 7.200E-05 7.186E-05 7.175E-05
 7.166E-05 7.160E-05 7.152E-05 7.148E-05 7.144E-05 7.135E-05 7.128E-05 7.119E-05
 7.108E-05 7.088E-05 7.051E-05 7.006E-05 6.949E-05 6.869E-05 6.737E-05 6.561E-05
 6.326E-05 6.030E-05 5.819E-05 5.593E-05 5.301E-05 5.036E-05 4.868E-05 4.697E-05
 4.400E-05 4.147E-05 3.922E-05 3.704E-05 3.489E-05 3.261E-05 3.112E-05 2.982E-05
 2.726E-05 2.509E-05 2.499E-05 2.595E-05 2.752E-05 3.041E-05 3.347E-05 3.590E-05
 3.858E-05 4.112E-05 4.361E-05 4.643E-05 4.953E-05 5.211E-05 5.281E-05 4.750E-05
-3.487E-05-5.020E-06 7.251E-05 7.251E-05 7.251E-05 7.251E-05 7.251E-05 7.251E-05
 7.251E-05 7.251E-05 7.251E-05 7.251E-05 7.251E-05 7.251E-05 7.251E-05 7.251E-05
 7.251E-05 7.251E-05 7.251E-05 7.251E-05 7.251E-05 7.251E-05 7.251E-05 7.251E-05
 7.251E-05
 7.553E-05 7.545E-05 7.529E-05 7.504E-05 7.474E-05 7.439E-05 7.402E-05 7.364E-05
 7.328E-05 7.294E-05 7.263E-05 7.237E-05 7.215E-05 7.197E-05 7.182E-05 7.171E-05
 7.162E-05 7.153E-05 7.147E-05 7.143E-05 7.133E-05 7.125E-05 7.116E-05 7.105E-05
 7.084E-05 7.048E-05 7.003E-05 6.946E-05 6.866E-05 6.734E-05 6.558E-05 6.323E-05
 6.028E-05 5.817E-05 5.591E-05 5.299E-05 5.034E-05 4.866E-05 4.696E-05 4.399E-05
 4.146E-05 3.921E-05 3.703E-05 3.488E-05 3.261E-05 3.112E-05 2.981E-05 2.725E-05
 2.509E-05 2.499E-05 2.595E-05 2.752E-05 3.040E-05 3.347E-05 3.589E-05 3.857E-05
 4.111E-05 4.360E-05 4.641E-05 4.952E-05 5.209E-05 5.279E-05 4.748E-05-3.483E-05
-4.998E-06 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05
 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05
 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05 7.248E-05
 7.547E-05 7.540E-05 7.524E-05 7.501E-05 7.471E-05 7.436E-05 7.399E-05 7.362E-05
 7.325E-05 7.291E-05 7.261E-05 7.234E-05 7.212E-05 7.193E-05 7.179E-05 7.167E-05
 7.156E-05 7.149E-05 7.143E-05 7.132E-05 7.124E-05 7.114E-05 7.103E-05 7.082E-05
 7.045E-05 7.000E-05 6.944E-05 6.864E-05 6.731E-05 6.555E-05 6.321E-05 6.026E-05
 5.815E-05 5.589E-05 5.297E-05 5.033E-05 4.865E-05 4.694E-05 4.397E-05 4.145E-05
 3.920E-05 3.702E-05 3.487E-05 3.260E-05 3.111E-05 2.981E-05 2.725E-05 2.509E-05
 2.499E-05 2.595E-05 2.752E-05 3.040E-05 3.346E-05 3.588E-05 3.856E-05 4.110E-05
 4.359E-05 4.640E-05 4.950E-05 5.207E-05 5.278E-05 4.747E-05-3.479E-05-4.980E-06
 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05
 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05
 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05 7.245E-05
 7.543E-05 7.537E-05 7.522E-05 7.498E-05 7.469E-05 7.435E-05 7.398E-05 7.360E-05
 7.324E-05 7.289E-05 7.259E-05 7.232E-05 7.209E-05 7.191E-05 7.176E-05 7.162E-05
 7.152E-05 7.145E-05 7.133E-05 7.124E-05 7.113E-05 7.102E-05 7.081E-05 7.044E-05
 6.998E-05 6.942E-05 6.862E-05 6.729E-05 6.553E-05 6.319E-05 6.024E-05 5.813E-05
 5.588E-05 5.296E-05 5.031E-05 4.864E-05 4.693E-05 4.397E-05 4.144E-05 3.919E-05
 3.701E-05 3.487E-05 3.260E-05 3.111E-05 2.981E-05 2.725E-05 2.509E-05 2.499E-05
 2.595E-05 2.752E-05 3.040E-05 3.346E-05 3.588E-05 3.855E-05 4.109E-05 4.358E-05
 4.639E-05 4.949E-05 5.206E-05 5.277E-05 4.746E-05-3.477E-05-4.967E-06 7.243E-05
 7.243E-05 7.243E-05 7.243E-05 7.243E-05 7.243E-05 7.243E-05 7.243E-05 7.243E-05
 7.243E-05 7.243E-05 7.243E-05 7.243E-05 7.243E-05 7.243E-05 7.243E-05 7.243E-05
 7.243E-05 7.243E-05 7.243E-05 7.243E-05 7.243E-05 7.243E-05
 7.540E-05 7.534E-05 7.520E-05 7.497E-05 7.468E-05 7.433E-05 7.397E-05 7.359E-05
 7.322E-05 7.288E-05 7.257E-05 7.230E-05 7.207E-05 7.188E-05 7.172E-05 7.159E-05
 7.149E-05 7.136E-05 7.125E-05 7.114E-05 7.102E-05 7.080E-05 7.043E-05 6.997E-05
 6.941E-05 6.861E-05 6.728E-05 6.552E-05 6.318E-05 6.023E-05 5.812E-05 5.587E-05
 5.295E-05 5.031E-05 4.863E-05 4.693E-05 4.396E-05 4.144E-05 3.919E-05 3.701E-05
 3.487E-05 3.260E-05 3.111E-05 2.981E-05 2.725E-05 2.510E-05 2.499E-05 2.595E-05
 2.752E-05 3.040E-05 3.346E-05 3.588E-05 3.855E-05 4.109E-05 4.358E-05 4.639E-05
 4.949E-05 5.205E-05 5.276E-05 4.746E-05-3.475E-05-4.957E-06 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.538E-05 7.533E-05 7.519E-05 7.496E-05 7.467E-05 7.433E-05 7.396E-05 7.358E-05
 7.321E-05 7.287E-05 7.256E-05 7.229E-05 7.205E-05 7.185E-05 7.169E-05 7.156E-05
 7.141E-05 7.129E-05 7.116E-05 7.103E-05 7.081E-05 7.043E-05 6.997E-05 6.940E-05
 6.860E-05 6.727E-05 6.552E-05 6.317E-05 6.022E-05 5.811E-05 5.586E-05 5.294E-05
 5.030E-05 4.862E-05 4.692E-05 4.395E-05 4.143E-05 3.918E-05 3.701E-05 3.486E-05
 3.259E-05 3.111E-05 2.981E-05 2.725E-05 2.510E-05 2.499E-05 2.595E-05 2.752E-05
 3.040E-05 3.345E-05 3.587E-05 3.855E-05 4.108E-05 4.357E-05 4.638E-05 4.948E-05
 5.205E-05 5.275E-05 4.745E-05-3.474E-05-4.951E-06 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.538E-05 7.533E-05 7.519E-05 7.496E-05 7.467E-05 7.433E-05 7.396E-05 7.358E-05
 7.321E-05 7.286E-05 7.255E-05 7.227E-05 7.203E-05 7.183E-05 7.167E-05 7.149E-05
 7.134E-05 7.120E-05 7.105E-05 7.082E-05 7.044E-05 6.998E-05 6.941E-05 6.860E-05
 6.727E-05 6.551E-05 6.317E-05 6.022E-05 5.811E-05 5.585E-05 5.294E-05 5.030E-05
 4.862E-05 4.692E-05 4.395E-05 4.143E-05 3.918E-05 3.701E-05 3.486E-05 3.259E-05
 3.110E-05 2.981E-05 2.725E-05 2.510E-05 2.499E-05 2.595E-05 2.752E-05 3.040E-05
 3.345E-05 3.587E-05 3.855E-05 4.108E-05 4.357E-05 4.638E-05 4.948E-05 5.205E-05
 5.275E-05 4.745E-05-3.473E-05-4.948E-06 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05
 7.538E-05 7.533E-05 7.519E-05 7.497E-05 7.467E-05 7.433E-05 7.396E-05 7.358E-05
 7.320E-05 7.285E-05 7.254E-05 7.226E-05 7.202E-05 7.181E-05 7.160E-05 7.143E-05
 7.126E-05 7.110E-05 7.086E-05 7.047E-05 6.999E-05 6.942E-05 6.861E-05 6.728E-05
 6.552E-05 6.317E-05 6.022E-05 5.811E-05 5.585E-05 5.294E-05 5.029E-05 4.862E-05
 4.692E-05 4.395E-05 4.143E-05 3.918E-05 3.700E-05 3.486E-05 3.259E-05 3.110E-05
 2.981E-05 2.725E-05 2.510E-05 2.499E-05 2.595E-05 2.752E-05 3.040E-05 3.346E-05
 3.587E-05 3.855E-05 4.108E-05 4.357E-05 4.638E-05 4.948E-05 5.205E-05 5.275E-05
 4.745E-05-3.473E-05-4.948E-06 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05
 7.538E-05 7.534E-05 7.520E-05 7.497E-05 7.468E-05 7.433E-05 7.396E-05 7.358E-05
 7.320E-05 7.285E-05 7.253E-05 7.224E-05 7.200E-05 7.176E-05 7.155E-05 7.136E-05
 7.117E-05 7.091E-05 7.050E-05 7.002E-05 6.944E-05 6.862E-05 6.729E-05 6.552E-05
 6.317E-05 6.022E-05 5.811E-05 5.585E-05 5.294E-05 5.029E-05 4.862E-05 4.691E-05
 4.395E-05 4.143E-05 3.918E-05 3.700E-05 3.486E-05 3.259E-05 3.110E-05 2.981E-05
 2.725E-05 2.510E-05 2.499E-05 2.595E-05 2.752E-05 3.040E-05 3.346E-05 3.588E-05
 3.855E-05 4.109E-05 4.357E-05 4.638E-05 4.948E-05 5.205E-05 5.275E-05 4.745E-05
-3.473E-05-4.949E-06 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05
 7.539E-05 7.534E-05 7.520E-05 7.498E-05 7.468E-05 7.434E-05 7.396E-05 7.357E-05
 7.319E-05 7.285E-05 7.252E-05 7.223E-05 7.195E-05 7.171E-05 7.148E-05 7.126E-05
 7.098E-05 7.056E-05 7.007E-05 6.947E-05 6.865E-05 6.730E-05 6.553E-05 6.318E-05
 6.022E-05 5.811E-05 5.585E-05 5.294E-05 5.029E-05 4.861E-05 4.691E-05 4.395E-05
 4.143E-05 3.918E-05 3.700E-05 3.486E-05 3.259E-05 3.110E-05 2.981E-05 2.725E-05
 2.510E-05 2.499E-05 2.595E-05 2.752E-05 3.040E-05 3.346E-05 3.588E-05 3.855E-05
 4.109E-05 4.357E-05 4.639E-05 4.948E-05 5.205E-05 5.276E-05 4.745E-05-3.474E-05
-4.951E-06 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.540E-05 7.535E-05 7.521E-05 7.498E-05 7.468E-05 7.434E-05 7.396E-05 7.357E-05
 7.321E-05 7.284E-05 7.250E-05 7.220E-05 7.191E-05 7.164E-05 7.139E-05 7.108E-05
 7.064E-05 7.013E-05 6.952E-05 6.868E-05 6.733E-05 6.555E-05 6.319E-05 6.023E-05
 5.812E-05 5.585E-05 5.294E-05 5.029E-05 4.861E-05 4.691E-05 4.394E-05 4.142E-05
 3.917E-05 3.700E-05 3.486E-05 3.259E-05 3.110E-05 2.981E-05 2.725E-05 2.510E-05
 2.500E-05 2.596E-05 2.752E-05 3.040E-05 3.346E-05 3.588E-05 3.855E-05 4.109E-05
 4.358E-05 4.639E-05 4.949E-05 5.205E-05 5.276E-05 4.746E-05-3.474E-05-4.953E-06
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.540E-05 7.536E-05 7.521E-05 7.498E-05 7.468E-05 7.433E-05 7.395E-05 7.359E-05
 7.319E-05 7.282E-05 7.248E-05 7.215E-05 7.184E-05 7.155E-05 7.121E-05 7.075E-05
 7.022E-05 6.958E-05 6.873E-05 6.737E-05 6.558E-05 6.321E-05 6.024E-05 5.812E-05
 5.586E-05 5.293E-05 5.029E-05 4.861E-05 4.691E-05 4.394E-05 4.142E-05 3.917E-05
 3.700E-05 3.486E-05 3.259E-05 3.110E-05 2.981E-05 2.725E-05 2.510E-05 2.500E-05
 2.596E-05 2.753E-05 3.040E-05 3.346E-05 3.588E-05 3.856E-05 4.109E-05 4.358E-05
 4.639E-05 4.949E-05 5.205E-05 5.276E-05 4.746E-05-3.474E-05-4.954E-06 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.541E-05 7.536E-05 7.521E-05 7.498E-05 7.468E-05 7.432E-05 7.398E-05 7.357E-05
 7.318E-05 7.282E-05 7.245E-05 7.209E-05 7.176E-05 7.138E-05 7.090E-05 7.034E-05
 6.968E-05 6.881E-05 6.743E-05 6.562E-05 6.324E-05 6.026E-05 5.813E-05 5.586E-05
 5.293E-05 5.028E-05 4.860E-05 4.690E-05 4.393E-05 4.141E-05 3.917E-05 3.699E-05
 3.485E-05 3.259E-05 3.110E-05 2.981E-05 2.725E-05 2.510E-05 2.500E-05 2.596E-05
 2.753E-05 3.041E-05 3.346E-05 3.588E-05 3.856E-05 4.109E-05 4.358E-05 4.639E-05
 4.949E-05 5.206E-05 5.276E-05 4.746E-05-3.474E-05-4.953E-06 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.541E-05 7.536E-05 7.521E-05 7.497E-05 7.467E-05 7.436E-05 7.396E-05 7.355E-05
 7.318E-05 7.278E-05 7.239E-05 7.201E-05 7.160E-05 7.109E-05 7.050E-05 6.981E-05
 6.891E-05 6.751E-05 6.569E-05 6.329E-05 6.029E-05 5.815E-05 5.587E-05 5.293E-05
 5.028E-05 4.860E-05 4.689E-05 4.393E-05 4.141E-05 3.916E-05 3.699E-05 3.485E-05
 3.258E-05 3.110E-05 2.980E-05 2.725E-05 2.510E-05 2.500E-05 2.596E-05 2.753E-05
 3.041E-05 3.347E-05 3.589E-05 3.856E-05 4.110E-05 4.358E-05 4.639E-05 4.949E-05
 5.206E-05 5.276E-05 4.746E-05-3.474E-05-4.950E-06 7.242E-05 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.242E-05 7.242E-05 7.242E-05 7.242E-05
 7.540E-05 7.535E-05 7.520E-05 7.496E-05 7.471E-05 7.434E-05 7.394E-05 7.358E-05
 7.316E-05 7.273E-05 7.231E-05 7.187E-05 7.133E-05 7.071E-05 6.998E-05 6.905E-05
 6.763E-05 6.578E-05 6.336E-05 6.035E-05 5.818E-05 5.588E-05 5.294E-05 5.028E-05
 4.859E-05 4.689E-05 4.392E-05 4.140E-05 3.915E-05 3.698E-05 3.484E-05 3.258E-05
 3.109E-05 2.980E-05 2.725E-05 2.510E-05 2.500E-05 2.596E-05 2.753E-05 3.041E-05
 3.347E-05 3.589E-05 3.856E-05 4.110E-05 4.359E-05 4.639E-05 4.949E-05 5.206E-05
 5.276E-05 4.746E-05-3.472E-05-4.943E-06 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05
 7.539E-05 7.534E-05 7.518E-05 7.501E-05 7.469E-05 7.431E-05 7.398E-05 7.356E-05
 7.311E-05 7.266E-05 7.219E-05 7.163E-05 7.097E-05 7.021E-05 6.924E-05 6.779E-05
 6.592E-05 6.347E-05 6.043E-05 5.823E-05 5.591E-05 5.295E-05 5.028E-05 4.859E-05
 4.688E-05 4.391E-05 4.139E-05 3.914E-05 3.697E-05 3.483E-05 3.257E-05 3.109E-05
 2.980E-05 2.725E-05 2.510E-05 2.500E-05 2.596E-05 2.754E-05 3.041E-05 3.347E-05
 3.589E-05 3.856E-05 4.110E-05 4.359E-05 4.640E-05 4.949E-05 5.206E-05 5.276E-05
 4.746E-05-3.471E-05-4.931E-06 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05
 7.538E-05 7.532E-05 7.523E-05 7.498E-05 7.466E-05 7.437E-05 7.397E-05 7.352E-05
 7.304E-05 7.255E-05 7.198E-05 7.130E-05 7.049E-05 6.949E-05 6.802E-05 6.611E-05
 6.363E-05 6.055E-05 5.831E-05 5.596E-05 5.298E-05 5.029E-05 4.858E-05 4.687E-05
 4.389E-05 4.137E-05 3.912E-05 3.696E-05 3.482E-05 3.256E-05 3.108E-05 2.979E-05
 2.724E-05 2.509E-05 2.500E-05 2.597E-05 2.754E-05 3.042E-05 3.348E-05 3.590E-05
 3.857E-05 4.110E-05 4.359E-05 4.640E-05 4.949E-05 5.206E-05 5.276E-05 4.746E-05
-3.468E-05-4.914E-06 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05
 7.536E-05 7.537E-05 7.521E-05 7.495E-05 7.473E-05 7.437E-05 7.394E-05 7.345E-05
 7.296E-05 7.239E-05 7.169E-05 7.085E-05 6.981E-05 6.831E-05 6.637E-05 6.385E-05
 6.073E-05 5.843E-05 5.603E-05 5.302E-05 5.031E-05 4.859E-05 4.686E-05 4.388E-05
 4.135E-05 3.911E-05 3.694E-05 3.480E-05 3.254E-05 3.106E-05 2.978E-05 2.723E-05
 2.509E-05 2.500E-05 2.597E-05 2.754E-05 3.042E-05 3.348E-05 3.590E-05 3.857E-05
 4.111E-05 4.359E-05 4.640E-05 4.949E-05 5.206E-05 5.276E-05 4.746E-05-3.464E-05
-4.889E-06 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05
 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05
 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05 7.239E-05
 7.548E-05 7.542E-05 7.524E-05 7.511E-05 7.480E-05 7.440E-05 7.392E-05 7.344E-05
 7.288E-05 7.217E-05 7.130E-05 7.022E-05 6.870E-05 6.672E-05 6.415E-05 6.098E-05
 5.861E-05 5.615E-05 5.309E-05 5.034E-05 4.859E-05 4.684E-05 4.385E-05 4.132E-05
 3.907E-05 3.690E-05 3.477E-05 3.252E-05 3.104E-05 2.976E-05 2.722E-05 2.508E-05
 2.499E-05 2.596E-05 2.754E-05 3.042E-05 3.348E-05 3.590E-05 3.857E-05 4.110E-05
 4.359E-05 4.639E-05 4.948E-05 5.204E-05 5.275E-05 4.745E-05-3.455E-05-4.834E-06
 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05
 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05
 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05 7.235E-05
 7.545E-05 7.538E-05 7.534E-05 7.511E-05 7.478E-05 7.435E-05 7.390E-05 7.338E-05
 7.268E-05 7.180E-05 7.071E-05 6.918E-05 6.717E-05 6.456E-05 6.134E-05 5.887E-05
 5.633E-05 5.321E-05 5.041E-05 4.862E-05 4.685E-05 4.384E-05 4.130E-05 3.905E-05
 3.687E-05 3.474E-05 3.249E-05 3.102E-05 2.973E-05 2.720E-05 2.507E-05 2.498E-05
 2.596E-05 2.754E-05 3.042E-05 3.348E-05 3.590E-05 3.858E-05 4.111E-05 4.359E-05
 4.640E-05 4.949E-05 5.204E-05 5.275E-05 4.746E-05-3.447E-05-4.782E-06 7.234E-05
 7.234E-05 7.234E-05 7.234E-05 7.234E-05 7.234E-05 7.234E-05 7.234E-05 7.234E-05
 7.234E-05 7.234E-05 7.234E-05 7.234E-05 7.234E-05 7.234E-05 7.234E-05 7.234E-05
 7.234E-05 7.234E-05 7.234E-05 7.234E-05 7.234E-05 7.234E-05
 7.541E-05 7.548E-05 7.535E-05 7.509E-05 7.473E-05 7.434E-05 7.389E-05 7.323E-05
 7.236E-05 7.126E-05 6.975E-05 6.773E-05 6.509E-05 6.181E-05 5.923E-05 5.659E-05
 5.340E-05 5.053E-05 4.869E-05 4.687E-05 4.384E-05 4.128E-05 3.901E-05 3.684E-05
 3.470E-05 3.244E-05 3.098E-05 2.970E-05 2.717E-05 2.504E-05 2.497E-05 2.595E-05
 2.753E-05 3.042E-05 3.349E-05 3.591E-05 3.858E-05 4.112E-05 4.360E-05 4.640E-05
 4.949E-05 5.204E-05 5.275E-05 4.747E-05-3.436E-05-4.708E-06 7.232E-05 7.232E-05
 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05
 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05
 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05
 7.566E-05 7.564E-05 7.549E-05 7.520E-05 7.488E-05 7.453E-05 7.393E-05 7.309E-05
